<title>《鬥破蒼穹》▷ 第441章 大反擊【第二更！】</title></p><p>&emsp;&emsp;第441章 大反擊【第二更！】</p>
</p><p>&emsp;&emsp;第四百一十五章 大反擊</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;望着兩張火晶卡彼此交叉而過閃爍起來的光芒以及漆黑晶卡上再度飆漲的數目，蕭炎微微一笑，現在他火晶卡上的火能，已經足足儲存到了“七十四”的數目，這樣算來，似乎這些火能便是已經足夠他在那所謂的“天焚煉氣塔”中修煉兩月多的時間了，這般收穫，堪稱豐碩。</p>
</p><p>&emsp;&emsp;“加上這支隊伍，到現在爲止栽在我們手中的應該便是有五支了。”薰兒將自己的晶卡收好，瞥了一眼被蕭炎打昏後照例綁在樹幹上的五人，笑吟吟的道：“除去那兩支所謂的黑白關煞，我們還能再搶三支隊伍。”</p>
</p><p>&emsp;&emsp;“不過森林太大，想要在這之中找到那三支隊伍，可是有些困難啊，而一旦露了我們的風聲，恐怕那些隊伍會同時趕過來圍截我們，雖然經過這兩日的培訓，我們之間的配合雖然比以前強了許多，可那也僅僅只能快速應付一支隊伍，兩支的話，便已經是極限，三支，則是絕對必敗了。”琥嘉沉吟道。</p>
</p><p>&emsp;&emsp;蕭炎眉頭微皺，片刻後，目光掃向空地中那五名尚還處於目瞪口呆狀態中的新生，心動忽然一動，緩緩的道：“現在還有資格繼續參加獵捕賽的老生隊伍，除去黑白關煞，便只有三隊，也就是十五人，而我們新生則是沒有那種“火能”少於“十”，便是會失去資格的限制，所以我想，現在還在森林中游蕩的新生，應該並不會少吧？畢竟這森林太大，沒有路線圖的他們，很難在這麼短暫的時間中，便是成功離開。”</p>
</p><p>&emsp;&emsp;“你想幹什麼？”聽得蕭炎的話，四人都是一怔，白山眉頭一皺，問道。</p>
</p><p>&emsp;&emsp;“把新生全部聚集起來，然後，放出風聲，將另外三支老生隊伍吸引過來，聚所有新生的力量，將他們一蜂窩端了，你們認爲如何？”蕭炎淡淡的道。</p>
</p><p>&emsp;&emsp;“把他們吸引過來？那可是三支老生隊伍啊，萬一到時候其他新生擋不住他們，那我們豈不是羊入虎口？”聽得蕭炎這極爲大膽的建議，白山臉色頓時有些變化，光是一支隊伍他們便是必須經過默契的配合才能戰勝，若是三支的話，那敗的人肯定就是他們了，他可不想將好不容易方纔搶奪而來的“火能”，再送還給別人。</p>
</p><p>&emsp;&emsp;“那也不一定，若是新生夠多的話，我們便是絕對能夠佔據上風，不要小看其他的新生了，他們能夠進入選拔賽前五十名，實力自然是不會弱，只是因爲彼此間的配合原因，方纔會被老生隊伍一擊便潰。”蕭炎搖了搖頭，道。</p>
</p><p>&emsp;&emsp;“而且我們也不能一直這才耗下去，找機會將他們一網打盡，那便能節省不少麻煩，難道你們就不想早點去內院，見識一下那所謂的“天焚煉氣塔”麼？”蕭炎攤了攤手，道。</p>
</p><p>&emsp;&emsp;“嗯，我們已經在森林中消耗了三四天時間了，一直拖下去也不是辦法。”吳昊點了點頭，聲音低沉的道。</p>
</p><p>&emsp;&emsp;“我無所謂，反正大不了得到的“火能”再返還給他們便是了。”琥嘉撇了撇嘴，望向蕭炎，道：“現在你已經是隊長了，這些事，你下決策便好了，別婆婆媽媽的。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎無奈的搖了搖頭，他這徵求同伴意見的舉動，到了她口中卻是成了婆婆媽媽。</p>
