<title>《鬥破蒼穹》▷ 第956章 試探</title><br><p>&emsp;&emsp;第956章 試探</p>
<br><p>&emsp;&emsp;第九百三十二章 試探</p>
<br><p>&emsp;&emsp;望着那一身普通的麻布衣衫，年輕的清秀臉龐上有着一抹訕笑的青年，繞是以韓月的性子，此刻那櫻桃小嘴也是忍不住的微微張了開來，好半晌之後，方纔驚愕失聲道：“蕭炎？你怎麼會在這裡？”</p>
<br><p>&emsp;&emsp;蕭炎攤了攤手，這話說起來可就是有些長了.</p>
<br><p>&emsp;&emsp;“呃？姐，你認識蕭炎先生？”在韓月一口叫出蕭炎名字之時，韓雪同樣是愣了下來，這世間的事，沒這麼湊巧吧？</p>
<br><p>&emsp;&emsp;韓月美目直直的盯着蕭炎，片刻後，卻是嫣然一笑，如曇花般綻放的美麗笑容，令得大廳內的那股緊繃氣氛都是爲之一緩，她美眸在蕭炎身上轉了一圈，戲謔的道：“自然是認識，說起來，我還算是他的學姐呢。”</p>
<br><p>&emsp;&emsp;“呵呵，這位小兄弟難道也是迦南學院內院的學生？據說內院收取學員頗爲嚴格，能夠進入其中，想必這位小兄弟也是人中龍鳳吧。”一旁的那名錦袍中年人，此刻也是笑道，說這話倒不是空穴來風，在蕭炎出現時，他便是仔仔細細的將之打量了一遍，然後便是有些驚訝的發現，即便是憑他這半隻腳踏入鬥宗層次的人，都是有些看不清面前這位青年的底細</p>
<br><p>&emsp;&emsp;“這是我父親，韓家的家主，韓池。”韓雪在蕭炎身旁低聲介紹道。</p>
<br><p>&emsp;&emsp;“何止人中龍鳳，大斗師實力便是敢與鬥皇強者相戰，進入內院不到一年時間，便是直接成爲強榜前三的存在，這種膽識與天賦，在內院之中，可無人能及。”韓月掩嘴輕笑道，風采動人。</p>
<br><p>&emsp;&emsp;而聽得她這話，大廳中那些韓家的人臉色皆是有些變化，對於迦南學院他們也是頗爲清楚，自然是知道那裡的學員大多天賦都是不弱，而能夠成爲那裡的佼佼者，無不是那種有着驚才絕豔之輩，沒想到，面前這看起來普普通通的青年，居然還有這般來歷。</p>
<br><p>&emsp;&emsp;那韓雪也同樣是因爲韓月的話，而有些愕然的偏頭望着蕭炎，美目之中的異彩，更是顯得濃郁，對於迦南學院那所謂的強榜，她也是聽韓月提及過，即便是以後者的天賦，尚還只能排在十名之後，而那些前十的人，都是一些天才之輩，至於前三，或許就得用怪物來稱呼了</p>
