<title>《鬥破蒼穹》▷ 第1021章 來吧</title><br><p>&emsp;&emsp;第1021章 來吧</p>
<br><p>&emsp;&emsp;第九百九十七章來吧</p>
<br><p>&emsp;&emsp;耳旁突然間響起的聲音，令得林焱一怔，腦中思緒停滯了瞬間，旋即眼睛猛然一瞪，陡然轉過身，而當其見到那張陌生的臉龐時，眼中迸發而出的狂喜卻是化爲一股愕然。</p>
<br><p>&emsp;&emsp;“噓，別出聲”</p>
<br><p>&emsp;&emsp;見到林焱那愕然神色，蕭炎卻是一笑，低聲道。</p>
<br><p>&emsp;&emsp;再次聽得這熟悉的聲音，林焱也是利馬反應了過來，眼中迅速涌上一抹難以掩飾的激動之色，咧嘴笑着點了點頭，用僅有兩人聽見的聲音道：“好小子，你怎麼也到中州了？”</p>
<br><p>&emsp;&emsp;瞧得林焱那激動的臉色，蕭炎笑了笑，擺了擺手，示意這裡並非是談話之地。</p>
<br><p>&emsp;&emsp;見狀，林焱也是清醒了過來，目光一掃，剛纔那突然的變故，明顯引來了全場的目光注視，誰都能看出蕭炎是突然進場，以雷霆手段將前者從王塵的手中救了下來。</p>
<br><p>&emsp;&emsp;在廣場的周圍，有着不少風雷閣的強者守衛，如今見到蕭炎這般舉動，頓時驚怒的閃掠而來，怒喝聲在廣場之上響徹而起：“來者何人？爲何干擾大會進行？”</p>
<br><p>&emsp;&emsp;十幾名背生鬥氣雙翼的風雷強者，懸浮天際，將蕭炎包圍其內，目光冷厲，手中鋒利武器隱隱間散發着許些寒芒。</p>
<br><p>&emsp;&emsp;突如其來的變故同樣是有着出乎那王塵的意料，而在其回過神來時，陰冷的目光頓時凝在了蕭炎身上，手中兩把漆黑色匕首輕輕摩搽着，發出吱吱的令人心寒之聲。</p>
<br><p>&emsp;&emsp;“大會規矩，凡是認輸之後，則是不能再繼續對其出殺手，但先前此人卻是無視規則，諸位不去找他，爲何還來問我？”蕭炎鬆開抓住林焱肩膀的手掌，擡頭瞥了一眼那十幾名風雷閣強者，淡淡的道，由於不想在這裡便暴露身份，因此蕭炎的聲音也是被特意壓制得有些嘶啞。</p>
<br><p>&emsp;&emsp;聽得蕭炎此話，那十幾位風雷閣的強者也是一愣，看了王塵一眼，先前的一幕他們自然也是看見了，但後者可是黃泉閣的人，而且現在那黃泉尊者可就還坐在席位上呢，這種情況，他們這些人能做什麼主，自然只能睜一隻眼閉一隻眼，但誰也沒想到中途居然闖了個蕭炎出來，而且更讓得他們沒想到的是，闖出來的這個傢伙，居然還有些不識時務，那王塵的背景，能用普通人的待遇來衡量麼？</p>
<br><p>&emsp;&emsp;不過雖然心中這般想着，但他們自然不會大庭廣衆下說出來，畢竟此事，的確是王塵不佔理，蕭炎出手相救，雖然有些不合規矩，但也是在情理之中。</p>
<br><p>&emsp;&emsp;“一個依靠運氣闖到這裡的廢物而已，殺了就殺了，有什麼了不起的？”他們不好多說，但王塵卻是能夠肆無忌憚，當下冷笑了一聲，陰冷的聲音中有着一種淡淡的不屑。</p>
<br><p>&emsp;&emsp;“你他媽的！”</p>
<br><p>&emsp;&emsp;聞言，性格有些火暴的林焱眼中頓時涌上一股怒火，腳步剛剛踏前一步，便是被蕭炎抓住。</p>
<br><p>&emsp;&emsp;被蕭炎抓住，林焱只得狠狠一咬牙，偏過頭不甘的盯着前者，在他記憶裡，蕭炎可不像是那種喜歡忍氣吞聲的人。</p>
<br><p>&emsp;&emsp;“黃泉閣的人，看來也就這般素質，你能留到現在，也不過只是靠着黃泉閣的名頭而已，沒什麼值得囂張的.”蕭炎拉住林焱，目光望着王塵，也是冷笑道，對於此人，他同樣是早就看不順眼。</p>
<br><p>&emsp;&emsp;聞言，王塵眼神頓時變得如毒蛇般陰寒起來，臉龐之上，隱隱浮現一抹獰然之色。</p>
<br><p>&emsp;&emsp;此刻的廣場上，其他參賽者的目光也是望向了這邊，而當一些人目光在蕭炎身上掃了掃後，皆是眉頭一皺，旋即搖了搖頭，嘀咕一聲：“不知死活。”</p>
<br><p>&emsp;&emsp;蕭炎的表面實力，被其特意壓制在八星斗皇左右，以其如今的靈魂力量，莫說這些人，即便是費天這般強者，恐怕也是會難以看清其確切實力，不過唯有一人例外，那便是鳳清兒，在她目光看到蕭炎的第一眼時，黛眉便是微微一簇，與生俱來的特殊感應，令得她覺得面前此人，似乎有種模糊的熟悉之感。</p>
<br><p>&emsp;&emsp;“黃泉閣如何，還輪不到你這個小輩來評論，你是何人弟子？說出來讓老夫聽聽，能夠調教出這般狂傲的弟子，想必其師也有着一點本事纔對吧？”蕭炎冷笑聲落下沒多久，那廣場中央的席位上的黃泉尊者，眼皮終於是擡了起來，瞥了一眼蕭炎，淡淡的聲音中，噙着許些森冷味道。</p>
<br><p>&emsp;&emsp;在說話間，黃泉尊者也是上上下下的將蕭炎打量了一個遍，眼中劃過一抹詫異，他一眼便是知道，面前這人的容貌故意有所改變，而且最令得他驚訝的是，此子的氣息，居然也是有種朦朧的感覺，而就在其要深查時，卻是感覺到對方被籠罩在一層極度熾熱的火焰之內，不過雖有諸多阻攔，但憑藉他老辣的眼力，依舊是察覺出，此子的實力，恐怕至少應該也是在鬥皇巔峰層次。</p>
<br><p>&emsp;&emsp;這種探視被阻攔的感覺，最令得黃泉尊者驚愕，以他堂堂鬥尊階別的實力，居然會連一位小輩的實力都是看不透？</p>
<br><p>&emsp;&emsp;在黃泉尊者爲此愕然時，一旁的雷尊者，風尊者，劍尊者等三人也是有此感覺，當下心中皆是有些訝異。</p>
<br><p>&emsp;&emsp;黃泉尊者突然發話，蕭炎眉頭也是微微一皺，他沒想到這種小輩間的爭鬥，這老傢伙居然也會插話，當下衝着他拱了拱手，不卑不亢的道：“黃泉尊者倒是太看得起小子了，我只不過是就事論事而已，我這朋友事先已說了認輸，但對方依舊下殺手，這般作法，可是有些違背大會的規矩，其餘三位尊者大人也都是看得清楚，想必心中也知道此事誰錯誰對。”</p>
<br><p>&emsp;&emsp;見到蕭炎面對着四名鬥尊強者，居然未曾有絲毫的慌亂，在場不少人心頭皆是有些佩服，這般心態，可不是尋常人能夠具備的，畢竟鬥尊強者，哪個不是一方巨擘，即便說之是翻手爲雲覆手爲雨也並不爲過。</p>
<br><p>&emsp;&emsp;對於蕭炎這般答話，也是有些出乎雷尊者三人所料，不過還不待他們答話，那黃泉尊者臉色卻是陰沉了許多，聲音冰冷的道：“口舌之利，雷尊者，解決掉這些小麻煩吧，不要耽擱了大會的進程。”</p>
<br><p>&emsp;&emsp;雷尊者手指輕輕點在椅背上，臉龐上看不出喜怒，他淡淡一笑，目光轉向身旁的風尊者與劍尊者，道：“呵呵，兩位認爲此事該如何？”</p>
<br><p>&emsp;&emsp;這老傢伙倒是狡猾，知道這種事容易得罪人，王塵理虧，若是太過偏向他的話，定會被衆人以爲風雷閣不公，對其名聲不利，但若是不採取什麼措施的話，怕又是會得罪那黃泉尊者，因此直接將這燙手山芋推給了風尊者與劍尊者。</p>
<br><p>&emsp;&emsp;“按照規矩辦事吧，衝撞大會舉辦，不論何人，皆要重罰，不過念在此人是初犯，雷杖五十下，逐下雷山吧。”黃泉尊者語氣漠然的道，那般語氣，猶如是在說一件微不足道的事情一般，當然，以他的實力，說這番話，倒也的確有資格。</p>
<br><p>&emsp;&emsp;“錯可不在他，胡亂處罰，你這是想讓雷尊者頂個不公名頭了？”風尊者一笑，瞥了黃泉尊者一眼，道。</p>
<br><p>&emsp;&emsp;聞言，黃泉尊者眼神頓時變得陰冷了許多，黃泉閣本就不是什麼以善出名，今日被蕭炎當衆放言譏諷，若是就這般放其安然離去，損的倒是他黃泉閣的名頭了。
            Wшw ●тTk ān ●c○</p>
<br><p>&emsp;&emsp;“呵呵，風尊者倒是說的不錯，雖說此人干擾大會，但畢竟事出有因，而且王塵那般舉動，倒是有些不將規矩放於人眼中，若是反而處罰此人的話，倒是有些說不過去，我看這樣吧，各退一步，讓此人帶着他的朋友出場，大會繼續舉辦，如何？”劍尊者撫着一縷鬍鬚，淡笑道。</p>
<br><p>&emsp;&emsp;雷尊者一愣，旋即心中無奈的搖了搖頭，這兩個老傢伙明顯是想在這上面損黃泉尊者一把，不過他們說的也的確是在理，他風雷閣可不是黃泉閣，行事風格也完全不同，當下只能對着黃泉尊者歉意一笑。</p>
<br><p>&emsp;&emsp;見到雷尊者那般神色，黃泉尊者臉色更是難看了許多，目光冰冷的注視着場中鬆了一口氣的蕭炎，臉龐上掠過一抹淡淡的兇戾之色，輕吸一口氣，旋即平淡的聲音搶在雷尊者之前傳出：“既然你認爲王塵只是靠着我黃泉閣的名頭方纔堅持到最後，那麼本尊便給你一個機會，讓你與他交手一次，不論結果如何，你可帶着你的朋友安然而去，如何？”</p>
<br><p>&emsp;&emsp;黃泉尊者此話，立刻便是在廣場上引起一片譁然聲，而蕭炎眉頭也是微微一皺，這老傢伙，似乎並沒有什麼鬥尊強者應有的氣度啊。</p>
<br><p>&emsp;&emsp;“別理這老不死的，我們走”</p>
<br><p>&emsp;&emsp;林焱臉色也是微微一變，拉住蕭炎就欲出場，他沒想到這老傢伙居然會說這般話，王塵的實力他再清楚不過，在這場中，能與其相戰的，恐怕也就鳳清兒等屈指可數的幾人。</p>
<br><p>&emsp;&emsp;“若是不敢應戰，對着家師方向磕三個頭，此事，作罷。否則，你們走不掉。”</p>
<br><p>&emsp;&emsp;王塵猩紅的舌頭輕輕舔了舔鋒利的匕首，衝着蕭炎猙獰笑道。</p>
<br><p>&emsp;&emsp;蕭炎漆黑雙眸緊緊的盯着王塵，袖袍中的手掌，緩緩緊握。</p>
<br><p>&emsp;&emsp;打？還是不打？</p>
<br><p>&emsp;&emsp;全場目光皆是停在蕭炎的身體上，他們都想知道，面對着王塵的這般挑釁，這位一直表現得不卑不亢的青年，將會如何應對？雖然大部分人都並不對其抱什麼希望，但出於對王塵跋扈模樣的不順眼，他們倒是希望蕭炎真的能夠跟這傢伙鬥上一鬥。</p>
<br><p>&emsp;&emsp;在滿場目光的注視下，片刻後，蕭炎終於是緩緩的吐了一口氣。</p>
<br><p>&emsp;&emsp;“蕭炎，不要衝動”</p>
<br><p>&emsp;&emsp;見到蕭炎這般模樣，林焱臉色一變，急忙道。</p>
<br><p>&emsp;&emsp;蕭炎偏頭衝着他笑了笑，然後輕易掙脫其手掌，輕聲道：“放心.內院出來的人，可不會比他什麼黃泉閣的人弱。”</p>
<br><p>&emsp;&emsp;話音落下，他緩緩朝前踏出一步，目光直視着王塵，淡淡的兩個字，卻是令得全場無數人瞬間熱血沸騰起來。</p>
<br><p>&emsp;&emsp;“來吧.”</p>
<br><p>&emsp;&emsp;(本章完)</p>
