<title>《鬥破蒼穹》▷ 第235章 再見冰皇</title></p><p>&emsp;&emsp;第235章 再見冰皇</p>
</p><p>&emsp;&emsp;沙漠與陸地的交接之處，偶爾幾朵青色草葉點綴其上，星星點點的雖然頗爲稀少，不過比起沙漠之中那千篇一律的金色黃沙來說，卻無疑是要順眼了許多。</p>
</p><p>&emsp;&emsp;由於此處已經接近了沙漠邊緣，所以偶爾倒也能見到來往的行人以及從沙漠中獵殺魔獸歸來的傭兵小隊。</p>
</p><p>&emsp;&emsp;在那沙漠與陸地交接之處，身着黑衫的人影，不急不緩的行走着，在人影的背後，斜揹着一把足以與人影身高相平衡的黑色大尺，這般有些怪異的組合，行走在此，來往的路人，都是會不由自主的將詫異的目光投注過來。</p>
</p><p>&emsp;&emsp;不過對於周圍那些射來的詫異目光，黑衫少年惘若未聞，腳步緩緩的行走在結實的路面之上，雖然速度似乎不沒有顯得如果快捷，不過若是細心的人，則是能夠發現，少年一路行走而來的步伐，似乎就猶如是那經過精心測量一般，幾乎每一步之間的距離，都是大致相同。</p>
</p><p>&emsp;&emsp;天空之上高懸的熾日，沒有使得少年額頭上浮現半滴汗水，他那悠閒行走的模樣，不象是在趕路，倒像是在沿途欣賞風景…</p>
</p><p>&emsp;&emsp;少年的這般緩慢行程，持續了將近整整一天，當天空之上的烈日逐漸落下沙漠的地平線時，他方纔緩緩的停下了腳步，擡頭望着出現在視線盡頭的那座龐大城市，清秀的臉龐上，浮現淡淡的笑意。</p>
</p><p>&emsp;&emsp;慵懶的伸了一個懶腰，蕭炎聽得那骨頭間的脆響，輕笑了笑，手掌彼此伸進袖袍之中，微笑道：“漠城，終於是到了啊。”</p>
</p><p>&emsp;&emsp;“老師，我們真的要給那傢伙煉製丹藥？”站在一處沙丘之上，蕭炎望着遠處那人來人往的城門口，微微皺眉，低聲道，他口中的那個傢伙，自然便是當初在漠城偶然相遇的隱士，曾經的加瑪帝國十大強者的冰皇，海波東。</p>
</p><p>&emsp;&emsp;“呵呵，怎麼？既然都到這裡了，那便順手拉走一名鬥皇的人情吧。”戒指之中，傳出藥老蒼老的笑聲：“而且，難道你不想得到那剩餘的殘圖了？雖說如今你已經得到一種異火，可以後功法的升級，將會更加困難，再說，那淨蓮妖火，可是一個了不起的東西啊，若是能夠得到它，這鬥氣大陸上，恐怕就沒有多少人敢輕易小覷你了。”</p>
</p><p>&emsp;&emsp;“不過總覺得那傢伙不是一個安份的人。”蕭炎攤了攤手，道。</p>
</p><p>&emsp;&emsp;“嘿嘿，不安分又能怎樣？就算他回覆了實力，那也不過一名鬥皇而已，還能把我們怎麼着？”藥老淡淡的笑道：“不過防人之心不可無，我們也不是什麼軟柿子，爲了安全起見，總得安置一些防護措施吧…我以前就說過，在煉製丹藥的時候，給他弄點輔料進去，若是他沒歹心，那倒一切好說，若是真的想打一些鬼主意，那我們自然也不用留情。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎咧嘴笑了笑，微微點了點頭，輕聲道：“也好，那便依老師所言吧，如果真的能夠得到一名鬥皇強者的人情，那倒也不錯，特別是兩月之後的雲嵐宗之行，雖然我並不擔心與納蘭嫣然的決戰，可若是最後勝利了，那些雲嵐宗的老傢伙惱羞成怒的想要對我出手，這位冰皇，倒是一位不錯的護衛。”</p>
</p><p>&emsp;&emsp;“嘿嘿，煉藥師的最擅長的，便是拉關係網，你沒瞧見此次的異火搶奪麼？憑那丹王古河的實力，根本不可能闖進沙漠深處，不過那傢伙卻是生生的邀請了這麼多強者助拳，最後還把蛇人族搞得雞飛狗跳。”藥老笑道。</p>
</p><p>&emsp;&emsp;“嗯。”笑着點了點頭，蕭炎手掌輕拍了拍背後的玄重尺，然後開始對着那坐落在沙漠邊緣之處的巨大城市緩緩行去。</p>
