<title>《鬥破蒼穹》▷ 第878章 三千焱炎火</title></p><p>&emsp;&emsp;第878章 三千焱炎火</p>
</p><p>&emsp;&emsp;第八百五十四章 三千焱炎火</p>
</p><p>&emsp;&emsp;聽得蕭炎所說，欣藍也是微微一笑，旋即輕吸了一口氣，整理了一會思緒，方纔緩緩的道：“其實我所說的這異火線索，也是與丹塔有着關係，我的家族曾經名列丹塔長老席，因此我也是知道一些與之有關的消息。”</p>
</p><p>&emsp;&emsp;“又是丹塔？”聞言，蕭炎眉頭卻是微微一皺，若是那異火在丹塔手中，他怎麼可能去搶奪？丹塔不是迦南學院，絕對不會允許他們的異火落入旁人手中，而且，蕭炎雖然不知道那焚炎谷的確切實力，可經過一些模糊猜測也能夠知道，至少，焚炎谷絕對沒有丹塔強橫，如此一來，他豈不是反而要選擇得罪更加強悍的丹塔不成？若是這樣，他還不如直接打焚炎谷的主意算了，那樣的話，反而還更加容易一點。</p>
</p><p>&emsp;&emsp;“這個不用擔心，九龍雷罡火是焚炎谷的傳承之物，也算是有主之物，但我所說的這個異火，雖然與丹塔有關，可到現在卻還是無主之物，只要有能力，那便是有緣人得之，這一點，即便是丹塔，也不會如何反對，畢竟，丹塔可不是焚炎谷，他們在大陸上擁有着頗爲特殊的地位。”似是知道蕭炎心中所想，欣藍連忙辯解道。</p>
</p><p>&emsp;&emsp;蕭炎眉頭略微鬆緩了一點，望了一旁蘇千一眼，見到後者微微點頭後，方纔道：“說清楚一點，另外，既然你知道這些，那麼應該也知道那究竟是何種異火吧？”</p>
</p><p>&emsp;&emsp;“蕭大哥請放心，欣藍相信，丹塔的那種異火，一定會令得你心動。”欣藍嫣然一笑，旋即微微揚了揚雪白的下巴，道：“不知道蕭大哥是否聽說過“三千焱炎火”？”</p>
</p><p>&emsp;&emsp;“三千焱炎火？”聽得這個名字，蕭炎先是一怔，旋即漆黑眸中猛然爆發出熾熱神采，如今的他也算是一名貨真價實的六品煉藥師，因此對於那異火榜的衆多異火的瞭解也不再像當年一般匱乏，而這三千焱炎火，他自然也是知曉一些。</p>
</p><p>&emsp;&emsp;三千焱炎火，別名又被稱爲三千星空焱炎火，異火榜上排名第九，論起來，比藥老的骨靈冷火排名還要高上兩位，這種異火，說起來，算是異火榜上衆多異火中，頗爲飄渺難尋的一類，因爲它並非是存在於大地之中，而是在遙遙的星空之中成形，古籍曾有記載，三千焱炎火成形，天降銀火，千里之地如處沙漠，晝夜不分，星辰不現，耀日不出。</p>
</p><p>&emsp;&emsp;由於身處星空那尋常人難以企及的地方，故而三千焱炎火一般的存在時間，將會比其他異火更加長遠一些，而也正因爲此，方纔給予了它足夠的進化時間，所以說，大多被發現的三千焱炎火，皆是屬於那種靈智頗高的超級天地靈物，即便尋找到，可想要將之抓捕，也是極難之事。</p>
</p><p>&emsp;&emsp;當然，最令得蕭炎心動的，並非只是這三千焱炎火那高高的排名，而是這種異火，擁有着一種格外特殊的能力，那便是傳聞中“三千星辰體質”，當然，這是叫得好聽的，一些曾經與擁有過三千焱炎火的人戰鬥過的強者，將之稱爲“不死體”，有這種怪異的名稱，主要原因便是因爲這三千焱炎火，能夠令得擁有它的人，生命力變得異常頑強，就猶如魔獸中最令人噁心的“魔蟑獸”一般，不管遭受到何種猛烈的攻擊，卻依然迅速的痊癒傷勢，進而戰鬥力的恢復速度，也是迅猛上升。</p>
</p><p>&emsp;&emsp;而與擁有着這種“不死體”的人戰鬥，便是得儘可能的將之徹底擊殺，否則的話，只要讓他還能殘餘下一口氣，便是能再度變得生龍活虎，而這恢復的速度，就只需要看傷勢的嚴重程度，因此，擁有着“三千焱炎火”的強者，一般很少有人樂意與他們結成死敵，畢竟不管是誰，有了一個生命力堪比魔獸般頑強的敵人，都將會寢食難安。</p>
