<title>《鬥破蒼穹》▷ 第629章 援兵【第一更！】</title><br><p>&emsp;&emsp;第629章 援兵【第一更！】</p>
<br><p>&emsp;&emsp;第六百零一章 援兵</p>
<br><p>&emsp;&emsp;目光在美杜莎消失的地方停留了片刻，蕭炎緩緩鬆了一口氣，視線移下，再度轉移自範癆身上，眼中充斥着些許殺意。</p>
<br><p>&emsp;&emsp;“嘿，就算那人走了，你也討不了什麼好，我就不信你能憑藉一人之力將我們四人全部攔下。”美杜莎的離開，也是令得範癆頗爲失望，不過旋即臉龐涌上森然，陰測測的笑道。</p>
<br><p>&emsp;&emsp;蕭炎並未理會試圖用語言使得自己退縮的範癆，手腕一抖，重尺狠狠的插在地面上，右手掌上，一團碧綠火焰猶如鬼火般，幽幽浮現。</p>
<br><p>&emsp;&emsp;左手掌緩緩覆蓋在碧綠火焰之上，蕭炎眼眸卻是在範癆等人微皺的眉頭下閉了起來。</p>
<br><p>&emsp;&emsp;щщщ☢ тт kan☢ C○</p>
<br><p>&emsp;&emsp;對於蕭炎這般詭異舉動，範癆等人也是摸不清其底細，因此一時間竟然無人敢率先出手。</p>
<br><p>&emsp;&emsp;隨着蕭炎眼睛的緊閉，片刻之後，那團碧綠火焰卻是突然的波動了起來，旋即蕭炎雙掌猛然一拉，然後，範癆等人便是驚駭的望着，那自碧綠火焰中突然分離而出了兩團顏色各不相同的火焰。</p>
<br><p>&emsp;&emsp;兩團火焰，一爲青色，一爲無形之火！</p>
<br><p>&emsp;&emsp;“隕落心炎？你竟然把隕落心炎煉化了？”目光掃着那團青色火焰時，範癆倒未如何驚異，然而當再度看見那團似曾相識的無形之火時，臉色頓時大變，驚駭的聲音，尖銳的響起。</p>
<br><p>&emsp;&emsp;蕭炎淡淡的望了臉色大變的範癆一眼，雙掌上下翻動，新生的碧綠火焰是融合了青蓮地心火與隕落心炎所生，那麼只要操控熟練，將它們再度分離開來也並不困難，兩種火焰分離開來雖然從火焰熾熱以及其他程度來看似乎並比不上碧綠火焰強橫，但是卻是能夠分心二用，用來對付人數多餘自己的敵人，倒是極爲的適合。</p>
<br><p>&emsp;&emsp;“動手！殺了他！”</p>
<br><p>&emsp;&emsp;範癆臉龐之上的驚駭逐漸消退，取而代之的，是一股極爲濃郁的殺意，他非常清楚，掌控了兩種異火的人，將會擁有着何等可怕的力量，若是再放任蕭炎繼續修煉，誰也不能保證他將會達到何等程度，此時將之擊殺，無疑將會減少一個令人寢食難安的心腹大患。</p>
<br><p>&emsp;&emsp;隨着範癆喝聲落下，其身形也是瞬間展動，血色鬥氣瀰漫周身，腥臭的血腥氣味籠罩着整個山寨，一些實力稍低之人，光是聞到這種血腥味，便是有着頭暈目眩的感覺。</p>
<br><p>&emsp;&emsp;在範癆身形有所動作霎那，其身旁三名戰鬥經驗也是頗爲不弱的鬥王強者，也是瞬間展動身形，四人成半包圍之狀，對着中心處的蕭炎暴射而出。</p>
<br><p>&emsp;&emsp;一名鬥皇，三名鬥王，如此強橫的陣容，在同一時間發動攻擊，那股隱隱間匯聚在一起的兇悍氣勢，就算是換作尋常鬥皇強者，也是會略微有些感到呼吸窒息，不過，這對於一直都不能用常理來推斷的蕭炎來說，卻是絲毫沒有作用。</p>
<br><p>&emsp;&emsp;“三弟，小心！”</p>
<br><p>&emsp;&emsp;雖然那股強悍氣勢壓迫被面前的蕭炎抵擋了許多，可一些殘餘泄露，卻依然是令得蕭厲臉色微微一變，向後退了兩步，對着面前蕭炎大喝道。</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，微眯的眸子望着幾乎是眨眼便至的範癆四人，嘴角微微一動，其左手掌上的那團無形火焰，卻是陡然間發出一陣波動。</p>
<br><p>&emsp;&emsp;隨着隕落心炎的波動傳出，那暴射而來的四道身影，卻是噶然而止，臉色漲紅，渾身鬥氣因爲措手不及而發出陣陣紊亂波動，體內鬥氣拼命的運轉着，壓着着那毫無預兆便是出現在了體內的心火。</p>
<br><p>&emsp;&emsp;隕落心炎，最擅長的手段，便是在一定距離中召喚出心火出現在人體之內，這種心火的強度完全由施法者所掌控，若是溫和，則能起到淬鍊鬥氣之功效，但若是狂暴，便是將會使得一些措手不及之人體內鬥氣暴動，並且那散發而出的高溫，一個不慎，整個身體恐怕都是會被由內至外焚燒成灰燼。</p>
<br><p>&emsp;&emsp;隕落心炎已經被蕭炎煉化，那種召喚心火的詭異特效，自然他也是能夠隨心施展，而如今面對着範癆等強敵，他所召喚的心火，當然是狂暴到極致那種，所以，範癆三人體內鬥氣，皆是在此刻紊亂暴動了起來.</p>
<br><p>&emsp;&emsp;以蕭炎如今所召喚的心火，明顯是不可能直接將鬥王強者燒成灰燼，但是令得他們手忙腳亂，自亂陣腳倒是極爲容易的。</p>
<br><p>&emsp;&emsp;而強者間戰鬥，這種突然間的自亂陣腳，幾乎便是有着決定戰鬥勝負的關鍵之效。</p>
<br><p>&emsp;&emsp;擡眼望着突然間臉色漲紅，鬥氣紊亂的範癆四人，蕭炎嘴角緩緩挑起一抹充滿冷意的弧度，腳掌之上銀色光芒浮現而出，身形一顫，便是宛如鬼魅般消失在了原地，而在消失的前一霎，被插在地面上的玄重尺，也是隨之消失.</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;淡淡的破風聲突兀響起，一名臉色漲紅，正手忙腳亂的指揮着體內鬥氣壓制着那突然出現的心火時，渾身皮膚猛然一寒，駭然擡起頭，卻是見到面前隱約間一道黑線暴掠而來。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;寬大黑尺劃破空氣，熾熱勁風鋪天蓋地怒砸而下，看那股聲勢，若是被砸中的話，繞是這名鬥王強者身板強壯，怕也是得當場重傷。</p>
<br><p>&emsp;&emsp;生死時刻，這名鬥王強者倒是展現出不俗的戰鬥經驗以及敏銳，強忍着體內心火炙烤的劇痛，手中那把不知道沾染了多少鮮血的鬼頭刀狠狠上撩而去，刀鋒鋒利無匹，甚至是連空氣都在此刻被切割了開去一般。</p>
<br><p>&emsp;&emsp;“鏘！”</p>
<br><p>&emsp;&emsp;重尺轟然落下，重重的砸在鬼頭刀之上，無匹勁力頓時暴泄而出，在這般兇悍攻擊下，那名鬥王強者腳跟一軟，雙膝狠狠的跪在堅硬地板上，將之震得裂縫猶如蜘蛛網般蔓延而出。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;抵住了那幾乎致命的重尺攻勢，那名鬥王強者還來不及閃身，尖銳勁風便是如影隨行般接近，最後狠狠的甩在其胸膛之上，乍然間爆發的爆炸式力量，直接是將這名鬥王強者一腳踹飛了幾十米，最後在地面上搽了一條十幾米的深痕後，方纔緩緩止住。</p>
<br><p>&emsp;&emsp;一尺，一腳，兩招之內，一名鬥王強者便是狼狽受傷而退，望着這近乎一面倒的戰鬥，山寨之內陰影中的一道道黑影，都是忍不住的輕吸了一口涼氣。</p>
<br><p>&emsp;&emsp;“這小子真是越來越強了。”蕭厲也是微張着嘴望着那瞬間便是受傷而退的鬥王強者，片刻後，忍不住的搖了搖頭，這般實力，簡直恐怖。</p>
<br><p>&emsp;&emsp;在蕭炎閃電般擊潰一名鬥王強者的這短暫時間中，範癆以及另外兩名鬥王強者也終於是壓抑住了體內翻騰的心火，目光掃了一眼遠處地面上氣息萎靡並且不知死活的同伴，心頭都是沉了下去。</p>
<br><p>&emsp;&emsp;“這個混蛋不僅速度，還是力量，都比兩年前強了好多.而且他還能操控隕落心炎令得我們分心壓抑體內心火.看來今天要麻煩了。”</p>
<br><p>&emsp;&emsp;“郝翰，你們兩人去抓那個傢伙，我來擋住他，快！”</p>
<br><p>&emsp;&emsp;心中念頭飛速閃過，範癆陡然厲聲喝道，如今的局面，必須將那位似乎與蕭炎有着不淺關係的人抓住，不然的話，就算是他們聯手，恐怕都難以擊退蕭炎。</p>
<br><p>&emsp;&emsp;聽得範癆喝聲，另外兩名鬥王強者一怔，旋即迅速回過神來，互相對視了一眼，然後各自對着兩邊閃掠而開。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;就在兩人分開之時，破風聲再度在場中響起，然而就在破風聲響起之霎，範癆也是咬着牙，身形一閃，便是出現在某一處，血色鬥氣對着面前空間暴射而去。</p>
<br><p>&emsp;&emsp;血色鬥氣暴涌而出，寬大的黑影在青火的包裹下陡然浮現，旋即狠狠劈下，而在青火的壓制下，那血色鬥氣瞬間便是消失得乾乾淨淨。</p>
<br><p>&emsp;&emsp;“該死的！”</p>
<br><p>&emsp;&emsp;被蕭炎異火克得死死的，範癆心中怒罵了一聲，剛欲再度發動攻擊將之攔截，體內的那團心火，卻是在此刻猛然暴漲了起來，劇烈的疼痛，令得他趕忙分出一些鬥氣將之壓制住。</p>
<br><p>&emsp;&emsp;鬥氣的分散，不僅是令得範癆心神被分散，也是導致他攻勢的減緩與變弱。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;“八極崩！”</p>
<br><p>&emsp;&emsp;這般減緩的破綻，自然是瞞不過蕭炎那般狠辣眼光，因此身形一閃，便是趁機閃掠進範癆懷中，手臂一抖，五指緊握，猶如一柄重錘般，夾雜着令人心底發粟的強悍力量，狠狠的對着範癆胸膛砸了過去。</p>
<br><p>&emsp;&emsp;緊急關頭，範癆只來得及在體表形成一圈血膜，蕭炎拳頭，便是轟然而至，潮水般的力量自拳頭處涌出，而前者身體，也是在這般兇悍勁力下，暴射而退，並且，在退後之餘，一口鮮血終於是忍將不住的自其嘴中噴了出來。</p>
<br><p>&emsp;&emsp;一拳打飛範癆，蕭炎卻並未立刻追擊，目光一轉，旋即便是臉色陰寒的看見了那距離蕭厲不過七八米的兩名鬥王強者。</p>
<br><p>&emsp;&emsp;以蕭厲此刻受傷的狀態，面對着兩名鬥王強者，自然是勝算極地，而且那兩名鬥王強者也是被先前蕭炎的強悍所震撼到，因此，他們也是清楚，若是不擒住蕭厲的話，恐怕他們都會被永遠的留在這裡！</p>
<br><p>&emsp;&emsp;心中抱着這等念頭，兩名鬥王強者，幾乎是將本身實力發揮到了極致，此強彼弱之下，蕭厲自然是盡落下風。</p>
<br><p>&emsp;&emsp;對於蕭厲的劣勢，蕭炎自然也是極爲清楚，因此當下顧不得追擊受傷的範癆，身形一動，便是欲趕去支援，然而其剛剛有所動作，腥臭便是再度涌來，臉色蒼白的範癆，猶如鬼魅的出現了面前，目光陰毒的望着蕭炎，大笑道：“哈哈，蕭炎，你強又能怎樣？只要他落在我們手中，還怕你能翻天了不成？”</p>
<br><p>&emsp;&emsp;被範癆這麼一阻攔，那兩名鬥王強者終於是接近了蕭厲，雄渾鬥氣，頓時暴涌而出，看這股氣勢，兩人明顯是直接打算下殺手擒住後者。</p>
<br><p>&emsp;&emsp;望着那兩名鬥王強者驟然爆發的雄渾鬥氣，蕭炎心頭也是猛然沉了下去。</p>
<br><p>&emsp;&emsp;“咻！”</p>
<br><p>&emsp;&emsp;就在三者即將接觸那一霎，天空中突然有着尖銳破風聲響起，旋即兩道身影暴掠而下，猶如隕石般，極爲蠻橫的插進了兩名鬥王強者與蕭厲之間，爽朗的笑聲，也是突然響徹。</p>
<br><p>&emsp;&emsp;“哈哈，蕭炎，你還是解決那個老傢伙吧，這兩人，交給我與紫研便好。”</p>
<br><p>&emsp;&emsp;突如其來的變故，令得蕭炎一怔，旋即緊繃的心，終於平緩了下來，援兵終於是及時來到了.</p>
<br><p>&emsp;&emsp;微微偏頭，蕭炎目光緩緩轉向範癆，充滿陰寒殺意的聲音，令得後者臉色瞬間煞白了起來。</p>
<br><p>&emsp;&emsp;“老狗，你攔得很開心啊？”</p>
<br><p>&emsp;&emsp;（第一更到！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
