<title>《鬥破蒼穹》▷ 第406章 殺雞儆猴</title></p><p>&emsp;&emsp;第406章 殺雞儆猴</p>
</p><p>&emsp;&emsp;第三百三十八章 殺雞儆猴</p>
</p><p>&emsp;&emsp;黑色拳影，帶起恐怖勁氣，猛然浮現薛崩眼前，那拳頭所過之處，空間都是泛起了細微的波動，刺耳的音爆之聲，如同悶雷聲響般，不絕於耳。</p>
</p><p>&emsp;&emsp;在蕭炎這猶如雷霆一擊般的兇悍攻勢之下，只見連那堅硬的地板，都是不斷爆發出咔嚓聲響，一道道裂縫，在無數道震撼目光注視下，從其腳掌處，急速蔓延。</p>
</p><p>&emsp;&emsp;蕭炎發動攻擊的速度，快若閃電，不過那薛崩倒也真的並非是那種只能逞口舌之力的人，雖然心中爲蕭炎所施展而出的實力感到駭然，可反應卻同樣不慢，在蕭炎拳頭急速在眼瞳中放大時，他沒有絲毫遲疑的放棄了那被對方所鉗制的長槍，後退了一小步，手指彈上納戒，一把通體銀色，由精鋼所打造而成的長槍，瞬間便是出現在了其手中。</p>
</p><p>&emsp;&emsp;長槍到手，薛崩那被蕭炎這恐怖一擊而駭得大縮的戰意，迅速飆升了起來，喉嚨間發出一道低低怒吼，體內鬥氣在此刻被運轉到極致，淡紅色的鬥氣自體內噴涌而出，最後在身體表面形成一幅紅色的鬥氣紗衣。</p>
</p><p>&emsp;&emsp;體內鬥氣涌動之刻，薛崩手中同樣沒有絲毫停滯，槍尖一震，竟然震出了十幾道殘影，紅芒暴涌，殘影猛然合攏，最後整條長槍，都是化爲一抹刺眼紅芒，對着蕭炎暴刺而去。</p>
</p><p>&emsp;&emsp;“疊浪！”</p>
</p><p>&emsp;&emsp;心中一道低吼，薛崩手中長槍帶着一往直前的兇悍氣勢，對着蕭炎拳頭正正刺去，槍身振動間，紅芒一波接一波涌上，熾熱的氣息，猶如是紅色的火浪一般。</p>
</p><p>&emsp;&emsp;廣場之上，在無數人注視下，一抹刺眼紅芒，帶起滔天氣浪，這般威勢，讓得不少人發出了譁然聲響，不愧是有資格參加內院選拔賽的尖子生，這種兇悍攻擊，恐怕都能趕上那些剛進入大斗師級別的強者了吧？</p>
</p><p>&emsp;&emsp;紅色紅芒在漆黑眼瞳中急速放大，感受着那撲面而來的熾熱氣勁，蕭炎臉色依然那般平淡，兩年間，與他交戰的對手，大多都是遠遠超過自己的強者，比這更大十倍百倍的攻勢場面，他都見過，因此，憑這等攻勢，便是想讓他退縮，無疑是癡人說夢，不過對方能夠在這般短暫的時間中，便是施展出全力抵抗，這種不錯的敏銳力，倒還是讓得蕭炎略感吃驚了一下，不過也僅此而已。</p>
