<title>《鬥破蒼穹》▷ 第801章 蠍山身亡 【第二更！】</title><br><p>&emsp;&emsp;第801章 蠍山身亡 【第二更！】</p>
<br><p>&emsp;&emsp;第七百七十七章蠍山身亡</p>
<br><p>&emsp;&emsp;看似柔弱的小拳頭，落在蠍山胸膛之上，卻是瞬間令得後者臉龐之上涌上一抹異樣紅潤，旋即喉嚨一甜，一口鮮血終於是忍將不住的狂噴了出來。</p>
<br><p>&emsp;&emsp;鮮血噴吐間，蠍山身形也是陡然狼狽急退，退後間，身形略顯踉蹌，顯然，先前紫研那結結實實的一拳，直接是令得他進入了重傷狀態，畢竟後者的那種恐怖力量，即便是鬥皇強者捱上了，也絕對不是什麼好玩的事。</p>
<br><p>&emsp;&emsp;“混蛋，竟然偷襲！”身形暴退間，那蠍山頓時氣急敗壞的怒吼了起來。</p>
<br><p>&emsp;&emsp;聞言，蕭炎卻是譏笑的搖了搖頭，也不與之廢話，腳掌之上銀芒閃動，僅僅瞬息間便是出現在了那蠍山身前，手中重尺掄起可怕的弧度，旋即夾雜着恐怖的破風聲，毫不留情的對着後者腦袋便是怒砸了過去。</p>
<br><p>&emsp;&emsp;痛打落水狗這種事，蕭炎可並不排斥，甚至，若是有這種機會，他打起來還會比平常更狠。</p>
<br><p>&emsp;&emsp;體內鬥氣因爲紫研先前的那一拳，運轉間變得異常緩慢與堵塞了起來，蠍山心中清楚，這是重傷的前兆，而如今再面對着蕭炎這般兇狠攻擊，他卻已經是再也不敢與之硬碰，因此只能急忙閃動身形，將那重尺攻擊狼狽躲避開去。</p>
<br><p>&emsp;&emsp;重尺落空，蕭炎卻是冷笑一聲，手一甩，重尺便是脫手而出，然後狠狠對着蠍山射去。</p>
<br><p>&emsp;&emsp;躲避開了蕭炎先前的攻擊，已令得蠍山體內經脈出現了陣陣抽痛之感，如今自然是沒有那般能力，因此竟然只能眼睜睜的看着重尺掠來，最後重重的轟擊在身體之上。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;一口鮮血再度噴出，蠍山眼中終於是閃過一抹恐懼，再照這般下去，他今日恐怕真是會如同蜈崖一般死在蕭炎手中。</p>
<br><p>&emsp;&emsp;死死的咬着牙，蠍山強行調動着體內鬥氣，使勁的振動着背後鬥氣雙翼，藉助那道重尺的推力，身形卻是對着那萬蠍門山門所在的方向暴射而去。</p>
<br><p>&emsp;&emsp;“想走？”</p>
<br><p>&emsp;&emsp;見到蠍山的舉動，蕭炎再度冷笑，身形閃掠而出，旋即腳尖一點先前甩出的重尺背面，身形如大鵬一般，對着前者俯衝而去。</p>
<br><p>&emsp;&emsp;以蕭炎的速度，要追趕上如今受傷的蠍山，自然是沒有多大的問題，因此僅僅幾個眨眼間，其身形便是出現在蠍山面前，衝着後者露出一抹獰笑，身體一扭，便是詭異般的閃現在蠍山身後。</p>
<br><p>&emsp;&emsp;在蕭炎追掠而來時，那蠍山臉色便是猛的變的蒼白了許多，以他如今這般狀態，根本就不可能再與前者抗衡。</p>
<br><p>&emsp;&emsp;“門內長老，還不出手相救！”</p>
<br><p>&emsp;&emsp;體內鬥氣運轉極緩，頹喪之下，那蠍山只得衝着不遠處，正在與對手糾纏的萬蠍門長老怒吼道。</p>
<br><p>&emsp;&emsp;聽得蠍山怒吼，那幾位長老咬了咬牙，也是拼了命的想要掙脫對手，可最後卻只有着兩名鬥皇強者成功，然後身形一動，便是對着他這邊閃電般的衝來。</p>
<br><p>&emsp;&emsp;“嘻嘻，插手別人的戰鬥可不是什麼好事情哦.”</p>
<br><p>&emsp;&emsp;就在兩人剛剛衝出之時，一道嬌小身影卻是率先閃掠而來，身體懸浮在半空，衝着兩人巧笑嫣然道。</p>
<br><p>&emsp;&emsp;“滾開！”</p>
<br><p>&emsp;&emsp;關鍵時刻別阻攔而住，兩名鬥皇強者皆是怒喝一聲，揮手便是兩道雄渾鬥氣匹練對着紫研暴射而去。</p>
<br><p>&emsp;&emsp;瞧得直接出手的兩人，紫研卻是撇了撇小嘴，小拳頭再度緊握，旋即在一道低哼中，毫不客氣的轟擊在兩道鬥氣匹練之上，可怕的力量，直接是在那兩名鬥皇強者驚愕的眼神中，將那兩道鬥氣匹練震成一片虛無。</p>
<br><p>&emsp;&emsp;“竟然敢對我兇，找死啊.”撇着嘴冷哼了一聲，強烈紫光猛然自紫研體內涌出，旋即其身形一閃，便是徑直衝進一名鬥皇強者懷中，舞起小拳頭，狠狠的對着對方就是一陣亂轟，而那片空間，都是在其拳頭的揮舞下，出現了道道痕跡，尖銳的破風聲響，幾欲將那名鬥皇強者耳膜震破。</p>
<br><p>&emsp;&emsp;面對着紫研的這般猛攻，那名鬥皇強者也是臉色大變，雄渾的鬥氣在身體表面形成厚厚的光幕，而這層光幕，卻是在紫研那接連不斷的攻勢下迅速變得搖搖欲墜起來。</p>
<br><p>&emsp;&emsp;被紫研這般拖住，兩名鬥皇強者自然是失去了支援的最好時機，而見到這一幕，那蠍山也只得狠狠一咬牙，準備着強行運轉體內鬥氣，而就在他這念頭剛剛升起時，一道淡淡笑聲，卻是突然自其身後響起。</p>
<br><p>&emsp;&emsp;“蠍山門主，看來今日你是沒有機會看見萬蠍門大勝的時候了啊.”</p>
<br><p>&emsp;&emsp;淡笑聲從蠍山背後響起，那平淡的聲音，卻是令得蠍山渾身猛的變得冰涼了下來，艱難的扭轉過頭，一張近在咫尺的冷漠臉龐，現入眼中。</p>
<br><p>&emsp;&emsp;瞧得蠍山望來，蕭炎對着他露出一個冷漠笑容，旋即拳頭猛然緊握，毫不留情的對着其後背心處，狠狠砸去。</p>
<br><p>&emsp;&emsp;“不要！”</p>
<br><p>&emsp;&emsp;見到蕭炎的舉動，那蠍山頓時駭得魂飛魄散，在死亡的威脅下，連聲音都是變得異常尖銳了起來。</p>
<br><p>&emsp;&emsp;而對於他這無謂的尖叫聲，蕭炎眼中冷笑卻是更甚，拳至中途，一道冷喝也是陡然從其嘴中傳出：“八極崩！”</p>
<br><p>&emsp;&emsp;喝聲落下，拳頭之上勁風頓時暴漲，一股可怕的暗勁也是在骨骼之中迅速凝聚，瞬間之後，終於是重重的轟擊在了後者後背心之上，頓時，狂猛力量爆發之時，一股隱晦且破壞力驚人的暗勁，也是順着蕭炎拳頭，侵入了蠍山體內。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;可怕力量在蠍山後背爆炸開來，力量餘波直接是將其衣衫震得爆裂開去，再緊接着，一道異常低沉的悶響，再度從蠍山體內傳出，而隨着這一道聲音傳出，那蠍山身體卻是陡然凝固了下來，臉龐之上血色盡去，瞬間後，一口鮮血狠狠噴出，鮮血之中，還夾雜着破碎的內臟碎片，顯然，那道在其體內爆炸開來的暗勁，真正的給予了他致命的一擊！</p>
<br><p>&emsp;&emsp;低沉的聲音，在天空響徹着，周遭那些交戰的雙方強者皆是在此刻似有所感的停下手，目光全部匯聚在蕭炎與蠍山所在的地方，在瞧得後者那慘白的臉色以及越來越虛弱的氣息時，毒宗強者眼中頓時涌上震驚與狂喜，而反觀那些萬蠍門的強者，心頭卻是逐漸的涌出一抹寒氣。</p>
