<title>《鬥破蒼穹》▷ 第830章 找上門的麻煩 【第二更！】</title></p><p>&emsp;&emsp;第830章 找上門的麻煩 【第二更！】</p>
</p><p>&emsp;&emsp;第八百零六章</p>
</p><p>&emsp;&emsp;能夠被黑皇宗用來安頓這些來自黑角域的強者以及衆多勢力首領，黑皇閣自然是異常奢華，當蕭炎三人進入那寬敞無比的大門時，望着其內那宛如廣場般的大廳，頓時在心中嘖嘖的讚歎了一聲，這黑皇宗，手筆果然不小。</p>
</p><p>&emsp;&emsp;此刻的黑皇閣大廳之中，人聲鼎沸，有着不少人影錯錯落落的分批而坐，這些人坐落的地方也極爲講究，大多都是彼此熟絡或者屬於同一個勢力的，方纔會簇擁一起，而一些單人相坐的桌處，則是一些黑角域中的獨行俠，這種人，一般實力都是頗強，而且性格還有些乖僻，一言不合，拔刀相向，也是極爲正常之事。</p>
</p><p>&emsp;&emsp;黑角域的特色，是混亂，這一點，即便是在這黑皇閣之中，也是不見有絲毫減弱，由於此處匯聚了來自黑角域大部分的強者以及勢力，而這些人之間，又難免會有彼此仇視的對家，而這些人一旦碰面，自然是會爆發出衝突，在黑角域之中解決衝突最有效的辦法，便是真刀真槍的明幹，所以，這寬敞無比的大廳之中，時不時的便是能夠聽到那金鐵碰撞的清脆聲音，不過打架歸打架，但這些人明顯還是有着一些理智，知道這裡是屬於誰的地方，小打小鬧自然無人會理，可若是真是鬧大了，比如將樓給拆了等等事情，恐怕那些隱藏在暗處的黑皇宗強者，便是得瞬間出手了。</p>
</p><p>&emsp;&emsp;蕭炎三人站於大門處，望着那時不時爆發出一陣兇狠血拼的大廳，再聽得周圍那些看熱鬧爆發出一陣陣叫好聲的圍觀者，不由得搖了搖頭，這黑角域，果然就沒一個安寧點的氣氛。</p>
</p><p>&emsp;&emsp;蕭炎三人進入黑皇閣不久，便是有着一名容貌秀眉的侍女快步而來，旋即躬身，在接過三人的令牌檢查了一番後，然後便是微笑的將住房所在處告知三人。</p>
</p><p>&emsp;&emsp;這黑皇閣面積極大，能夠容納千人居住，而那居住之地則是按照實力或者背後勢力來劃分爲天地人三個級別的住所區域，而蕭炎三人，所住的區域，不高不低，正好是地級區域。</p>
</p><p>&emsp;&emsp;對於這種等級分化，蕭炎倒是無所謂，在他看來，只要能給他一個不受打擾的煉丹密室便是足矣。</p>
</p><p>&emsp;&emsp;因爲天色尚早，蕭炎並未急着立刻回房，因此便是拒絕了侍女帶路回房的要求，打發開她，然後帶着小醫仙與因爲這裡氣氛熱鬧而滿臉興奮的紫研，對着那寬敞無比的大廳之中緩步行去。</p>
</p><p>&emsp;&emsp;三人穿梭過這喧譁的大廳，然後在靠窗的地方尋了處桌子坐下，在這裡，目光正好能夠瞧得外面那蔥鬱的樹林，一股涼風吹來，倒是令得徘徊在耳邊的喧鬧之聲變得淡了許多。</p>
</p><p>&emsp;&emsp;三人剛剛落座，便是有着侍女極爲恭敬的將茶水奉上，這般招待，簡直就是無可挑剔，看來這黑皇宗爲了將這些來自黑角域四面八方的強者，可的確是上了不上心的。</p>
</p><p>&emsp;&emsp;蕭炎坐於椅上，端着茶杯，心中卻是不斷回想着先前所見到那名灰袍人，由於灰袍遮掩的緣故，他看不清後者的半點容貌，至於爲何會感受到一種若有若無的熟悉感覺，這卻是隻能歸納於靈魂感知力敏銳的緣故。</p>
</p><p>&emsp;&emsp;“先前那人氣息很是古怪，雖然看似極弱，但若是細細感應，卻是能夠從中察覺到一絲不同尋常的氣息，這種感覺，我以前從未出現過，不過至少，我能確定，那個灰袍人，絕對不會是如其表面上所現般，只是個尋常角色。”望着蕭炎那微皺着眉頭沉思的模樣，小醫仙似是知其心中所想，輕聲道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，他同樣也是能夠感應到，那個灰袍人有些不太尋常，可想來想去，卻依然是沒想到在自己遇見過的人之中，誰給予了他這種既陌生又熟悉的感覺，而且，在他靈魂感知力的掃描下，居然有些難以探測到對方靈魂的強橫程度，這種感覺，就猶如一種晦澀的霧障，將之遮掩籠罩了去一般。</p>
</p><p>&emsp;&emsp;沉思了許久，卻依然毫無頭緒，蕭炎只得嘆息了一口氣，暗自道：“或許是感覺錯了的緣故吧。”</p>
</p><p>&emsp;&emsp;心中這般自我安慰了一會後，蕭炎也就將這事給壓在了心中，收回心神，一邊與小醫仙笑談着，一邊將注意力放在喧譁的大廳之中，這裡雖然人多耳雜，可也就是在這裡，方纔能夠得到一些他所需要的消息。</p>
</p><p>&emsp;&emsp;而這般附耳傾聽了半晌時間，蕭炎倒也的確聽到了不少的消息，比如爲了這拍賣會而來的衆多大勢力中，除了魔炎谷之外，還有着一些其他的黑角域老牌勢力，甚至，一些黑角域之外的勢力，也是收到了一些風聲，派出了強者趕往黑皇城，而在這附聽間，蕭炎還聽見了一個他極爲耳熟的勢力：蕭門。</p>
</p><p>&emsp;&emsp;在初一聽見時，繞是蕭炎的鎮定，可是驚愕了好片刻，旋即略微失笑，沒想到當初偶然所建立的勢力，在二哥的發展以及迦南學院的支持下，居然也是有了資格躋身黑角域的一流勢力，從而具備參加這種大型拍賣會的資格。</p>
</p><p>&emsp;&emsp;“蕭門若是也要參加這場拍賣會的話，想必應該也是居住於黑皇閣吧。”蕭炎心中喃喃了一聲，但他並未打着立刻便去尋找的念頭，如今這黑皇城之內衆強雲集，蕭門雖然發展迅猛，可畢竟底蘊比不上這些老牌勢力，因此稍稍低調一些，是好事，而他隱在暗處，若是蕭門遇見意外事故，還能起到出其不意之效。</p>
</p><p>&emsp;&emsp;打聽間，蕭炎聽到最多的，便是那所謂的菩提化體涎，看來這一次黑皇宗對這東西是下足了本錢的宣傳，幾乎除了蕭炎等少數人之外，絕大部分人都是知道，這一次的大型拍賣會，這菩提化體涎，將會是其中壓箱底的重寶之一。</p>
</p><p>&emsp;&emsp;在說起這菩提化體涎時，大部分人話語中皆是充斥着狂熱，即便不說其後面那堪稱天地靈物的菩提心，就是光光一個菩提化體涎，也是能令不少人眼饞，畢竟，誰若服用了這東西，那麼便是能夠改善體質，而體質的改善，對於任何人來說，都是有着不小的誘惑力，畢竟沒有誰會認爲自己的身體已經強悍到不需要任何進步。</p>
</p><p>&emsp;&emsp;“看來我們可真是後知後覺啊，久尋不到的東西，在這裡，卻已經是人盡皆知。”緩緩收回心神，蕭炎對着小醫仙二人無奈的嘆道，爲了這菩提化體涎，他們花費了大半年的時間在出雲帝國與黑角域之間那萬里迢迢的路程之上，卻依然毫無所獲，然而在這裡，幾乎是個人，便是知道這菩提化體涎是什麼東西。</p>
</p><p>&emsp;&emsp;聞言，小醫仙也是微微一笑，旋即道：“距離那拍賣會的開始，還有三天時間，這三天之內，想必還有更多的勢力與強者陸續來到，這黑角域果然不是出雲帝國以及加瑪帝國可比，光是這些強者的數量，便是天壤之別。”</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，黑角域臨近鬥氣大陸中心，而且由於此處特殊的風氣，也是導致無數黑物涌來，那些在外面很難拍賣或者換出的東西，在這裡，幾乎能夠全部轉換出去，在這般帶動下，這黑角域自然遠非靠近偏僻地帶的加瑪以及出雲帝國可比。</p>
</p><p>&emsp;&emsp;“走吧，時間不早了，先休息一夜，明日，我需要動手煉製一點能拿得出手的丹藥，不然，在那拍賣會上，拿什麼去和人爭？”目光掃了眼外面的天色，蕭炎將手中茶杯輕輕放下，衝着兩人微笑道。</p>
</p><p>&emsp;&emsp;“嗯。”小醫仙微微點了點頭。</p>
</p><p>&emsp;&emsp;三人起身離桌，然而剛剛轉身，卻是見到了不遠處突然混亂起來的大廳，然後，便是瞧得一大羣滿臉不善的大漢，氣勢洶洶的對着他們所在的方位行來。</p>
</p><p>&emsp;&emsp;目光微皺的望着那些大漢，蕭炎眼睛一掃，卻是瞧得他們手臂之上所繪的一條狼紋身，微微一怔，似乎城門口被他隨手幹掉的那十幾個傢伙身上，也是有着這種紋身。</p>
</p><p>&emsp;&emsp;“看來有點小麻煩啊。”小醫仙輕瞥了一眼，輕描淡寫的道。</p>
</p><p>&emsp;&emsp;蕭炎淡淡點頭，竟然對方已經找上門來，當下反而不急着離開，在周圍那一道道驚訝目光下，直接坐回椅子，目光平淡的望着那羣涌來的大漢，這黑皇閣強者衆多，低調一點的確是好事，可一味的躲避，反而會惹來更多的麻煩，而這一次，或許會是殺雞儆猴的好機會。</p>
</p><p>&emsp;&emsp;這羣氣勢兇悍的大漢，自然也是引起了大廳中不少人的注意，當下大廳中響起了許些驚呼聲。</p>
</p><p>&emsp;&emsp;“嘿，竟然是奎狼幫那羣要錢不要命的傢伙。”</p>
</p><p>&emsp;&emsp;“咦，沒想到連奎剎那個傢伙也來了黑皇城，據說前不久纔有一名一星斗皇被這傢伙幹掉了去。”</p>
</p><p>&emsp;&emsp;“奎狼幫的全是一羣滾刀肉，那小子也不知道如何得罪了他們，今日怕是有些苦頭要吃咯。”</p>
</p><p>&emsp;&emsp;在那衆多目光的注視下，那羣渾身充斥着凶煞之氣的赤膊大漢，終於是如一羣嗜血的惡狼般，來到了蕭炎三人所在的桌旁。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
