<title>《鬥破蒼穹》▷ 第567章 破解“黑水界”</title></p><p>&emsp;&emsp;第567章 破解“黑水界”</p>
</p><p>&emsp;&emsp;第五百三十九章 破解“黑水界”</p>
</p><p>&emsp;&emsp;天空之上，黑袍青年振翅懸浮，滿場寂靜。</p>
</p><p>&emsp;&emsp;裁判席上，蘇千臉龐上也是有些驚愕，不過其眼光自然是遠非其他人可比，因爲當目光再度在蕭炎背後雙翼掃過時，驚愕逐漸變化成恍然：“原來是飛行鬥技，嘿，沒想到這小子竟然連這等稀罕鬥技都是能夠弄到手中。”</p>
</p><p>&emsp;&emsp;隨着蘇千的點破，其他長老也是恍然，飛行鬥技對於尋常人來說或許很少聽見過，不過以他們的閱歷見識，對於這種極爲罕見的鬥技，倒是有所耳聞。</p>
</p><p>&emsp;&emsp;“還好.差點還真以爲這小子已經晉入鬥王階別了呢。”悄悄的抹了一把額頭上的冷汗，一些長老在心中嘀咕道，他們拼死累活修煉好幾十年，方纔到達現在的實力，若是下面這年齡連二十都不到的青年便也是達到這地步的話，那他們可真是有種悲憤的感覺了，並且最可怕的，還是這傢伙還是一名五品煉藥師</p>
</p><p>&emsp;&emsp;場中寂靜氣氛持續了一段時間，終於是逐漸再度活絡，高臺上也是有着少數人辨認出了蕭炎背後雙翼的來歷，因此皆是鬆了一口氣，旋即眼中有些豔羨，這飛行鬥技雖然比不上真正的鬥氣雙翼，可也是能夠令得人在天空飛行，這可是不少人一直所追求的目的，但是那鬥王階別，是在是太過遙遠，等修煉到那一個階別，不知道都到了哪年時間。</p>
</p><p>&emsp;&emsp;“原來是飛行鬥技”場中，臉色呆滯的姚盛也是逐漸恢復，他能夠清晰的感應到，蕭炎的氣息根本未曾達到鬥王的層次，再仔細瞧得那對紫黑翅膀的形態，心中也是恍然，緊繃的身體緩緩舒展了下來。</p>
</p><p>&emsp;&emsp;只要對方不是真正的達到鬥王階別，就算他有着飛天的優勢，姚盛也並不會太過懼怕。</p>
</p><p>&emsp;&emsp;雙腳立於幾乎將整個場地都是遍佈的詭異黑水之上，姚盛擡頭望着天空上的蕭炎，冷笑道：“我就不信你能一直待在天空上，據我所知，持續施展飛行鬥技，可是需要消耗不小的鬥氣吧？”</p>
</p><p>&emsp;&emsp;天空上，蕭炎手掌緊了緊玄重尺，目光瞥向下面的場地，眉頭微微一皺，就如同姚盛所說，此刻的場地幾乎完全成爲了他的地盤，只要一落地，就會沾上那詭異的黑水，那股腐蝕勁道蕭炎能夠將之隔絕，不過那種吸力，卻是或多或少的會阻礙他的速度，而在面對着姚盛這等擅長敏捷速度的對手時，速度稍稍減弱，說不定就是會被壓入下風。</p>
</p><p>&emsp;&emsp;姚盛緊握着漆黑雙匕，冷笑的望着懸浮在天空上的蕭炎，身體卻是紋絲不動，蕭炎有着天空之勢，他的攻擊範圍根本不能達到，若是強行彈跳升空攻擊，那便是會成爲對方的靶子，所以，這種時候，保持安靜，是最好的選擇。</p>
</p><p>&emsp;&emsp;“的確挺麻煩的.”背後雙翼緩緩振動，蕭炎的身形降低了許多，青色鬥氣在體表形成淡淡的能量膜，漆黑重尺上，也是被鬥氣徹底覆蓋，目光緊緊的盯着場中姚盛，淡淡的銀光突然在其腳下成形，瞬間後，背後雙翼猛的一震，藉助着風力，“三千雷動”在此刻幾乎是施展到極致，乃至於除了少數人之外，其他者，都是隻能看見蕭炎身體一抖，天空上，便是遺留下了一道若隱若現的殘影。</p>
</p><p>&emsp;&emsp;蕭炎突然間暴漲的速度，同樣是令得姚盛臉色微微變了變，那人未到，勁氣已先襲來的勁道，直接是令得地面上的黑水飛濺而起。</p>
</p><p>&emsp;&emsp;眼瞳之中，模糊黑影陡然出現，姚盛左腳微動，身體猶如溜冰一般，極爲靈活的在黑水之上一陣閃移，而隨着其身體的動作，蘊含着尖銳破風聲的重尺，也是貼着他面目處重重搽下，帶起一陣火辣辣的疼痛。</p>
</p><p>&emsp;&emsp;重尺力劈落空，幾乎是在一瞬間，便是改變力道，強行止住下劈的方向，尺身一扭，變劈爲掃，對着姚盛腰腹處，力斬而去。</p>
</p><p>&emsp;&emsp;蕭炎改變攻勢的反映程度，遠遠超過姚盛意料，因此，當重尺變向時，他也是渾身被驚了一身冷汗，關鍵時刻，立在黑水上的雙腳卻是如同自動滑了一下般，身體靜止向後倒下，在重重落在黑水中時，也是巧妙的將重尺躲避開去。</p>
</p><p>&emsp;&emsp;姚盛身體落進黑水中，不僅沒有受到半點吸力阻礙，反而是如同如水的魚兒般，身體趴在水中一陣詭異閃動，瞬間，便是出現在離地不過兩米距離的蕭炎身下，雙臂一抖，漆黑的匕首猶如毒蛇般，帶着森冷勁風，直刺蕭炎胸膛。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;在匕首即將到達蕭炎身體時，突然一股強猛無形勁風壓下，在這股勁風的阻礙中，姚盛攻勢一滯，而蕭炎則是藉助着這推力，再度振翅躍上半空，脫離了姚盛的攻擊範圍。</p>
</p><p>&emsp;&emsp;“嘁！”好不容找到的攻擊機會卻是落空，姚盛忍不住的抽搐了一下嘴角，發出一道嗤聲。</p>
