<title>《鬥破蒼穹》▷ 第1163章 萬藥山脈</title><br><p>&emsp;&emsp;第1163章 萬藥山脈</p>
<br><p>&emsp;&emsp;第一千一百四十章 萬藥山脈</p>
<br><p>&emsp;&emsp;蕭炎的第一個目標，名爲萬藥山脈，而這山脈也是那三個紅圈之一，雖然不知道他所需要的東西是否便是在此處，但不管如何，他都需要往那裡走一遭。</p>
<br><p>&emsp;&emsp;丹界的面積真要說起來，或許是因爲逐漸衰敗的緣故，因此只有不足丹域的三分之一大小，但也別小看這三分之一，憑藉這片空間的這些天材地寶，大陸之上，恐怕沒有什麼勢力不對它動心，有了這麼一塊空間，完全就相當於是擁有了取之不盡用之不竭的珍稀藥材倉庫，而由此也是能夠看出這丹塔的底蘊是何等的豐厚.</p>
<br><p>&emsp;&emsp;以蕭炎的速度，要穿梭這一片丹界，頂多也就一日一夜的時間而已，所以在下午時分時，蕭炎便是逐漸的抵達了那在地圖上被勾了一個圈的萬藥山脈附近。</p>
<br><p>&emsp;&emsp;這一路而來，蕭炎遇見過不少其他的參賽者，那些人大多在見到他之後便是遠遠避開，顯然是擔心他突然出手，這種事，在丹界中並不罕見，畢竟這裡人人都是競爭對手，能夠少一人，那麼自己的機會便是能夠大上一分，因此對於其他人，幾乎個個都是抱着一些戒備以及不懷好意的心思。</p>
<br><p>&emsp;&emsp;對於這些遠遠避開的傢伙，蕭炎也未多加理會，這些人對他造不成威脅，因此他也沒有如同先前那大漢般對他們出手，僅僅是在淡淡一瞥後，便是施展身形急掠而去。</p>
<br><p>&emsp;&emsp;當然，這之中也並非所有的參賽者都是如此，在趕路間，蕭炎也是真正的遇見過幾位同樣達到了鬥宗層次的強者，他們的實力雖然比不上那黃易，但也是相差不多，而且最主要的是這些人大多年齡都不小，顯然應該都是那些有點名氣的老一輩強者。</p>
<br><p>&emsp;&emsp;對於這些人，蕭炎也並未主動出手，不過所幸那些傢伙也算識相，在與蕭炎相遇時，也是隱隱察覺到後者不好招惹，因此遠遠的對視了一眼後，便是各自閃避而開。</p>
<br><p>&emsp;&emsp;沒有這些人的阻攔，蕭炎這一路，倒是極爲的順暢，除了中途遇見過兩次實力不弱的魔獸襲擊外，一切都是顯得極爲的順利</p>
<br><p>&emsp;&emsp;至於那兩頭襲擊蕭炎的魔獸，倒是令得蕭炎有些詫異，因爲他發現，這裡的魔獸，或許是因爲天地能量中摻雜的那絲狂暴因子的緣故，似乎比起鬥氣大陸的魔獸，要顯得更加的狂暴與兇狠一些。</p>
<br><p>&emsp;&emsp;除了那襲擊的兩頭魔獸外，蕭炎便是再沒有受到過其他的阻攔，因此在消耗了將近四五個小時的趕路後，地圖上所指的萬藥山脈，便是進入到了他的視野之中.</p>
<br><p>&emsp;&emsp;萬藥山脈，光是從這名字上便是能夠看出這片山脈的不凡，而蕭炎在第一眼看見那巍峨山脈後，也是有些失神，因爲他發現，這片山脈的能量，實在是太過濃郁了.</p>
<br><p>&emsp;&emsp;山脈宛如巨龍盤，蜿蜒盤踞，山脈半空，瀰漫着濃濃的霧氣，這些霧氣並非是自然之霧，而是由濃郁的能量生生凝聚而成。</p>
<br><p>&emsp;&emsp;山脈險惡，其中不斷有着連綿起伏的獸吼之聲響徹而起，吼聲之中，瀰漫着暴戾。</p>
<br><p>&emsp;&emsp;蕭炎身形懸浮在這片山脈邊緣的半空，微皺着眉頭望着那掩蓋在霧氣之內的山脈，即便是尚未踏足這片山脈，但憑藉着敏銳的靈魂感知，他能夠察覺到，這片山脈，可不是什麼善地.</p>
<br><p>&emsp;&emsp;在蕭炎沉吟間，卻是突然下方不遠處傳來一陣陣喧譁人聲，當下也是一怔，逐漸的落下身形，卻是見到在那山脈外圍的一片小山丘上，居然有着不少的帳篷聳立，而其中，也是有着不少人影若隱若現。</p>
<br><p>&emsp;&emsp;“這些人都是參加丹會的？”</p>
<br><p>&emsp;&emsp;見到這些簇擁在這裡的人，蕭炎也是不免一陣驚愕，別的地方的參賽者一見面不是廝殺便是各自逃得遠遠的，這裡居然還能和平共處？</p>
<br><p>&emsp;&emsp;蕭炎眉頭微皺，沉吟了片刻，身形一動，落在山丘不遠處，然後低空掠向山丘。</p>
<br><p>&emsp;&emsp;出乎蕭炎意料的，並沒有什麼人阻攔他登上山丘，一些人在看了他一眼後，便是收回了目光。</p>
<br><p>&emsp;&emsp;對於這一幕，蕭炎倒是略感詫異，心頭疑惑更甚，緩緩行進山丘中心位置，卻是有些愕然的見到在前方不遠處，圍攏了大片的人影，看上去恐怕不會少於一百之數。</p>
