<title>《鬥破蒼穹》▷ 第1262章 鬥聖骨骸</title></p><p>&emsp;&emsp;第1262章 鬥聖骨骸</p>
</p><p>&emsp;&emsp;第一千兩百三十八章 鬥聖骨骸</p>
</p><p>&emsp;&emsp;蕭炎突然間劇變的表情，也是引起了小醫仙等人的注意，當下衆人皆是一怔，小心的道：“怎麼了？”</p>
</p><p>&emsp;&emsp;蕭炎深吸了一口冷氣，望着那些越來越靠近石座的摘星老鬼等人，心頭突然升起一種不妙的感覺，瞬息後，猛的一把抓住身旁的紫研與青鱗， 沉聲道：“快退！”</p>
</p><p>&emsp;&emsp;“呃？”</p>
</p><p>&emsp;&emsp;蕭炎這般怪異的舉動，讓得小醫仙等人一頭的霧水，不過對於蕭炎的話，衆人總是抱着信任，因此雖然很是疑惑他這般舉動的目的，但還是立刻施展身形急忙跟了上去。</p>
</p><p>&emsp;&emsp;在蕭炎等人身形急退時，摘星老鬼一行人也是踏入了石座丈許範圍，雙眼火熱的望着那具盤腿而坐的骸骨，鬥聖，這個階別，即便是對於他們來說，都是擁有着無法抗拒的誘惑性，鬥尊強者或許能夠稱爲這片大陸的頂尖強者，但距離那真正的巔峰，卻依舊是差得太遠</p>
</p><p>&emsp;&emsp;鬥尊與鬥聖，這幾乎是一種質變飛躍的過程，兩者間的差距，幾乎沒有任何的東西能夠彌補.</p>
</p><p>&emsp;&emsp;“這便是鬥聖強者的骨骸麼.”</p>
</p><p>&emsp;&emsp;摘星老鬼目光狂熱的盯着那呈玉白之色的骨骸，忍不住的舔了舔嘴，腳步再度猛的踏出兩步，大手直接便是對着骨骸抓了過去。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;就在摘星老鬼手掌即將碰觸到骨骸之時，那裡的空間，突然出現一陣細微的蠕動，旋即如同化爲了無數根極爲尖銳的空間尖刺般，狠狠的刺在摘星老鬼手掌之上。</p>
</p><p>&emsp;&emsp;手掌上傳來的細微疼痛，令得摘星老鬼一怔，急忙收回手掌，卻是發現掌心流出了不少的鮮血，而其中便是有着幾滴，輕輕的滴落在了那具盤腿而坐的骸骨上。</p>
</p><p>&emsp;&emsp;望着那些落在玉白骸骨之上的鮮血，一股極度不安的情緒，悄然的自摘星老鬼心頭瀰漫而出。</p>
</p><p>&emsp;&emsp;“摘星天尊，怎麼了？”</p>
</p><p>&emsp;&emsp;一旁圍攏而來的幾名魂殿強者見到摘星老鬼突然愣了下來，也是一怔，疑惑的道。</p>
</p><p>&emsp;&emsp;對於他們的叫聲，摘星老鬼猶如未聞，他的目光，死死的盯着那滴落在骸骨之上的血液，此刻，這些血液在滑動之間，卻是如同碰見了棉花的水一般，悄然的滲透而進。</p>
</p><p>&emsp;&emsp;當血液盡數滲透進入骸骨之時，摘星老鬼眼瞳陡然一縮，在這一霎，他突然感覺到，面前這具不知道隕落了多少歲月的骸骨之內，居然再度涌現了許些生機。</p>
</p><p>&emsp;&emsp;“遭了，快退！”</p>
</p><p>&emsp;&emsp;這摘星老鬼也算反應快，就在感應到那生機的霎那，一道急促的咆哮之聲，便是自其嘴中傳出，與此同時，其腳掌一跺地面，身體便是閃電般的倒射而出。</p>
</p><p>&emsp;&emsp;摘星老鬼反應快，但其他的幾名魂殿強者卻是慢了一拍，因此在愣了愣後，方纔開始施展身法速速後退，然而此刻，卻是晚了</p>
</p><p>&emsp;&emsp;就在他們剛欲倒退時，石座之上盤腿而坐的玉白骸骨，卻是輕輕一顫，然後，那空洞洞的骷髏頭中，兩團淡淡的血紅之色，忽閃忽閃的浮現而出。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;血芒浮現，這鬥聖骸骨緩緩擡頭，一道驚天動地的咆哮之聲，如同天地驚雷一般，猛然間在此刻從其嘴中暴喝而出！</p>
</p><p>&emsp;&emsp;恐怖的咆哮聲，在一瞬間，便是化爲實質般音波，如同風暴一般，以石座爲中心，閃電般的席捲開來。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;最先被音波風暴波及的，自然便是那反映慢的幾名魂殿強者，音波在一瞬間追上他們，旋即，他們的身體，便是如同被炮彈擊中的沙包一般，嘭的一聲，頃刻間爆裂而開，化爲血霧，瀰漫開來。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;那摘星老鬼也並未逃脫音波的攻擊範圍，不過他實力強橫，而且反映夠快，因此倒沒像其他倒黴傢伙那樣瞬間爆裂成血霧，但那音波席捲而來，依舊是令得他體內一陣氣血翻滾，一道低低的悶哼聲在喉嚨間響起，顯然也是受了一點傷。</p>
</p><p>&emsp;&emsp;連摘星老鬼這等實力，都經受不住這鬥聖骨骸的一記音波咆哮，因此，這音波對於大殿之內的大多數人，都是真正的死神索命鐮刀</p>
</p><p>&emsp;&emsp;大殿內的不少強者，此刻依舊是在追逐着那所剩餘的三卷卷軸， 尖銳音波閃電般的擴散而來，半空中的衆多身影，陡然凝固，旋即嘭的一聲，爆裂成血霧瀰漫而開，一時間，整座大殿，都是被濃郁的血霧所瀰漫。</p>
</p><p>&emsp;&emsp;突如其來的血腥一幕，也是令得所有人從天階鬥技的誘惑中清醒了過來，臉龐上迅速涌上驚駭，體內鬥氣毫無保留的暴涌而出，而衆多身影，也是猶如喪家之犬一般的狼狽遠離大殿中心。</p>
</p><p>&emsp;&emsp;音波擴散，在造成一番令人心寒的屠戮之後，終於是在所有人難看的臉色下消散而去，望着那半空中徐徐飄散而下的血霧，所有人的心頭，都是泛起了一陣濃郁的驚粟寒意，先前死在這音波之下的，至少有着上百人，這之中，連鬥尊強者，都是有着兩位！</p>
</p><p>&emsp;&emsp;“連鬥尊強者都是能夠秒殺的音波.”</p>
</p><p>&emsp;&emsp;逃了一劫的衆人，所有人都是在此刻狠狠的嚥了一口唾沫，連天妖凰族那位黑袍老者這等實力的強者，都是滿臉的冷汗。</p>
</p><p>&emsp;&emsp;“摘星老鬼，你幹了什麼？！”</p>
</p><p>&emsp;&emsp;從這般變故中回過神來的唐震等人，震怒的目光，猛的轉向那也是逃出生天的摘星老鬼，怒聲道。</p>
</p><p>&emsp;&emsp;聽得唐震的怒聲，衆人那驚怒的視線也是轉向了摘星老鬼，他們都瞧得清楚，此事就是這老鬼引發的。</p>
</p><p>&emsp;&emsp;被如此多的強者怒目相視，摘星老鬼嘴角也是一陣抽搐，滿嘴的苦澀，他也未曾想到，事情會突然間變成這樣，那明明已經喪失了一切功能的骸骨，卻是會在這突然間爆發出這等恐怖的能量。</p>
</p><p>&emsp;&emsp;蕭炎一行人因爲退得快，倒是沒什麼損傷，但見到大殿之內那頃刻間少了將近一半的人數，頭皮也是忍不住的有些發麻，那骸骨，也太可怕了吧？</p>
</p><p>&emsp;&emsp;“老夫也不知道爲何那隕落無數年的骸骨會突然爆發，我魂殿的幾位強者，也是盡數身亡”摘星老鬼深吸了一口氣，沉聲道，想要洗脫自己的責任，這裡強者衆多，以他一人的實力，可沒本事全部得罪了。</p>
</p><p>&emsp;&emsp;“若不是你的鮮血落在骸骨上，怎會將之驚醒？事到如今，你還想推脫不成？”聞言，蕭炎卻是冷笑道。</p>
</p><p>&emsp;&emsp;聽得蕭炎此語，摘星老鬼面色一變，但感覺到周圍那越來越多的憤怒目光後，只能拱了拱手，道：“此事的確是老夫魯莽了，但當務之急可並非是追究責任的時候，若是老夫所料不差的話，那鬥聖骸骨應該是這位強者生前所遺留下的一絲意念，並不難對付，只要我們聯手，絕對能將之壓制下來。”</p>
</p><p>&emsp;&emsp;“一絲意念便是如此的恐怖，先前那種音波，若是再來一次的話，我們這裡的人，恐怕能活下來的，並不多。”唐震面沉如水，焚炎谷的強者也是被那音波震死了好幾個，若非此刻時機不對，他都忍不住的想對摘星老鬼出手了。</p>
