<title>《鬥破蒼穹》▷ 第478章 陀舍古帝玉？</title><br><p>&emsp;&emsp;第478章 陀舍古帝玉？</p>
<br><p>&emsp;&emsp;第四百五十二章 陀舍古帝玉？</p>
<br><p>&emsp;&emsp;望着蕭炎那一臉錯愕以及震驚的模樣，凌影笑着點了點頭，衝着薰兒微微彎身：“小姐。”</p>
<br><p>&emsp;&emsp;逐漸的從錯愕中回過神來，蕭炎聽得凌影對薰兒的稱呼，不由得將目光轉向後者，眼中略有了一些釋然，眉頭微皺的道：“你們.？”</p>
<br><p>&emsp;&emsp;“呵呵，蕭炎少爺，自從你離開烏坦城之後不到半年時間，我便是聽從小姐的派遣，來到加瑪帝國，並且尋找到了你的蹤跡，然後一路暗中保護着你。”凌影笑了笑，道:“你不要責怪小姐自作主張干涉你的事情，只是那時候你勢單力薄，單身獨闖加瑪帝國，很是有些危險性，來到迦南學院後，小姐實在是有些放心不下，於是便是讓我前去暗中保護。”</p>
<br><p>&emsp;&emsp;“本來我是家主安排給小姐的最後防護，那段我不在其身旁的日子，或許是小姐周圍防備最差的時候，現在的你或許也能模糊知道小姐背後勢力的龐大，因此打着小姐主意的人也並不少，不過好在這迦南學院不愧是名聞大陸的古老學院，倒也未讓得小姐出什麼岔子，不然的話，我恐怕將會受到家主極其嚴厲的斥責。”凌影含笑道，他這話的潛在意思，便是想讓得蕭炎清楚薰兒爲了他的安全付出了多大風險，而不要再因爲這事，對薰兒產生什麼不滿的情緒，與蕭炎接觸過一段時間的他心中清楚的知道，這個傢伙對暗地監視很是有些排斥。</p>
<br><p>&emsp;&emsp;對於凌影話中之意，蕭炎自然是聽了出來，當下輕嘆了一口氣，手掌拍了拍一旁薰兒的腦袋，苦笑道：“你這妮子.我能有什麼事情？你也太小瞧我了吧？”</p>
<br><p>&emsp;&emsp;瞧得蕭炎臉色並未有什麼責怪，薰兒心中悄悄鬆了一口氣，嫣然一笑，並未開口辯解。</p>
<br><p>&emsp;&emsp;“凌老，上次分別倉促，此次見面，蕭炎再次爲您老的出手說聲感謝了。”蕭炎站直身子，對着凌影微微彎身，沉聲道。</p>
<br><p>&emsp;&emsp;“呵呵，蕭炎少爺何必客氣？我也只不過是奉命行事而已。”凌影連忙擺了擺手，道。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，此次讓得你與凌老見面，主要是前段時間我讓得他回去仔細調查了一下族中高手的出動，其中並未發現有鬥皇強者在幾個月前進入過加瑪帝國.”薰兒輕聲道。</p>
