<title>《鬥破蒼穹》▷ 第756章 援救</title></p><p>&emsp;&emsp;第756章 援救</p>
</p><p>&emsp;&emsp;第七百二十八章 援救</p>
</p><p>&emsp;&emsp;在離開了青山鎮之後，蕭炎便是直接對着嚴承所說的那座黑山要塞所在的方位閃電般的掠去，而在其身後，紫研也是緊跟而上。</p>
</p><p>&emsp;&emsp;在突破到了鬥皇之後，蕭炎的飛行速度明顯比以前更是迅捷了許多，身影如流星般的劃過天際，幾個眨眼時間，便是消失在天際之邊，即便是偶爾有人目光停留在天空上，也只能看見那跳閃了幾次的流光。</p>
</p><p>&emsp;&emsp;將飛行速度開啓到極致，蕭炎臉龐之上佈滿着陰沉，這加瑪帝國所發生的事情，完全出乎他的意料，想在回想起，也是隱隱有些後怕，還好此次有着美杜莎的出手，不然的話，恐怕炎盟與加瑪帝國都是得被出雲帝國給覆滅了，到時候恐怕還輪不到魂殿出手，他蕭家便是得被殺得雞犬不留了。</p>
</p><p>&emsp;&emsp;“毒宗.”迎面而來的狂風將蕭炎的頭髮吹得呼呼作響，露出那對變得異常森冷的漆黑眸子，龍有逆鱗，觸之者死，而蕭炎的逆鱗，則是他的親人，誰敢碰觸，定然要其百倍嘗還！</p>
</p><p>&emsp;&emsp;在蕭炎身後，紫研瞧得他那陰沉的臉色，偷偷吐了吐小舌頭，也是不敢再調皮，只能努力的提升着速度，緊跟在前者身後。</p>
</p><p>&emsp;&emsp;以蕭炎兩人如今的速度，即便是飛掠整個加瑪帝國，也需要不了太長的時間，因此當飛行在持續了約莫兩個小時左右之後，那周圍臉龐綿延的山脈也是逐漸的變得低矮起來，佈滿黃沙的巨大平原，開始出現在其視野之中。</p>
</p><p>&emsp;&emsp;而當這平原出現在蕭炎視野中時，他也是鬆了一口氣，他清楚，既然接近了平原地帶，那麼也就是說距離嚴承所說的那個黑山要塞已經不遠了。</p>
</p><p>&emsp;&emsp;這一路追星趕月般的飛行，蕭炎見到了不少逃難般的人流，顯然，對於如今加瑪帝國的局勢，很多人都抱着悲觀的心態，畢竟三大帝國聯盟，實在是太過強橫了，光憑一個沒有盟主的炎盟以及美杜莎女王，明顯難以挑起大梁。</p>
</p><p>&emsp;&emsp;而望着那些面色驚惶的逃難者，蕭炎心頭也是越加陰沉，這麼多年來，他是首次在加瑪帝國中看見這幅景象，而這些的製造者，則正是那三大帝國的聯盟！</p>
</p><p>&emsp;&emsp;眼眸微眯，陰冷寒芒暴閃，蕭炎拳頭緊握，背後火翼一振，飛行速度陡然暴漲！</p>
</p><p>&emsp;&emsp;一望無際的平原之上，人煙罕至，頗爲荒涼，突然，有着細微的破風聲在天際響起，旋即兩道流光陡然閃掠而來，而就在兩道流光剛剛出現時，猛然一頓，旋即一大一小兩道身影便是在天空上顯露了出來。</p>
</p><p>&emsp;&emsp;“怎麼了？”見到突然停下來的蕭炎，紫研疑惑的道，剛纔這傢伙不是還火急火燎的瘋狂趕路麼？</p>
</p><p>&emsp;&emsp;“那邊有三道不弱的氣息，不過前方那人明顯是在逃跑，後面兩道緊緊跟隨的氣息，倒想是追殺者.”蕭炎眉頭微微一皺，目光望向平原的北方，略微遲疑，旋即靈魂感知力自眉心處如潮水般的擴散而出，短短一瞬間，便是將那遠處情況收入進腦海之中。</p>
</p><p>&emsp;&emsp;“是蛇人族的強者麼？”靈魂感知力迅速縮回，蕭炎已經看得清楚，那在前面逃竄的人，是一名蛇人族的鬥王強者，而在其身後的兩人，則是兩名不知道是哪個帝國的強者，不過很明顯，絕不是加瑪帝國的便是，而且，最讓得蕭炎略感意外的，還是那逃竄的蛇人族強者，居然還是一位熟人.</p>
</p><p>&emsp;&emsp;回想起當年的那件事，蕭炎臉龐上閃過一抹古怪之色，旋即身形一動，便是對着平原北方暴射而去，不管如何說，如今蛇人族已經是加瑪帝國的盟友，而且就算是看着彩鱗的面子上，他也應當出手相救。</p>
</p><p>&emsp;&emsp;月媚今日相當狼狽，這麼多年來，她或許是第一次享受到如此慌不擇路的待遇，而這種狼狽待遇的賜予者，便是那緊緊跟在身後不遠處的兩道藍色身影。</p>
</p><p>&emsp;&emsp;“這兩個該死的王八蛋，若是等老孃傷勢恢復，定要把你們渾身的肉全部撕下來餵我那條小寶貝。”月媚蛇尾詭異的點在地面之上，每一次的點動，其身形便是會猛然暴射一段距離，而在逃跑時，她還不忘轉頭惡毒的望着後方的兩道身影，詛咒着罵道。</p>
</p><p>&emsp;&emsp;“唉，不過靈巖城已經破了，這次恐怕會讓得不少三宗之人進入帝國之內，真是麻煩.”</p>
</p><p>&emsp;&emsp;月媚本是靈巖城的守護者，憑藉着她七星斗王階別的實力，前幾次都是順利的將一些試圖攻破此城的三宗強者打退，不過這一次，卻是失去了好運，誰都沒料到，爲了這麼一個並算不得多大的城市，三宗聯盟竟然派出三名鬥王階別的強者，而且其中有一人的實力，竟然足足在八星級別。</p>
</p><p>&emsp;&emsp;三名鬥王強者率兵前來攻城，這種結果很明顯，月媚在將對方一名鬥王擊傷之後，也是對對方那位八星斗王強者打成重傷，然後，她便是隻能棄城而逃，不過好在她爲城中不少人爭取到了逃生的時間，因此等大軍進入靈巖城時，絕大部分人員都已經悄悄撤離，而也正因爲如此，方纔會惹得對面的鬥王強者這般憤怒，在留下一人看守城市後，其餘兩名鬥王強者，便是一路鍥而不捨追殺而來，看那模樣，似乎很是有種追不到手邊誓不罷休的勁頭。</p>
</p><p>&emsp;&emsp;當然，相對於月媚的狼狽，後面那兩位一身藍袍，袍服上繪着金燦燦大雁的兩名中年人，同樣形象不太好看，雖然月媚身受重傷，可憑藉着蛇人族那詭異的身法鬥技，卻總是令得他們難以追上，而隨着時間的推移，兩人心中難免會煩躁與不耐起來，但一想到這是上面發下來的命令，也只能悶着頭一陣狂追。</p>
</p><p>&emsp;&emsp;“媽的，等抓到那娘們，老子要狠狠的折磨一次，不然難泄我心頭之恨！”一名面色陰沉的中年人，眼睛死死的盯着前方不遠處若隱若現的倩影，即便是此刻是在狼狽逃命，可那道妙曼背影，依然透着幾分誘人。</p>
</p><p>&emsp;&emsp;“嘿嘿，在我們落雁帝國，一名蛇人族女奴，可是能夠賣出極高的價格，就是不知道這位鬥王階別的美女蛇，比那些普通女奴怎樣？”另外一人眼露淫穢之色，陰測測的笑道。</p>
</p><p>&emsp;&emsp;聞言，那面色陰沉的中年人也是神色一動，陰聲笑着點了點頭，道：“既然如此，那就更不能放過她了，加把勁吧，不要太深入加瑪帝國了，不然萬一遇見其他強者就麻煩了。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;聲音一落，兩人體內突然爆發出璀璨金光，旋即一對雁型金光雙翼，從兩人背後延伸而出，金翼一振，速度頓時暴漲！</p>
</p><p>&emsp;&emsp;前方疲於奔命的月媚也是感受到了後面越加接近的勁風，緊咬着銀牙，拼命的催動着體內的鬥氣，然而這幅重傷身體，哪經得起她這般大負荷的壓榨，當下身體上的鬥氣光芒變得黯淡許多，而其蛇尾也是猛然一軟，整個身體頓時軟癱而下，香汗淋漓的喘着氣。</p>
</p><p>&emsp;&emsp;“喲，怎麼？跑不動了？”就在月媚倒下的一瞬，後方兩道金光閃掠而來，一前一後的將她退路盡數封鎖，一名中年人目光緩緩的在前者那雪白蠻腰之上掃過，嘴角划起一抹淫穢：“蛇人族的鬥王女奴，我可從沒嘗過呢。”</p>
</p><p>&emsp;&emsp;月媚狹長的蛇眸中泛起些許陰森，臉頰上卻是浮現一抹嫵媚笑容，衝着兩人道：“想要老孃伺候你們就說嘛，何必追這麼遠？”</p>
</p><p>&emsp;&emsp;“呵呵，算了，自動送上門的，我們可無福消受，等將你抓起來，廢了鬥氣，那再慢慢玩也不遲。”一名中年人笑了笑，眼神陰沉的說了一聲，旋即冷喝道：“動手，別跟她拖拖拉拉！”</p>
</p><p>&emsp;&emsp;中年人的同伴聞言，笑着點了點頭，兩人手印一動，金光大盛，猛然凝聚成兩隻足有半丈大小的金色大雁，旋即指向月媚，兩隻金色大雁頓時仰天發出尖利的鳴叫聲，雙翼一振，便是直接對着月媚暴射而去。</p>
</p><p>&emsp;&emsp;金色大雁所攜帶的勁氣極爲凌厲，劃過之處，連地面上都是出現了兩道深深溝壑。</p>
</p><p>&emsp;&emsp;望着那急速掠來的凌厲金光，月媚也是一咬銀牙，體內爲數不多的鬥氣瘋狂的調動而起，然後纖手一揮，將之化爲一道鬥氣匹練，正正的迎上了那兩隻能量金雁。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
