<title>《鬥破蒼穹》▷ 第780章 暗殺！ 【第二更！】</title></p><p>&emsp;&emsp;第780章 暗殺！ 【第二更！】</p>
</p><p>&emsp;&emsp;第七百五十六章 暗殺！</p>
</p><p>&emsp;&emsp;夜色，在蕭炎等人安靜等待中，悄然而至，而當那一輪彎月緩緩攀爬上天際時，那隱藏在森林中的小山坳內，也是傳出了細微的動靜。</p>
</p><p>&emsp;&emsp;“海老，若是此次暗殺順利，你們便不用出現，若是期間出現了變故，便是需要你們的接應。”與美杜莎在準備完畢之後，蕭炎轉過頭，望向海波東，沉聲道。</p>
</p><p>&emsp;&emsp;“嗯。”海波東點了點頭，面色凝重的道：“小心點，我會時刻注意城中的狀況。”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，微微點頭，偏過頭來，對着美杜莎低聲道：“走吧。”</p>
</p><p>&emsp;&emsp;聞言，也是已經換作一身黑衣的美杜莎，也是點了點頭，然後身形一動，便是出現在半空上，遠遠的望着那座在夜色籠罩下，防禦依然森嚴的城市。</p>
</p><p>&emsp;&emsp;由於爲了擔心造成的動靜太大，蕭炎並未使用鬥氣化翼，而是將許久未曾使用的紫雲翼召喚而出，雖然單一的紫雲翼速度比不上鬥氣雙翼，可卻勝在在黑夜中，不是那麼的顯眼，此次是前去暗殺，可並非是堂而皇之的破城取寨。</p>
</p><p>&emsp;&emsp;振動着紫雲翼，蕭炎的身形也是迅速騰空，最後目光與美杜莎交織了一下，微微一點頭，兩人便是化爲一道黑影，在夜色的掩蓋下，對着城市暴掠而去。</p>
</p><p>&emsp;&emsp;以兩人的速度，幾個呼吸間便是出現在距離城牆不遠的地方，目光一掃，皆是悄悄鬆了一口氣，那些原本在此巡邏的鬥王強者，已經被撤去了大半，所剩下的那些普通士兵，雖然人數衆多，可對蕭炎二人來說，卻是沒有絲毫的威脅性。</p>
</p><p>&emsp;&emsp;兩人身形靜悄悄的立於黑暗之中，待得某一次兩名鬥王強者交叉而過所露出的空洞期時，身形猛然化爲一條黑線，快若閃電般的掠進城市，最後身形一動，便是閃進了一座房屋的陰影之中。</p>
</p><p>&emsp;&emsp;“就在這裡分開吧，記得，得手之手便立刻離開，然後黑山要塞集合。”蕭炎目光瞥了一眼天空上那些時不時飛掠而過的人影，壓低着聲音，在美杜莎耳邊輕聲道。</p>
</p><p>&emsp;&emsp;聞言，美杜莎略有些遲疑，她要離開自然是沒有多少問題，可蕭炎如果一旦陷入衆多強者的圍堵中，想要逃跑也是有着幾分險情。</p>
</p><p>&emsp;&emsp;“呵呵，放心吧，雖然我不是鬥宗，可真要逃起來，鬥皇中可沒多少人能攔住我。”似是感受到黑暗中那略有些遲疑的眸子注視，蕭炎微微一笑，低聲道。</p>
</p><p>&emsp;&emsp;“嗯那你小心點。”見到蕭炎這般說，美杜莎也微微點了點頭，旋即輕聲道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;美杜莎再次點頭，也就不再有絲毫的拖沓，目光在半空中微微閃動，旋即身形一動，便是化爲模糊黑影，閃電般的對着城市之內暴掠而去。</p>
</p><p>&emsp;&emsp;目送着美杜莎的身影消失在黑暗之中，蕭炎也是輕吐了一口氣，辨明瞭方向，對着與美杜莎身形相反的方向掠去。</p>
