<title>《鬥破蒼穹》▷ 第416章 家傳玉片</title><br><p>&emsp;&emsp;第416章 家傳玉片</p>
<br><p>&emsp;&emsp;第三百八十九章 家傳玉片</p>
<br><p>&emsp;&emsp;吳昊嘶啞的淡漠聲音，將全場的目光，全部凝聚在了黑袍青年身上，這些目光中充斥着幸災樂禍，期盼等等各種各樣的情緒，反正不管如何，吳昊的這一句話，再度使得蕭炎成爲了全場焦點。</p>
<br><p>&emsp;&emsp;目光緊緊的盯着場中的血袍人影，蕭炎眼眸微眯，旋即在無數道目光注視下，緩緩站起身子，臉龐之上，沒有因爲對方的實力強橫而有絲毫怯戰。</p>
<br><p>&emsp;&emsp;四目在半空中交織，淡淡的雄渾鬥氣，不約而同的自兩人體內涌出，細微的能量漣漪，也是從兩人身體表面擴散而出，那些都是因爲體內鬥氣在瞬間急速涌動而造出來的場景。</p>
<br><p>&emsp;&emsp;瞧得那隱隱開始氣勢對恃的兩人，周圍看臺上的學員們頓時有些激動了起來，這兩人若是打了起來，那絕對是一場龍爭虎鬥啊！</p>
<br><p>&emsp;&emsp;蕭炎一旁，薰兒微微蹙了下眉頭，張了張嘴，欲言欲止的模樣似是想勸阻一下蕭炎，可最後又擔心因爲她的出口，那些學員又將會認爲蕭炎只會躲在女人背後，因此，到口的話語，最終還是沒有說出。</p>
<br><p>&emsp;&emsp;“嘿嘿，打吧，最好弄個兩敗俱傷，也好讓得我省些力。”看臺另一邊，白山冷笑着望着場中對恃的兩人。</p>
<br><p>&emsp;&emsp;“真要打起來，那就好玩咯，可惜，那老頭子肯定不會讓這種事發生。”紅衣少女雙臂放在欄杆上，目光在蕭炎與吳昊身上掃過，惋惜的道。</p>
<br><p>&emsp;&emsp;而似也是伴隨着她的所想，就在場中蕭炎吳昊兩人氣勢逐漸加劇時，一道蒼老的喝聲，猛然響起，將兩人好不容易提起來的氣勢，轟然間震成了虛無。</p>
<br><p>&emsp;&emsp;“你們兩個，給我安份點，現在是選拔賽，不是私自挑戰的地方！”</p>
<br><p>&emsp;&emsp;醞釀而出的氣勢被強行震破，蕭炎與吳昊兩人身體同時一陣顫抖，旋即各自退後了一步，擡頭目光順着聲音來處一望，便是瞧見了中央位置處，那位髮鬚皆白，臉上略帶怒容的老人。</p>
<br><p>&emsp;&emsp;“那是副院長琥幹，外院中除了院長外，便是他權利最大，不要與他頂撞，不然留個壞印象總是不好。”薰兒低低的聲音，忽然的在蕭炎耳邊響起。</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，目光先是在場中的吳昊身上停留了一瞬後，便是垂下視線，緩緩坐了回去。</p>
<br><p>&emsp;&emsp;“吳昊，你也退下去，明日便是選拔賽的最後一天，到時候自有你們對戰的時候！”瞧得蕭炎退回，琥干將目光轉向場中的血袍人影，喝道。</p>
<br><p>&emsp;&emsp;聽得琥乾的喝聲，吳昊眉頭略微皺了皺，眼睛卻是緊緊的盯着看臺上的蕭炎，而後者，也是面不改色的回看着他，如此對視半晌，他手一晃，血色重劍便是被收進了納戒，嘶啞的聲音，緩緩傳出：“希望你明日不要讓我失望，我不希望薰兒等待已久的人，是個廢物。”</p>
<br><p>&emsp;&emsp;蕭炎淡笑，沒有回答，而那吳昊在說出此話後，也就不再停留，轉身便是對着場外行去。</p>
<br><p>&emsp;&emsp;瞧得那被副院長強行拆開的一場即將開打的龍虎鬥，看臺上的學員們頓時失望的搖了搖頭。</p>
<br><p>&emsp;&emsp;“好了，比賽繼續。”將兩人遣開之後，琥幹手一揮，吩咐道。</p>
<br><p>&emsp;&emsp;隨着他吩咐聲落下，裁判席上，頓時再次將名單唸了起來。</p>
<br><p>&emsp;&emsp;在接下來的十幾場比賽中，蕭炎終於是親眼見到了薰兒的出手，不過，在觀看了一會之後，卻是無奈的搖了搖頭，這妮子明顯僅僅只是顯露了一部分實力與對手戰鬥，然而即使是這般，在纏鬥了十幾回合後，便是不出意料的取得了勝利。</p>
<br><p>&emsp;&emsp;望着那滿臉俏皮之色的從場中退回來的薰兒，蕭炎翻了翻白眼，她的這番舉動，讓得蕭炎想要從她的出手間，把其確切實力分析出來的打算給落空了去。</p>
<br><p>&emsp;&emsp;在薰兒出場之後不久，白山以及那名紅衣少女也是上場了一次，這兩人的確不愧是若琳導師鄭重提醒需要注意的人，兩人的對手，分別是一名六星斗師以及一名七星斗師，與白山對上的那名六星斗師倒還好，在與白山戰了十幾個回合後，便是自動的選擇了認輸，結果安然無恙的下了場。</p>
<br><p>&emsp;&emsp;而紅衣少女的那名對手則是倒了大黴，兩人剛剛把初步的禮節行完，然後等到那裁判的開始聲音還未完全落下，紅衣少女便已經詭異的出現在了後者面前，輕飄飄的一掌，卻是蘊含着令人臉色大變的強橫勁氣，一巴掌將那名有着鬥氣紗衣護體的七星斗師，狠狠扇出了場地，最後還在地面上連滾了十幾米遠，方纔狼狽的止住。</p>
<br><p>&emsp;&emsp;坐在看臺上的蕭炎，望着紅衣少女那彪悍得有些另人咋舌的舉動，不由得一臉錯愕。</p>
<br><p>&emsp;&emsp;隨着白山與紅衣少女的出場後，接下來的比賽，便是沒有太多的亮點，因此，在再次觀看了幾場後，蕭炎與薰兒等人，便是率先退出了喧鬧的廣場，兩人緩步走在學院之內，享受着這闊別了兩年多時間的單獨相處的溫馨時刻。</p>
<br><p>&emsp;&emsp;在天色逐漸暗下來時，蕭炎與薰兒便是再度回到了若琳導師的那處雅緻樓閣，這次回到樓閣，卻是見到了一個當年讓得蕭炎記憶尤深的熟人。</p>
<br><p>&emsp;&emsp;廳房中，一位身姿修長的少女，亭亭玉立，一套淡紫色的單衣以及齊腿的短裙，將少女的活潑朝氣展露無疑，那張在幼時便噙着嫵媚與清純的臉頰，如今更是顯得頗具魅惑，水靈靈的大眼睛，如同會說話一般。</p>
<br><p>&emsp;&emsp;從少女臉頰上噙着的笑容來看，她似乎在學院還混得不錯，當然，以她的容貌，無論走到哪，都是有着大批的追逐者，不過，此時這平日在別的男生面前極爲平靜的少女，卻是在瞧得蕭炎進門後，便是緊張得站了起來，怯生生的叫了一聲蕭炎表哥。</p>
<br><p>&emsp;&emsp;在蕭媚面前站了一會，望着那張比以前更加美麗與充滿魅惑的臉頰，蕭炎淡笑着點了點頭，沒有過多的熱情，當年在自己變成廢物後，面前少女所選擇的那種避嫌舉止，將幼時的他徹底傷害，因此，這也讓得蕭炎對她很是有些抗拒性，雖然經過兩三年時間，那種抗拒性也淡了許多，不過繞是如此，蕭炎也並未露出太過親熱的表情，陪着薰兒蕭玉等人在廳房中與蕭媚聊了一會後，便是隨意找了個藉口，起身回了自己的房間。</p>
<br><p>&emsp;&emsp;少女坐在柔軟的沙發中，望着那緩緩上樓的背影，貝齒緊咬着紅脣，眸子中充斥着黯淡與悔意，有些事，做錯了後，便是再也彌補不了，在當初蕭炎未成爲廢物之前，蕭媚與蕭炎間的關係，毫不客氣的說，甚至能夠與那時的薰兒相比肩，可是自從天才隕落後，她卻是選擇了一條與薰兒截然不同的方向，薰兒是依然不離不棄，而她，卻是頗爲現實的在兩人之間，劃出了一條極傷人心的界限</p>
<br><p>&emsp;&emsp;而那條界限，至今依然存在，任她如何修補，都是有着刺眼的裂縫。</p>
<br><p>&emsp;&emsp;望着蕭媚那黯淡的臉色，薰兒也只得保持着沉默，她對蕭炎極其瞭解，這個看似溫和的男人，內心卻是無比高傲，蕭媚當年傷了他，不管是有意還是無意，主動還是被動，她，都是永遠失去了徹底修復雙方關係的機會。</p>
<br><p>&emsp;&emsp;傷了他的人，不管日後對他如何，他恐怕都會很難接受，這一點上，蕭媚如此，那納蘭嫣然，也是如此，在當年蕭媚選擇疏離與蕭炎的關係以及納蘭嫣然前來蕭家退婚時，薰兒都說過一句話：“希望你日後不要後悔”</p>
<br><p>&emsp;&emsp;而至今，兩個曾經傷過蕭炎的女人，的確是後悔了，然而，卻是晚了，拋棄了的東西，這個內心驕傲的男人，不會也不屑再去觸碰。</p>
<br><p>&emsp;&emsp;想到這裡，薰兒卻是忽然輕舒了一口氣，她有些慶幸自己當年的選擇，不然的話，不管自己再如何優秀，恐怕都不會再闖進那個男人心中。</p>
<br><p>&emsp;&emsp;安靜的房間之中，淡淡的月光從窗戶傾灑而進，蕭炎盤坐在牀榻之上，周圍空間略微波動，一縷縷能量順着其呼吸鑽進體內，然後被煉化成鬥氣，儲存進氣旋的鬥晶之中。</p>
<br><p>&emsp;&emsp;修煉持續兩三個小時，蕭炎這才緩緩睜開眸子，一縷青色火焰自漆黑眸子中閃掠而過，旋即快速消逝。</p>
<br><p>&emsp;&emsp;“鬥晶中的鬥氣，越來越多，按照這般修煉進度，恐怕再給我十天時間，便是能夠到達六星大斗師吧。”手掌微微握了握，蕭炎低聲喃喃道。</p>
<br><p>&emsp;&emsp;“唉，實力還是遠遠不夠啊”眉頭皺了皺，蕭炎手掌一晃，一塊古樸玉片，出現在了手心中，玉片呈淡綠之色，在玉片之中，有着一光點正在其中緩緩遊走，這個光點，便是象徵着蕭炎父親蕭戰的性命，光點亮盛，則是生命無憂，光點若是消散，那便是魂飛魄散之時。</p>
<br><p>&emsp;&emsp;緊握着古樸的玉片，蕭炎略有些恍惚與傷感，幼時不管他是天才抑或是廢物，父親也從未拿過異樣目光看待他，在家族中遍佈白眼嘲諷時，父親依然保持着對他的寵溺，而每當尚還是小男孩的蕭炎受傷時，他便是會笑眯眯的拍着小男孩的肩膀，笑着說，男子漢要堅強，眼淚和頹廢，是不會讓人成爲強者的。</p>
<br><p>&emsp;&emsp;這般種種，讓有着另外一種成熟靈魂的蕭炎，認同了他，並將他放在了心中極重的位置上。</p>
