<title>《鬥破蒼穹》▷ 第437章 火能的作用【第二更！】</title></p><p>&emsp;&emsp;第437章 火能的作用【第二更！】</p>
</p><p>&emsp;&emsp;第四百一十一章 火能的作用</p>
</p><p>&emsp;&emsp;兩雙拳頭，各自夾雜着雄渾激盪的鬥氣，瞬間之後，轟然對撞，瞬間，一股勁氣漣漪從接觸之處，猶如波浪一般，暴涌而出，頓時間，兩人立腳之地的枯葉，便是被盡數掀飛而起，漫天飄蕩。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;雙拳交接，那名藍衣青年終於是真真切切的感受到了蕭炎拳頭之上的力量是何等恐怖，在拳頭接觸的霎那，一股麻木感覺，便是從手臂蔓延而上，最後一股令人色變的勁力暴涌而出，順着拳頭接觸點，傳進了前者體內，於是，一口殷紅的鮮血，便是被藍衣青年吐了出來。</p>
</p><p>&emsp;&emsp;一口鮮血噴出，藍衣青年腳步急退了幾步，臉龐上也是劃過一抹凶氣，身體一震，淡藍色的鬥氣自其體內急速涌出，最後便是在其體表形成了一副藍色的鬥氣鎧甲，然而就在其鬥氣鎧甲剛剛成形的那一刻，猶如鬼魅般的黑影再度出現在其面前，一聲冷笑傳來，旋即藍衣青年只覺得眼前一花，緊接着，一股巨痛自胸口處蔓延而出，最後，他便是感覺到自己的身形猛然倒射了出去，片刻後，重重的砸在樹幹之上，又是一口鮮血噴出，艱難的低頭一看，卻是驚駭的發現，剛剛召喚出來的鬥氣鎧甲，竟然是在對方這一擊之下，徹底崩裂了開去。</p>
</p><p>&emsp;&emsp;身體猶如大蝦一般蜷縮着，藍衣青年還未擡頭，便又是聽得幾道沉悶聲音在耳邊響起，然後，他的四名同伴，也都是滿臉帶血的滾到了身旁，到得此時，他的臉色方纔徹底的多出了一抹恐慌。</p>
</p><p>&emsp;&emsp;抱着胸口，藍衣青年面前忽然出現了一雙腳掌，淡淡的聲音，也是響了起來：“想繼續捱打的話，那就都縮着吧，我不介意再甩幾腳。”</p>
</p><p>&emsp;&emsp;聽得這話，藍衣青年渾身一顫，然後趕忙帶着幾分顫抖的擡起頭來，望着那站在面前的黑袍青年以及其身後的兩男兩女，眼中有着幾分驚懼：“你你們想幹什麼？”</p>
</p><p>&emsp;&emsp;“我問，你們答。”蕭炎居高臨下的俯視着這五名臉帶驚恐的老生，手掌緩緩握上背後的玄重尺柄，旋即猛然一抽，重尺帶着巨大的壓迫風聲，插在藍衣青年面前的土地上，寬大的尺身，給予了後者極大的壓迫之感。</p>
</p><p>&emsp;&emsp;“你想問什麼？”那名藍衣青年嚥了一口唾沫，也是緩緩的鎮定了一點，不管如何，反正按照規矩，在這個森林中不準出現殺人那種事情，不然的話，那隨時隨刻關注着森林中動向的長老們會立刻現身，而且違反規矩者，將會視情節而定來分辨懲罰的輕重，因此，他除了有些擔心會受皮肉之苦外，倒對性命那些沒啥好提心吊膽的。</p>
