<title>《鬥破蒼穹》▷ 第980章 火蓮之威</title></p><p>&emsp;&emsp;第980章 火蓮之威</p>
</p><p>&emsp;&emsp;第九百五十六章火蓮之威</p>
</p><p>&emsp;&emsp;相撞之霎，天地寂靜，甚至於連那連接天地的雨幕都是在此刻凝固而下！</p>
</p><p>&emsp;&emsp;璀璨而刺眼的能量強光，猶如一輪耀日般，突兀的出現在天空上，那光芒之強，幾乎瞬間便是令得這片因爲雷雲而略有些暗沉的天氣，變得刺眼明亮了起來。</p>
</p><p>&emsp;&emsp;這種光芒之強，幾乎都是超過了遙遙天際之上那輪火熱耀日！</p>
</p><p>&emsp;&emsp;雷電轟隆巨聲，宛如雷神的咆哮般，在天際響徹不休，但料想之中的驚天爆炸，卻並未出現，在三色火蓮與雷電巨拳交接之處，空間出現了一道道肉眼可見的皺褶，兩股極度可怕的能量，在這無聲之中，彼此侵蝕。</p>
</p><p>&emsp;&emsp;隨着兩股可怕力量的侵蝕，一個半尺大小的空間黑洞，緩緩的出現，在這兩股力量之下，即便是那裡的空間，都是有些承受不住，而出現了崩裂。</p>
</p><p>&emsp;&emsp;空間黑洞逐漸擴大，旋即在那全城無數道震驚目光中擴散至丈許左右！</p>
</p><p>&emsp;&emsp;隨着空間黑洞的蔓延，雷電巨拳與三色火蓮也是變得波動了起來，一道道雷霆猶如銀蛇般，順着巨拳瘋狂的傾瀉而下，最後狠狠的竄向火蓮，而面對着雷電巨拳的瘋狂進攻，三色火蓮倒是異常平靜，緩緩的旋轉，一道道隱約間帶着三種顏色的火苗竄出，將那些傾瀉而下的銀雷，盡數抵禦。</p>
</p><p>&emsp;&emsp;兩者間的交鋒，雖然無聲，也沒有太過恐怖的驚天爆炸，但只要是稍具眼力者，還是能夠知曉，這般交鋒，更加恐怖與兇險，在那交鋒處方圓十丈距離，莫說旁人，就算此刻的蕭炎以及三位風雷北閣長老進入，下場也定然是好不到哪裡去，那裡的空間，已經被一股極端可怕的狂暴之力所籠罩。</p>
</p><p>&emsp;&emsp;火蓮徐徐旋轉，而伴隨着它的每一次旋轉，那雷電巨拳，便是會隱約間變得黯淡一些，而與此同時，長眉長老三人，臉色也是更加顯得蒼白，火蓮之內的那絲毀滅之力，令得他們有種從靈魂深處而滿溢而出的驚懼。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;在無數道目光注視下，三色火蓮的旋轉速度，突然加快了許多，而隨着其速度的加快，雷電巨拳的黯淡速度也是隨之加劇，到得後來，終於是猛的一顫，旋即在長眉長老三人驚駭視線之下，一道道裂縫緩緩的蔓延而出，最後咔嚓一聲，崩裂成了無數銀色光點！</p>
</p><p>&emsp;&emsp;在結合了大陣的威力下，長眉長老三人所施展的全力一擊，居然依舊是沒有抵禦住那恐怖的三色火蓮</p>
</p><p>&emsp;&emsp;若是以蕭炎本身的實力來施展三色火蓮的話，自然很難達到這般效果，但如今的蕭炎，在借用了天火尊者的力量之下，實力卻是已經達到了一個相當恐怖的地步，此刻施展出來的三色火蓮，威力自然極爲可怕。</p>
</p><p>&emsp;&emsp;畢竟，佛怒火蓮，是一種伴隨着蕭炎實力的提升而成長的強悍鬥技！</p>
</p><p>&emsp;&emsp;只要蕭炎的實力提升不停止，那麼佛怒火蓮的威力，也是將會越來越恐怖！</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;雷電巨拳崩裂，長眉長老三人又是一口鮮血噴出，眼中驚駭之色越加濃郁，他們沒想到在聯合了三人之力，並且再加上九天雷獄陣的相助，居然依然還是敵不過蕭炎那恐怖的火蓮攻擊。</p>
</p><p>&emsp;&emsp;隨着雷電巨拳徹底崩潰，三色火蓮的顏色也同樣是變得黯淡與虛化了許多，不過好在卻並未就此散去，微微停滯一瞬後，咻的一聲，化爲一道流光，閃電般的對着天空上的雷雲暴衝而去。</p>
</p><p>&emsp;&emsp;見狀，長眉長老身體頓時一個哆嗦，急忙掐動手印，幾道巨大的雷柱，頓時從雷雲中暴射而出，目標直指火蓮！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;雷柱狠狠的攻擊在火蓮之上，但卻未令得其有絲毫的停滯，三色火苗躥升，看似只有不到指尖大小，但在與雷柱接觸間，瞬間便是將後者蒸發成虛無，這般一幕，看得人有些膽顫心驚。</p>
</p><p>&emsp;&emsp;雷柱的傾瀉，並未抵禦住火蓮的進攻，在火苗升騰間，火蓮所化的流光，也是直接一頭衝進了雷雲之內。</p>
</p><p>&emsp;&emsp;“天罡堂，撤陣！”</p>
</p><p>&emsp;&emsp;見到火蓮闖進雷雲，長眉長老眼瞳頓時縮至針尖大小，驚駭的大喝聲，轟隆隆的傳出。</p>
</p><p>&emsp;&emsp;然而其喝聲剛剛落下，還不待外圍的風雷北閣強者回過神來，雷雲之內，一動驚天動地的爆炸聲響，便是轟然響徹，旋即，龐大的火浪，猶如潮水一般，瘋狂涌出！</p>
</p><p>&emsp;&emsp;在那龐大的火浪衝擊之下，雷雲僅僅堅持了一瞬間，便是直接爆裂而開，化爲一團團細小的電光！</p>
</p><p>&emsp;&emsp;雷雲乃是風雷北閣強者以及長眉長老三人鬥氣所化，因此被毀，他們自然是受到了牽連，當下那瀰漫四周的雷霆之幕，瞬間消失，一道道噗嗤的吐血之聲，接連不斷的在天北城四周響徹而起，一些站在建築物之上的人，更是直接一頭栽落而下。</p>
