<title>《鬥破蒼穹》▷ 第1550章 彩鱗出關</title></p><p>&emsp;&emsp;第1550章 彩鱗出關</p>
</p><p>&emsp;&emsp;第一千五百二十三章 彩鱗出關</p>
</p><p>&emsp;&emsp;龐大的九彩光柱，直插天際，絢麗的光澤，讓得這片天地間都是變得多姿多彩了起來.</p>
</p><p>&emsp;&emsp;“這是.”</p>
</p><p>&emsp;&emsp;突如其來的變故，也是讓得不少人有些震驚與錯愕，顯然是不明白這九彩光柱，究竟是從何而來。</p>
</p><p>&emsp;&emsp;“這種威壓.”妖暝等九幽地冥蟒族的長老，卻是面色驚疑不定的望着那道光柱，從那光柱之中，他們居然感受到了一種源自血脈與靈魂之中的威壓.</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;在那無數道驚愕目光的注視下，凰天巨大的妖凰身體，卻是收力不急，直接狠狠的撞在了那光柱之上，頓時，一道驚天動地的巨聲，便是陡然自天空上響徹而起，整個天空地面，都是在這等猛烈撞擊下，顫抖了一下。</p>
</p><p>&emsp;&emsp;“咔嚓咔嚓！”</p>
</p><p>&emsp;&emsp;在凰天傾力狠狠撞擊了一次，那呈現九彩的光柱，也是宛如實質一般，竟然裂開了一道道巨大縫隙，旋即，光柱表面，爆炸而開，一條足有近千丈龐大的九彩蛇尾，猛的自光柱之中暴射而出，一個甩動下，便是將凰天的身體死死纏繞而住，光柱崩裂，一條體形比起凰天還要大上一分的九彩巨蟒，極具衝擊性的出現在了無數道目光之中.</p>
</p><p>&emsp;&emsp;“嘶”</p>
</p><p>&emsp;&emsp;望着那橫貫天地的九彩巨蟒，一道道倒吸冷氣的聲音，立刻此起彼伏的響了起來，諸多目光之中，都是涌上了震撼之色。</p>
</p><p>&emsp;&emsp;“這是.七彩吞天蟒！”</p>
</p><p>&emsp;&emsp;九幽地冥蟒族的那些長老，目光錯愕的望着那絢麗的巨蟒，巨蟒通體呈現九色，斑斕絢麗，人身大小的蛇鱗，泛着斑斕光澤佈滿着那龐大的身體，蛇身緩緩蠕動間，隱隱間透着一種連山脈都是能夠輕易絞碎的蒼勁之感，震撼人心！</p>
</p><p>&emsp;&emsp;“不是七彩吞天蟒是傳說中的.九彩吞天蟒！”</p>
</p><p>&emsp;&emsp;妖暝此刻的心中，也是猶如泛起了驚濤駭浪一般，九彩吞天蟒，那可是隻存在於遠古傳說之中的神獸，這等存在，從某種方面來說，比起蛇類魔獸的先祖遠古天蛇，還要更加的強悍，只不過因爲他們那極爲稀少的數量，方纔令得七彩吞天蟒的聲名，遠遠不如遠古天蛇，但身爲九幽地冥蟒族的族長，妖暝自然是知道這九彩吞天蟒的厲害</p>
</p><p>&emsp;&emsp;九彩吞天蟒，這就算是在遠古的時候，出現的次數都是屈指可數，而且每一次的出現，都是在蛇族之中引起過驚天震動，妖暝從來都沒有想到過，他竟然能夠親眼的見到那僅僅只存在於傳說之中的神獸.</p>
</p><p>&emsp;&emsp;如今的九幽地冥蟒族，算的上是蛇族之中與遠古天蛇血脈最爲接近的族羣，然而，這等自傲，與九彩吞天蟒相比，卻是不值一提，因爲，九彩吞天蟒的血脈，從某中層度上來說，比起遠古天蛇，尚還要強上幾分。</p>
</p><p>&emsp;&emsp;而那種血脈的威壓，也是源自於此！</p>
</p><p>&emsp;&emsp;“那彩鱗竟然擁有着這等身份，難怪蕭炎要讓她來九幽黃泉修煉.”這種時候，妖暝也終於是明白，爲何蕭炎會讓彩鱗在那連他都是無法久留的黃泉之中修煉。</p>
</p><p>&emsp;&emsp;“九彩吞天蟒？！怎麼可能？大陸上怎麼可能還有九彩吞天蟒存在！”</p>
</p><p>&emsp;&emsp;龐大的身體被死死的束縛着，望着面前那吐着蛇信子，一對七彩蛇瞳冰冷盯着自己的九彩巨蟒，那凰天眼中也是涌現了震驚之色，無法置信的失聲吼道。</p>
</p><p>&emsp;&emsp;面前的巨蟒，可是能夠與天凰媲美的存在，怎會依舊還存在於世間？</p>
</p><p>&emsp;&emsp;面對着凰天不可置信的吼聲，那九彩巨蟒蛇瞳依舊冰冷，只是那死死纏着他身體的蛇尾，卻是逐漸的加重力道，那恐怖的擠壓之力，居然是將凰天身體之上宛如精鐵般的羽毛，生生的勒斷了去，骨骼嘎吱嘎吱的怪異聲響，不斷的從凰天體內傳出，甚至，那一片空間，都是在此刻變得有些扭曲了起來</p>
</p><p>&emsp;&emsp;“該死的！”</p>
</p><p>&emsp;&emsp;感受着那充斥着身體的強力擠壓，凰天巨大的眼瞳之中，也是掠過一抹震驚與惱怒，仰天一道尖銳的唳聲，璀璨的金光，鋪天蓋地的自其體內射出，而在金光的渲染下，凰天身體上的羽毛，居然自動豎起，宛如鋒利的刀刃一般，瘋狂的劈砍在九彩巨蟒身體之上，當下，天空上便是響起了叮叮噹噹的聲響，火花不斷的濺射而下，宛如一場火雨。</p>
</p><p>&emsp;&emsp;“嘶嘶！”</p>
</p><p>&emsp;&emsp;面對着凰天的掙扎反擊，那九彩巨蟒蛇瞳之中，也是掠過森冷之色，只見得其蛇頭一晃，那蛇嘴之下的數十道七彩蛇鱗突然自動掉落，旋即搖身一變，便是在衆多驚駭目光中，化爲數十條巨大無比的七彩吞天蟒，然後彼此蛇尾纏繞，如同一個蛇網一般，將凰天重重包圍，最後.數十條七彩吞天蟒齊齊仰天長鳴，蛇網以一種肉眼可見的速度，猛然縮小！</p>
</p><p>&emsp;&emsp;“轟轟轟！”</p>
</p><p>&emsp;&emsp;蛇網縮小的速度快得恐怖，而在其縮小間，一股無法形容的擠壓之力，在那蛇網之內成形，乃至於那一片的空間，都是在瞬間便是崩潰</p>
</p><p>&emsp;&emsp;“吱吱！”</p>
</p><p>&emsp;&emsp;深處那可怕的擠壓之力中心，就算是以凰天的實力，都是不由得有些心驚肉跳起來，若是被轟中的話，即便是他，今日恐怕都是得重傷，當下心中也是萌生了退意，龐大的身體詭異的一抖，居然是強行的將九彩吞天蟒的纏繞掙鬆了一些，緊接着，金光暴涌，他那龐大的身體閃電般的縮小，最後在衆多目光中，化爲一道人影。</p>
</p><p>&emsp;&emsp;再度化爲人影，凰天背後雙翼一振，風雷之聲涌動，他的身形便是穿透空間，急忙對着那蛇網之外暴掠而去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;凰天的速度極爲迅猛，雙翼一閃之下，便是在那千鈞一髮之刻，從蛇網的縫隙之中閃掠而出，不過就在他以爲逃出生天時，巨大的陰影突然從天而降，斑斕的蛇尾，狠狠的甩在了其身體上，那可怕的氣爆聲，將萬丈之下的地面，都是砸出了一個近千丈龐大的巨坑.</p>
