<title>《鬥破蒼穹》▷ 第496章 比試【第三更！】</title></p><p>&emsp;&emsp;第496章 比試【第三更！】</p>
</p><p>&emsp;&emsp;四百七十章 比試</p>
</p><p>&emsp;&emsp;“提議？什麼提議？”</p>
</p><p>&emsp;&emsp;聽得蕭炎這話，韓閒怔了好一會，似乎很是出乎意料，半晌後，方纔有些警覺的道。</p>
</p><p>&emsp;&emsp;“既然大家同爲煉藥師，若是象常人一般真槍明乾的話，未免有些不符身份所以，若是韓閒學長有本事的話，我們大可用煉藥師的方法一決高下，若是我輸了，日後磐門不沾半點丹藥銷售，但若是你輸了，那些暗地裡的東西，就請好好收回去吧，怎樣？”蕭炎一彈衣袖，正視着韓閒，朗聲笑道。</p>
</p><p>&emsp;&emsp;“你想和我比試煉丹？”再度一愣，韓閒不由得戲謔的道，他的煉丹術別說放眼整個內院，就算是放進煉藥系中，也是能夠名列前茅，四品煉藥師的等級，足以讓得他傲視同齡的煉藥師。</p>
</p><p>&emsp;&emsp;“當然，若是韓閒學長喜歡使用鬥氣比試的話，那我也不會拒絕。”蕭炎嘴角挑起一抹冷意，笑着道，雖然韓閒的實力也是在鬥靈級別，不過觀其氣息，頂多與雷納相差不多，若是真要硬幹的話，蕭炎能使用小型佛怒火蓮將雷納駭得失去戰鬥力，那麼這韓閒，恐怕下場也並不會好到哪裡去。</p>
</p><p>&emsp;&emsp;而對於蕭炎戰力驚人的傳聞，韓閒同樣是有些耳聞，所以他自然是不會答應和蕭炎使用鬥氣作戰，拼比煉丹術，這個他倒是不懼，但是這個提議率先從蕭炎嘴中吐出來，這不得不讓他有些提防，一時間，竟然是有些不知作何回答。</p>
</p><p>&emsp;&emsp;“這個傢伙煉製的回氣丹，復體丹，冰清丹，雖然藥效不錯，可煉製手法卻是略顯粗糙，若是給我這三種丹藥的藥方，所煉製出的丹藥，恐怕成色比他還要好上一些。”韓閒心中念頭飛轉，但是他卻是忘記了，蕭炎一個人煉製那麼多的丹藥，再精妙的煉製手法，都是會變得粗糙許多。</p>
</p><p>&emsp;&emsp;“怎麼？韓閒學長，你不敢接下？呵呵，這話若是傳了出去，恐怕對你藥幫的名聲並不怎麼好哦”瞧得臉色變幻，遲疑不定的韓閒，蕭炎不由得冷笑着譏諷道。</p>
</p><p>&emsp;&emsp;“你也不用激我，沒用。”冷冷的瞥了蕭炎一眼，韓閒也不是傻瓜，一眼便是瞧出蕭炎的用意。</p>
</p><p>&emsp;&emsp;“想要和我比試煉丹術，那也行，但是，賭注卻是太小。”心中閃電般的轉過幾個念頭後，韓閒忽然道：“這樣，若是比試你輸了，不僅日後磐門不準再銷售丹藥，並且你還得將回氣丹，復體丹，冰清丹的三種藥方交給我，而若是我輸了，不僅不會堵你路子，而且還將內院之中五處人流最多的交易地點，讓與你磐門！這五處交易地點可是當初花費了我藥幫總計八百天火能，方纔從內院手中購買得到，遠遠比你那些隨意找的交易地點好上許多，所以，你也不算虧。”</p>
</p><p>&emsp;&emsp;“呵沒想到韓閒學長也是看上了我手中的藥方，當真是好算計啊。”蕭炎嗤笑道。</p>
</p><p>&emsp;&emsp;“那你是敢，還是不敢？”被拆穿心中所想，韓閒也不燥，冷笑着喝道。</p>
</p><p>&emsp;&emsp;“好，既然韓閒學長如此激將，那我蕭炎再退縮，怕也是得背個軟弱之名了。”蕭炎一揮手，淡淡的道：“只是不知，韓閒學長，想要如何比試？”</p>
</p><p>&emsp;&emsp;“按照同一個藥方，同時開鼎煉製，看丹成之後，誰的丹藥品質更勝一籌！”韓閒沉聲道。</p>
</p><p>&emsp;&emsp;“行，但是這藥方，用誰的？”蕭炎眼眸微眯，道。</p>
</p><p>&emsp;&emsp;“藥方用我們雙方誰的，恐怕對方都會心有懷疑。”韓閒平淡的道：“所以，我建議藥方使用內院所藏，正好我與藥方管理庫的郝長老有過一面之緣，這次便從他老人家手中借一張藥方，順便再請他做裁判公證人，如何？”</p>
</p><p>&emsp;&emsp;“郝長老？是與你認識的？”眉頭微微一皺，蕭炎道。</p>
</p><p>&emsp;&emsp;“你不用懷疑這位長老是否會與我串通，我還沒那本事，這位郝長老性子如何，你身邊的林焱再清楚不過，整個內院中，恐怕就屬這位長老最爲公正嚴明。”韓閒似是清楚蕭炎的懷疑，開口冷笑道。</p>
</p><p>&emsp;&emsp;“嗯，他說的沒錯，這個郝長老絕對是一個好選擇，作假舞弊，是他最厭惡的東西。”見到蕭炎目光望來，林焱點了點頭，道。</p>
</p><p>&emsp;&emsp;“這樣.那好吧。”蕭炎略一沉吟，擡頭對着韓閒笑着道：“待會我們一起去找那位郝長老，一切事情談妥，明日北廣場，煉丹一決高下，如何?”</p>
</p><p>&emsp;&emsp;“我很期待你的三種藥方。”韓閒嘴角掀起一抹淡淡的不屑，手一揮，轉身便是對着廣場之外行去。</p>
</p><p>&emsp;&emsp;“我也很期待你藥幫的銷售地點。”蕭炎微微冷笑，目光忽然轉向白程，淡淡的道：“白程學長，你砸場的“恩情”，我磐門記住了，日後，會來一併要回。”</p>
</p><p>&emsp;&emsp;“嘿嘿，只要到時候別又靠其他人，我隨時奉陪。”白程翻了翻白眼，譏諷的道。</p>
</p><p>&emsp;&emsp;蕭炎淡淡一笑，如今有了事件的始作俑者，那自然是要找後者算賬，這白幫，倒是隻能向後靠靠了.</p>
</p><p>&emsp;&emsp;蕭炎等人在離開了廣場後，便是與韓閒等人一起去了那藥方管理庫，在將比試與那位郝長老一說之後，後者倒是表現出了頗大的興趣，這內院中真槍明刀戰鬥幾乎每天都在發生，可類似這種煉丹比試，卻極少會出現，所以，聽得蕭炎他們需要從此處借一張藥方後，絲毫沒有猶豫便是答應了下來。</p>
</p><p>&emsp;&emsp;不過，這位郝長老卻同樣是提出了條件，那便是藥方需要他親自挑選，對此，蕭炎與韓閒在愣了愣後，都只能無奈點頭，然後便是各自回去，約定明日北廣場一絕高低。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，那個韓閒，似乎有幾分底氣的樣子啊”在回去的路上，薰兒略微有些擔心的道。</p>
</p><p>&emsp;&emsp;“他自然是有底氣，堂堂四品煉藥師，隨便放到哪裡，都是能夠享受到鬥王級別強者的待遇，而且以他的本事，放進煉藥系中，都是屬於佼佼者，來了內院三年，除了剛開始兩年他會經常煉丹外，如今一年，卻是很少有人能夠請動他出手煉丹了。”林焱撇了撇嘴，道。</p>
</p><p>&emsp;&emsp;“嗯，如此年齡便是達到四品煉藥師，這般煉丹天賦，的確能算是優秀了。”蕭炎微笑着點了點頭，並未有所反駁。</p>
</p><p>&emsp;&emsp;шшш▲ttκa n▲c○</p>
</p><p>&emsp;&emsp;“那你有勝算麼？”吳昊皺了皺眉頭，道，如今嘗過丹藥火暴利潤的甜頭，他們自然都是不願意放棄這塊巨大蛋糕。</p>
</p><p>&emsp;&emsp;在幾人注視下，蕭炎只是抿着嘴，雙手負於身後，緩緩的渡着步子，許久之後，方纔笑了一聲，輕聲道：“不就是四品煉藥師麼，有何所懼？明日，等着看他臉色吧。”</p>
</p><p>&emsp;&emsp;聽得蕭炎那自信得近乎有些狂妄的話語，林焱幾人腳步都是頓了下來，面面相覷了一眼，皆是隻得苦笑點頭，事到如今，還能有其他辦法麼？</p>
</p><p>&emsp;&emsp;短短一夜之間，磐門蕭炎要與藥幫韓閒比試煉丹的消息，幾乎便是猶如長了翅膀一般的飛遍了整個內院。</p>
</p><p>&emsp;&emsp;而在這個震撼消息之下，內院頓時轟動了起來，同樣的，內院之中雖然每天都有爭鬥發生，可類似這種煉丹比拼，卻是極爲罕見，所以，幾乎所有學員，都是對這種比試抱有極大的好奇心，並且，一些在內院閒得無聊的長老，在聽說了這個比試之後，也是升起了不小的好奇心，蕭炎這個名字，這段時間他們可聽得極爲耳熟的啊</p>
</p><p>&emsp;&emsp;清晨的第一縷晨輝，在無數人的期盼之下，終於是緩緩的從天際之邊傾灑而下，將這座隱藏着深山結界之中的龐大內院，盡數包裹</p>
</p><p>&emsp;&emsp;內院之中，設有東南西北四大廣場，每個廣場都足以容納千人之數，而蕭炎他們的比試地點，便是設在位於北面的北廣場之中。</p>
</p><p>&emsp;&emsp;今日，原本平日裡人影寥寥的北廣場，卻是被黑壓壓的人山人海堆得滿滿的，喧鬧的聲音，幾乎比競技場中還要火暴，而望着那廣場上黑壓壓的人頭，一些偷偷來此觀看的長老忍不住的有些感嘆，這內院除了交易區，競技場等幾個特殊地方之外，好久沒有這麼熱鬧了？</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;清脆的鐘吟聲，忽然緩緩的在廣場之中響起，而隨着鍾吟聲傳出，周圍的喧譁聲，頓時安靜了許多。</p>
</p><p>&emsp;&emsp;在無數人注目的廣場之中，一道蒼老人影忽然從天閃掠而下，看其面貌，正是那位郝長老。</p>
</p><p>&emsp;&emsp;郝長老目光緩緩從那黑壓壓的廣場下掃過，偶爾間視線會在一些地方停頓一下，當下眼中不由得浮現一抹笑意：“這些老傢伙，果然都是按耐不住.”</p>
</p><p>&emsp;&emsp;“咳”</p>
</p><p>&emsp;&emsp;嘶啞的咳嗽聲，從郝長老嘴中吐出，頓時便將全場聲音壓了下去。</p>
</p><p>&emsp;&emsp;隨着喧譁安靜，一道身着煉藥師袍服的人影忽然從下方閃掠上臺，然後站立在郝長老身旁動也不動，看那胸口上極其騷包的四條銀色波紋，顯然正是藥幫首領韓閒。</p>
</p><p>&emsp;&emsp;韓閒一露面，下方便是響起陣陣喝聲，看來這個傢伙在內院還的確擁有不小聲望。</p>
</p><p>&emsp;&emsp;在韓閒上臺之後不久，人羣之中忽然讓開一條通道，一臉微笑的黑袍青年率衆在周圍那一道道奇異目光注視下，緩緩行進，最後單獨登上廣場，衝着滿場微微彎身，態勢從容而淡然，令得一些暗中觀測之人，心中暗贊。</p>
</p><p>&emsp;&emsp;（碼出了第三章，一出來看竟然還是將近七十票的差距，汗.呵呵，土豆還是繼續努力吧，五號以後因爲臨近年關，家裡也忙碌起來，恐怕就沒時間再象現在這樣爆發了，所以土豆這幾天只能竭盡全力了，呵呵，再次不厭其煩的說：諸位弟兄，能投給鬥破一張寶貴的月票麼？鞠躬謝謝。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
