<title>《鬥破蒼穹》▷ 第1589章 魂族之秘</title></p><p>&emsp;&emsp;第1589章 魂族之秘</p>
</p><p>&emsp;&emsp;第一千五百六十一章</p>
</p><p>&emsp;&emsp;“吞靈族”</p>
</p><p>&emsp;&emsp;古元的臉龐，在蕭炎說出這三個字時，明顯輕輕抖了抖，旋即他深吸了一口氣，目光凌厲的盯着蕭炎，道：“你爲何會如此詢問？”</p>
</p><p>&emsp;&emsp;“古伯父應該知道魂族有着虛無吞炎吧？”蕭炎道。</p>
</p><p>&emsp;&emsp;“嗯，當年我曾經與虛無吞炎交過手，將其重創，而後他便是再沒有了消息，應該是在療傷之中。”古元點了點頭，道。</p>
</p><p>&emsp;&emsp;蕭炎眉頭挑了挑，心中再度爲這古元的實力輕吸了一口冷氣，在那藥界中，他可是清楚的見到過虛無吞炎的實力，即便是藥族舉族之力施展將藥帝殘魂招出，都是被其毀掉，沒想到，那實力恐怖的虛無吞炎，卻是曾經被古元重創過。</p>
</p><p>&emsp;&emsp;目光與一旁的藥靈對視了一眼，蕭炎開始將藥界之內所發生的事情詳細的說了出來，這其中便是包括了虛無吞炎所化而出的吞靈族。</p>
</p><p>&emsp;&emsp;“怎麼可能？虛無吞炎怎麼可能分化吞靈族？”蕭炎話音一落，便是有着長老難以置信的出聲驚呼道。</p>
</p><p>&emsp;&emsp;“古伯父，這吞靈族，究竟是什麼？”蕭炎眉頭微皺，望向古元，後者的眉頭也是緊緊的皺了起來。</p>
</p><p>&emsp;&emsp;“吞靈族，是遠古時期的一個奇異種族，據古籍記載，這吞靈族，曾經在鬥氣大陸上，掀起過無數的腥風血雨。”古元輕嘆了一聲，語氣凝重的道：“衆所周知，遠古種族的傳承，都是依靠着血脈之力，若是族中血脈之力枯竭，那麼便是會變得與常人無二，總的說來，每一個遠古種族都是有着血脈枯竭的時候，當然，這前提是在中途其族中再未出現過鬥帝強者。”</p>
</p><p>&emsp;&emsp;蕭炎默默點頭，蕭族也正是因爲血脈之力的枯竭，最後方纔被魂族趁機所滅。</p>
</p><p>&emsp;&emsp;“在天地之間，總歸是會誕生種種神奇之物，這吞靈族便是其一，他們擁有着一種極爲可怕的能力，那便是能夠吞噬掉別的遠古種族的血脈之力，來延長自身種族的血脈枯竭時間，當年，爲了能夠讓種族一直的延續下去，吞靈族將主意打到了其他的遠古種族身上，那是一場鬥氣大陸的浩劫，衆多的遠古種族，皆是被吞靈族會滅，並且種族的血脈之力，也是被吞靈族所奪。”</p>
</p><p>&emsp;&emsp;“吞靈族的這般行爲，無疑是激怒了其他所有的遠古種族，當時不少種族都是結成聯盟，共同抗衡吞靈族.”</p>
</p><p>&emsp;&emsp;“那個時代，是吞靈族稱王稱霸的時代，他們的實力，遠非任何一個單一種族能夠相比，不過雖然吞靈族實力強橫，但也畢竟抵不過衆多遠古種族的聯手，最終吞靈族被毀，殘餘的吞靈族人也是四處逃竄，被所有人不停的追殺着，而從那之後，吞靈族便是一蹶不振，乃至於慢慢的消失在了世界上，再無人提起。”</p>
</p><p>&emsp;&emsp;說到此處，古元眼睛突然微眯起來，緩緩的道：“我記得那吞靈族的最後一位的族長，好像是被魂族所斬殺”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;聽得此話，大殿中不少人都是有些變色。</p>
</p><p>&emsp;&emsp;“好像自那時之後，吞靈族便是徹底的消失在了世間，不過似乎魂族卻是一直的延續到現在.”古元眼中光芒閃動，似乎是想到了什麼東西。</p>
</p><p>&emsp;&emsp;“莫非魂族便是吞靈族？”蕭炎有些難以置信的道。</p>
</p><p>&emsp;&emsp;“這倒應該不是，據古籍記載，當年的吞靈族也曾經對魂族出過手，只不過後來被擋了回去，或許.魂族從那位吞靈族最後一位族長身上得到了什麼，這才讓得他們能夠經歷歲月的洗刷，一直到現在”古元緩緩的道。</p>
</p><p>&emsp;&emsp;“族長，不知你可記得，伴隨着鬥氣大陸很少再出現鬥帝強者後，那些曾經的遠古種族一個接一個的衰敗或者消失，而其中，一些種族消失的方式，卻是頗爲的詭異，現在想來，倒是與石族靈族所經歷的差不多”古道面色凝重，突然開口道。</p>
</p><p>&emsp;&emsp;“你是說那些遠古種族並非正常衰敗，而是被魂族所滅？”古元道。</p>
</p><p>&emsp;&emsp;“數萬年歲月下來，當年的那些遠古種族不知道經歷了多少次的替換，可似乎每一次，就唯有魂族安然無恙，他們的血脈之力，也彷彿永無止境一般.這一點，或許覺得奇怪的並不止我一人，但由於此族素來詭異莫測，即便是想調查，也是無路可循，如今聽蕭炎這一說，我們不得不懷疑，這魂族，或許也是擁有了與吞靈族相同的能力”</p>
</p><p>&emsp;&emsp;“若真是這般的話，我們，倒是有些像是被魂族所圈養的血脈源泉了”古道面色略微的有些陰沉，他的聲音，緩緩的在大殿之中迴盪着，讓得人心底猛的冒出一股寒氣。</p>
