<title>《鬥破蒼穹》▷ 第182章 巧遇</title></p><p>&emsp;&emsp;第182章 巧遇</p>
</p><p>&emsp;&emsp;茫茫沙漠，金色的沙子，是這裡的唯一主調，狂風攜帶着沙子，席捲着天地間，風嘯陣陣，不絕於耳。</p>
</p><p>&emsp;&emsp;在一處沙丘之上，赤裸着上半身的蕭炎，正緊皺着眉頭的望着手中的地圖，進入塔戈爾沙漠，已經有十來天的時間了，而經過這十多天的步行，蕭炎也總算是接近了地圖上火焰標誌的範圍，可至從昨天進入這塊範圍之後，蕭炎經過一整天的搜索，依然沒有發現任何有關異火的痕跡。</p>
</p><p>&emsp;&emsp;“怎麼沒有？我們不會是被那老傢伙晃點了吧？”蕭炎揚了揚手中的羊皮地圖，擡頭望着懸浮在半空中的藥老，皺眉苦笑道。</p>
</p><p>&emsp;&emsp;“這個…我也不知道，這周圍的地形和別的地方沒什麼區別，我也感覺不到哪裡有異動的地方。”藥老緩緩的降下身子，有些無奈的道。</p>
</p><p>&emsp;&emsp;“如果這地圖沒問題的話…那多半這裡應該就沒有異火的痕跡吧…”搖了搖頭，蕭炎嘆道。</p>
</p><p>&emsp;&emsp;“或許是吧。”</p>
</p><p>&emsp;&emsp;“唉…媽的，白白走了十多天的路。”狠狠的揮動着羊皮地圖，蕭炎鬱悶的罵道。</p>
</p><p>&emsp;&emsp;“呵呵，也不算白走吧，至少在這十多年的修煉中，你已經逐漸的接近到一星斗師的層次，只要再堅持修煉一段時間，突破到二星斗師，應該是水到渠成的事。”藥老笑着安慰道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎依然有些不甘的撇了撇嘴，手指指着地圖上的火焰標誌，沉吟道：“再找找吧，畢竟這標誌這麼大，囊括的範圍也不小，我們又不熟悉這裡的環境地形，自然要多花點時間來尋找，不然萬一錯過了…那不得後悔死？”</p>
</p><p>&emsp;&emsp;“嗯，這範圍的確不小，那老傢伙也真夠懶的…唉，那便再找兩天時間吧，兩天之後，轉路去北邊…這兩邊來回一折騰，沒有一個月時間，是不可能到達的。”藥老瞟了一眼那火焰標誌，微微皺眉，旋即點了點頭。</p>
</p><p>&emsp;&emsp;苦笑了一聲，蕭炎再次嘆了一口氣，手掌習慣性的摸了摸背後的巨大玄重尺，然後擡腳對着視線之內的沙海中行去。</p>
</p><p>&emsp;&emsp;頂着烈日，蕭炎再次滿頭大汗的走了將近半個小時，而就在他打算停下來歇息一下時，眉頭忽然一挑，偏過頭，望着那不遠處的沙丘之上，那裡，一道人影正極其狼狽的逃竄着，在他下沙丘之時，一個不穩，直接順着沙璧滾了下來。</p>
</p><p>&emsp;&emsp;微皺着眉頭望着那一路滾下來，最後滾到自己身前不遠處的人影，蕭炎無奈的搖了搖頭，走上前去，從納戒中取出一袋清水，然後傾倒在這名男子臉龐之上。</p>
</p><p>&emsp;&emsp;在水源的刺激下，陷入昏迷的男子逐漸的睜開了眼眸，望着出現在眼前的蕭炎，先是一驚，在發現他未曾有壞意之後，這才鬆了一口氣。</p>
</p><p>&emsp;&emsp;淡淡的瞟了一眼男子，蕭炎隨意的從納戒中取出兩三瓶清水，然後丟在男子身旁，轉身便走。</p>
</p><p>&emsp;&emsp;蕭炎在自己的心底，從沒認爲過自己是一個擁有菩薩心腸的爛好人，在這沙漠之中遇見個受傷的陌生人，能夠給他一些水源，便是最大的底線，若是還想讓他動身將你一路護持着走出沙漠的話，那就只能抱歉了…</p>
</p><p>&emsp;&emsp;“小兄弟…”瞧着轉身走得絲毫不拖泥帶水的蕭炎，男子略微一怔，旋即急忙嘶啞道：“小兄弟，請留步，我們的傭兵隊伍被蛇人襲擊了，現在正陷入生死關頭，還請小兄弟能夠去石漠城幫忙求一下救兵！”</p>
</p><p>&emsp;&emsp;“抱歉，我沒時間。”</p>
</p><p>&emsp;&emsp;沒有回頭，蕭炎揚了揚手，淡淡的道，這不能怪他淡漠，這世界上每天都有無數的人在死去，難道什麼人都要自己去幫忙搬救兵麼？既然在塔戈爾大沙漠做傭兵，那就自然應該有這種下場的覺悟。</p>
</p><p>&emsp;&emsp;“小兄弟！”</p>
</p><p>&emsp;&emsp;瞧得逐漸走遠的蕭炎，男子咬着牙蠕動了一下身子，竭盡全力的大喊道：“小兄弟，還請幫幫忙，若是小隊能夠獲救，我們漠鐵傭兵團絕對會重金酬謝！”</p>
</p><p>&emsp;&emsp;男子的喊聲落下，遠處那已經要消失在風沙中的少年卻是忽然的頓下了身子，瞬間後，轉身回走，在男子狂喜的注視中來到他身邊。</p>
</p><p>&emsp;&emsp;“漠鐵傭兵團？石漠城的漠鐵傭兵團？”蕭炎眨了眨眼睛，漆黑的眸子中透着許些愕然，這麼巧？</p>
</p><p>&emsp;&emsp;“是的…小兄弟聽過我們的傭兵團？”見狀，男子也是有些拿不住蕭炎對漠鐵傭兵團是惡意還是好意，不過這種情況下，他也只得硬着頭皮的道。</p>
</p><p>&emsp;&emsp;“你們團長的名字…？”</p>
</p><p>&emsp;&emsp;“蕭鼎…蕭厲…”男子舔了舔乾枯的嘴脣，小心翼翼的道。</p>
</p><p>&emsp;&emsp;“哦…”微微點頭，蕭炎臉龐上的笑意柔和了許多，竟然是蹲下身來，手指翻看了一下男子大腿上的傷勢，然後丟給他一枚藥丸：“吃了吧，先把蛇毒解了。”</p>
</p><p>&emsp;&emsp;“多謝小兄弟了。”趕忙接過藥丸，男子感激的道，將之吞進了肚內。</p>
</p><p>&emsp;&emsp;“這是療傷藥，自己敷點，應該沒什麼大事，敷好後，帶我去你們傭兵小隊那裡吧。”蕭炎從納戒中取出一小瓶療傷藥，再次丟給男子，然後站起身來，拍了拍手，笑道。</p>
</p><p>&emsp;&emsp;“呃？去那裡？”聞言，男子一驚，急忙道：“小兄弟，那可不行，圍攻我們小隊的蛇人可是有八名，而且其中三位都是九星斗者啊！”</p>
</p><p>&emsp;&emsp;“小兄弟，你還是趕緊去石漠城幫我們通報一聲傭兵團吧，團長他們會立刻趕過來的，這裡距離已經不遠了！”男子苦苦相勸的道。</p>
</p><p>&emsp;&emsp;“別廢話了，趕緊敷藥，然後帶路，我能這麼做自然有我的把握，不然等他們帶人過來，你的人就死光了。”一腳輕踢在男子大腿之上，蕭炎翻了翻白眼，催促道。</p>
</p><p>&emsp;&emsp;聽着蕭炎這話，男子將信將疑的再度打量了前者一番，赤背的少年，一件短褲，一把古怪的黑尺…這些種種，都讓得男子弄不透面前的少年究竟有何實力。</p>
</p><p>&emsp;&emsp;苦笑了一聲，男子將療傷藥敷上大腿，然後身子有些顫抖的站了起來，手指指向沙丘之後，道：“就在那邊的不遠處。”</p>
</p><p>&emsp;&emsp;目光瞟了瞟沙丘，蕭炎微微點了點頭，一把抓住男子的手臂，腳掌猛然一踏沙面，隨着一聲沉悶的爆炸聲響，沙面之上，竟然是被震出了一個巨大的沙坑，而藉助着這股反推力，蕭炎與男子的身形猛然衝上了沙丘之上。</p>
</p><p>&emsp;&emsp;翻上沙丘，蕭炎再次閃電般的掠了一段距離，最後在一處高聳的沙面上停了下來，將手中那已經目瞪口呆的男子丟在地面，上前一步，望着出現在下方沙漠中的大堆人。</p>
</p><p>&emsp;&emsp;在下方的沙漠之中，十幾名傭兵正手持武器的背對着，在他們的周圍，八名樣貌奇異的生物正將之包圍在其中，這些生物有着人頭人身，不過雙腳的部位，卻竟然是一條巨大的蛇尾，蛇尾甩擲間，發出哧哧的聲響，讓得人略微有些心寒。</p>
</p><p>&emsp;&emsp;“這些就是塔戈爾大沙漠的蛇人麼？”目光掃過這八名男性蛇人，蕭炎驚歎了一聲，有些大開眼界，這可是他第一次看見這種生物。</p>
</p><p>&emsp;&emsp;“小兄…大人，他們就是我們漠鐵傭兵團的一支小隊，本來我們是打算獵殺魔獸的，可沒想到被這些傢伙偷襲…”目光敬畏的掃過蕭炎的背影，先前他所展現出來的速度，已經讓得這名男子知道，面前這年齡看似不大的少年，卻是一名深藏不露的強者。</p>
</p><p>&emsp;&emsp;“嗯。”微微點了點頭，蕭炎目光再次在那十名傭兵之中掃過，十名傭兵，八男二女，視線在其中瞟了瞟，最後停留在一道窈窕的倩影身上。</p>
</p><p>&emsp;&emsp;這名女子年齡看起來似乎在二十左右，俏臉頗爲精緻，不過那略微飛揚的淺眉，卻是隱隱的泛着一抹猶如沙漠中的小母豹子一般的桀驁，看這般氣質，可以想象出，雖然這朵沙漠之花很漂亮，不過卻是渾身長刺。</p>
</p><p>&emsp;&emsp;此女穿着頗爲膽大火暴，短短的衣衫僅僅只將胸脯以及其下的部位包裹，那泛着古銅色的性感小蠻腰，卻是暴露在了所有人的視線之下，同樣是短短的皮裙之下，露出一截修長的性感大腿，蕭炎站在上面都能發現，蛇人之中，有好幾道淫穢的視線，不斷在這位女子那纖細的小蠻腰與緊繃的大腿之上掃過。</p>
</p><p>&emsp;&emsp;“殺了他們，留下女人！”</p>
</p><p>&emsp;&emsp;一名領頭的蛇人，三角形瞳孔的眼睛在女子身上掃過，聲音陰寒嘶啞，且透着幾分淫穢，蛇性本淫，他們對女人，幾乎有着天生般的貪婪與垂涎。</p>
</p><p>&emsp;&emsp;聽得首領下令，周圍的幾名蛇人臉龐上頓時涌起嗜血之意，嘴巴微張，猩紅的蛇信吐了出來。</p>
</p><p>&emsp;&emsp;“大家小心點，旦仔已經回去求救了，只要堅持一會，我們就能得救了！”瞧得蛇人的舉動，那名性感女子緊抿了抿紅潤的嘴脣，聲音清冷的喝道。</p>
</p><p>&emsp;&emsp;聞言，周圍的傭兵也是微微振奮了一點，不過那緊握着武器的手掌，卻依然滿是汗水，他們這邊最高級別，也不過才七星斗者左右，可對方，卻是好幾名九星斗者啊，這種差距…不知道能不能撐到援兵的到達？</p>
</p><p>&emsp;&emsp;“殺！”蛇人頭領冷笑了一聲，一揮手，周圍虎視眈眈的蛇人，頓時滿臉猙獰的對着中間的傭兵撲殺而去。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;就在蛇人開始進攻之時，一道尖銳的破風聲忽然在天空響起，一道黑影猛然劃過天際，最後猶如一道黑色閃電，轟的一聲，重重的砸在了蛇人與傭兵的間隔之間。</p>
</p><p>&emsp;&emsp;黃沙逐漸的飛散，一道手持巨大黑尺的單薄背影，緩緩的出現在了所有人的視線之內。</p>
</p><p>&emsp;&emsp;(本章完)</p>
