<title>《鬥破蒼穹》▷ 第29章 重要的日子</title></p><p>&emsp;&emsp;第29章 重要的日子</p>
</p><p>&emsp;&emsp;三月時間，眨眼便是匆匆過去大半，而距離蕭炎的成人儀式，也僅有一月距離。</p>
</p><p>&emsp;&emsp;整潔的小屋中，蕭炎雙眼愣愣的望着木盆中的青色水液，這已經是最後的築基靈液了，鬥之氣越到後面幾段，越是難以修煉，自從上次突破到第七段之後，蕭炎體內的鬥之氣已經沉寂接近兩個月了，兩月中，不管他如何修煉，那種突破的感覺，卻始終未能出現。</p>
</p><p>&emsp;&emsp;傻子一般的盯着木盆好半晌，蕭炎這才無奈的搖了搖頭，嘀咕道：“不知道依靠這最後一滴築基靈液，能否突破到第八段鬥之氣？”</p>
</p><p>&emsp;&emsp;緩緩的站直有些痠麻的身子，蕭炎出乎意外的沒有繼續修煉鬥之氣，反而從衣櫃中取出一套得體的黑色衣衫…</p>
</p><p>&emsp;&emsp;在舉行成人儀式的前一月，所有人，都需要參加一項預測，預測的作用，自然是剔除那些鬥之氣不及格的人，鬥之氣在第七段之上的族人，在成人儀式完畢之後，就能獲得進入鬥氣閣尋找功法的資格，而在第七段之下的族人，卻將會喪失這種權利，等成人儀式一過，就將會被分配到家族的各處產業中去，日後若非表現傑出或者在修煉速度趕上其他優秀族人，否則很難再次成爲內部家族…</p>
</p><p>&emsp;&emsp;剛剛換好衣物，門口處，卻是傳來輕輕的敲門聲。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，在嗎？”</p>
</p><p>&emsp;&emsp;聽着少女清脆的聲音，蕭炎眉尖挑了挑，扣好衣服，雙手抓起木盆，將之藏到隱蔽角落之後，這才慢悠悠的行至房門旁，將之一把拉了開來。</p>
</p><p>&emsp;&emsp;房門被打開，溫暖的陽光頓時撲灑而進，照在那一身黑衫的少年身上，看上去分外精神。</p>
</p><p>&emsp;&emsp;房門外，少女亭亭玉立，清爽的淡綠衣飾將那初具規模的嬌軀完美襯托，衣衫遮掩的小胸脯，雖然有些青澀，不過卻依然驕傲的釋放着青春的誘惑，不堪盈盈一握的小蠻腰之上，隨意的束着一條紫色衣帶，微風拂過，紫帶飄揚……</p>
</p><p>&emsp;&emsp;望着門外這嬌美的少女，蕭炎愣了好片刻，方纔緩緩回過神來，上下打量了一下薰兒，嘖嘖的稱奇：“大清早的，我還以爲是哪裡的女神降臨了呢，細看看，原來是我家薰兒啊。”</p>
</p><p>&emsp;&emsp;聽着蕭炎這略帶幾分戲謔的讚美笑語，薰兒水靈的大眼睛眨了眨，只是矜持的抿着小嘴微微一笑，不過，那雙悄悄彎成美麗月牙的柳眉，卻是道出了少女心頭的喜悅。</p>
</p><p>&emsp;&emsp;秋水眸子帶着幾分欣喜，薰兒也是輕揚着精緻的下巴，打量着開門而出的少年。</p>
</p><p>&emsp;&emsp;接近一年的苦修，讓得蕭炎脫了幾分稚氣，清秀的小臉，多出了幾分莫名的韻味，長時間的肉體訓練，也使得蕭炎的身板結實而健壯，一件黑衫套在身上，整個人看上去，倒也算得上是個俊秀的少年。</p>
</p><p>&emsp;&emsp;走出房間，反手關上房門，望着眼睛盯着自己眨也不眨的薰兒，蕭炎有些愕然的打量了一下自己，疑惑的問道：“沒什麼不對的吧？”</p>
</p><p>&emsp;&emsp;俏美的小臉微微一紅，薰兒趕忙移開了目光，抿嘴微笑道：“走吧，蕭炎哥哥，今天可是預測的日子哦，你準備好了沒？”</p>
</p><p>&emsp;&emsp;眼眸微眯，蕭炎聳了聳肩，嘴角挑起一抹若隱若現的桀驁，平攤的手掌緩緩握攏，淡笑道：“廢物的名頭，從今天開始，就還給那些賦予給我的人吧！”</p>
</p><p>&emsp;&emsp;望着信心十足的蕭炎，薰兒偏着小腦袋，輕笑道：“我相信蕭炎哥哥！”</p>
</p><p>&emsp;&emsp;“你當然相信，你恐怕又已經看透我的實力了吧？”蕭炎白了她一眼，撇嘴無奈的道。</p>
</p><p>&emsp;&emsp;望着似乎有些鬱悶的蕭炎，薰兒莞爾，微微點了點頭，可愛的攤了攤手，笑道：“第三段到第七段鬥之氣，只用了一年不到的時間，蕭炎哥哥的修煉天賦，即使是薰兒，也是望塵莫及啊…”</p>
</p><p>&emsp;&emsp;“走吧，妮子！”</p>
</p><p>&emsp;&emsp;蕭炎摸了摸鼻子，手掌親暱的拍了拍薰兒的腦袋，然後一揮手，對着家族後面的訓練場大步行去。</p>
