<title>《鬥破蒼穹》▷ 第1611章 大戰</title></p><p>&emsp;&emsp;第1611章 大戰</p>
</p><p>&emsp;&emsp;第一千五百八十二章 大戰</p>
</p><p>&emsp;&emsp;隨着蕭炎一句話的落下，雷贏炎燼等人，眼中也是陡然殺氣大盛，天地間的能量，都是在此刻劇烈的波動了起來。</p>
</p><p>&emsp;&emsp;“佈陣！”</p>
</p><p>&emsp;&emsp;數道厲喝之聲，幾乎是在同時間，自天地間響徹而起，然後，不論是古族，還有炎雷二族以及天空上的魂族強者，都是閃電般的展開陣型，可怕的鬥氣光柱，鋪天蓋地的衝上雲霄，那等浩蕩聲勢，看得山脈之外那些圍觀者心神顫抖，不斷的慶幸着自己未曾闖進去，不然的話，面對着如此狂暴的大戰，定然是凶多吉少。</p>
</p><p>&emsp;&emsp;“看來你們果然是不死心啊”</p>
</p><p>&emsp;&emsp;天空上，魂天帝臉龐上的笑容也是微微收斂，再度變回以往那般談笑風聲般的淡然模樣，他低頭看向蕭炎等人，似乎對於他們突然間的出手，並不感到奇怪，他也明白，古元蕭炎等人，必然不可能坐視他魂族得到八玉，並且順利開啓古帝洞府。</p>
</p><p>&emsp;&emsp;“魂天帝，將古玉交出來，不然我等必定聯合，踏平你魂族！”雷贏怒目而視，厲聲喝道。</p>
</p><p>&emsp;&emsp;聞言，魂天帝卻是忍不住的啞然一笑，手掌一翻，便是將手中古玉收入納戒，笑吟吟的道：“哦？我倒是很好奇，你們若是擁有着這般能耐，爲何還會落得今日之局？”</p>
</p><p>&emsp;&emsp;“魂天帝，古帝洞府，可不會讓你輕易開啓。”古元面沉如水，他的身體緩緩升空，一道恐怖的波動，徐徐的從其體內瀰漫而開，頓時間，天空烏雲凝聚，雷聲陣陣。</p>
</p><p>&emsp;&emsp;在古元之後，蕭炎，雷贏，炎燼以及三族，天府聯盟之中實力達到五星斗聖以上的強者，皆是騰空而起，氣息涌動間，天地變色。</p>
</p><p>&emsp;&emsp;光論起高層次的強者數量，三族再加上天府聯盟，似乎已並不比魂族弱，這戰起來的話，鹿死誰手，還真是不可知的事。</p>
</p><p>&emsp;&emsp;“古元，我已說過，蕭族一滅，這個世間，再無能阻我魂族之人，即便是你古族，也不行。”魂天帝淡笑道。</p>
</p><p>&emsp;&emsp;古元眉頭微皺，剛欲說話，性子略顯火爆的雷贏卻是沉聲喝道：“還與他多說什麼廢話，雷族衆人聽令，九龍天雷陣！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;聽得雷贏喝聲，那雷族衆多強者也是面色冷肅的應道，旋即一道道璀璨銀光自他們體內涌出，飛快的在天空上凝聚成一片浩蕩雷雲，雷雲之中，銀光閃爍，最後化爲九條數千丈龐大的雷龍，轟隆隆的雷鳴之聲，令得大地都是顫抖了起來。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;雷龍一現身，便是在衆多雷族強者的操控下，攜帶着毀滅之威，狠狠的對着天空上的魂族大軍衝撞而去，沿途空間直接是盡數爆裂而開！</p>
</p><p>&emsp;&emsp;“炎族，焚天大法！”</p>
</p><p>&emsp;&emsp;在雷族出手時，炎燼也是一聲冷喝，頓時，滔天火焰涌出，彷彿要連這片天地都是焚燒而去一般，最後化爲滾滾火海，席捲向魂族。</p>
</p><p>&emsp;&emsp;“古帝鏡！”</p>
</p><p>&emsp;&emsp;古族也是在此刻再度凝聚成遮掩天地的古鏡，其上波光流動，旋即，一道龐大無比的光柱，噴射而出！</p>
