<title>《鬥破蒼穹》▷ 第1644章 帝之本源</title></p><p>&emsp;&emsp;第1644章 帝之本源</p>
</p><p>&emsp;&emsp;第一千六百一十五章</p>
</p><p>&emsp;&emsp;“陀舍古帝…就是異火榜上排名第一的異火…”</p>
</p><p>&emsp;&emsp;異火廣場上的聲音，再度在此刻徹底寂靜，所有人的面色都是異常的精彩，顯然是被這種極度不可思議的消息震得有些回不過神來。</p>
</p><p>&emsp;&emsp;燭坤也是明白衆人心中的震撼，也不說話，只是擡起頭凝視着那巨大的石像，面色有些複雜，誰也無法想到，這鬥氣大陸上至今爲止的最後一位鬥帝強者，不是人類也不是魔獸，而是一道秉天地而生的火焰…</p>
</p><p>&emsp;&emsp;“咕嚕…”</p>
</p><p>&emsp;&emsp;寂靜的廣場上，突然有人狠狠的嚥了一口唾沫，而其餘衆人，也是陸陸續續的清醒過來，對視了一眼，眼中依然是涌動着無法置信之色。</p>
</p><p>&emsp;&emsp;“燭坤兄，你這話，可是真實？”古元的穩重，也是被驚得消散了許多，他深吸了幾口氣，道。</p>
</p><p>&emsp;&emsp;“若是要以年齡來算的話，你們連我的孫子輩都比不上，這些遠古的消息，這鬥氣大陸上，還有誰能比我知道得更清楚？”燭坤笑道。</p>
</p><p>&emsp;&emsp;聞言，衆人苦笑了一聲，燭坤並沒有欺騙他們的必要，所以，心理面在經歷過剛開始的震撼後，也是逐漸的接受了這個讓人很難相信的事實。</p>
</p><p>&emsp;&emsp;“不過這與你所說的晉入鬥帝，又有何關聯？”古元眼睛一擡，將話題扯回了最爲重要的事情上面，不管那陀舍古帝究竟是什麼來歷，他們現在需要關心的，是如何才能與魂天帝抗衡！</p>
</p><p>&emsp;&emsp;“古帝洞府有兩樣東西最爲珍貴，一是那被魂天帝得到的帝品雛丹，二便是…”說到此處，燭坤頓了一下，目光緊緊的盯着面前那高達萬丈的石像，一字一頓的道：“陀舍古帝所留下的帝之本源！”</p>
</p><p>&emsp;&emsp;“帝之本源？！”衆人心頭一震，喃喃道。</p>
</p><p>&emsp;&emsp;“也算是陀舍古帝的傳承，這，纔是古帝洞府之中最爲珍貴的東西，與其相比，帝品雛丹，倒是有些下乘。”燭坤一笑，道：“若是能夠得到這帝之本源，我們同樣能夠有着鬥帝強者出世，到時候，就算那魂天帝藉助着帝品丹藥突破到了鬥帝層次，又能如何？”</p>
</p><p>&emsp;&emsp;聞言，衆人眼睛也是陡然亮了起來，這果真是山窮水盡疑無路，柳暗花明又一村，原本以爲已是失去了抗衡之力，誰能料到，如今又是出現了轉機！</p>
