<title>《鬥破蒼穹》▷ 第1347章 追逃</title></p><p>&emsp;&emsp;第1347章 追逃</p>
</p><p>&emsp;&emsp;第一千三百二十三章 追逃</p>
</p><p>&emsp;&emsp;伴隨着逐漸接近那巨大的能量光幕，一股異常強悍的能量威壓也是自其中瀰漫而開</p>
</p><p>&emsp;&emsp;“好強的能量威壓，想要通過這層光幕，若是實力不夠的話，恐怕會被直接壓成粉末.”蕭炎的身形在能量光幕之外停下，手掌輕輕穿於其中，感受着那種能量威壓，略有些訝異的道。</p>
</p><p>&emsp;&emsp;“嗯，一般說來，實力在五星斗尊以下的人，都是無法進入其中。”薰兒微微一笑，道：“第二層的能量體，再不濟都是擁有着將近五星斗尊的實力，達不到這種實力的人，即便是進去了，也是送死。”</p>
</p><p>&emsp;&emsp;“光是第二層的入口，便是得需要五星斗尊的實力，那進入第三層的光幕，豈不是至少也要七星甚至八星的實力？”蕭炎微微皺眉，道。</p>
</p><p>&emsp;&emsp;“差不多是這樣。”薰兒掩嘴輕笑，道：“不過這種能量威壓雖然強，但以蕭炎哥哥的實力，應該不會有什麼大礙的”</p>
</p><p>&emsp;&emsp;“先到了第三層入口再說吧。”蕭炎搖了搖頭，望着面前的光幕，然後對着薰兒伸出手掌，笑道：“走吧，進去”</p>
</p><p>&emsp;&emsp;“嗯。”薰兒溫柔的點了點頭，然後將玉手放於蕭炎手中，任由後者牽着她，緩緩的走進那巨大的光幕之中。</p>
</p><p>&emsp;&emsp;伴隨着兩人的步伐逐漸的進入光幕，金黃色與紫褐色的火焰，也是徐徐的自兩人體內瀰漫而出，將那種來自於光幕的強橫威壓，盡數抵禦而下。</p>
</p><p>&emsp;&emsp;這片能量光幕約莫有着數百丈的距離，蕭炎二人在其中行走了將近十分鐘時間，方纔感覺到那種能量威壓緩緩的減弱下來.</p>
</p><p>&emsp;&emsp;“要出去了.”</p>
</p><p>&emsp;&emsp;蕭炎微眯着目光望着那不遠處的能量光幕，也是輕鬆了一口氣，步伐陡然加快，然後便是拉着薰兒從這極厚的光幕之中穿了過去。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;穿出光幕，那種籠罩全身的能量威壓瞬間消散於無形，蕭炎心中剛欲鬆一口氣，薰兒那略微有些急促的聲音便是快速的在耳邊響起：“小心！”</p>
</p><p>&emsp;&emsp;聲音剛剛入耳，蕭炎心頭便是泛起一股寒意，腳掌之上銀芒閃動，身體一顫，一道殘影便是出現在原地。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;殘影剛剛浮現，幾道異常凌厲的能量勁氣便是閃電般的暴掠而至，狂暴的能量，在頃刻間便是將那道殘影撕扯成粉碎。</p>
</p><p>&emsp;&emsp;在殘影之後的十多米處，蕭炎的身形也是再度出現，微皺着眉頭望着周圍，只見得約莫十道能量體憑空懸浮，空洞而冷漠的目光緊緊的鎖定着他。</p>
</p><p>&emsp;&emsp;“能量體而且還是十道五星斗尊實力的能量體”</p>
</p><p>&emsp;&emsp;望着這些實力強橫的能量體，蕭炎眉頭皺得更緊，十道五星斗尊實力的能量體匯聚在一起，這種陣仗，他可從未在第一層遇見，沒想到這纔剛剛進入第二層，便是遭到了如此陣容的襲擊。</p>
</p><p>&emsp;&emsp;“這裡有殘留的血腥味，是有人故意將它們引到這裡的”薰兒身形一閃，出現在了蕭炎身旁，望着周圍的那些能量體，微蹙着柳眉道。</p>
</p><p>&emsp;&emsp;“是魂崖乾的吧.”蕭炎眼眸微眯，能做出這種事，肯定是那剛纔被他們打成重傷的魂崖二人。</p>
