<title>《鬥破蒼穹》▷ 第223章 五蛇毒剎印</title></p><p>&emsp;&emsp;第223章 五蛇毒剎印</p>
</p><p>&emsp;&emsp;陰沉着臉色，蕭炎狠狠的在沙漠上空飛掠了一段距離，心中這才逐漸的冷靜了下來，飛行速度緩緩降下，想起先前自己對雲芝的態度，不由得苦笑了一聲，似乎的確是有點過分了啊。</p>
</p><p>&emsp;&emsp;“人家好心幫忙介紹修煉地方也是爲我着想，唉，真是莽撞了。”手掌輕拍着額頭，蕭炎輕聲嘆息道。</p>
</p><p>&emsp;&emsp;手掌輕輕的揉着額頭，想起剛纔雲芝見到自己後，雖然苦惱，可依然是放棄了搶奪異火的舉止，蕭炎心中的歉意，越發的濃了許多。</p>
</p><p>&emsp;&emsp;背後雙翼微微一振，蕭炎的身形停留在了半空之上，偏過頭來，望着沙漠盡頭處，有些遲疑的喃喃道：“要不要回去一下？”</p>
</p><p>&emsp;&emsp;皺着眉頭沉吟了片刻，蕭炎眼角瞟了瞟手掌上託着的青蓮座，輕吐了一口氣，低聲道：“以她的實力，兩名鬥王應該奈何不了她吧？現在我身上帶着異火這種奇寶，若是返回的話，反而會是給她帶來不少麻煩。”</p>
</p><p>&emsp;&emsp;自言自語的喃喃了片刻，就當蕭炎打算先撤之時，那遙遠的沙漠深處，平靜的天氣，驟然變得狂暴了起來，五股兇悍無匹的氣勢，猛的暴沖天際，五股氣勢凝聚成五條顏色各不相同的巨大氣柱，猶如五根擎天之柱，牢牢的頂立着那龐大的蔚藍天空。</p>
</p><p>&emsp;&emsp;“這是?”凝重的望着那視線盡頭處的巨大光柱，蕭炎臉龐微微一變，失聲道。</p>
</p><p>&emsp;&emsp;“蛇人族的強者…五名鬥王。”藥老略微有些愕然的蒼老聲音，在蕭炎心中響起：“看來，蛇人族的強者來得很快啊，那位叫做雲芝的女人，似乎有點麻煩了。”</p>
</p><p>&emsp;&emsp;“五名鬥王？”聞言，蕭炎心頭猛的一跳，臉色也是瞬間陰沉了下來，緊皺着眉頭，道：“這些傢伙，速度也太快了吧…不過，以雲芝的實力，應該不會有事吧？她畢竟是鬥皇強者。”</p>
</p><p>&emsp;&emsp;“難說…鬥皇雖然強悍，不過鬥王也並不差，更何況是五名鬥王加起來…而且蛇人族的強者，由於血脈的緣故，他們能夠懂得一些合力鬥技，這般加起來，那雲芝，應付起來想必也有些棘手吧。”藥老沉吟道。</p>
</p><p>&emsp;&emsp;緊皺的眉頭，越加深了起來，半晌後，蕭炎緊緊的抿着嘴，眼睛死死的盯着沙漠上空處的五道巨大氣柱，毫不猶豫的道：“那就回去！”</p>
</p><p>&emsp;&emsp;“隨你吧。”對於這，藥老倒是無所謂。</p>
</p><p>&emsp;&emsp;微微點了點頭，蕭炎託着青蓮座，背後紫雲翼輕輕一扇，轉過身形，開始快速的對着先前來的路線急掠而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一望無盡的金色沙漠之中，六道人影，懸浮虛空，每人背後都是扇動着一對鬥氣之翼，鬥氣雙翼扇動之間，一波波勁風在沙面之上掀起了陣陣黃塵。</p>
</p><p>&emsp;&emsp;在五道人影的包圍之中，黑袍人淡然而立，美眸輕瞟了瞟周圍的五人，輕聲道：“諸位的速度，還真是讓我吃驚。”</p>
</p><p>&emsp;&emsp;“呸。”臉色略微有些蒼白的炎刺吐了一口帶痰的鮮血出來，此時的他，衣衫破爛，渾身上下都是流淌着鮮血，一條條有些駭人的猙獰傷疤，在手臂以及小肚之上浮現。</p>
</p><p>&emsp;&emsp;在剛纔，他與灰袍老者率先將雲芝攔截而下，雙方見面，他們還來不及說聲話，那全身被包裹在黑袍中女人，便是猶如被男人拋棄了的怨婦一般，忽然的對他們展開了進攻，在這般有些措手不及的情況下，炎刺首當其衝。</p>
</p><p>&emsp;&emsp;短短的幾分鐘之內，炎刺在黑袍人的攻擊之下，便是受了一些不輕的傷，若不是後面三位蛇人強者及時趕到，恐怕即使是有着灰袍老者的照應，他也非得落得一個重傷的下場。</p>
</p><p>&emsp;&emsp;畢竟，鬥王雖然也能算做強者，可畢竟與鬥皇相差了一個階別，光憑兩名鬥王，還沒那資格與一名鬥皇強者相碰，更何況，炎刺的戰鬥方式，一直都是硬碰硬，這般和鬥皇強者戰鬥，自然是要吃極大的虧，當然，最重要的，還是主要因爲黑袍人下手太過狠辣的緣故。</p>
</p><p>&emsp;&emsp;“閣下下手還真是狠毒啊，這般大搖大擺的闖進我蛇人族，不僅未有絲毫道歉之語，反而這般囂張，當真是欺我族無人麼？”灰袍老者目光陰厲的在黑袍人身上掃過，森然道。</p>
</p><p>&emsp;&emsp;“呵呵，道歉？不過就算我想這般做，想必你們也不可能接受吧？既然是些沒用的舉止，那我還何必再做？”黑袍人淡淡的笑道：“失去了美杜莎女王的蛇人族，似乎翻不出多大的浪。”</p>
</p><p>&emsp;&emsp;“卑鄙無恥的人類！若不是你們的干擾，女王陛下的進化又怎麼可能失敗？”炎刺暴怒的喝道。</p>
</p><p>&emsp;&emsp;“桀桀，閣下若是真如此認爲，那恐怕便要大錯特錯了，雖然女王陛下的進化看似是失敗了，可她是我從小帶大的，所以，我能模糊的察覺到，她並未真正的隕落，在日後的某一天，她一定會回到塔戈爾大沙漠，再次帶領着我們蛇人族離開這個該死的地方！”灰袍老者陰聲笑道：“到時候，今天這些賬，我們都會一筆筆的找回來！”</p>
</p><p>&emsp;&emsp;“你的名字叫做陰世吧？蛇人族中德高望重的老人，至今實力可是已經晉入了八星斗王…你的所說…嗯，或許吧…如果真有那麼一天的話，我倒是挺希望能與她交手。”瞧得灰袍老者那信誓旦旦的模樣，雲芝黛眉微微一皺，旋即輕輕搖了搖頭，淡淡的道。</p>
</p><p>&emsp;&emsp;“現在的加瑪帝國，明面上的鬥皇強者，僅有三位，他們我都曾經見過面，所以…我也能認出你，嘿嘿，你的背後，的確是一尊龐大的勢力，不過等着吧，我蛇人族，會報復的！”灰袍老者冷笑道。</p>
</p><p>&emsp;&emsp;“無謂的威脅…”</p>
</p><p>&emsp;&emsp;輕笑着搖了搖頭，雲芝自然不是那些被對方一句威脅便能嚇得失神的無用之人，當下笑了一聲，緩緩擡起手中泛着青光的長劍，俏美的臉頰揚上一抹略微森寒的弧度，笑吟吟的道：“不過既然你都已經撂下了狠話，那我也就不必再留情…今天，便試試你們五人，能走脫幾個吧。”</p>
</p><p>&emsp;&emsp;“哼，你雖然是鬥皇強者，可想要應付我們五名鬥王，那也不是什麼容易的事！”聽得雲芝此話，一名身着綠袍的中年蛇人，臉龐上涌過一抹暴戾，大喝道。</p>
</p><p>&emsp;&emsp;“那便…試試吧。”</p>
