<title>《鬥破蒼穹》▷ 第189章 探測地形</title></p><p>&emsp;&emsp;第189章 探測地形</p>
</p><p>&emsp;&emsp;茫茫大漠，黃沙肆虐。</p>
</p><p>&emsp;&emsp;“青鱗，你確定是在這裡？”蕭炎滿臉愕然的望着面前的一片平坦沙漠，這裡的地形，極爲的平凡，沒有任何能夠引起人注意的特點，類似這種平坦沙地，在茫茫沙漠之中，幾乎是數不勝數，蕭炎很難想象，這絲毫不起眼的地方，竟然有着“異火”的蹤跡？</p>
</p><p>&emsp;&emsp;在蕭炎的身後，是蕭鼎與蕭厲，同時還有幾十名漠鐵傭兵團的精英團員，不過此時，他們都是將懷疑的目光投向前面帶路的青鱗，對於在石漠城生活了幾年甚至十幾年的他們來說，這塊地方，簡直是平凡得不能再平凡的地步，而且其中有些人，甚至還在此處來回的做了好幾次任務，可他們從未感覺到這裡有何異於其他地方的東西啊…</p>
</p><p>&emsp;&emsp;被衆人注視着，青鱗雖然有些膽怯，不過她依然鼓起勇氣的盯着蕭炎，輕聲道：“少爺，在我的感應之中，半年前異動的發生地點，的確是在這裡。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎眉頭微微皺了皺，緩緩渡前了兩步，站在一處小小的沙丘上，舉目四處望了望，臉現沉吟之色。</p>
</p><p>&emsp;&emsp;“這裡並沒有特殊的建築以及奇異的山洞，不過青鱗似乎不似在說假…既然地面上沒有，天空上也沒有…那麼，或許在這裡。”蕭鼎四處望了望，忽然蹲下身來，手掌抓起一把沙子，然後緩緩將之灑落，輕笑道。</p>
</p><p>&emsp;&emsp;“大哥的意思…是地下?”聞言，蕭炎微微一愣，愕然的道。</p>
</p><p>&emsp;&emsp;“嗯，雖然有很多強者能夠藉助沙漠之中空氣的扭曲而製造出海市蜃樓迷惑人的視線，不過在石漠城周圍的空氣扭曲程度，還不足以形成這種奇觀，所以，能夠排除這個可能…既然沒有海市蜃樓的遮掩，而我們用肉眼又看不見，那麼最大的可能，便是便是在地下了…”蕭鼎笑着分析道。</p>
</p><p>&emsp;&emsp;微微點了點頭，蕭炎輕踩了踩地面，旋即苦笑道：“可即使秘密是在地下，但我們總不可能胡亂挖一通吧？”</p>
</p><p>&emsp;&emsp;“呵呵，自然是不可能，在沙漠中胡亂挖洞，那說不定最後會把自己給活埋了，不過那美杜莎女讓既然都能夠下去，那麼我猜測應該是有着隱藏的通道。”笑着搖了搖頭，蕭鼎笑道：“我們團內正好有一些精通查探地形的好手，只要讓他們來檢測一番，應該不難尋找出進入地底的通道。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎鬆了一口氣，笑道：“既然如此，那就只得麻煩他們了。”</p>
