<title>《鬥破蒼穹》▷ 第579章 還有口氣</title></p><p>&emsp;&emsp;第579章 還有口氣</p>
</p><p>&emsp;&emsp;第五百五十一章 還有口氣</p>
</p><p>&emsp;&emsp;龐大的暗紅尺芒閃電般的破空而去，沿途所過處，微微溢出來的絲絲能量，直接是令得地面上的巨石蹦碎成粉末，而且，那地面上急速蔓延的一道將近半米寬大的的裂縫，也是徹徹底底的將這個廣場給毀了去。</p>
</p><p>&emsp;&emsp;廣場之上，金色璀璨強光佔據半壁天空，暗紅尺芒，猶如一道彎月，直射而出，兩者皆是蘊含着極爲凌厲的鋒芒，沿途空間波盪，裂縫蔓延，可怕的破壞力令得看臺上衆人臉龐上充斥着震撼與畏懼，他們實在難以想象，如此可怕的攻擊，若是換作他們的話，恐怕僅僅是那泄溢而出的絲毫能量，便是能將他們震死當場吧，這種級別的戰鬥，當真是恐怖了點。</p>
</p><p>&emsp;&emsp;在無數道眼瞳中反射的金色與暗紅光芒間，兩道極爲恐怖的攻擊，即將展開那宛如隕石對撞般的轟然碰撞！</p>
</p><p>&emsp;&emsp;在兩者越加接近的那一刻，所有人的心都是不由自主的提了起來，這種恐怖的交鋒，究竟是誰能勝？</p>
</p><p>&emsp;&emsp;在衆人心中那份期待與忐忑間，半空中，暗紅與金色光芒，終於是下個瞬間，狠狠的對撞在了一起.然而，就在衆人捂着耳朵等待着那即將響徹的驚天大爆炸時，天空中的碰撞，卻是詭異的沒有傳出半點聲響。</p>
</p><p>&emsp;&emsp;一道道錯愕的目光緩緩擡起，然後望見了天空上猶如兩團顏色不同的水液來回侵蝕的暗紅與金黃，雖然這種交鋒安靜無聲，不過眼尖之人依然是發現，在兩股恐怖能量接觸處，空間都是變得極爲扭曲了起來，看上去，給人一種虛幻的詭譎感覺。</p>
</p><p>&emsp;&emsp;在滿場安靜中，隱約間，有着細微的嘶嘶聲響從半空中來回侵蝕的能量中傳出，暗紅與金黃，如同兩團龐大的雲彩，遮掩廣場上方的天空，看似和平的交鋒，卻是都抱着將對方吞噬的念頭。</p>
</p><p>&emsp;&emsp;蕭炎目光緊緊的盯着半空上的兩團龐大能量，在尺芒離尺之後，其整個人都是猶如虛脫了一般，臉色蒼白如紙，身形搖搖晃晃的，若非是有着手中重尺觸地的話，怕是連身形都穩不住，顯然，這一次的焰分噬浪尺，徹徹底底的將蕭炎體內最後一絲鬥氣，給榨乾了。</p>
</p><p>&emsp;&emsp;與蕭炎相比，那柳擎倒是要稍稍顯得好一點，不過臉色卻也同樣蒼白如紙，目光緊張的望着半空中的兩團不斷互相侵蝕，吞噬的能量。</p>
</p><p>&emsp;&emsp;無數道目光，都是停留在半空中，一時間，整個場地，都是在等待着兩團蘊含着極其恐怖破壞力的能量團的交鋒結果。</p>
</p><p>&emsp;&emsp;在那衆目矚目下，天空上兩道不斷吞噬與糾纏的暗紅與金黃能量，卻是突兀猶如沸騰的開水一般，劇烈的波動了起來，旋即兩團能量在衆人疑惑的目光中，猛然膨脹了起來！</p>
</p><p>&emsp;&emsp;一道道目光目瞪口呆的望着那突然詭異膨脹起來的兩團龐大能量，不知爲何，卻是感受到一股不安。</p>
