<title>《鬥破蒼穹》▷ 第1393章  回星隕閣</title></p><p>&emsp;&emsp;第1393章  回星隕閣</p>
</p><p>&emsp;&emsp;第一千三百六十八章  回星隕閣</p>
</p><p>&emsp;&emsp;連接星隕閣的空間蟲洞被設置在防禦森嚴的炎盟深處，這裡的蟲洞，蕭炎等人並不打算將之公開，雖說收取蟲洞的來往費用相當的豐厚，但經過一些考慮，這種事情，還是低調一些得來，免得引來一些不必要的麻煩，畢竟整片西北大陸深處，能夠直通中州的空間蟲洞，幾乎只此一家，風聲傳了出去，總歸是會讓得不少人眼紅。</p>
</p><p>&emsp;&emsp;龐大無比的巨殿之中，漆黑色的空間蟲洞懸浮在半空，緩緩的旋轉着，一股股驚人的空間波動， 順着蟲洞的旋轉，換換的蔓延而出。</p>
</p><p>&emsp;&emsp;“這便是空間蟲洞麼.”</p>
</p><p>&emsp;&emsp;彩鱗等人目光略微有些驚奇的望着這空間蟲洞，這還是他們首次見到空間蟲洞，這種東西，在西北大陸這種地方，一般是極爲的少見。</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，在他身旁，小醫仙，天火尊者，青鱗也是在此，至於其他那些受邀而來的強者，卻是在解決了獅冥宗的麻煩後不久，便是率先回了中州。</p>
</p><p>&emsp;&emsp;“大哥，二哥，我們這便動身了，日後若是有什麼事情的話，便可直接派人由此去星隕閣，那裡會有人接待”蕭炎偏過頭，望着蕭鼎，蕭厲二人，笑道。</p>
</p><p>&emsp;&emsp;聞言，蕭鼎二人也是點了點頭，道：“恩，保重了。”</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，也不作過多無謂的墨跡，對着周圍衆人拱了拱手，然後便是率先踏進蟲洞之中，旋即迅速消失不見，而繼蕭炎之後，抱着蕭瀟的彩鱗，也是迅速跟上，再後面，便是小醫仙一等人。</p>
</p><p>&emsp;&emsp;望着蕭炎等人消失在空間蟲洞之中，蕭鼎蕭厲有些悵然的輕嘆了一口氣，在駐留了一會後，方纔帶着人轉身離去。</p>
</p><p>&emsp;&emsp;星隕閣，內閣之中。</p>
