<title>《鬥破蒼穹》▷ 第708章 殺無赦！</title><br><p>&emsp;&emsp;第708章 殺無赦！</p>
<br><p>&emsp;&emsp;第六百八十章 殺無赦！</p>
<br><p>&emsp;&emsp;雷鳴巨聲響徹天際，廣場之上，無數人駭然擡頭，只見那天空之上，深紫色的火焰已成燎原之勢，喏大的天空，都是被火浪所佔據，而在紫火浪潮中心位置，一團碧綠色的火焰卻是異常明豔，任那深紫色如何衝擊，都是巍然不動。</p>
<br><p>&emsp;&emsp;在約莫幾個呼吸後，那奇異的碧綠火焰猛然一顫，旋即一股劇烈的火焰風暴從其中暴涌而出，而凡是碧綠火焰所波及的範圍，那紫色火焰，頓時猶如遇見沸油的冰雪般，迅速退散，看那般模樣，竟然根本不是那碧綠火焰的一合之將。</p>
<br><p>&emsp;&emsp;碧綠火焰剛開始僅有幾尺寬長，然後在經過那瞬間的膨脹後，幾乎一眨眼，那瀰漫天際的深紫色火焰，便是被盡數驅逐，吞噬</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;當最後一團深紫色火焰被驅逐，那隱藏在其中的一道人影終於暴露了出來，頃刻間爆發而出的恐怖力量，直接是如潮水般的傾瀉在了其身體之上，當下，一口殷紅鮮血，便是在無數人的注視中，噴吐而出，身體如斷翅的鳥兒，從天空上無力的墜落而下。</p>
<br><p>&emsp;&emsp;人影在廣場上一道道震撼目光中，迅速墜落而下，而在其距離廣場尚還有幾十米時，那喜臺上面色略有些陰沉的雲山方纔一揮袖袍，一股巧勁將之接住，然後緩緩落下地面。</p>
<br><p>&emsp;&emsp;落下地時，古河的面色已是一片蒼白，嘴角佈滿着血跡，眼中也是有着些許頹敗，先前蕭炎所爆發而出的恐怖力量，他清楚的知道，他根本就沒有接下來的可能，甚至，在後者勁氣吐動間，他也察覺到蕭炎暗中收斂了一分勁氣，否則的話，今日就算他古河能保住一條命，怕至少也是要落個重傷下場。</p>
<br><p>&emsp;&emsp;周圍一道道目光望着那面色蒼白的古河，一時間也是鴉雀無聲，衆人面面相覷，殘留在眼中的駭然，令得他們依然有些難以接受這一現實。</p>
<br><p>&emsp;&emsp;一個年齡方纔二十左右的小輩，居然短短十招之內，便是將一名貨真價實的鬥皇強者擊敗，這種可怕的實力，實在是讓人感覺太過夢幻了點</p>
<br><p>&emsp;&emsp;一道道錯愕呆滯的目光在古河身上停留了片刻，旋即便是不約而同的轉向了天際，此刻，天空上瀰漫的碧綠火焰已經盡數消散，一襲黑袍青年，懸空而立，背後的華麗碧綠火翼緩緩振動，那股強者風範，倒也初具雛形。</p>
<br><p>&emsp;&emsp;天空一處，加刑天等人望着那在最後一招中落敗的古河，也終於是鬆了一口氣，互相對視了一眼，暗自咂舌，這個傢伙，果然恐怖，先前所爆發出來那恐怖一擊，在場的，恐怕也就海波東與加刑天能夠抵擋一二。</p>
<br><p>&emsp;&emsp;“如今古河敗了，倒是少了一個心頭大患，以他的性子，當着這麼多人的面應下了蕭炎的挑戰，想必便是不會出爾反爾。”海波東抹了把額頭冷汗，笑道。</p>
<br><p>&emsp;&emsp;“嗯，不過先前那番大戰，蕭炎也是有些損耗，不過好在這傢伙丹藥不少，鬥氣恢復速度遠非常人可比，不然的話，待會與雲山大戰時，怕是會頗爲不妙。”加刑天點了點頭，道，先前他可是看見了蕭炎在打敗古河後往嘴裡丟了幾枚丹藥。</p>
<br><p>&emsp;&emsp;“待會大戰開啓，你們攔住雲嵐宗的衆長老，萬不要讓他們形成合擊陣勢，不然恐怕麻煩不小，至於雲山，便先如蕭炎所說，交給他來對付。”海波東目光緩緩掃視着下方那龐大的雲嵐宗，望着那些懸浮在半空處的雲嵐宗長老，沉聲道。</p>
<br><p>&emsp;&emsp;“讓他一人對付雲山.怕是有着幾分危險吧？”煉藥師公會副會長米切爾遲疑了一下，道。</p>
<br><p>&emsp;&emsp;“放心，可別忘記蕭炎還有那位神秘的老師相助，而且實在不行，到時候我與加老頭，還是那幽海蛟獸也迅速騰出手來，助他一臂之力，以我們幾人之力，就算是雲山，怕是能抗衡一會。”海波東目光瞥向下方廣場中央喜臺上的雲山，緩緩的道。</p>
<br><p>&emsp;&emsp;“大戰開始，我會發信號，到時候山下的十萬大軍，夭夜會親自指揮，立刻攻山！”加刑天點了點頭，沉聲道。</p>
<br><p>&emsp;&emsp;聞言，海波東也是微微點頭，目光緊緊的鎖定着雲山，冷笑道：“接下來，便看緊這個老混蛋了”</p>
<br><p>&emsp;&emsp;廣場上，那面色蒼白的古河，在失神了片刻後，眼中方纔緩緩恢復神采，擡頭望着天際上那身軀欣長的黑袍青年，苦澀一笑。</p>
<br><p>&emsp;&emsp;“你贏了！”</p>
<br><p>&emsp;&emsp;聽得古河親口認輸，廣場上也是一片默然，他們能夠想象到，這一次的失敗，對於古河將會有着何等的打擊。</p>
<br><p>&emsp;&emsp;“今日你與雲嵐宗之事，我不會在插手。”古河頹然一笑，旋即目光轉向喜臺之下那悄然而立的雲韻，身體一顫，那套精心製作的喜袍便是寸寸震裂，最後化爲碎步飄落下地。</p>
<br><p>&emsp;&emsp;“雲韻，或許你的選擇沒有錯，我的確不如他”</p>
<br><p>&emsp;&emsp;望着古河那苦澀的笑容，雲韻也是沉默，古河骨子中頗爲傲氣，能夠讓得他說出這般話來，可以想象敗於蕭炎之後，對於他的打擊是何等之重，然而這種時候，她也是說不出什麼話來，好片刻後，方纔輕聲道：“你沒事吧？”</p>
<br><p>&emsp;&emsp;“沒什麼大傷.”古河擺了擺手，旋即擡頭望着喜臺之上的雲山，拱手道：“雲山宗主，今日古河失手，必然要履行喏言，不再插手雙方之事，而至於這婚禮，也請宗主解去吧，告辭！”</p>
<br><p>&emsp;&emsp;語罷，古河也不顧雲山那略有些難看的臉色，轉身便是在周圍廣場一道道目光的注視下，對着雲嵐宗之下大步行去。</p>
<br><p>&emsp;&emsp;隨着古河背影的緩緩消失，廣場之上也是響起了道道竊竊私語，一些受古河所邀而來的強者，在各自對視了一眼後，苦笑一聲，既然正主都已經走了，他們再留下來也沒什麼意義，他們與古河交情不淺，若是古河想讓他們出手相助，他們自然不會拒絕，但如今古河敗得毫無怨言，他們自然也是不好強行出手，而且再說，就算他們要出頭，恐怕最後也只能自討其辱，連古河那般實力都在蕭炎手中走不過十招，更何況他們？</p>
<br><p>&emsp;&emsp;既然古河已走，那他們自然不會繼續留下，雖然對接下來這雲嵐山之上所要爆發的恐怖大戰極其的期待，可他們卻並非傻瓜，這種場合若是被牽連進去，恐怕只能是飛來橫禍</p>
<br><p>&emsp;&emsp;因此，一些人在暗中交流了一下視線後，一些好的，還對着喜臺上的雲山拱手告辭，一些脾氣乖僻的，卻是連話都不說一句，轉身便是對着雲嵐宗之外行去。</p>
<br><p>&emsp;&emsp;而隨着這些強者的離去，廣場之上頓時空曠了一些，現在還留下來的，則大多都是受雲嵐宗邀請前來，並且忌憚雲山之威的勢力或者強者，雖然他們也知道繼續留在這裡怕只會慘遭池魚，可在雲山那越加陰沉的臉色中，他們也只能硬着頭皮留下。</p>
<br><p>&emsp;&emsp;喜臺之上，隨着那些強者隨着古河離去，雲山眼皮跳了跳，面色一片陰沉，他的打算可是想讓蕭炎與古河等人大打出手，而其坐收漁翁之利，然而卻是沒想到，那蕭炎竟然會下個十招之約，並且還真的在十招內擊敗了古河，而最令得他肝火上升的，還是古河這個一條筋的傢伙居然還真的這麼守信，乖乖的帶着人灰溜溜的離開。</p>
<br><p>&emsp;&emsp;“愚蠢之人，空有一身煉藥術腦子卻是如此僵硬。”心中陰沉的怒罵了一聲，雲山緩緩的吸了一口氣，將翻騰的心境壓下，然後從椅上站起，緩步行至喜臺邊緣，面色淡漠的擡起頭，望着天空上的那道黑袍青年。</p>
<br><p>&emsp;&emsp;“蕭炎，我不得不承認這三年你變強了許多.”袖袍輕輕一擺，雲山的聲音，緩緩響徹而起。</p>
<br><p>&emsp;&emsp;天空上，蕭炎瞥了雲山一眼，冷笑道：“終於坐不住了麼？”</p>
<br><p>&emsp;&emsp;“不過若這便是你的憑仗的話，那麼本宗不得不遺憾的告訴你，這一次，你絕不會活着走下雲嵐山！”搖頭一笑，雲山面龐陡然變冷，雙掌猛然一握，一股磅礴可怕的氣勢，自其體內暴涌而出！</p>
<br><p>&emsp;&emsp;可怕的氣勢蔓延而出，那喜臺之下，衆多強者皆是呼吸一滯，旋即便是驚駭的發現，在這種威壓之下，體內的鬥氣都是流轉得有些滯塞了起來！</p>
<br><p>&emsp;&emsp;鬥宗強者，居然便是氣勢，便已恐怖如斯！</p>
<br><p>&emsp;&emsp;感受着那自雲山體內涌出的磅礴氣勢，蕭炎面色也是緩緩凝重，這個傢伙，果然比三年前又強了許多，看來這一次，真的是一場生死苦戰了！</p>
<br><p>&emsp;&emsp;“雲嵐宗衆人聽命，今日入侵者，一個不留！”眼睛一擡，雲山森冷的聲音，緩緩在天際迴盪不休。</p>
<br><p>&emsp;&emsp;“我要讓整個加瑪帝國的人都知道，敢犯本宗者，殺無赦！！”</p>
<br><p>&emsp;&emsp;(今日三更，這一更自然是昨天的~~~)</p>
<br><p>&emsp;&emsp;(本章完)</p>
