<title>《鬥破蒼穹》▷ 第252章 搜尋以及墨家的野心</title></p><p>&emsp;&emsp;第252章 搜尋以及墨家的野心</p>
</p><p>&emsp;&emsp;穿過幾條人流洶涌的街道，蕭炎兩人在圍着鹽城轉了將近半圈之後，方纔逐漸的來到位於城中心位置的墨家。</p>
</p><p>&emsp;&emsp;站在街道盡頭，蕭炎望着那嚴實得宛如一個小型堡壘的墨家總部，忍不住的搖了搖頭，這墨家不愧是加瑪帝國東部省份勢力最強大的家族，光是這所防衛森嚴的堡壘，便不知投入了多少財力來修建。</p>
</p><p>&emsp;&emsp;在那高聳的牆壁之上，每間隔幾十米，便是設有巡邏防禦，在一些空隙之處，蕭炎能夠隱約的看見，鋒利的箭刃，在日光下閃爍着森寒的毫光。</p>
</p><p>&emsp;&emsp;靈魂之力粗略的從堡壘上方掃過，蕭炎察覺到，在堡壘的上空，至少布有十幾道毫無死角的視線封鎖，誰若是想要從天而進，恐怕那隱藏在暗處的無數箭支，會立馬將來犯者射成刺蝟。</p>
</p><p>&emsp;&emsp;“嘖嘖，這防衛挺森嚴的啊，看來想要不驚動任何人的潛入進去，還真有點麻煩啊。”目光在堡壘中掃過，海波東略微有些驚異的道。</p>
</p><p>&emsp;&emsp;“的確有些麻煩。”蕭炎微微點了點頭，或許是因爲今日是墨承大壽的緣故，堡壘之中的防衛力量，更是增加了好幾倍，在這種近乎密不透風的守衛下，蕭炎與海波東想要神不知鬼不覺的溜進去，還真是有點難度。</p>
</p><p>&emsp;&emsp;“要不我去搞兩張請帖吧？”海波東皺眉道。</p>
</p><p>&emsp;&emsp;“呵呵，以我們這身打扮，一看就知道是來者不善，就算有請帖，別人在未搞清我們的身份之前，也不會放我們進去的。”蕭炎笑着搖了搖頭，目光停在墨家大門口處那極其熱鬧的慶賀人流上，片刻後，轉向一處的偏僻小道，對着海波東揮了揮手，道：“跟我來。”</p>
</p><p>&emsp;&emsp;兩人行進小道，最後沿着墨家外圍轉了半圈，最後停留在了一處安靜的地所，這裡因爲地帶的偏僻，所以來往人流極少，堡壘牆壁上雖然也是有着巡邏守衛，不過相比起外面，這裡的防禦無疑是要薄弱了許多。</p>
</p><p>&emsp;&emsp;站在一處蔥鬱的樹蔭下，蕭炎擡着頭，靜靜的望着城牆上的守衛交替循環，許久之後，腳尖猛然一踏地面，身形化爲一道黑影閃電般的飆射上堡壘牆上，手掌急速揮動，青色火焰從指間暴射而出，迅速而準確的射中那幾位因爲巡邏交錯而過的守衛。</p>
