<title>《鬥破蒼穹》▷ 第576章 爆！</title><br><p>&emsp;&emsp;第576章 爆！</p>
<br><p>&emsp;&emsp;第五百四十八章 爆！</p>
<br><p>&emsp;&emsp;隨着蕭炎笑聲落下，身體之上那青色火焰盔甲，也是瞬間將其身體牢牢的包裹而進，短短眨眼間，蕭炎的身影便是消失在了盔甲之下。</p>
<br><p>&emsp;&emsp;蕭炎火焰盔甲的凝聚在其早有準備下，速度快得恐怖，乃至於當柳擎鋒利手爪驟然接觸時，那火焰盔甲，已經徹徹底底的完全凝形。</p>
<br><p>&emsp;&emsp;突兀出現的火焰盔甲，也是令得柳擎瞳孔微微一縮，這般近距離的接觸，火焰盔甲上那極爲熾熱的溫度，令得其身體上隱隱傳來一陣灼痛之感，當下心中大感凜然，這傢伙的青色火焰，果然有些詭異。</p>
<br><p>&emsp;&emsp;“我倒是要看看，你這盔甲是否真能抵擋任何攻擊？”攻擊近在咫尺，想要收回已然是不及，因此柳擎眼中也是涌上一股冷然，攻勢不收反進，體內鬥氣狂猛涌動，淡金色的鬥氣在體表暴射出刺眼的光芒，將那股熾熱的溫度，隔絕了開去。</p>
<br><p>&emsp;&emsp;因爲體內鬥氣的催動，柳擎爪風也是在一瞬間變得越加凌厲，旋即，鋒利手爪終於重重撞擊在那火焰盔甲之上！</p>
<br><p>&emsp;&emsp;兩者相撞，猶如鋼鐵碰撞的鏘鏘聲響，極爲清脆的在場中響了起來。</p>
<br><p>&emsp;&emsp;隨着這道聲音的落下，只見得那極爲堅固的盔甲表面，頓時出現了一個不淺的凹痕，而隱藏在火焰盔甲之下的蕭炎，也是如遭重擊的退後了一步，雖然火焰盔甲隔絕了大部分勁氣，但是依然有着一些暗勁透過盔甲，將其震得身形搖晃。</p>
<br><p>&emsp;&emsp;“鏘！鏘！”</p>
<br><p>&emsp;&emsp;蕭炎腳步一退，那柳擎卻是猶如鬼魅般，瞬間跟上，雙爪之上金光璀璨，一道道殘影在半空遺留而下，而那金光鋒利雙爪，則是在源源不斷的落在了那火焰盔甲之上，頓時，整個場地中，都是響徹了令人膽寒的“鏘鏘”聲響。</p>
