<title>《鬥破蒼穹》▷ 第295章 聚會，木戰</title><br><p>&emsp;&emsp;第295章 聚會，木戰</p>
<br><p>&emsp;&emsp;從煉藥師公會出來之後，蕭炎便是直接回到了居住的旅館之中，在其中調息了幾個小時，直到狀態回覆到巔峰後，這纔再度出了旅館，然後一路對着納蘭家族行去，開始今天的驅毒療程。</p>
<br><p>&emsp;&emsp;雖然明知道每替納蘭桀驅一次毒，自己體內的烙毒便是變得越加濃郁，可爲了那烙毒中所蘊含的雄渾能量以及七幻青靈涎，蕭炎也只得繼續這般下去，不過不管烙毒如何變態，他倒還不是極爲的擔心，畢竟有着青蓮地心火的護體，就算到時候烙毒爆發了，蕭炎也有信心與之抗衡。</p>
<br><p>&emsp;&emsp;經過這幾天每次出門納蘭桀與納蘭肅的親自送行，現在整個納蘭家族的人都認識了蕭炎這個有着冷漠表情的青年，所以瞧得他的身影，不僅沒有任何人出身阻攔，而且在與其搽肩而過時，還會恭敬的彎身行禮。</p>
<br><p>&emsp;&emsp;此時的天色已經昏暗了下來，不過納蘭家族中，卻依然是燈火通明，來往的族人在路上穿梭着，宛若集市一般。</p>
<br><p>&emsp;&emsp;輕車熟路的走過幾條小道，納蘭家族那寬敞的大廳又是出現在了視線之內，蕭炎慢吞吞的走近，一陣陣的喧譁笑聲夾雜着許些音律，從大廳中傳了出來，這讓得喜靜的蕭炎，眉頭微微皺了皺。</p>
<br><p>&emsp;&emsp;緩緩行近大廳，蕭炎擡眼瞟了瞟，卻是瞧見寬敞的大廳中有着不少人坐立其中，互相笑談間，儼然一副歡樂聚會的排場。</p>
<br><p>&emsp;&emsp;站在門邊，蕭炎目光在大廳中掃過，有些驚訝的發現，不僅柳翎以及那小公主在這裡，就是連雅妃，也是在其中，此刻的她，身着一套紅色緊身旗袍，一條雪白的狐裘披肩，爲她平添了幾分雍容華貴，優美迷人的曲線，讓得大廳中不少男人的視線偷偷投射了過來。</p>
<br><p>&emsp;&emsp;“看來似乎來得不是時候…”</p>
<br><p>&emsp;&emsp;望着這熱鬧的大廳，蕭炎無奈的搖了搖頭，剛欲轉身回去，女子柔和的聲音，忽然從一旁傳了出來：“巖梟先生，既然來了，便請進去歇息一下吧。”</p>
<br><p>&emsp;&emsp;聽得聲音，蕭炎偏過頭去，望着那微笑着站在柱子旁的嬌貴美人，淡漠的臉龐不由自主的略微緩了一點，不過緊接着，臉龐便是再度回覆冷漠，道：“不用了，納蘭小姐，我這人喜靜，不太喜歡這般場合。”</p>
<br><p>&emsp;&emsp;出現在柱子旁的美人，自然便是納蘭家族的掌上明珠納蘭嫣然，她此時俏立在柱子旁邊，精緻絕倫的俏臉上噙着許些柔和笑意，身體上那套雲嵐宗弟子方纔能夠穿戴的寬袖月白色裙袍，在偶爾間，凸顯出其下的曼妙曲線，在身材的比較間，她似乎絲毫不比雅妃遜色，只不過兩人的氣質，卻是截然不同。</p>
