<title>《鬥破蒼穹》▷ 第1595章 古怪</title></p><p>&emsp;&emsp;第1595章 古怪</p>
</p><p>&emsp;&emsp;第一千五百六十七章 古怪</p>
</p><p>&emsp;&emsp;古元的聲音，就如同那平地炸雷一般，讓得在場所有人身體都是猛的僵硬了下來，瞬息後，一道道驚駭目光猛然擡起，望向那虛無空間，而那些先前還在圍觀着蕭炎戰鬥的黑湮軍，體內鬥氣幾乎是在霎那間鋪天蓋地的暴涌而出。</p>
</p><p>&emsp;&emsp;“魂天帝？！”</p>
</p><p>&emsp;&emsp;古元的字音，不斷的在蕭炎耳旁徘徊炸響，讓得他的拳頭，緩緩緊握，那位蕭族險遭滅族的罪魁禍首，終於.是要出現了麼？</p>
</p><p>&emsp;&emsp;“古族戒備！”</p>
</p><p>&emsp;&emsp;古族三仙，幾乎是在同時間閃掠上空，厲喝之聲，在天地間滾滾不休，旋即龐大的山脈之中，一道道流光飛掠而開，所有的古族強者都是在此刻現身，頓時間，天空上，浩瀚氣息涌動，那等陣容，看得蕭炎都是倒吸了一口冷氣，這，便是古族的力量麼</p>
</p><p>&emsp;&emsp;在那漫天鬥氣涌動時，古元卻是身懸天空，雙手負於身後，面色平靜的望着虛無空間，那裡雖然是空無一物，可他卻是沒有半點移開目光的打算。</p>
</p><p>&emsp;&emsp;“古元族長，怎麼回事？”</p>
</p><p>&emsp;&emsp;炎燼以及雷贏的面色也是在此刻凝重起來，身形一動，便是出現在古元身旁，目光投向那片虛無空間，但卻是沒有半點的察覺，當下心中警惕之意大起，對於魂族那人，即便是強如他們，也是極其的忌憚。</p>
</p><p>&emsp;&emsp;“魂天帝真的來了？難道他們.想對古族出手了？”炎燼沉聲道，話說出來，連他自己都是眉頭忍不住的一皺，古族可不比其他的遠古種族，就算是魂族傾巢而出，恐怕都很難將其如同靈族那般剿滅。</p>
</p><p>&emsp;&emsp;古元並未答話，他的目光只是凝固在那一片空間，而隨着他的安靜，這片原本喧鬧異常的山脈，也是瞬間鴉雀無聲，隱隱間，彷彿能夠聽到一道道心臟急促跳動的聲音，如果魂族真的出現的話，所有人都明白，今天將會出現何種的一幕.</p>
</p><p>&emsp;&emsp;那一幕，將遠非藥族那種交戰可比。</p>
</p><p>&emsp;&emsp;寂靜的天地，持續了約莫數分鐘時間，不過卻沒有一個人敢放鬆心情，一道道目光，死死的盯着那片空間，而當這種寂靜的注視，再度持續了幾分鐘後，那虛無的空間，終於是突然泛起一陣陣的漣漪，與此同時，一道輕笑聲，徐徐傳出。</p>
</p><p>&emsp;&emsp;“呵呵，古元，多年未見，你的感知，還是如此的敏銳”</p>
</p><p>&emsp;&emsp;這道聲音的出現，直接是讓得所有的古族強者緩緩略弓着身，體內的鬥氣，如洪水般呼嘯而動，只要有任何一點動靜，如同暴雨般的攻勢，將會立刻爆發！</p>
</p><p>&emsp;&emsp;空間波盪，一個漩渦緩緩成形，旋即，漩渦之內，一道略顯修長的手掌探出，抵着漩渦上方，一道身影，緩步而出，最後出現在了所有人的注視之下。</p>
