<title>《鬥破蒼穹》▷ 第207章 夜闖部落</title></p><p>&emsp;&emsp;第207章 夜闖部落</p>
</p><p>&emsp;&emsp;望着空曠的沙漠，蕭炎逐漸的回過神來，低頭瞟了一眼手指上的戒指，無奈的道：“老師，現在可以出來了吧？”</p>
</p><p>&emsp;&emsp;聽得蕭炎的話，漆黑的古樸戒指微微顫了顫，藥老徐徐的飄蕩了出來，目光先是在先前一干人消失的地方掃了掃，然後轉向蕭炎，若有深意的笑道：“看來這沙漠要出點什麼大事了啊。”</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，來了這麼一羣牛逼哄哄的人，這沙漠不亂纔怪，恐怕等那月媚回去之後，沙漠中的蛇人部落就將會進入戒嚴了。</p>
</p><p>&emsp;&emsp;“他們來塔戈爾沙漠幹什麼？難道加瑪帝國又想和蛇人族開戰了？”眉頭緊皺着，蕭炎略微有些疑惑的道。</p>
</p><p>&emsp;&emsp;“聽他們先前交談的話語，似乎是想找美杜莎女王吧。”藥老淡淡的道。</p>
</p><p>&emsp;&emsp;“找美杜莎女王…雖然說他們的陣容很強大，可美杜莎女王也不是省油的燈啊，更何況，蛇人族八大部落中，更是強者如雲，一旦給他們聚集起來的機會，我可不認爲先前的一羣人能安然無恙的走出沙漠。”蕭炎攤了攤手，笑容中略微有點幸災樂禍的意思，在那羣人中，除了那位神秘的黑袍人讓得他有些好感之外，其他的，也是猶如陌路人吧，蕭炎自然沒有心思爲他們擔憂。</p>
</p><p>&emsp;&emsp;“那位黑袍人，可也是位鬥皇強者哦。”藥老笑吟吟的道。</p>
</p><p>&emsp;&emsp;“鬥皇又如何？海波東以前不也是鬥皇強者麼？可還不是被美杜莎女王搞得那麼狼狽。”蕭炎嘿嘿笑了笑，旋即沉吟道：“不過話又說回來，他們找美杜莎女王幹什麼？人類在蛇人族中，可是極其不被待見的啊。”</p>
</p><p>&emsp;&emsp;藥老手掌輕輕的撫着鬍鬚，微笑道：“先前那位中年人，便是我所說的靈魂感知力頗強的人，想必他應該也是一名煉藥師。”</p>
</p><p>&emsp;&emsp;“煉藥師？”聞言，蕭炎先是一愣，緊接着驚愕的失聲道：“鬥王級別的煉藥師？這怎麼可能？”</p>
</p><p>&emsp;&emsp;瞧得蕭炎那滿臉不可思議的神情，藥老微微搖頭，淡笑道：“我不會感應錯誤的，他的確是一名煉藥師。”</p>
</p><p>&emsp;&emsp;望着藥老那淡淡的笑容，蕭炎也是逐漸的平靜了下來，緊皺着眉頭，低聲道：“如果他真的是一名煉藥師，那麼以他鬥王的實力，他豈不是至少是六品煉藥師？可這加瑪帝國之中，六品煉藥師只有一人！”話語說到最後，蕭炎眼眸逐漸微眯了起來，長長的吐了一口氣，似乎是要將心中的震驚完全吐出來一般，好半晌後，他方纔輕聲道：“先前那位中年人，難道就是丹王古河？”</p>
</p><p>&emsp;&emsp;“如果那人真是古河的話，那麼他能夠聚集起這般多的強者，那也不足爲怪了。”藥老笑道，他非常清楚一名六品煉藥師，擁有何種的號召力。</p>
</p><p>&emsp;&emsp;“嘿，真是沒想到啊…”低笑着搖了搖頭，蕭炎面龐上的表情有些莫名的奇怪，他想起了當年納蘭嫣然所拿出來的那聚氣散，似乎就是出自他之手啊。</p>
</p><p>&emsp;&emsp;“一名煉藥師，忽然召集這麼多強者來大沙漠尋找美杜莎女王，我想…他或許也是在打異火的主意吧，真不知道他是如何得到消息的。”藥老微微擡頭，望着沙漠盡頭，淡笑道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎臉色微微一變，拳頭猛的緊握了起來，他對那青蓮地心火付出了極大的努力，任何想要阻攔他得到它的人，他都會將之視爲敵人，即便這敵人或許是在加瑪帝國擁有強大號召力的丹王古河。</p>
</p><p>&emsp;&emsp;“老師，動身吧…”手掌猛然抓起插進沙層中的重尺，蕭炎輕吐了一口氣，沉聲道：“不管他們的目的是不是青蓮地心火，我們都必須儘快趕到沙漠深處，如果那古河真是有這打算，那我們便先任由他們魚蚌相爭吧。”</p>
</p><p>&emsp;&emsp;“呵呵，也好，讓我們來做一次漁人。”略微沉吟，藥老笑着點了點頭，然後身體一顫，化爲流光掠進戒指之中。</p>
