<title>《鬥破蒼穹》▷ 第413章 丹火之技</title></p><p>&emsp;&emsp;第413章 丹火之技</p>
</p><p>&emsp;&emsp;第三百八十六章丹火之技</p>
</p><p>&emsp;&emsp;巨大的廣場之上，兩道人影互相對立，在兩人的手掌之上，各自繚繞着深藍色與紫色的火焰，火焰翻騰間，帶起的熾熱溫度，讓得兩人周身的空間都是略微有些扭曲虛幻了起來。</p>
</p><p>&emsp;&emsp;望着兩人手中的兩色火焰，看臺之上，陷入了一片安靜，許久之後，方纔有人發出難以置信的驚歎之聲。</p>
</p><p>&emsp;&emsp;“那蕭炎怎麼也能召喚出實質火焰？那不是隻有煉藥師或者鬥王以上級別的強者才能辦到的麼？”</p>
</p><p>&emsp;&emsp;“難道這傢伙也是一名煉藥師不成？”</p>
</p><p>&emsp;&emsp;“紫色火焰，真漂亮啊”</p>
</p><p>&emsp;&emsp;廣場周圍看臺上，一道道或驚歎，或質疑的聲音，不斷響起。</p>
</p><p>&emsp;&emsp;“這混小子怎麼也擁有這種火焰啊？”瞧得場中的變故，蕭玉也是略微一怔，片刻後，忽然喃喃道：“對了，記得當初離開時，便好像聽說過這個小傢伙有一個神秘的煉藥師老師，現在看來，他應該也是一名煉藥師了吧？難怪能夠召喚出於陸牧性質相同的實質火焰。”</p>
</p><p>&emsp;&emsp;一旁目光一直盯在場中的薰兒，微微點頭，經過凌影的彙報，她心中清楚，現在蕭炎所擁有的底牌，若是全部施展開來的話，恐怕這學院裡的同等級強者中，還真沒幾個人能夠戰勝他，那陸牧雖然也能算做一名不可多得的天賦強者，可對於蕭炎來說，依然造不成太大的阻礙，如今的蕭炎，已經遠非當年那個在蕭家中受盡白眼與嘲諷的廢物少年，現在，他所擁有的修煉天賦，將會讓得任何人感到震撼！</p>
</p><p>&emsp;&emsp;在看臺的另外一邊，白山的臉色在蕭炎召喚出了紫色火焰後，便是略微陰沉了一些，他也沒想到，後者竟然還擁有這等底牌。</p>
</p><p>&emsp;&emsp;“嘿嘿，白山大哥不用擔心，就算那個傢伙擁有類似陸牧的那種火焰，也並非是你的對手，當初那陸牧，憑藉着他的藍晶火，不也一樣敗在了你手裡麼？”在白山臉色微沉之時，一道略帶着幾分諂媚的笑聲，從一旁傳出，白山回頭一看，原來是幾位平日一直跟在身邊的同班同學，對於這種早已經喜歡的討好話語，他臉色並未出現什麼喜悅，僅僅是點了點頭，淡淡的道：“那陸牧的藍晶火的確挺讓人忌憚，當初我戰勝他，也是佔了一分運氣好的緣故，不過就是不知道，是他的藍晶火厲害，還是那個蕭炎的紫色火焰更甚一籌。”</p>
</p><p>&emsp;&emsp;“不管他們誰勝，既然是遇見了白山大哥，便是要面臨被剔除的結果，而到時候薰兒學妹自然是會知道白山大哥的優秀，以她那看似淡然，實則高傲的性子，定然不會和一個失敗者走在一起，而屆時，白山大哥就會如願以償了啊。”</p>
</p><p>&emsp;&emsp;白山嘴角微掀，好聽的話誰都聽不膩，況且現在的他，最是喜歡別人在他面前貶低蕭炎。</p>
</p><p>&emsp;&emsp;“蕭炎，希望你能打敗陸牧吧，不然的話，那我豈不是少了幾分樂趣？我會在薰兒面前，將你徹底的擊敗，我要讓你日後再沒臉出現在薰兒面前！”心中一道陰冷笑聲，白山臉龐上的笑容卻是逐漸變得和煦起來，雙臂抱在胸前，淡淡的望着場中。</p>
</p><p>&emsp;&emsp;在另外一旁，那名紅衣少女也同樣是因爲蕭炎所弄出來的紫火而略微驚詫了一下，不過緊接着便是回覆了過來，暗自嘀咕了一聲後，再度將心神投注場中，與今天前面的那些場比試想必，蕭炎與陸牧的比試，無疑是最具有看料的一場，這一點，即使是性子高傲如她，也並未否認。</p>
</p><p>&emsp;&emsp;“火老頭，怎麼樣？能看出蕭炎那紫色火焰是什麼來頭麼？”在中央位置的席位上，副院長笑眯眯的望着左面的那名沉默寡言的老人。</p>
</p><p>&emsp;&emsp;“看他先前所吃的東西，應該是一種蘊含着狂暴火焰因子的丹藥或者藥丸吧，沒想到他竟然能夠想出這種辦法，不過這東西雖看似簡單，可卻極難控制，這個蕭炎若是想依靠着它便與陸牧的藍晶火抗衡的話，或許會有些難度。”被稱爲火老頭的老人，略微沉吟了一下，緩緩的道。</p>
</p><p>&emsp;&emsp;雖然蕭炎的大部分情報，都被迦南學院高層所知曉，可這也僅僅止步於粗略的戰績等等，類似蕭炎擁有什麼火焰等等的細節之處，卻是知之不深，即使迦南學院有着令人咋舌的情報網，可他畢竟也不可能將遠在萬里之外的加瑪帝國內所發生的任何事情都打聽到手，由於時間緊急的緣故，他們對蕭炎的情報來源，也大多是手下的情報網在加瑪帝國民間所蒐集的一些消息，而在民間那種以訛傳訛的地方，蕭炎本身的很多東西，都並未被擴散而出，所以，即使是拿到了蕭炎一些情報的院方高層，也並不知曉，蕭炎對於火焰的操控力，達到了何種地步。</p>
</p><p>&emsp;&emsp;而這，也註定了今日的他們會感到由衷的震撼！</p>
</p><p>&emsp;&emsp;廣場之上，陸牧也是緩緩從蕭炎手中的紫色火焰帶來的震驚中回過神來，深深的看了對面的黑袍青年一眼，他笑道：“沒想到竟然遇見了一個同行，我想，你應該也是一名煉藥師吧？”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，並沒有否認。</p>
</p><p>&emsp;&emsp;“雖然並不知道你確切的煉藥師等級，不過想來至少也在二品左右，這般天賦，實在是讓人驚歎啊。”陸牧輕嘆了一聲，旋即手中藍色火焰緩緩飄動，眼睛緊緊的盯着火焰，片刻後，一股澎湃的戰意，自其體內滲透而出。</p>
