<title>《鬥破蒼穹》▷ 第580章 落幕</title><br><p>&emsp;&emsp;第580章 落幕</p>
<br><p>&emsp;&emsp;第五百五十二章 落幕</p>
<br><p>&emsp;&emsp;望着那艱難的舉起手來，一張臉龐佈滿血跡，努力睜着眼睛不使它閉上的黑袍青年，皆是吶吶無語，這個傢伙還真是打不死的小強啊，經受了如此恐怖的鬥技餘波反彈，居然還能殘存着一些意識。</p>
<br><p>&emsp;&emsp;蘇千臉龐上也是閃過一抹錯愕，此刻的蕭炎，明顯已經是真正的油盡燈枯，支撐着他睜開眼的，或許，就是那一定要進入前十的執念吧。</p>
<br><p>&emsp;&emsp;苦笑着搖了搖頭，蘇千沉吟了好片刻，方纔緩緩的道：“這局比試，以平局結束，那也就是說，你們兩人，都算是並列進入了前十，所以你不必擔心。”</p>
<br><p>&emsp;&emsp;迷迷糊糊中聽得蘇千這話，蕭炎緊繃的心這才鬆懈了下來，眼皮迅速耷下，意識也是逐漸陷入黑暗之中</p>
<br><p>&emsp;&emsp;望着這次真正是進入昏迷狀態中的蕭炎，蘇千嘆了一口氣，以蕭炎和柳擎現在的傷勢，接下來的幾場戰鬥怕是都得缺席了，目光看了一眼地面上昏迷的蕭炎，蘇千忍不住的再度搖頭，這個小傢伙實在是太出人意料了點，以柳擎的實力，竟然也是被其搞成現在這副重傷狀態，這一幕，恐怕在場的人，大多都沒想到過吧。</p>
<br><p>&emsp;&emsp;“大長老，若是他們兩人以平局結束的話，那豈不是說這屆強榜前十有着十一人？那進入塔中接受心火本源鍛體的，也將有十一份名額？”一位長老遲疑了一會，開口詢問道。</p>
<br><p>&emsp;&emsp;蘇千微微點頭，淡淡的道：“十一份就十一份吧，雖說那心火本源很是珍貴，但這麼多年內院也儲存了幾份，如今撥一份出來，應該沒問題，不然的話，如何和這兩人交代？畢竟真要說起來，兩人其實都是出了戰場界限，勝負很難定奪。”</p>
<br><p>&emsp;&emsp;聽得大長老如此說，那位長老也不再說話，點了點頭，便是退後了去。</p>
<br><p>&emsp;&emsp;“接下來的戰鬥，啓用備用場地吧，不過蕭炎與柳擎，因爲傷勢緣故，卻是不能再繼續參戰，但如今前十名額已經決定，大事基本已成定局，後面的強榜名次順序的戰鬥，沒有他們兩人蔘與，也無所謂了，畢竟真正的榜單，在各人心中都是有着一個天平。”蘇千目光環顧四周，淡淡的笑道。</p>
<br><p>&emsp;&emsp;蘇千話音落下，一衆人倒是有些鬆了一口氣的點了點頭，這兩個傢伙先前所展示出來的恐怖實力已經令得他們心寒，少了他們爭奪名次順序，那可是將會輕鬆不少。</p>
<br><p>&emsp;&emsp;當然，有這心情的也並非所有人，至少林修崖便是有些惋惜的嘆了一口氣，失去了柳擎與蕭炎這等對手，接下來的比賽，還有何期待之處？</p>
<br><p>&emsp;&emsp;在滿場一道道敬畏與崇拜的目光注視中，昏迷中的蕭炎與柳擎皆是被人揹負着率先出了廣場，送回了歇息之所。</p>
<br><p>&emsp;&emsp;在蕭炎與柳擎兩人退場之後，比賽依然進行着，不過有了先前兩人那種驚天動地的戰鬥在前，後面的戰鬥雖然依然極爲激烈，但是已經難於令得衆人產生太過震撼的情緒，而對於這點，那幾位參加名次爭奪的人也是極爲無奈，畢竟蕭炎與柳擎的那番戰鬥，幾乎已經脫離了普通鬥靈的界限，他們如何能夠將之超越？</p>
<br><p>&emsp;&emsp;名次的爭奪戰，一直持續到下午時分，方纔逐漸的拉下帷幕，經過一番激烈火暴的戰鬥，新的強榜排名，已然出爐。</p>
<br><p>&emsp;&emsp;第一名，自然是紫研那個小怪物，以她那恐怖的怪力，別說學員，就算是一些長老，都是避之莫及，這第一名，就算是林修崖的傲氣，也是生不起搶奪之心。</p>
<br><p>&emsp;&emsp;第二名，也並未有着多少意外，失去了柳擎，當然，現在還得加上蕭炎這位異軍突起的黑馬，其他人也是對於這個位置撼之不動，因此，林修崖也是再次坐穩了這強榜第二的名次。</p>
<br><p>&emsp;&emsp;第三名，原本是柳擎，但如今他已退場，所以名次便是被嚴浩取代。</p>
<br><p>&emsp;&emsp;第四名的爭奪，倒是比前面的名次要激烈許多，不過在經過重重圍殺後，最後還是林焱出人意料的走到了最後，一舉從以前的第九名，上升到第四名。</p>
<br><p>&emsp;&emsp;接下來的六個名次爭奪同樣激烈，當比賽落幕時，最後六名，除了只有兩人是前任前十之外，其餘幾人，都是突然冒出來的一些後來者，因爲抽籤的緣故，他們固然有着一點運氣在內的成分，但是那實力，卻依然是極爲強橫，畢竟這強榜可不是尋常榜單，就算是有着足夠的運氣，想要走到最後，也是需要有着相應的實力襯托。</p>
<br><p>&emsp;&emsp;強榜排名落定，但是也正如蘇千所說，每個人心中都是有着一個衡量的天平，因此，雖然在真正的榜單上，蕭炎與柳擎同列第十，不過在衆人心中，就算是在那拿取了第三名次的嚴浩心中，也是清楚，這個名次，依然還是屬於那個一身霸氣的男子錯了，還有一個與他並列的蕭炎。</p>
<br><p>&emsp;&emsp;在那番驚天動地的戰鬥中，蕭炎用本身那超凡的戰鬥力，征服了每一個人，從此以後，內院之中不會再有任何一個人敢小覷這方纔進入內院不到一年時間的新人，同時，那磐門聲望，自然也是水漲船高，林修崖與柳擎的勢力能夠成爲內院兩個超然的存在，最重要的原因，便是他們兩人那遠超其餘強榜強者的實力，但是如今磐門，這個新生勢力，卻是同樣擁有了這麼一名有着超然實力的強者，日後，磐門的影響力，自然將會如日中升。</p>
<br><p>&emsp;&emsp;當比賽最後一場戰鬥落幕時，就在衆人帶着意猶未盡的神情起身想要離場時，一場額外的戰鬥，卻是令得他們臉龐上瞬間被驚愕所取代。</p>
<br><p>&emsp;&emsp;按照歷屆規矩，在強榜大賽完畢後，將會有着幾場類似切磋般的比試，在這比試中，參加者能夠任意選取新的強榜前十進行挑戰，當然，這裡的挑戰，自然是沒有真正大賽那般正規，說起來，也就是一些大賽落幕的助興節目罷了，而且雖然只是切磋，但也很少有人會真正的出場，畢竟這些能夠重重選拔出來的強者，實力自然是內院中的佼佼者，既然明知不敵，還要上的話，那豈不是有些自討苦吃了？</p>
<br><p>&emsp;&emsp;然而，今年這屆的這最後助興節目，卻是令得所有人陷入了一陣呆滯，原因無他，只是那挑戰者，是一名美得令人有種窒息的少女，再者，便是因爲這位青衣少女所挑戰的對象，竟然便是林修崖！</p>
<br><p>&emsp;&emsp;當然，光光是這般，還並不足以令得全場陷入呆滯，而是那接下來的切磋比試.</p>
<br><p>&emsp;&emsp;正常比試僅僅只持續了不到十分鐘的時間，然而，就是在這短短十分鐘之內，那一直苦於大賽已無對手可尋的探花林修崖，便已潰敗下場。</p>
