<title>《鬥破蒼穹》▷ 第1249章 天凰祖魂</title><br><p>&emsp;&emsp;第1249章 天凰祖魂</p>
<br><p>&emsp;&emsp;第一千兩百二十六章 天凰祖魂</p>
<br><p>&emsp;&emsp;聽得黑袍老者這般森然話語，那雷尊者等人眼中，頓時兇光流露。</p>
<br><p>&emsp;&emsp;“那黑袍老者，交給天妖傀。”</p>
<br><p>&emsp;&emsp;蕭炎雙眼之中，也是寒意涌動，對方最爲棘手的，便是那位黑袍老者，只要能夠將他牽制住，其他人則是不足爲慮。</p>
<br><p>&emsp;&emsp;話音落下， 蕭炎迅速結出一道玄異手印，眉心處的靈魂力量也是擴散而出，而伴隨着其靈魂力量的擴散，那半空中的十具地妖傀齊齊移動步伐，短短眨眼間，先前曾經在大殿之外施展過的陣法便是再度凝成。</p>
<br><p>&emsp;&emsp;這種陣法頗爲玄妙，能夠暫時的將其他傀儡的力量加註在陣眼處的傀儡身上，所幸蕭炎在取得這些傀儡的控制權時，也是順利的得到了這種陣法的奧妙，因此如今施展出來，倒是並不顯得手忙腳亂。</p>
<br><p>&emsp;&emsp;“喝！”</p>
<br><p>&emsp;&emsp;一道喝聲自蕭炎嘴中傳出，天妖傀身形一動，便是掠進那陣型之中，旋即璀璨銀光，自十具傀儡體內暴涌而出，源源不斷的涌向當中的天妖傀。</p>
<br><p>&emsp;&emsp;“動手！”</p>
<br><p>&emsp;&emsp;見到蕭炎這般舉動，那黑袍老者面色不由得一沉，先前他也是親眼見識過這傀儡陣法的奇異，當下便是一聲厲喝。</p>
<br><p>&emsp;&emsp;聞言，雷尊者等人也是重重點頭，腳掌一跺地面，身形便是化爲一道道光影掠向祭壇，一時間，轟隆隆的破風聲，在這片天地響徹不休。</p>
<br><p>&emsp;&emsp;“想搶東西，先過老子這一關！”</p>
<br><p>&emsp;&emsp;見到那些聲勢駭人暴掠而來的衆人，熊戰一聲怒嘯，一腳跺地，整片大地都是在此刻顫抖了起來。</p>
<br><p>&emsp;&emsp;“哼，據說龍熊有着毀山裂地之能，今日便讓老夫來領教一下！”那大地虎族的族長冷笑一聲，一道震耳欲聾的虎嘯之聲陡然響起，旋即其身影直接化爲一抹流光，對着熊戰暴掠而去。</p>
<br><p>&emsp;&emsp;“看老子一拳打爆你的腦袋！”熊戰臉龐上浮現一抹猙獰，巨拳一握，如同一倆橫衝直撞的坦克般，毫不退讓的與那大地虎族的族長重重的撞擊在了一起，當下恐怖的勁風，頓時如同風暴一般席捲而開。</p>
<br><p>&emsp;&emsp;“那雷尊者，交給我。”</p>
<br><p>&emsp;&emsp;望着那頃刻間便是爆發而起的劇烈大戰，小醫仙美眸也是望向那駕御着雷光暴掠而來的雷尊者，輕喝一聲，嬌軀閃掠而出，便是在半空中將雷尊者阻攔而下，玉手揮動，鋪天蓋地的灰色霧氣，便是瀰漫而出。</p>
<br><p>&emsp;&emsp;“那銀月狼族的族長便由我來吧，蕭炎，那天妖凰族的人，就交給你了。”天火尊者身形也是一動，直接將那銀月狼族的鬥尊強者攔截而下，瀰漫而出的浩瀚氣息，直接是令得後者面色微變的急忙凝神。</p>
<br><p>&emsp;&emsp;望着那迅速便是糾纏在一起戰圈，蕭炎也是微微點頭，瞥了一眼踏空而來的白髮男子，臉龐上浮現一抹冷笑。</p>
<br><p>&emsp;&emsp;“清兒，這片天地的奇異，你應該感覺到了吧？”黑袍老者目光在這片天地一掃，突然轉過頭，對着鳳清兒道。</p>
<br><p>&emsp;&emsp;鳳清兒眼眸微微閃爍，略微感應了一下，眼中掠過一抹驚喜之色，旋即迅速點了點頭，道：“長老放心，交給我便好。”</p>
<br><p>&emsp;&emsp;“嗯，能否順利取得龍凰本源果，便看你的了。”黑袍老者點了點頭，旋即大袖一揮，如同大鵬一般閃掠而出，五星斗尊浩瀚磅礴的氣息，在此刻徹徹底底爆發而出，天地爲之色變。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;璀璨一囔囔暴涌，盡數灌入天妖傀體內，而伴隨着如此之多的能量灌注，天妖傀的那種暗金之色，不由變得更加的深沉。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;當最後一縷銀光涌入天妖傀體內時，一道乾澀的低沉吼聲，猛的自其喉嚨間傳出，空洞的雙眼之內，已被金光所瀰漫，它擡頭看着那掠來黑袍老者，腳掌猛的一跺虛空，這片虛空，頓時崩裂出無數道漆黑裂縫，而其後的那十具地妖傀，則是在此話化爲了普通的鐵色，顯然是能量已被盡數輸出。</p>
<br><p>&emsp;&emsp;“哼，區區傀儡，也想攔住老夫！”</p>
<br><p>&emsp;&emsp;望着那化爲一抹金光暴掠而來的天妖傀，黑袍老者一聲冷笑，拳頭猛的一握，毫無花俏的一拳擊出！</p>
<br><p>&emsp;&emsp;“擋！”</p>
<br><p>&emsp;&emsp;兩者轟然對碰，可怕的音波從天際擴散而開，一些鬥宗階別的強者，頓時便是感到喉嚨一甜，旋即臉龐上佈滿驚駭之色，這僅僅是戰鬥的餘波，他們便是無法承受，這等層次的戰鬥，也太過恐怖了。</p>
<br><p>&emsp;&emsp;雙拳交轟，黑袍老者身體一顫，望着對面那連退了兩步的天妖傀，眼中卻是格外的陰沉，雖說他能夠壓制住這傀儡，但後者那恐怖的力道，即便是連他，都是暗中感到震驚，一個傀儡，竟然能夠達到這一步，當真是匪夷所思。</p>
<br><p>&emsp;&emsp;在黑袍老者與天妖傀展開驚天動地的大戰時，那白髮男子，也是出現在了祭壇上空，目光陰森的盯着蕭炎，笑道：“蕭炎，今日便讓你瞧瞧，什麼叫做天外有天人外有人，年輕一輩，你可還沒資格稱雄稱霸！”</p>
<br><p>&emsp;&emsp;白髮男子踏空而行，兇悍氣息瀰漫天際，看其實力，居然也是一名二星斗尊，比起蕭炎來，的確是要強上一星。</p>
<br><p>&emsp;&emsp;大笑之聲落下，白髮男子拳頭猛然一握，璀璨金光暴涌，一道將近幾十丈龐大的金光拳印閃電成形，然後帶着一股無可匹敵的霸道之意，宛如九天雷霆，對着祭壇之上的蕭炎爆轟而去，拳印所過之處，傳出一陣陣空氣爆炸的低沉聲響。</p>
<br><p>&emsp;&emsp;“天凰霸拳！”</p>
<br><p>&emsp;&emsp;望着那自天空暴掠而來的恐怖拳印，蕭炎身形一動，也是浮現半空，手中印決飛速變幻，一道掌印也是閃電般的凝現而出。</p>
<br><p>&emsp;&emsp;“覆地印！”</p>
<br><p>&emsp;&emsp;璀璨的掌印在蕭炎掌心浮現，然後猛的暴掠而出，與白髮男子那金光拳印狠狠的碰撞在一起，旋即在一道劇烈的炸響聲中，恐怖勁風如同風暴般的席捲而開。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;勁風擴散，蕭炎僅僅是肩膀一顫，便是將之卸去，擡起頭望着天空上的白髮男子，淡淡的道：“我沒資格稱雄稱霸，你，更沒這資格！”</p>
<br><p>&emsp;&emsp;“嘿，我倒是要看你待會被打得趴下來，是否還會如此嘴硬？”</p>
<br><p>&emsp;&emsp;白髮男子冷笑一聲，眼中兇芒閃動，背間一顫，一對鳳翼便是舒展而開，鳳翼一振，速度陡然成倍飆升，一閃間便是出現在了蕭炎面前，霸道十足的拳法，在此刻毫無保留的傾瀉而出。</p>
<br><p>&emsp;&emsp;面對着白髮男子那如同狂風暴雨般的攻勢，蕭炎眼中也是冷芒閃爍，浩瀚鬥氣體內飛速運轉，紫褐色的火焰在身體表面宛如火衣一般，每一次白髮男子的兇悍攻擊，都是會被他以最爲直接的方式硬接而下，區區一名二星斗尊，還沒那資格讓得蕭炎退避！</p>
<br><p>&emsp;&emsp;砰砰砰！</p>
<br><p>&emsp;&emsp;天空上，兩道身影直接是展開最爲激烈與殘酷的肉搏，拳拳到肉，每一次交鋒，可怕的勁風都是將會令得周遭空間崩裂而開，尖銳的破風聲，響徹不停。</p>
<br><p>&emsp;&emsp;伴隨着這般最爲野蠻的交手，那白髮男子的臉色也是逐漸凝重，他本體乃是天妖凰，肉體極度強橫，但眼下與蕭炎硬碰，後者居然沒有絲毫的不適，反而是越戰越猛，彷彿後者的身體強度，根本不遜色他一般。</p>
<br><p>&emsp;&emsp;“我倒是不信，你區區人類，居然敢跟我天妖凰族比肉體強橫！”</p>
<br><p>&emsp;&emsp;白髮男子眼中兇芒閃爍，拳風猛然再度變得凌厲。</p>
<br><p>&emsp;&emsp;面對着白髮男子這等兇悍攻勢，蕭炎依舊未曾退縮，在交手時，其目光也是趁機不斷的在四周掃視，片刻後，目光突然一凝。</p>
<br><p>&emsp;&emsp;蕭炎目光凝固處，正是鳳清兒所在，此刻的她正咬破玉指，有着一滴滴的淡紫的鮮血滴落而下， 旋即懸浮在其面前。</p>
<br><p>&emsp;&emsp;鳳清兒臉頰凝重的望着這些血液，玉指將之沾染而上，然後在面前輕輕的勾畫，片刻後，一個奇異的符文，便是憑空的出現在了天空之上。</p>
<br><p>&emsp;&emsp;在這道符文出現的那一霎，隱隱間，這片天地，似乎有着一道細微的鳳鳴之聲響徹，這道鳳鳴之聲雖然細微，但落在蕭炎等人耳中，卻是連靈魂都是狠狠的顫了一顫。</p>
<br><p>&emsp;&emsp;“以血爲契，以契爲符，喚醒祖魂！”</p>
<br><p>&emsp;&emsp;鳳清兒恭敬的跪於天空上，而伴隨着她的話音落下，那符文，猛的爆發出璀璨光芒，光芒從天際傾灑而下，然後徐徐的落在赤紅平原之上。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;大地，突然在此刻顫抖了一下，旋即衆人便是驚駭的見到，那平原之上的天凰骸骨，居然是在此刻緩緩的蠕動了起來，而伴隨着這具骸骨的蠕動，一股傳承自遠古的蒼涼氣息，悄然的瀰漫而開，在這股氣息之下，蕭炎等人體內運轉的鬥氣，猛然間變得異常阻塞了起來。</p>
<br><p>&emsp;&emsp;“這是遠古天凰殘留的力量”</p>
