<title>《鬥破蒼穹》▷ 第56章 迦南學院</title></p><p>&emsp;&emsp;第56章 迦南學院</p>
</p><p>&emsp;&emsp;今日的米特爾拍賣場無疑是半年來最火爆的一次，寬敞的大廳之中，人頭涌動，吵雜的喧譁聲，讓得剛剛進來的蕭炎等人腦袋一蒙，耳邊猶如大羣蒼蠅在竄動一般，讓得人心煩意亂。</p>
</p><p>&emsp;&emsp;望着水泄不通的大廳，蕭戰皺着眉無奈的搖了搖頭，只好讓拍賣場的人帶他們從貴賓通道進入，這才安穩的進了拍賣會。</p>
</p><p>&emsp;&emsp;拍賣會內，雖然人數也是不少，不過較之外面，卻是安靜了許多，蕭戰掃了掃場內，然後輕車熟路的帶着蕭炎等人行到距離拍賣臺靠前的位置處，坐了下來。</p>
</p><p>&emsp;&emsp;坐在稍稍靠後的位置，蕭炎無聊的四處望了望，慵懶的靠着椅背，等待着拍賣會的開始。</p>
</p><p>&emsp;&emsp;“姐，再有半年，好像就該到迦南學院今年的招生時間了吧？”蕭炎悠閒的翹着腿，微眯着眼迷糊間，耳邊卻是忽然傳來蕭寧那略微有些熱切的詢問聲，特殊的名字，讓得他眉頭不由得微微一挑。</p>
</p><p>&emsp;&emsp;迦南學院，鬥氣大陸聞名的鬥氣學府，其實力之雄厚，遠超常人想象，據說，在迦南學院中，想要成爲一名導師，實力至少需要在大斗師左右，若要比底蘊實力，恐怕就是連雲嵐宗，也要弱之好幾分。</p>
</p><p>&emsp;&emsp;在鬥氣大陸，學院與宗派有些不同，加入了宗派，就會受到宗門的一些限制，日後的行事，也代表着背後的宗門，而學院則不同，在你畢業之後，與學院將會沒有任何強制性的關係！</p>
</p><p>&emsp;&emsp;不過話雖如此說，可人畢竟不是沒有感情的生物，在學院這種單純的象牙塔中，學員很容易培養出對學院的一種情感，在畢業之後，這種隱隱的情感，將會讓得很多人願意在力所能及的範圍中，給學院一些幫助。</p>
</p><p>&emsp;&emsp;一人幫助，或許並沒什麼，可若是千人萬人的話，那這種人脈所造成的威懾力，卻是相當可怕了…而這，也正是所有學院的目的。</p>
</p><p>&emsp;&emsp;進入學院，是得到功法與鬥技的最好捷徑，在迦南學院這種等級的學府之中，若是表現傑出或者被某些導師看中的話，說不定還能得到一些高階的功法以及鬥技，而有了這兩樣東西，那麼在距離成爲強者的路上，又將近了許多。</p>
</p><p>&emsp;&emsp;功法，鬥技，丹藥，鬥氣大陸上最富有吸引力的三種東西，迦南學院就佔據了兩項，因此在大陸無數人的心中，只要踏進了迦南學院，基本上可以說是前途無憂，每一個從迦南學院順利畢業的學員，都將會被各方勢力當成人才爭先搶奪，前途可謂是一片光明。</p>
</p><p>&emsp;&emsp;因此，每年加瑪帝國都有無數年輕人，爭破了頭皮，想盡一切辦法的鑽進迦南學院。</p>
</p><p>&emsp;&emsp;然而，迦南學院的確是一層鍍金的好地方，不過，它的錄取要求，卻也是極爲嚴格：十八歲之前，必須到達八段鬥之氣！</p>
</p><p>&emsp;&emsp;嚴格的錄取底線，也將所有天賦不夠之人，拒之門外，所以，能夠進入迦南學院的人，無一不是天賦不錯的年輕人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;聽到蕭寧的詢問，蕭玉微微點了點頭，目光瞟了一眼蕭炎，語氣不無得意的道：“放心吧，你已經具備了錄取資格，而且此次負責烏坦城這片區域招生的人，正好是我的導師，她可是五星大斗師哦，有姐我幫你說話，肯定沒什麼問題啦。”</p>
</p><p>&emsp;&emsp;“嘿嘿，那就好。”聞言，蕭寧臉龐頓時涌出幾分喜意，興奮的點了點頭。</p>
</p><p>&emsp;&emsp;聽着旁邊兩人的對話，蕭炎輕撇了撇嘴，若是以前的話，他也只能進入迦南學院，以期能得到更高級的功法以及鬥技，不過現在，有了藥老這位來歷神秘的老師，迦南學院，已經很難再吸引他。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥半年後不打算考取迦南學院麼？”身旁，瞧着蕭炎那興致缺缺的模樣，薰兒輕聲問道。</p>
</p><p>&emsp;&emsp;聽着薰兒的問題，一旁的蕭玉，黛眉一揚，也是將目光投射了過來，她心中打定主意，如果這小混蛋也想去迦南學院，定要私下讓自己的導師給他一些苦頭吃。</p>
</p><p>&emsp;&emsp;蕭炎摸了摸鼻子，懶懶的道：“沒什麼興趣，和一羣小屁孩在一起，有什麼好學的？想要鬥氣功法，那我乾脆去跳懸崖找寶藏還要刺激一些。”</p>
</p><p>&emsp;&emsp;“哼，口氣倒很狂，你還以爲學院會求着你加入不成？有點天賦就自傲，象你這種天賦，在迦南學院中並不少見，你不進去倒好，去了，依你這討厭的性子，多半還是自找打擊。”聽着蕭炎將心中引以爲傲的學院貶低得如此不堪，蕭玉俏臉一寒，冷冷的叱道。</p>
</p><p>&emsp;&emsp;蕭炎擡眼掃了掃義憤填膺的蕭玉，撇了撇嘴，卻是懶得理會，他與納蘭嫣然的約定已經只有不到兩年的時間了，他現在唯一的目的，就是超越那個女人。</p>
</p><p>&emsp;&emsp;時間所剩不長，可兩者間的差距依舊不小，蕭炎可不會認爲，在那迦南學院中，有誰能讓自己在僅剩的兩年中，超越納蘭嫣然。</p>
