<title>《鬥破蒼穹》▷ 第1409章 再遇雲韻</title></p><p>&emsp;&emsp;第1409章 再遇雲韻</p>
</p><p>&emsp;&emsp;第一千三百八十四章 再遇雲韻</p>
</p><p>&emsp;&emsp;瀰漫着古老氣息的山脈之中，幾道身影閃電般的自半空中閃掠而過，隱隱間，透着一絲狼狽。</p>
</p><p>&emsp;&emsp;“老師，那些傢伙，一直鎖定着我們”</p>
</p><p>&emsp;&emsp;一道倩影輕輕一點樹枝，身形暴掠而出，美眸看了一眼後方，眼中充滿着焦慮之色的道，在她偏頭的時候，露出一張熟悉的嬌俏臉頰，赫然便是納蘭嫣然。</p>
</p><p>&emsp;&emsp;而能夠被納蘭嫣然稱爲老師，除了雲韻之外，恐怕沒有別人，而視線轉向一旁，那納蘭嫣然身旁，有着一名身着白色衣裙的女子，女子飛掠之間，裙襬飄動，透着一股難以言明的高貴雍容，那張絕色般的臉頰，令得這片山野，都是爲之增色了不少。</p>
</p><p>&emsp;&emsp;這般容貌，除了已經成爲了花宗宗主的雲韻之外，還能是何人。</p>
</p><p>&emsp;&emsp;“天冥宗的這些混蛋，竟然趁我們與兇**手時出手偷襲，害得青花長老慘死兇獸掌下，若是此次回去，必然要舉全宗之力，與天冥宗決一死戰！”在雲韻身後，一名臉色略微有些蒼白的老嫗，連聲怒道，在她的嘴角，殘留着許些血跡，顯然是經歷過一場大戰。</p>
</p><p>&emsp;&emsp;“一定不能放過這些畜生！”聞言，其餘幾名花宗的長老，也是怒聲道。</p>
</p><p>&emsp;&emsp;“幾位長老，現在並不是說這個事，天冥宗窮追不捨，分明是想將我等盡數留在此處，若是連此次的大難都是逃不掉，還如何與他們決一死戰？”雲韻搖了搖頭，道，如今的她，也算是再度適應了花宗宗主的身份，說話之間，也自有一番氣度，再加上她在蕭炎的幫助下，如今已是將花婆婆傳承給她的鬥氣盡數煉化，其本身實力也是達到了八星斗尊層次，因此，對於她的話，身後的那些長老也是不敢辯駁，只能嘆息着點了點頭。</p>
</p><p>&emsp;&emsp;見到這些花宗長老安靜下來，雲韻這才轉過頭，但黛眉也是微微蹙起，她們花宗的幾位太上長老，都是在閉死關之中，因此此行來的人，僅僅只有着一名實力達到九星斗尊的長老，但這位長老，卻是在前不久，隕落在了天冥宗與兇獸的聯手之下，這樣一來，直接導致她們隊伍實力大降，從而方纔會被天冥宗追殺得如此的狼狽。</p>
</p><p>&emsp;&emsp;“老師，天冥宗那邊，有着兩名九星斗尊的強者，而且以他們的速度，恐怕不久後便是能夠追上來.”納蘭嫣然望着雲韻，輕聲道。</p>
</p><p>&emsp;&emsp;雲韻微微點頭，玉手拍了拍納蘭嫣然的香肩，道：“到時候老師會護着你離開，不要多管什麼，先逃命要緊。”</p>
</p><p>&emsp;&emsp;“那老師你呢？”聞言，納蘭嫣然不由得急道。</p>
</p><p>&emsp;&emsp;“我身爲花宗宗主，總歸是要出手”雲韻微微搖頭，臉頰突然一變，身形陡然頓下，與此同時，一把抓住身旁的納蘭嫣然，身形飄然而退。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;就在雲韻退後的那一霎，一股凌厲的勁風陡然自前方暴掠而來，直接是生生的將先前兩人立腳之地的一顆巨樹生生轟成粉末。</p>
</p><p>&emsp;&emsp;“桀桀，雲韻宗主，你們是跑不掉的，何必再負隅頑抗？再說，能夠讓我們副宗主垂青於你，也是你的福氣，到時候你師徒二人共伺一夫，倒也是一段佳話啊。”在那道勁風暴掠而來時，一道刺耳的怪笑聲，也是緊隨而至，讓得雲韻與納蘭嫣然的臉色都是變得有些難看起來。</p>
</p><p>&emsp;&emsp;“無恥之徒！”納蘭嫣然咬着銀牙，怒喝道。</p>
</p><p>&emsp;&emsp;“這個稱呼老夫喜歡”前方樹枝上，一道黑影閃現而出，一道身體極高，但卻極瘦，看上去宛如一根竹竿的黑衣老者，擡起頭來，衝着納蘭嫣然怪笑道。</p>
</p><p>&emsp;&emsp;“咻咻！”</p>
