<title>《鬥破蒼穹》▷ 第761章 迎戰慕蘭三老 【第四更！求保底月票</title></p><p>&emsp;&emsp;第761章 迎戰慕蘭三老 【第四更！求保底月票！</p>
</p><p>&emsp;&emsp;第七百三十三章 迎戰慕蘭三老</p>
</p><p>&emsp;&emsp;浩蕩笑聲在天際響徹而起，最後如滾滾怒雷般席捲開來，響徹在無數人的耳邊。</p>
</p><p>&emsp;&emsp;要塞之上，蕭鼎等人聽得這略有些熟悉的笑聲，先是一怔，旋即眼中猛然涌上狂喜之色。</p>
</p><p>&emsp;&emsp;“是蕭炎！這個傢伙終於趕回來了！”海波東忍不住心中的激動，大笑道。</p>
</p><p>&emsp;&emsp;一旁的加刑天也是悄悄摸了把額頭上的冷汗，這個傢伙，終於喜歡在最後的關頭出場，不過還好，總算是趕上了。</p>
</p><p>&emsp;&emsp;蕭鼎緩緩的躺倒在椅背之上，長長的呼了一口氣，道：“今日這場大難，總算是能化解了.”</p>
</p><p>&emsp;&emsp;旁邊衆人也是鬆着氣的點了點頭，以蕭炎的實力，全力爆發，足以擋住雁落天以及慕蘭三老之一，而另外剩下一人，憑藉美杜莎的實力，打敗他並非是難事，而只要這兩位鬥宗強者潰敗，那麼加瑪帝國士氣定然會高漲起來，日後，也是有了能夠真正與三宗相抗衡的底牌。</p>
</p><p>&emsp;&emsp;在衆人說話間，那雷鳴聲再度響徹，旋即三道流光在無數道目光的注視下，從天際之邊暴掠而來，短短几個呼吸間，便是閃現在了要塞上空。</p>
</p><p>&emsp;&emsp;出現的三人，當先者是一名黑袍青年，其後，是一名有着一頭紫色長髮的嬌俏小女孩以及一位女蛇人，自然便是一路趕來的蕭炎，紫研，月媚三人。</p>
</p><p>&emsp;&emsp;而望着天空上那在關鍵時刻趕到的黑袍青年，要塞之上，頓時爆發出驚天動地般的激動歡喝聲，身爲加瑪帝國人，沒有誰對蕭炎這個名字感到陌生，這一年的大戰中，雖然加瑪帝國不斷潰敗，可很多人都並未放棄，因爲他們心中皆是隱隱有着一個期盼，那便是炎盟之主，蕭炎！</p>
</p><p>&emsp;&emsp;這個一路而來不斷創造奇蹟的年輕人，很多人都在期盼着他的出現，期盼着他現身將加瑪帝國帶出毀滅的困境！</p>
</p><p>&emsp;&emsp;而如今，心中所期盼的人終於出現，如何能不讓得被毀滅的壓力壓制得近乎喘不過氣的他們爲之激動得瘋狂？</p>
</p><p>&emsp;&emsp;怔怔的望着那閃現而出的黑袍青年，片刻後，美杜莎心中也是長長的鬆了一口氣，這個傢伙，總算是趕來了在鬆着氣時，美杜莎身形一動，便是出現在蕭炎身旁，目光在後者身上掃了掃，道：“突破了？”</p>
</p><p>&emsp;&emsp;蕭炎微笑着點了點頭，輕聲道：“你受了一些傷？”</p>
</p><p>&emsp;&emsp;“小傷而已，不礙事。”美杜莎語氣頗爲隨意，目光瞥向那也是因爲蕭炎的出現止下了攻勢的雁落天與慕蘭三老，道：“有把握攔住一個麼？當然，那三個老頭只能算一個。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎一笑，擡起頭來，微眯的漆黑眸子在對方雁落天等人身上掃了掃，笑着道：“嗯，你放心挑個人便是，剩下的，由我來.”</p>
</p><p>&emsp;&emsp;“呵呵，真是好大的口氣，區區一個鬥皇竟然也敢在我們面前誇這等海口，也不怕閃了舌頭？”聽得蕭炎這般話，對面的雁落天面龐抖了抖，冷笑道。</p>
</p><p>&emsp;&emsp;“小子，你是誰？這種階別的戰鬥，勸你還是少摻和爲妙，老夫三人見過不少心高氣傲的年輕俊傑，可惜最後都沒什麼好下場。”化爲虎頭人的那名慕蘭谷長老，嗜血的目光在蕭炎身上掃了掃，或許是因爲功法賜予了他們比同等級強者更加敏銳的直覺的緣故，他總是覺得面前這個青年人給予他們一種不尋常的感覺，因此竟然也是忍下了心中那嗜血之意，開口陰沉的道。</p>
</p><p>&emsp;&emsp;而一旁的雁落天聽得這位虎頭人長老所說之話，眼中也是閃過一抹詫異，旋即重新打量了一下蕭炎，微微皺眉，道：“炎盟之主？難道你便是炎盟那位躲了一年未曾出現的盟主？”</p>
</p><p>&emsp;&emsp;蕭炎指尖輕彈了彈衣袖，沒想到自己這閉關一年在這些三宗之人眼中看來，竟然是在狼狽躲藏，看來今日他有義務爲自己振一下名分啊</p>
</p><p>&emsp;&emsp;“你們先退回去吧。”偏過頭來，蕭炎對着身後的月媚與紫研道。</p>
</p><p>&emsp;&emsp;“你你行麼？對面可是兩位堪比鬥宗的強者。”聽得蕭炎的話，紫研倒是沒半點猶豫，掉頭就直接掠上要塞，而月媚卻是遲疑了一下，說道，在她看來，即便蕭炎實力不弱，可對面畢竟是鬥宗強者，鬥皇與鬥宗之間的差距</p>
</p><p>&emsp;&emsp;對於月媚的不放心，蕭炎卻是笑着擺了擺手，道：“放心.”</p>
</p><p>&emsp;&emsp;見到他堅持，月媚也只得無奈的點了點頭，在退後時目光恭敬的在美杜莎身上掃了掃，心中暗自嘀咕，爲何女王陛下會如此相信這傢伙能夠應付一名鬥宗強者？</p>
</p><p>&emsp;&emsp;“雁落天交給我來對付，你攔住這慕蘭三老，小心一點，他們懂得合戰功法，聯合起來也是一名不遜色鬥宗的強者。”見到紫研二人退開，美杜莎目光轉向對面的雁落天，道。</p>
</p><p>&emsp;&emsp;雁落天與慕蘭三老，雖然皆是能夠有着匹敵鬥宗實力的強者，但前者畢竟是真實的實力，而後者三人只是靠着功法玄妙融合而成，相比而來，無疑是後者要略微好對付一點，因此美杜莎也是將這稍顯輕鬆的對手，交給了蕭炎。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎笑着點了點頭，瞥了一眼腦袋上頂着凶神惡煞的三個獸頭的慕蘭三老，道：“你放心對付那雁落天便好，這三人，不會再對你造成絲毫干擾。”</p>
</p><p>&emsp;&emsp;見到美杜莎將目標鎖定自己，那雁落天臉龐明顯的抖了抖，旋即乾笑道：“既然你想讓這個乳臭未乾的小子上來送死，那我們也勉爲其難的收下吧。”話落，他轉過頭望着慕蘭三老，聲音陰測測的道：“三位長老，對付一個鬥皇小子而已，應該問題不大吧？”</p>
</p><p>&emsp;&emsp;聞言，那名虎頭人長老略微遲疑了一下，點了點頭，道：“雖然這小子有點古怪，不過十回合之內，應該能將之解決，然後便來助你對付美杜莎。”</p>
</p><p>&emsp;&emsp;雖說面前的蕭炎給予他們一股不尋常的感覺，但不管如何，前者只是一名鬥皇，而這麼多年來，死在他們手中的鬥皇強者，即便是雙手加起來都是數不過來，因此，倒也並未真正的太過將蕭炎放在心中。</p>
</p><p>&emsp;&emsp;聽得虎頭人長老所說，落雁天這才滿意的點了點頭，目光掃向美杜莎，冷笑了一聲，磅礴的鬥氣自體內暴涌而出，旋即背後寬大的雁翼一振，竟然是搶先對着後者攻去。</p>
</p><p>&emsp;&emsp;“小心點。”見到落雁天的舉動，美杜莎面色一凝，偏頭對着蕭炎提醒了一聲，便是猛然閃掠而出，而在其身形掠過蕭炎身旁時，明顯感覺到一枚圓滾滾的東西被塞進了自己掌心中，而在其疑惑時，蕭炎微笑聲在耳邊響起：“服下它，會令得你加快恢復傷勢，打起來也省心一點。”</p>
</p><p>&emsp;&emsp;略微怔了怔，旋即美杜莎那冷豔的俏臉上涌現一抹不可察覺的笑容，迅速的將丹藥送進嘴中，眼神再度回覆凌厲，身形暴射而出，迎上了雁落天。</p>
</p><p>&emsp;&emsp;兩道身影剛一接觸，便是爆發出雄渾的能量波動，而或許是因爲想要拉開戰圈的緣故，兩人在閃電交手般，身形也是漂移了一段距離，給蕭炎與慕蘭三老留下足夠的空間。</p>
</p><p>&emsp;&emsp;目光在那處瀰漫着恐怖勁氣波動的戰圈處掃了掃，旋即蕭炎瞥向了面前的慕蘭三老，眼中閃過一絲奇異，黑角域的金銀二老是因爲是孿生兄弟，所以憑藉着天衣無縫以及相同的功法，能夠與鬥宗強者一戰，而面前的這三人，則明顯是後天修煉，不過這種何戰功法修煉極爲苛刻，培養起來異常麻煩，需要種種限制，不過若真能夠培養出一個，戰鬥力也的確極爲驚人。</p>
</p><p>&emsp;&emsp;“嘿嘿，炎盟之主，沒想到卻是這麼一個毛頭小子，難怪這加瑪帝國會淪到這般下場.”獅頭人長老，目光陰寒的在蕭炎身上掃了掃，卻是忍不住搖頭冷笑道。</p>
</p><p>&emsp;&emsp;“不要多說廢話，速速將之解決掉，美杜莎那邊，憑雁落天一人應付起來可是有些麻煩。”虎頭人長老沉聲道。</p>
</p><p>&emsp;&emsp;其餘兩位長老點了點頭，冷笑一聲，彼此力量交融而起，一股磅礴氣息，頓時暴涌而出，橫掃這片天際。</p>
</p><p>&emsp;&emsp;“果然是鬥宗階別的氣息啊”</p>
</p><p>&emsp;&emsp;感受着這股氣息，蕭炎眉頭挑了挑，沒想到這剛剛突破便是遇見這等強敵，當真是一個絕好對手。</p>
</p><p>&emsp;&emsp;望着天空上對恃的雙方，要塞之上的人皆是屏住了呼吸，蕭炎能否拖住慕蘭三老，將會是這場戰爭最爲關鍵的一個點！</p>
</p><p>&emsp;&emsp;（第四更到！！</p>
</p><p>&emsp;&emsp;今天算是在電腦面前坐了一整天，總算是在12點前解決了四章更新，這個月，土豆會拼命，但是也懇請鬥破的兄弟姐妹，能夠給土豆拼命的力量！</p>
</p><p>&emsp;&emsp;剛這一章碼到一半的時候出來看了下月票，發現只有一票便是即將被超越，把土豆急得啊.難道這個月，土豆的夢想，鬥破的夢想，就這麼難以實現麼？</p>
</p><p>&emsp;&emsp;洗了個臉，讓得自己靜了下來，土豆知道，這並非是鬥破的弟兄們不肯支持，想必是以前的更新難以和人比較，所以這隻能說是土豆不是，但是，這個月，土豆已經向大家向了最爲鄭重的承喏，只要站在第一，更新，絕對會讓大家滿意！！</p>
</p><p>&emsp;&emsp;所以，請支持鬥破的兄弟姐妹相信土豆，土豆要拼，請你們給予土豆拼下去的力量，我真的很想很想一直堅持下去！！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
