<title>《鬥破蒼穹》▷ 第826章  競價 【第一更！】</title><br><p>&emsp;&emsp;第826章  競價 【第一更！】</p>
<br><p>&emsp;&emsp;第八百零二章  競價</p>
<br><p>&emsp;&emsp;大廳之中突如其來的舉動，也是令得不少人怔了下來，待將那伸手阻攔之人看得清楚之後，臉色皆是變幻得有些精彩了起來，旋即目光同情的看了一眼蕭炎。</p>
<br><p>&emsp;&emsp;蕭炎目光平淡的望着那按在“玉骨果”之上的那隻大手，心中卻是暗歎道：“果然還是這樣啊”</p>
<br><p>&emsp;&emsp;從起先一開始在這五個玉盒被搬出時，蕭炎便是有種感覺，恐怕此次的藥材換取，並不會如同想象中的那般順利，結果沒想到，這般想法還真是如了願.</p>
<br><p>&emsp;&emsp;微微偏過頭，蕭炎望着那站於身後的紅臉大漢，眉頭微微一皺。</p>
<br><p>&emsp;&emsp;“呵呵，齊老，這位先生先出手.這樣是不是有些不太合規矩啊？”在瞧得那紅臉大漢插手時，姚坊主心頭也是一沉，旋即笑容有些勉強的道。</p>
<br><p>&emsp;&emsp;“姚坊主說得哪裡話，這裡本就是競價，價高者得，哪分什麼先來後到？”聞言，那紅臉大漢卻是頗爲不悅的道。</p>
<br><p>&emsp;&emsp;聽得他這麼說，那姚坊主也只得苦笑着點了點頭，心中卻是暗地罵道：“你若真是出價高，將藥材換於你自然是沒有問題，可你這老不要臉的傢伙，總是幹些低劣手段。”</p>
<br><p>&emsp;&emsp;對於姚坊主心中的暗罵，那齊老自然是不會知道，目光一移，便是停在了面前的蕭炎身上，看似客氣的笑道：“呵呵，這位朋友，老夫齊山，如今正在煉製一枚丹藥，正需要一枚“玉骨果”，所以還請朋友能夠割愛一下，不知如何？”</p>
<br><p>&emsp;&emsp;雖然這齊山嘴中這般說着商討的話，可那握在玉盒之上的大手卻是沒有絲毫的放鬆，反而還朝着他那邊微微移了移。</p>
<br><p>&emsp;&emsp;聽得齊山開口，大廳中那望向蕭炎的一道道目光，同情之色更甚，這可憐的傢伙，竟然會倒黴的和齊山這個老傢伙競爭，在這黑皇城中，誰不知道，這個老傢伙最喜歡乾的便是仗勢欺人。</p>
<br><p>&emsp;&emsp;在那衆多目光注視下，蕭炎先是沉默了一會，旋即手掌拉住那裝盛着“玉骨果”的玉盒，然後緩緩拉向自己面前，衝着齊山微微一笑，道：“抱歉了，這“玉骨果”我也正好需要，所以怕是不能割愛了。”</p>
<br><p>&emsp;&emsp;蕭炎話音落下，大廳之中明顯出現了瞬間的寂靜，連帶着那名姚坊主，美眸中也是閃過一抹驚愕，她似乎也是沒有想到，這個看起來頗爲年輕的青年，竟然敢如此正面的拒絕齊山的要求。</p>
<br><p>&emsp;&emsp;在那變得寂靜的大廳內，齊山臉龐上的神情明顯也是微微一僵，旋即眼中涌現一抹陰沉之色，目光緩緩的轉向蕭炎，皮笑肉不笑的道：“呵呵，現在的年輕人，可真是初生牛犢不怕虎啊.”</p>
<br><p>&emsp;&emsp;對於齊山話語中的嘲諷，蕭炎也不理會，偏頭望向姚坊主，笑道：“麻煩看看這三株藥材，需要何種丹藥方纔能換取吧？”</p>
<br><p>&emsp;&emsp;姚坊主也是逐漸從驚愕中回過神來，聽得蕭炎的話，也是遲疑了一下，低聲道：“這位先生，你真打算這樣？爲了一枚“玉骨果”得罪一名黑皇宗的首席六品煉藥師，可是很不值啊。”</p>
<br><p>&emsp;&emsp;姚坊主的一句話，雖然是在提醒着蕭炎，可也不着痕跡的將齊山的身份告知了於蕭炎。</p>
<br><p>&emsp;&emsp;對於她的這番好意，蕭炎倒是微微一笑，不置可否的道：“這枚“玉骨果”對我也很重要，今日不管是誰，我也不會讓，所以還請姚坊主說說換取之物吧。”</p>
<br><p>&emsp;&emsp;見到蕭炎堅持，姚坊主與身旁那名白髮老者對視了一眼，也只得點了點頭，道：“這三株藥材皆是我千藥坊品質最高的幾種，價值不菲，若是巖先生要換取的話，便請拿出一枚五品的丹藥吧。”</p>
<br><p>&emsp;&emsp;“五品丹藥麼？”聞言，蕭炎略微沉吟，暗自算了算，倒也不算是極其昂貴，這三種藥材所煉製的丹藥，差不多都是六品左右甚至更上，因此價值倒也並不遜色一枚五品丹藥。</p>
<br><p>&emsp;&emsp;“嘿，沒點本事也學人家來換藥材.”見到蕭炎沉吟，那齊山頓時冷笑了一聲，旋即目光轉向姚坊主，淡淡的道：“我記得這換丹集會是能夠競價的吧？若是這小子拿不出五品丹藥，便由老夫換吧。”</p>
<br><p>&emsp;&emsp;聽得齊山居然捨得用五品丹藥來換取，那姚坊主以及周圍的人皆是目露驚訝，這個老傢伙今日居然會如此大方?</p>
<br><p>&emsp;&emsp;“換丹集會的確是誰出價更高更好，藥材便是歸誰所有。”姚坊主遲疑了一下，看了蕭炎一眼，方纔道。</p>
<br><p>&emsp;&emsp;“這是一枚“風行丹”，也是五品等級，服用之後能夠令得人在短時間內速度暴漲，若是遇人追殺，定能保之一命。”齊山冷笑一聲，旋即從納戒中取出一個玉瓶，放於桌面上，道。</p>
<br><p>&emsp;&emsp;姚坊主微微一怔，旋即小心翼翼的取過玉瓶，遞於身旁的那名白髮老者。</p>
<br><p>&emsp;&emsp;白髮老者目光瞥了一眼玉瓶中丹藥的色澤，再嗅了嗅藥香，旋即微微點頭，淡淡的道：“的確是五品丹藥“風行丹”，不過成色並非是上品，看來煉製之人在煉製丹藥時，有些過於急躁了。”</p>
<br><p>&emsp;&emsp;“嘿嘿，閻老頭的眼光還是一如既往的毒辣，不過想要晉入六品等級，可不能光依靠眼力啊。”聞言，齊山嘿嘿一笑，旋即道：“既然丹藥已經驗測完畢，那麼這些藥材，應該歸我了吧？”</p>
<br><p>&emsp;&emsp;話音落下，他大手一攬，便是欲將蕭炎面前的三個玉盒給攬過來。</p>
<br><p>&emsp;&emsp;然而其手掌剛剛伸出，一隻手卻是直接將其攬了下來，一道淡淡的笑聲傳出：“這位老先生未免也太心急了吧？在下可還未說話呢。”</p>
<br><p>&emsp;&emsp;眼神微微一冷，齊山目光緩緩擡上，對上那對漆黑眸子，聲音也是緩緩變得不耐與冰冷了起來：“小子，凡事見好就收，在黑角域行事，最好懂得收斂，否則的話，對你可沒什麼好處。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎微微一笑，道：“多謝提醒了，不過在下也說過，這些藥材，今日絕不會出讓。”</p>
<br><p>&emsp;&emsp;話落，其手掌一動，也是將一隻玉瓶取出，然後放於桌面上，輕聲道：“鬥靈丹，五品丹藥，至於其效果，想必在座的人都知道，這一點，在下就不再多說了。”</p>
<br><p>&emsp;&emsp;蕭炎此話一落，大廳之中猛然爆發起一陣譁然，所有目光皆是帶着一絲震驚的望着桌面上的那個玉瓶，鬥靈丹，這丹藥，放在任何地方都是能夠說之是大名鼎鼎，若說先前齊山拿出的風行丹能夠算做五品丹藥中的下品的話，那麼鬥靈丹，便是屬於真正的上品！</p>
<br><p>&emsp;&emsp;而且風行丹是屬於那種消耗性丹藥，價值與能夠直接作用於永久提升實力的鬥靈丹來比，無疑是天壤之別。</p>
<br><p>&emsp;&emsp;因此，兩者之間，無論從何種地方來說，皆是沒有絲毫的可比性。</p>
<br><p>&emsp;&emsp;在瞧得蕭炎居然直接拿出了一枚鬥靈丹，連帶着那姚坊主，其後的那名閻老以及一旁的齊山，皆是怔了下來，好片刻後，後者臉頰之上迅速涌上一抹難以掩飾的狂喜，鬥靈丹雖說是五品丹藥，可真要論起價值來說，即便是與一些下品的六品丹藥相比，也是不遑多讓！</p>
<br><p>&emsp;&emsp;“不可能，這小子怎麼可能拿得出鬥靈丹？！”</p>
<br><p>&emsp;&emsp;一旁，齊山猛然怒聲道，即便是以他如今的煉藥水平，煉製鬥靈丹的成功率，也沒有五成的成功機率，而且他是黑皇宗的首席煉藥師，煉製出來的這種丹藥，自然是要先歸宗門所有，所以真要說起來，他的身家，也並非是很多人想象的那樣令人眼紅，至少，至於這鬥靈丹，他身上也的確有着一枚，但是要讓他將這種丹藥拿出來換取這三種藥材，他是絕對捨不得的。</p>
<br><p>&emsp;&emsp;齊山的怒聲並未多少人理會，那被稱爲閻老的白髮老者率先一把奪過玉瓶，然後小心翼翼的將其中一枚渾圓的碧綠丹藥傾倒而出。</p>
<br><p>&emsp;&emsp;目光謹慎的在這枚丹藥之上掃過，那閻老眼中也是逐漸涌上一抹驚異，片刻之後，那抹驚異居然直接是化爲凝重。</p>
<br><p>&emsp;&emsp;“閻老，怎麼樣？丹藥有問題？”瞧得閻老這般模樣，那姚坊主頓時心頭一跳，小心翼翼的道。</p>
<br><p>&emsp;&emsp;“沒有.”閻老輕吸了一口涼氣，語氣之中有着一分少有的狂熱：“這的確是鬥靈丹”</p>
<br><p>&emsp;&emsp;聞言，大廳之中譁然之聲更甚，那齊聲臉龐也是變得一陣青一陣白了起來，他沒想到，這個看起來不過二十左右的毛頭小子，居然真的能夠拿出這種級別的丹藥。</p>
<br><p>&emsp;&emsp;“而且這枚鬥靈丹的品質之高，乃是老夫這麼多年首次所見，這成色，這丹氣.以老夫經驗所測，即便是一些六品煉藥師，若是沒有特殊火焰相助，也絕對煉製不出這種成色的丹藥。”閻老接下來的話語，更是直接令得大廳中不少人輕抽了一口冷氣。</p>
<br><p>&emsp;&emsp;對於千藥坊這閻老的眼力，在座的，即便是那齊山都是極爲清楚，連他這種對丹藥很是挑剔的人，都對於這枚鬥靈丹給予瞭如此之高的評價，那麼其品質看來真是到了一個相當可怕的程度。</p>
<br><p>&emsp;&emsp;在大廳中衆人吸着冷氣時，那望向蕭炎的目光，震驚之色越加濃郁。</p>
<br><p>&emsp;&emsp;（昨天因事耽擱，所以只有兩更，抱歉了，不過那欠的一更，這兩三天內一定會補上。</p>
<br><p>&emsp;&emsp;月票已被超了，算是自討苦吃吧，今日會有三更。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
