<title>《鬥破蒼穹》▷ 第1011章 突破！鬥宗！</title><br><p>&emsp;&emsp;第1011章 突破！鬥宗！</p>
<br><p>&emsp;&emsp;第九百八十七章突破！鬥宗！</p>
<br><p>&emsp;&emsp;火山口之外，狂風肆虐，嗚嗚的刮個不停，在山口不遠處的那石亭中，有着兩道蒼老身影負手而立。</p>
<br><p>&emsp;&emsp;“已經兩個半月時間了”金石眉頭緊皺的望着那火山口之中，那裡的天山血潭，已經從當初的滿溢狀態，降到了一個極淺的位置，而且那紅色的液體顏色也是變得淡化了許多，看上去就與尋常湖水沒什麼不同，其中的能量，也是淡到了一個無法吸收的程度。</p>
<br><p>&emsp;&emsp;一旁的金谷聞言，也是苦笑了一聲，旋即遲疑的道：“難道出什麼問題了？那下面的天山火毒實在是太過濃郁，即便是我都不敢深潛”</p>
<br><p>&emsp;&emsp;“應該不會的，天山火毒雖然兇悍，但對蕭炎卻沒太大的威脅。”金石搖了搖頭，沉聲道，但不知爲何，其話語中倒並非是顯得那般自信，蕭炎進入天山血潭已經兩個半月的時間，這時間，實在是有些太長了，血潭之底的火毒極濃，即便是他都不敢停留這麼長的時間，雖說蕭炎擁有着異火，但畢竟他的實力，還只是一名九星斗皇.</p>
<br><p>&emsp;&emsp;望着金石那般模樣，金谷也是無奈一嘆，這兩個半月中，天目山脈的能量潮汐也是逐漸的平息了下去，鳳清兒等人在血潭中待了將近五天時間後，也是陸續的離潭而出，在略作告別後，便是迅速的離開了去，看那般模樣，似乎這次的血潭侵泡，他們得到的好處，極爲不小，說不定待得回去之後，便是能夠順利突破鬥皇也不一定。</p>
<br><p>&emsp;&emsp;而至於納蘭嫣然，在血潭內僅僅只待了三天時間，便是因爲體內能量達到飽和而不得不出潭，然後在天目山等了蕭炎將近兩個月，終於是不得不離去，也就是說，如今的天目山，恐怕也就只有蕭炎一人還沒有半點消息。</p>
<br><p>&emsp;&emsp;“若是今天之內依舊還沒有消息，我便進入血潭之底看看究竟發生了什麼事”</p>
<br><p>&emsp;&emsp;沉吟許久，金石終於是一咬牙，他體內的火毒還需要蕭炎出手，因此即便是明知道那血潭之底不能隨便進入，也只能去查看一番了。</p>
<br><p>&emsp;&emsp;聞言，金谷也是無奈的點了點頭，現在也只能這般了。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;就在金谷剛剛點頭的那一霎，火山口周圍的天地，突然憑空爆發出一陣能量轟鳴聲，旋即這片天地間的能量，居然是劇烈的波盪了起來。</p>
<br><p>&emsp;&emsp;而隨着這道轟鳴聲響起，只見得周圍天地間的能量就猶如受到了一種牽引般，居然開始瘋狂的對着火山口之內凝聚而去，金石二人定睛一看，發現這些能量所凝聚的地方，赫然便是那天山血潭所在處！</p>
<br><p>&emsp;&emsp;“怎麼回事？”</p>
<br><p>&emsp;&emsp;突如其來的變故，令得金谷一怔，旋即急忙道。</p>
<br><p>&emsp;&emsp;金石也是眉頭緊皺，目光死死的盯着血潭之內，那裡的水面上，此刻出現了將近十幾丈龐大的水漩，在水旋中心位置，有着一個漆黑的空洞，而那些周圍天地間的能量，則是盡數順着這裡，狂涌而進。</p>
<br><p>&emsp;&emsp;“血潭內似乎有着什麼東西在瘋狂的吸收能量，如我所料不差的話，應該是蕭炎搞出來的。”金石緩緩的道。</p>
<br><p>&emsp;&emsp;“以他鬥皇的實力，怎麼可能引動天地能量的震盪？”金谷驚詫的道，旋即似是猛的想起了什麼，眼睛一瞪，震驚的望向金石：“這傢伙不會是要突破到鬥宗了吧？”</p>
