<title>《鬥破蒼穹》▷ 第1642章 中州之難</title></p><p>&emsp;&emsp;第1642章 中州之難</p>
</p><p>&emsp;&emsp;第一千六百一十三章 中州之難</p>
</p><p>&emsp;&emsp;“嘶！”</p>
</p><p>&emsp;&emsp;聽得古元此話，在場的所有人，都是倒吸了一口冷氣，眼中涌動着驚駭之色。</p>
</p><p>&emsp;&emsp;煉製帝品丹藥？這等本事，如今的天地間，真的有誰能夠辦到？那魂天帝並非是煉藥師，他怎麼可能煉製？</p>
</p><p>&emsp;&emsp;“丹藥已是雛形，最重要的煉丹步驟，已經被陀舍古帝所完成，若是魂天帝能夠完成那最後的成丹步驟，要將這帝品雛丹，變成真正的帝品丹藥，也並不是不可能的事。”蕭炎舔了舔嘴脣，卻是緩緩的道。</p>
</p><p>&emsp;&emsp;“我們的確是小覷了魂天帝的野心，帝品雛丹雖然強大，但卻只是有着一些機率能夠讓得他突破到鬥帝層次，可如果他真的將帝品雛丹煉製成真正的帝品丹藥的話，那這個機率，便是將會被無限制的放大，甚至可以說，只要得到了成品的帝品丹藥，那他，便是能夠一步跨入那個阻攔了他上千年時間的障壁…”</p>
</p><p>&emsp;&emsp;聽到他這位堪稱如今鬥氣大陸煉藥師第一人所說，原本心有疑慮的人，也是默然了下來，原來，帝品雛丹，並非是魂天帝所需，他真正需要的，是一枚真正的帝品丹藥！</p>
</p><p>&emsp;&emsp;“那現在對於我們來說，應該是個不錯的時機吧？既然魂天帝要完成帝品雛丹的最後一步，那就必然會現身，我們到時候出手，將其阻攔下來！”雷贏沉聲道。</p>
</p><p>&emsp;&emsp;“現在的魂天帝，不知使用了何種秘法，已將帝品雛丹徹底與其融合，他現在的實力，就算是我與燭坤聯手，恐怕都難以抵擋。”古元搖了搖頭，頓了一下，道：“我想，若不是此刻煉製帝品丹藥最爲重要的話，魂族恐怕早便是大軍來犯了…”</p>
</p><p>&emsp;&emsp;聞言，衆人心頭都是一涼，這局面越來越差，當初尚還能鬥個旗鼓相當，甚至在燭坤出現後，聯軍已是佔據了一些上風，結果，這纔沒多長時間，上風便是盡數消逝…</p>
</p><p>&emsp;&emsp;“那怎麼辦？難不成就這樣看着他真的將帝品雛丹煉製成帝品丹藥吧？現在拼尚還有機會，可一旦帝品丹藥最後一步完成，魂天帝，就真是無人可擋了。”雷贏沉聲道。</p>
</p><p>&emsp;&emsp;聽得他所說，衆人也是點了點頭，如今局面已是到了最糟的時候，再不動手，可就真是得完蛋了…</p>
</p><p>&emsp;&emsp;古元雙手負於身後，面色陰沉的盯着中州上空那龐大得無法形容的光鼎，片刻後，道：“暫時先看看，煉製帝品丹藥，不是一朝一日的事，我們需要籌劃最好的出手時刻！”</p>
</p><p>&emsp;&emsp;聞言，衆人沉吟了一下，也是點頭，雖說局面很糟，但怎麼樣，也不能自亂陣腳。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;中州，也是在此刻陷入了不小的騷動中，而那騷動的來源，自然便是天空上所成形的巨大光鼎，自那其中隱隱間散發而出的波動，讓得不少強者都是感到不安。</p>
</p><p>&emsp;&emsp;光鼎出現後的半日左右，突然有着黑芒自遙遙天際涌現，最後在無數道目光的注視下，暴射出鋪天蓋地的黑色光束，這些光束就如同蜘蛛網一般，在天空上，形成了一個極端龐大的陣法，而在這陣法出現後，一道長髮披散的身影，也是出現在了陣法中心位置。</p>
</p><p>&emsp;&emsp;“魂天帝！”</p>
</p><p>&emsp;&emsp;一見到那道隱在大陣之中的身影，那一直關注着事態發展的古元等人眼瞳便是一縮，旋即緊緊的凝在大陣之上。</p>
</p><p>&emsp;&emsp;“古元，現在可曾後悔當日未能允喏我的合作之言？”</p>
</p><p>&emsp;&emsp;大陣中，有着一道目光，穿透雲層，射向中州的某處，淡淡的聲音，在整個中州上空響徹着，隱隱間，帶着一種極端恐怖的威壓。</p>
</p><p>&emsp;&emsp;古元面沉如水，雙掌緊握，卻是一言不發。</p>
</p><p>&emsp;&emsp;“多年的佈置，也是時候派上用場了啊…千年爭奪，總歸還是我勝利了…”</p>
</p><p>&emsp;&emsp;伴隨着魂天帝這番話語的落下，那籠罩中州的巨大陣法之中，突然爆射出道道光柱，這些光柱，直接是射進中州各處的大地之中。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;光柱落上大地，整個中州都彷彿是在此刻地震起來了一般，劇烈的顫抖着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;中州某處，一座城市矗立在平原之上，城市之中，人潮洶涌，儼然是一座人氣不弱的城市。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;不過這般熱鬧，並未持續太久，就在大地開始震動起來時，一道巨大的裂縫，突然自城市之中蔓延而開，頓時衆多強者驚駭的騰空而起，然而還不待他們反應過來，黑色光柱，猛的破地兒出，將整個城市，都是籠罩而進。</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;在那黑色光柱的籠罩下，城市之中，一道道人影的身體，突然爆炸而開，血霧與破碎的血肉爆裂而開，。</p>
</p><p>&emsp;&emsp;突如其來的變故，讓得所有人都是呆滯了下來，望着那一些甚至就在身旁爆成一團血霧的人影，一股深深恐懼與驚駭，迅速自他們心中如同潮水般涌了出來。</p>
