<title>《鬥破蒼穹》▷ 第226章 異火的吞噬，啓動！</title><br><p>&emsp;&emsp;第226章 異火的吞噬，啓動！</p>
<br><p>&emsp;&emsp;將狀態逐漸回覆到巔峰之後，蕭炎這才緩緩的平靜下來，擡着頭，盯着天空之上那輪彎月許久，輕聲一笑，手掌託着青蓮座，豁然站起身來。</p>
<br><p>&emsp;&emsp;“先找個安全點的地點吧。”藥老低聲道。</p>
<br><p>&emsp;&emsp;“呵呵，好。”微笑着點了點頭，蕭炎四顧着望了下週圍的地形，這裡是沙漠邊緣處的唯一一座山巒，能夠將沙漠阻擋在山腳之下，想來這座山巒的體型以及面積，絕對不會太小。</p>
<br><p>&emsp;&emsp;山巒之中，偶爾響起一聲聲悠久的狼嚎虎吟，它們似乎是在像所有人宣示着，這裡的地盤，已經有着主人的存在。</p>
<br><p>&emsp;&emsp;手掌緊緊的託着青蓮座，蕭炎腳尖在地面重重一踏，隨着一道能量爆炸聲響起，身體驟然拔高，矯健的落在一旁的巨樹之頂，身體伴隨着樹枝微微搖晃，目光在周圍蔥鬱的山林之中掃了掃，然後輕點樹幹，身形宛如是那黑夜之中的大雕一般，飛快的閃掠過重重密林，對着那山巒之上，迅速掠去。</p>
<br><p>&emsp;&emsp;化爲黑影，在這座山巒之上來回的巡視了好幾遍之後，蕭炎終於是選好了一處頗爲滿意的地方，這是一處天然形成的山洞，山洞的位置，剛好是在懸崖的中間部位，在這陡峭得幾乎是垂直向下的懸崖壁上，沒有任何的落腳點，所以想要攀爬下去進入山洞，明顯是不可能。</p>
<br><p>&emsp;&emsp;不過這對於常人來說，顯得極難攀爬的山洞，可對於擁有紫雲翼的蕭炎來說，卻無疑是件輕鬆得幾乎能夠不費絲毫氣力的事情。</p>
<br><p>&emsp;&emsp;站在懸崖之頂，蕭炎向下望了望，深不見底的懸崖之下，被淡淡的雲霧所遮掩，在這種上不着天，下不着地的地方，正是蕭炎心中最理想的修煉之地。</p>
<br><p>&emsp;&emsp;滿意的點了點頭，蕭炎沒有絲毫猶豫，直接對着懸崖跳了下去，聽着耳邊響起的劇烈風聲，背間微顫，紫雲翼撲扇而出，微微振動，急速下落的身形緩緩的減慢了下來，片刻之後，蕭炎的身體，已經平穩的懸浮在了那處山洞之外，目光小心翼翼的掃過山洞之內，在未曾發現有魔獸居住之後，這才託着青蓮座，悄悄的飛掠了進去。</p>
<br><p>&emsp;&emsp;進入山洞，其中的面積雖然並不大，不過卻是足夠蕭炎的使用，將青蓮座放在一處巨石之上，蕭炎從納戒中取出幾枚月光石，鑲嵌在石壁之上，頓時，略微有些昏暗的光線，便是變得亮堂了起來。</p>
<br><p>&emsp;&emsp;藉助着明亮的光線，蕭炎開始極爲謹慎的在山洞中掃視着，任何一塊細小的地方，都會被他來回掃視好幾遍…</p>
<br><p>&emsp;&emsp;不怪蕭炎會如此謹慎小心，此次的吞噬異火，其中的危險程度，遠遠不是上次吞噬紫火可以相比，這種時候，隨便外界一點干擾，不僅會使得他功虧一簣，而且恐怕還會讓得他在瞬間，被異火反噬成一堆灰燼…</p>
<br><p>&emsp;&emsp;並不寬敞的山洞，費去了蕭炎足足接近一個小時，方纔完全掃視完畢，在掃視期間，蕭炎從幾塊巨石中尋找出了一些細小的魔獸糞便，想來，應該是一些偶爾來到此處歇息的飛行魔獸遺留而下。</p>
<br><p>&emsp;&emsp;將糞便清除出山洞，蕭炎從山洞內部搬來巨石，將那山洞口堵得嚴嚴實實，只留下許些縫隙，將空氣滲透而進。</p>
<br><p>&emsp;&emsp;做完這些繁瑣的事情，蕭炎這才長長的鬆了一口氣，來到山洞中央，盤腿坐在巨石面前，漆黑的眸子，跳動着熾熱的火焰，緊緊的盯着面前的青色蓮座。</p>
<br><p>&emsp;&emsp;“老師，接下來…該怎麼做？”掌心之中，略微泛着汗水，蕭炎嚥了一口唾沫，在心中輕聲問道。</p>
<br><p>&emsp;&emsp;“先把所有需要的東西全部取出來吧。”藥老從納戒之中飄蕩而出，蒼老的臉龐上，充斥着前所未有的凝重。</p>
<br><p>&emsp;&emsp;微微點了點頭，蕭炎手指輕彈着納戒，取出一隻透明的小玉瓶，玉瓶之中，一枚龍眼大小的血色丹藥，正安靜的躺着，透過瓶面的反射，血色丹藥之中，隱隱的凸顯着許些陰影，微微搖晃，其中似乎還有着液體在晃盪一般。</p>
<br><p>&emsp;&emsp;這枚圓潤的血色丹藥，便是吞噬異火的必備之物之一：血蓮丹！</p>
<br><p>&emsp;&emsp;將血蓮丹取出之後，蕭炎又是從納戒中拿出一個小小的玉盒，玉盒輕輕的放在光潔的石面之上，頓時，淡淡的寒氣，便是在石面上凝構成了薄薄的冰層，解開玉盒，一個雪白的玉瓶小心翼翼的安置其中，淡淡的白色寒霧，繚繞在玉瓶周身，看上去，隱隱透發着一股飄渺神秘的感覺。</p>
<br><p>&emsp;&emsp;這雪白玉瓶之中，所裝的，便是蕭炎費盡心機，方纔從古特手中交換而來的冰靈寒泉！</p>
<br><p>&emsp;&emsp;目光瞟過這兩種堪稱奇寶的物品，藥老微微點頭，屈指輕彈，一道淡淡的灰色光芒，忽然自其指尖緩緩升騰而出，灰色光芒在半空盤旋了一圈，然後輕輕的落在石面之上，光芒消散，露出了其中所隱藏的東西。</p>
