<title>《鬥破蒼穹》▷ 第236章 談話</title></p><p>&emsp;&emsp;第236章 談話</p>
</p><p>&emsp;&emsp;幾卷地圖，在即將達到海波東身體之時，卻是被一股驟然涌現的寒氣凍成了冰寒的冰塊，旋即無力的掉落在了老人身旁。</p>
</p><p>&emsp;&emsp;望着那驟然化爲結冰的幾卷地圖，紅裙女子美眸微微放光，這是她又一次看見老人展露出其崢嶸的實力。</p>
</p><p>&emsp;&emsp;“這不知死活的傢伙，竟然敢對冰大師如此無禮，當真是鼠目寸光之輩。”目光略微泛着許些戲謔的盯着蕭炎，顯然，紅裙女子並不認爲，老人會輕易放過這個敢冒犯他的莽撞傢伙。</p>
</p><p>&emsp;&emsp;當然，這一切的想法，自然只是女子的一廂情願，老人雖然的確是如她所想的將心神從地圖上移了起來，不過那猶如寒冰般的乾枯臉龐，在掃向面前的黑衫少年時，卻是流露出了許些極爲罕見的笑意，這抹笑意，是在這裡恭敬得當了許久下人的紅裙女子從未見過的。</p>
</p><p>&emsp;&emsp;“呵呵，小兄弟，你終於回來了，真是讓我好等啊。”將手中的墨筆輕輕放下，海波東目光在蕭炎身上掃了掃，眼眸中飛速的閃掠過一抹奇異，這才幾個月不見，面前的少年，竟然便是變得強橫了許多，甚至，在他的身上，海東波似乎還隱隱的察覺到一股讓得他略微有些恐懼的東西。</p>
</p><p>&emsp;&emsp;“難道是異火？天啊，他真的尋找到異火了？”心中飛速的閃過一道念頭，讓得海波東臉龐上浮現一抹震驚，再度望向蕭炎的目光，透着一抹難以言明的情緒。</p>
</p><p>&emsp;&emsp;“沒辦法，老先生手中有着我所需要的東西，自然是要趕緊回來，而且這一次的路程，若非是老先生的地圖相助，即使我是在沙漠中轉上一年時間，恐怕也難以達到目的。”蕭炎笑吟吟的道。</p>
</p><p>&emsp;&emsp;“呵呵，各持所需罷了。”笑着擺了擺手，海東波鼻子微微抽了抽，旋即乾枯的臉色微微一變，有些愕然的望着蕭炎，震驚的道：“你…你和美杜莎女王接觸過？”</p>
</p><p>&emsp;&emsp;店鋪之中，望着那不僅沒有對蕭炎出手，反而與他相談甚歡的海波東，一旁的紅裙女子頓時滿臉錯愕，片刻後，柳眉微微皺了皺，眼角偷偷的掃過那似乎年紀比她還要小上一些的黑衫少年，心中忍不住的有些嫉妒，她在這裡幫了海波東這麼久的忙，卻從未被他如此和善的對待……</p>
</p><p>&emsp;&emsp;“這傢伙…”心中憤憤不平的想着，紅裙女子正打算準備回去讓人查探一下蕭炎的來歷之時，那忽然從海東波口中說出來的話語，卻是讓得她當場如遭雷擊的僵硬了下來。</p>
