<title>《鬥破蒼穹》▷ 第959章  藥老的關押之處</title><br><p>&emsp;&emsp;第959章  藥老的關押之處</p>
<br><p>&emsp;&emsp;第九百三十五章  藥老的關押之處</p>
<br><p>&emsp;&emsp;韓家後院，一處整潔的客房之中，蕭炎在將韓雪送出之後，關上房門，也是輕鬆了一口氣，說實話，對於韓家與洪家之間的事，他若非是因爲韓雪韓月的緣故，他並不想牽扯進來，當然，這裡所說的緣故，自然不是指二女本身，韓雪與韓月雖然也算得上女子間的極品，但他又不是精蟲上腦之輩，可還沒動過那些心思。</p>
<br><p>&emsp;&emsp;“那洪辰我今日遠遠看了一下，實力倒的確是極爲不錯，爲人雖然張狂，但也正如他們所說，這傢伙有這個囂張跋扈的資格與本錢。”蕭炎回於牀榻旁，然後盤膝而坐，臉露沉吟之色。</p>
<br><p>&emsp;&emsp;這韓家的實力，肯定不止先前在大廳中所見，按照蕭炎所料，一些老一輩的強者，或者還是隱於幕後，畢竟這韓家能夠在天北城與洪家分庭抗拒，說其中沒有鬥宗強者，是絕對不可能的事，而先前所見，除了韓池勉強算是一隻腳踏入鬥宗層次外，其餘人皆未達到這一步。</p>
<br><p>&emsp;&emsp;而韓家尚且如此，更何況那更甚一籌的洪家，初來中州，便是與這等勢力交惡，倒也的確是有些倒黴。</p>
<br><p>&emsp;&emsp;心中暗歎了一聲，蕭炎也就將這等心思拋開了去，他本就不是優柔寡斷之人，並且爲人恩怨分明，有恩便報，有仇也必報，韓雪於他有救命之恩，他對韓月，又是有着一絲奪寶歉意，這般恩怨下來，她們若是有所求，以蕭炎的性格，自然不會拒絕，即便這代價是要得罪那所謂的洪家。</p>
<br><p>&emsp;&emsp;“今日我看那洪辰，恐怕實力也是在七星斗皇層次，與我相仿，說起來，修煉天賦倒也的確驚人。”蕭炎喃喃自語道，他的天賦雖然也是極佳，但畢竟是孤身一人熬煉而出，而那洪辰，不僅有着整個家族的支持，還有着風雷閣的重視與培養，成就不比其低也算正常，畢竟這中州大陸之上，藏龍臥虎之輩不知何幾，日後遇見的，恐怕還要更多。</p>
<br><p>&emsp;&emsp;不過雖說這洪辰的成就挺讓蕭炎驚訝， 但也僅限於此，以他如今的戰鬥力，放眼同階之中，能勝他的寥寥無幾，隕落在蕭炎手中的鬥皇巔峰強者不下十位之數，甚至連鬥宗強者都是在其死亡名單上有所留，更何況一位七星斗皇.</p>
<br><p>&emsp;&emsp;“等將此事解決，還了人情之後，便動身離開，在丹會開始之前，若是可以的話，儘可能的突破至鬥宗層次，雖說這極爲的困難，但爲了得到那三千焱炎火，也只能想辦法拼一下了。”蕭炎臉龐略有些凝重，那丹會是鬥氣大陸最具有含金量的煉藥師大會，那種規模，沒有任何一種大會能夠與之相比，甚至可以說，丹會，便是代表了鬥氣大陸煉藥界最爲傑出的比賽競爭</p>
<br><p>&emsp;&emsp;面對着這種含金量的煉藥師大會，即便是蕭炎，也必須慎重對待，雖說如今的他已是六品煉藥師，但光是這樣，卻還遠遠不夠，憑着便是想要進入前十，恐怕難度不小.</p>
<br><p>&emsp;&emsp;三千焱炎火對於蕭炎，誘惑力很足，只要在突破鬥宗之後將之成功吞噬，那麼即便是遇見那傳說中的鬥尊強者，也不是沒有一戰之力，所以，爲了能夠得到那份資格，蕭炎不論如何，都是必須進入前十！</p>
<br><p>&emsp;&emsp;深吸了一口氣，蕭炎拳頭也是微微緊握，對於那煉藥界中規模最爲浩大的大會，他同樣是期待得很，據說，當年老師，便是曾經從那裡脫穎而出，最終成爲名震大陸的藥尊者，而作爲藥老的弟子，蕭炎自然是不想在那裡，落了藥老的名頭。</p>
<br><p>&emsp;&emsp;將心中的諸多念頭壓下，蕭炎手指突然摸了摸那枚白色的納戒，眉頭微微一皺，自從天火尊者在吸收了兇魂的靈魂之力後，便一直是沉睡至今，若是這位曾經的鬥尊強者甦醒的話，對於蕭炎倒是有着不小的幫助，不過可惜，這種沉睡的恢復狀態，蕭炎也是不敢使用外力將之驚醒</p>
<br><p>&emsp;&emsp;輕嘆了一聲，蕭炎似是想起了什麼，手掌一翻，一個瓶口有着無形火焰覆蓋的玉瓶，便是出現在了其手中，隱隱間，還能聽見那從玉瓶之內傳出的悽慘嚎叫聲。</p>
<br><p>&emsp;&emsp;嘴角噙着一抹冷意，蕭炎手指在瓶口一抹，旋即一招，一道極爲虛弱的靈魂，便是在一團無形火焰的包裹下，緩緩升出，最後懸浮在蕭炎面前。</p>
<br><p>&emsp;&emsp;此刻的韓楓，在經過如此長時間的心火煅燒後，極爲的萎靡，心炎能夠直接對靈魂造成傷害，那種由靈魂深處蔓延而出的灼痛之感，對於靈魂體來說，簡直就是不堪忍受的折磨。</p>
<br><p>&emsp;&emsp;“享受夠了？”蕭炎瞥了一眼面前身體虛幻的韓楓，淡淡的道。</p>
<br><p>&emsp;&emsp;聽得蕭炎聲音，韓楓身體頓時狠狠的打了個冷顫，望向蕭炎的怨毒目光中也是多了幾分畏懼，這段時間，他在那心火的炙烤下，簡直就是生不如死般。</p>
<br><p>&emsp;&emsp;“你究竟想要怎樣？直接將我殺了吧！”韓楓的聲音，虛弱得幾乎奄奄一息。</p>
<br><p>&emsp;&emsp;“告訴我，魂殿關押老師的地點。”蕭炎聲音冷漠的道。</p>
<br><p>&emsp;&emsp;“桀桀，想救那老傢伙？你還真以爲魂殿是誰都能進去的麼？”聞言，韓楓不由得冷笑道。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;冷笑剛剛落下，蕭炎便是面無表情的一揮手，那圍繞在韓楓體外的隕落心炎頓時猛的收縮，最後貼附在後者身體之上，嗤嗤的爆發出一陣陣白煙以及淒厲的嚎叫。</p>
<br><p>&emsp;&emsp;“看來這段時間你還是沒有享受夠啊，既然如此，那便再享受半年時間吧。”蕭炎聲音中聽不出喜怒，手掌一揮，隕落心炎便是欲帶着韓楓再度鑽進玉瓶。</p>
<br><p>&emsp;&emsp;“別，別，我說，我說！”</p>
<br><p>&emsp;&emsp;見到蕭炎又是要將自己收進玉瓶內，那韓楓急忙忍着灼痛尖聲叫道。</p>
<br><p>&emsp;&emsp;蕭炎手掌一頓，隕落心炎又是徐徐散開，他瞥了韓楓一眼，淡淡的道：“你還有一次機會，我時間不少，下一次將你召出來，或許是半年，也或許是一年，希望你不會在心火的煅燒中化爲虛無”</p>
<br><p>&emsp;&emsp;聽得這話，韓楓那虛幻的身體頓時狠狠的顫了顫，眼中掠過一抹恐懼之色，片刻後，終於是一咬牙，道：“我告訴你藥塵的關押地點，你放我離開？”</p>
<br><p>&emsp;&emsp;“你沒有與我討價還價的資格。”蕭炎臉色一寒，那籠罩在韓楓體外的隕落心炎又是猛的要收攏而去。</p>
<br><p>&emsp;&emsp;“停，停我告訴你”見狀，韓楓眼中恐懼之色更甚，急忙道：“魂殿在中州西域的一座名爲冥城的地方有着一個分殿存在，而藥塵，就是被關押在那裡。”</p>
<br><p>&emsp;&emsp;“中州西域.冥城”嘴中緩緩的唸叨着這兩個名字，蕭炎心中悄然泛起一抹激動，然而其話語中，卻是未曾透露出心中的波動：“那分殿內，有多少魂殿的人守護？”</p>
<br><p>&emsp;&emsp;“據說有着好幾名護法，而且，還有着一名尊老，那座分殿比較重要，所以魂殿也是派了真正的強者守護.”韓楓遲疑了一下，道。</p>
<br><p>&emsp;&emsp;“尊老？”聽得這個詞，蕭炎臉色頓時微微一變，如今他對魂殿也不再是以往的一無所知，尊老這個詞，也並非是第一次聽說，這個職位，凌駕長老之上，而且，每一位尊老的實力，都是貨真價實的鬥尊強者。</p>
<br><p>&emsp;&emsp;“難道我上次通過火印之間的靈魂感應所達到的那處大殿，便是那冥城之地？當日那道極爲恐怖的靈魂之力，便是那位守護的尊老所發？”蕭炎眼神閃爍，心中卻是念頭如潮水般的翻涌着。</p>
<br><p>&emsp;&emsp;“此事若是屬實的話，看來得好好計議一番，鬥尊強者.對於現在的我來說，實在是太過強橫了一些，即便是施展最強的毀滅火蓮，恐怕也是難以對其造成什麼傷害，畢竟，鬥尊與鬥宗之間，可是雲泥之別.”</p>
