<title>《鬥破蒼穹》▷ 第1358章 兩名鬥聖</title></p><p>&emsp;&emsp;第1358章 兩名鬥聖</p>
</p><p>&emsp;&emsp;第一千三百三十四章</p>
</p><p>&emsp;&emsp;“你是蕭族的人？”</p>
</p><p>&emsp;&emsp;泛着濃郁血腥味道的鬼頭大刀在蕭炎頭頂半尺處噶然而止，那血刀聖者目光驚懼的盯着蕭炎額頭處，聲音之中，竟然是有着許些驚駭。</p>
</p><p>&emsp;&emsp;蕭炎掌心中急速凝聚的大天造化掌，也是因爲血刀聖者的這般怪異舉動頓了頓，旋即其眉頭微微一皺，腳尖一點地面，身形便是迅速退開，道：“你是如何知道的？”</p>
</p><p>&emsp;&emsp;血刀聖者目光死死的盯着蕭炎眉心處，那裡先前浮現的一個若隱若現的族紋，此刻卻是盡數消失了去，但他心中卻是明白，這個族紋他絕對不陌生，因爲在他的那些遙遠記憶之中，這個族紋，在他心中，似乎是如同夢魘般的可怕。</p>
</p><p>&emsp;&emsp;“蕭族的人，不都是死絕了麼.”</p>
</p><p>&emsp;&emsp;血刀聖者喃喃道，在說着話時，其目光卻是不由自主的對着天墓深處掃了掃，眼中掠過一抹深深的懼怕之色。</p>
</p><p>&emsp;&emsp;“怎麼回事？”古青陽，薰兒等人也是在此刻閃掠自蕭炎身旁，望着那竟然突然停手的血刀聖者，都是有些疑惑的低聲道。</p>
</p><p>&emsp;&emsp;“不清楚”蕭炎搖了搖頭，但卻依舊並未放下心中的警惕，半聖強者的實力實在是太強，以他們這麼多人聯手，鬥起來都是如此的艱難，若是不小心一些的話，一羣人栽在這裡都並非是不可能的事。</p>
</p><p>&emsp;&emsp;聞言，古青陽一行人也是皺了皺眉，這血刀聖者雖說如今只是能量體，但卻依舊有着生前的智慧甚至記憶，有什麼東西，竟然能夠讓得他都是有所忌憚？</p>
</p><p>&emsp;&emsp;“這小子，竟然是蕭族的人以那位的通天本事，肯定在他進入此處時便是感應到，我若是將其殺了的話，日後恐怕定然難逃那位的殺手。”血刀聖者眼芒急速閃爍，片刻後，那瀰漫起身體的霸道血腥氣息，竟然是徐徐的收斂了許多，手掌一晃，那鬼頭大刀便是消失不見，他看了一眼蕭炎等人，頗有些不甘的道：“走吧，這一次就算你們好運！”</p>
</p><p>&emsp;&emsp;見狀，蕭炎等人都是一愣，面面相覷了一眼，皆是有些不太明白這傢伙怎麼突然間就改變了主意。</p>
</p><p>&emsp;&emsp;“從此處往西走，這條夾縫之中，是衆多強者的交接處，你們從此行走，應該便是能夠避開其他人的阻攔，並且最後到達你們要去的地方。”見到有些發愣的衆人，那血刀聖者有些不耐的道。</p>
</p><p>&emsp;&emsp;“多謝前輩。”</p>
</p><p>&emsp;&emsp;蕭炎與古青陽等人對視了一眼，然後連忙對着血刀聖者恭敬的一抱拳，然後一行人緩緩倒退，體內鬥氣依舊處於隨時爆發的狀態，而當他們退後了百多米後，見到那血刀聖者並沒有其他舉動時，方纔在心中鬆了一口氣，迅速轉身，對着那身處暴掠而去。</p>
</p><p>&emsp;&emsp;血刀聖者望着那迅速轉身離去的蕭炎一行人，這才撇了撇嘴，目光望向天墓深處，自語般的道：“哼，這次你算是承了我一個情，以後再出來清場，總該放過我了吧？”</p>
</p><p>&emsp;&emsp;“那傢伙真是莫名其妙，剛纔還滿身殺氣，結果轉眼就變成好人了”</p>
</p><p>&emsp;&emsp;能量霧氣瀰漫的大地上，幾道身影飛速穿梭而過，古華看了一眼身後，皺着眉道。</p>
</p><p>&emsp;&emsp;“他好像認出了我是蕭族的人.”蕭炎目光警惕的在周圍掃過，隨口道。</p>
</p><p>&emsp;&emsp;“你每次氣息暴漲時額頭上都是會出現蕭族的族紋，他也算是曾經的頂尖強者，怎麼可能會認不出來.”古青陽笑道。</p>
</p><p>&emsp;&emsp;“什麼？”聞言，蕭炎身形猛的一頓，一臉錯愕的回過頭，道：“我有什麼族紋？”</p>
</p><p>&emsp;&emsp;“你不知道？”瞧得蕭炎這幅比他們還茫然的模樣，古青陽一行人也是一臉疑惑，道：“不過你這個族紋彷彿只能出現短暫的時間，過一會後便是會消失.而且照理說，你不該擁有着族紋的，族紋是依靠血脈之力激發，但蕭族的血脈之力，幾乎已經被盡數消耗殆盡了”</p>
</p><p>&emsp;&emsp;蕭炎皺了皺眉頭，他對於自己怎麼可能不瞭解？他的額頭，就只有着一個火焰印記，而且這種印記伴隨着他成功將骨靈冷火吞噬，也是逐漸的變淡，至於其他的什麼族紋，以前是絕對沒有出現過的。</p>
</p><p>&emsp;&emsp;“我氣息暴漲時，正是施展天火三玄變的時候，但這與我蕭族的族紋又能有什麼關係？”一道道謎團自蕭炎腦海之中閃過，卻是沒有半點答案，讓得其眉頭皺得越來越緊。</p>
</p><p>&emsp;&emsp;“先前那血刀聖者，明顯懼怕的並不是所謂的蕭族族紋，這東西並不具備半點的力量.”蕭炎心中念頭飛轉：“這樣說來，那讓得他之所以放過我們，是其他的事物，而且這種事物，也應該與蕭族族紋有關.”</p>
</p><p>&emsp;&emsp;但這所謂的天墓，與蕭族族紋有關，並且還能夠震懾血刀聖者這種半聖實力的強者的東西，又是什麼？</p>
</p><p>&emsp;&emsp;“是蕭玄！”</p>
</p><p>&emsp;&emsp;一旁，薰兒突然輕聲道，此話一出，蕭炎倒還好，古青陽幾人卻是從腳底滲透出一股寒氣，蕭玄在已隕落了那麼多年，怎麼可能讓得這血刀聖者如此的懼怕？</p>
</p><p>&emsp;&emsp;“天墓極其的奇特，既然類似血刀聖者這種半聖，都能夠以另外一種方式存活，並且還具備生前的靈智，那麼，曾經達到了鬥聖巔峰的蕭玄前輩，難道便不能依舊殘存？”薰兒緩緩的道。</p>
</p><p>&emsp;&emsp;古青陽等人吶吶無語，旋即目光轉向蕭炎，雖然後者面色依舊平靜，但他們依舊是察覺到了蕭炎此刻的心境劇烈的波動了起來。</p>
</p><p>&emsp;&emsp;“走吧，等到了目的地，這些謎團應該便是能夠解開”</p>
</p><p>&emsp;&emsp;蕭炎輕聲說了一句，身形速度卻是陡然加快，直接是化爲一道模糊黑線，衝進了那淡淡的能量霧氣之中，在其身後，薰兒幾人對視了一眼，也是迅速的跟了上去。</p>
</p><p>&emsp;&emsp;接下來的路途中，蕭炎一行人完全是依照着血刀聖者所說而行，而在這一路上，他們所感應到的那些能量體，也是越來越強，其中甚至有着一些比起血刀聖者都是有過之而無不及，不過所幸在這條衆多能量體領域的夾縫中，蕭炎等人成功的避開了這些強者的掃視，中途並未遭到任何的阻攔</p>
</p><p>&emsp;&emsp;“我們現在應該算是進入天墓真正的最深處區域了.”</p>
</p><p>&emsp;&emsp;一處亂石林立的地帶，蕭炎一行人藉助着地形的遮掩，也是略微休整了一下，古青陽望着那黝黑的深處，沉吟道。</p>
