<title>《鬥破蒼穹》▷ 第1051章 火菩丹</title></p><p>&emsp;&emsp;第1051章 火菩丹</p>
</p><p>&emsp;&emsp;第一千零二十八章火菩丹</p>
</p><p>&emsp;&emsp;龐大的山谷，綠蔭蔥鬱，偶爾有着火紅的楓樹點綴其中，看上去極爲的養眼。</p>
</p><p>&emsp;&emsp;在山谷中心處，有着一片用赤紅色火山岩石建造而出的寬敞廣場，廣場中央，有着一座高達十丈左右的石臺，而此刻的廣場周圍，有着不少人影，大多數人都是身着紅色衣衫，顯然都是焚炎谷的弟子。</p>
</p><p>&emsp;&emsp;在廣場另外一側，有着一座略顯高聳的平臺，高度雖不及場中的高臺，但卻剛好是能夠俯覽整個廣場，視線極佳，此刻的這平臺上，正站着不少負手而立的人影，仔細看去，原來正是先前在大殿之內的那些所謂的煉藥大師。</p>
</p><p>&emsp;&emsp;在廣場中一些竊竊私語中，突然有着破風聲響起，旋即四道身影從遠處閃掠而來，旋即輕飄飄的落在石臺之上，露出了身形，赫然便是焚炎谷谷主唐震，以及那名爲火兒的紅衣女子，還有蕭炎與那名丹塔的客卿長老，幻大師。</p>
</p><p>&emsp;&emsp;唐震的出現，也是直接令得廣場周圍一些竊竊私語減弱了下來，在場的焚炎谷弟子都知道，今日唐震要與兩名煉藥大師聯手煉製丹藥，因此自然是不敢隨意喧譁，生怕打擾了丹藥的煉製。</p>
</p><p>&emsp;&emsp;唐震落下身形，目光緩緩的在四周掃了掃，然後偏過頭，望向蕭炎與那名幻大師，笑道：“兩位，不知道準備好了麼？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎與幻大師皆是點了點頭。</p>
</p><p>&emsp;&emsp;“老夫此次所要煉製的丹藥，名爲火菩丹，品階在七品高級，這裡是部分的藥方，你們二人一人一份，到時候煉製時，便按照藥方上所說，各司其職便好。”唐震手掌一揮，兩卷卷軸飛向蕭炎與幻大師。</p>
</p><p>&emsp;&emsp;兩人連忙接過卷軸，然後皆是第一時間將靈魂力量侵入其中，將其內所記載的部分藥方，迅速記在腦海之中。</p>
</p><p>&emsp;&emsp;約莫十來分鐘後，蕭炎微閉的眼眸方纔緩緩睜開，這卷軸內所記載的藥方，並不齊全，只有着一部分，想來是唐震並不想將丹藥的完整藥方告知於他二人，不過對此蕭炎倒是沒什麼，七品丹藥的藥方，本就無比珍貴，豈能隨意便是給予人。</p>
</p><p>&emsp;&emsp;“不過光是一部分的藥方，便是如此繁瑣，若是成套的話，還不知道要如何複雜，這丹藥，不愧是七品高級啊”雖然只是看了一部分的藥方，但蕭炎也是能夠從中隱隱間看出這丹藥煉製的困難程度。</p>
</p><p>&emsp;&emsp;“兩位可曾看好了？”見到蕭炎與幻大師皆是睜開眼，唐震也是微笑道。</p>
</p><p>&emsp;&emsp;蕭炎與幻大師，點了點頭。</p>
</p><p>&emsp;&emsp;“此番煉製丹藥，恐怕所需時日不短，所以兩位可要先有心理準備，可千萬不要中途出現了意外”說到此處，唐震的臉色略微有些凝重，他對於此次煉丹看得極重，若是失敗的話，那對他可是有着不小的打擊。</p>
</p><p>&emsp;&emsp;蕭炎與幻大師皆是煉丹老手，對於這一點自然是極爲清楚，當下也是沒有什麼異議。</p>
</p><p>&emsp;&emsp;“老夫並不是煉藥師，對於靈魂力量的操控，並不如你們那般精準，所以提煉藥材的事情，由我來做，但藥材間的融合，便得依靠兩位了。”話音一落，唐震對着石臺兩側指了指，那裡有着兩處石座：“若是沒有問題的話，便請兩位入座吧。”</p>
</p><p>&emsp;&emsp;蕭炎與那名幻大師對視了一眼，彼此含笑點頭，然後身形一動，直接出現在那石座上，然後盤腿坐下。</p>
</p><p>&emsp;&emsp;見到兩人入座，唐震也是腳掌一點地面，身體出現在另外一側的一方石座上，目光轉向一旁的紅衣女子，沉聲道：“火兒，煉丹這段時間，不得讓任何人打擾我們！”</p>
</p><p>&emsp;&emsp;“是，爹爹。”</p>
</p><p>&emsp;&emsp;被稱爲火兒的紅衣女子，輕點下巴，美目一掃，瞥了蕭炎一眼，然後便是掠下石臺，開始組織着焚炎谷的弟子，將這片區域嚴加防守起來。</p>
</p><p>&emsp;&emsp;將一切都是吩咐妥當，唐震臉色也是逐漸變得凝重，袖袍一揮，只見得一巨大物體從其納戒中飛出，然後重重的落在石臺中心位置，那沉甸甸的重量，令得石臺都是顫了顫。</p>
</p><p>&emsp;&emsp;蕭炎與幻大師看了那巨大物體一眼，眼中皆是掠過一抹詫異。</p>
</p><p>&emsp;&emsp;那出現的物體，是一尊足有丈許龐大的藥鼎，藥鼎通體火紅，在藥鼎圓壁上，有着火山噴發般的圖紋，一眼看上去，一股狂暴氣息頓時迎面而來。</p>
</p><p>&emsp;&emsp;在蕭炎看見這火紅藥鼎的第一眼，便是知道，這藥鼎的品質恐怕不比他那萬獸鼎低。</p>
</p><p>&emsp;&emsp;“山熔鼎，這可是“天鼎榜”上之物，沒想到居然被收藏在唐谷主手中，當真是讓人羨慕。”幻大師望着這尊火紅藥鼎，眼中的豔羨極濃。</p>
</p><p>&emsp;&emsp;“當初好運遇見而已。”唐震笑了笑，然後袖袍再次揮動，只見得頓時密密麻麻的藥材，源源不斷的從其納戒中飛出，旋即盤旋在這片石臺上空，看那般數量，恐怕至少也是有着上百種。</p>
