<title>《鬥破蒼穹》▷ 第466章 麻煩事</title></p><p>&emsp;&emsp;第466章 麻煩事</p>
</p><p>&emsp;&emsp;第四百四十章 麻煩事</p>
</p><p>&emsp;&emsp;出了天焚煉氣塔，蕭炎站在門口處，轉頭望着這座僅僅露出地底一截塔尖的神秘黑塔，忍不住的長吐了一口氣，不知爲何，他總是覺得這黑塔有些不太簡單..</p>
</p><p>&emsp;&emsp;“呼，沒想到啊.竟然凝聚出了有情緒智慧的“火靈，嘖嘖，難怪這內院設置得如此嚴密，甚至連鬥尊強者全力之下方纔能夠施展的“空間囚牢”都是佈置了出來”就在蕭炎感嘆之時，藥老驚異的聲音，忽然在其心中響了起來。</p>
</p><p>&emsp;&emsp;聽得藥老說話，蕭炎微微一怔，面不改色的環顧了四周一圈，然後對着身旁看上去依舊有些昏沉沉的吳昊揮了揮手，轉身對着來時的道路行去。</p>
</p><p>&emsp;&emsp;“老師說的“火靈”？是什麼東西？”不急不緩的行走在林蔭道路上，蕭炎這纔在心中追問道。</p>
</p><p>&emsp;&emsp;“由純粹的火焰而誕生的另類生命先前你所看見的那條無形火蟒，應該便是由隕落心炎之中而誕生的靈智，甚至可以說，那條火蟒，便是這座天焚煉氣塔中隕落心炎的本體！”藥老緩緩的道。</p>
</p><p>&emsp;&emsp;“什麼？那條火蟒就是隕落心炎？”走動的腳步陡然一頓，蕭炎臉龐忍不住有些變化，在心中驚駭的失聲道。</p>
</p><p>&emsp;&emsp;“嗯，我的感應不會有錯.這些天地間的奇異火焰，經過歲月的累積，會成長爲各種各樣的奇異形態，比如你上次在地底熔岩遇見的青蓮地心火，那種類似蓮花的植物形狀，便是地心火焰經過千百年壓縮，方纔形成.”藥老沉聲道。</p>
</p><p>&emsp;&emsp;“當然，上次我們所遇見的青蓮地心火雖然具有了植物形態，可畢竟沒有生出屬於自己的情緒與靈智，然而先前.那條火蟒，我卻是真實的感覺到了它的情緒，而這一種擁有了自己的智慧的火焰體，我們便是稱之爲“火靈”，其靈智，都已經能夠和一些可以幻化成人類模樣的超階魔獸相媲美了。”</p>
</p><p>&emsp;&emsp;“那那這種“火靈”，就算得到了，我們怎麼去煉化？先前我也感受到了那東西氣息的恐怖，恐怕就算是換作一名鬥皇強者，也不會是其對手，我們怎麼可能吞噬掉它？”藥老的話語，讓得蕭炎有些感到驚異，沒想到火焰都是能夠生出自己的意識，不過如今這火焰有了自己的意識，肯定不會甘願被別人吞噬煉化，從先前它所表現的恐怖氣息來看，蕭炎頓時便是萎靡了下來。</p>
</p><p>&emsp;&emsp;“的確很困難不過也沒法子啊，當然，若是你願意放棄這隕落心炎去尋找其他異火的話，那倒也無所謂。”藥老淡淡的笑道。</p>
</p><p>&emsp;&emsp;“開什麼玩笑.異火哪有這麼好尋找？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎立刻在心中咋呼了起來，費盡幾年時間，他方纔靠着機緣得到青蓮地心火，如今又是好不容易的得到隕落心炎的位置，讓他放棄，如何捨得？</p>
</p><p>&emsp;&emsp;“那便只能靜觀其變了其實.先不提得到隕落心炎後該如何辦，光是我們怎麼將它弄到手，便已經是困難重重。”藥老的聲音中也是略有幾分頭疼：“這內院之中，強者如雲，在先前的塔內，我能夠模糊的感應到，在下幾層之中，都是有着極爲微弱但又極爲強橫的氣息存在，這些氣息之強，以我現在的靈魂狀態，根本不可能在他們手中佔多少便宜。”</p>
</p><p>&emsp;&emsp;蕭炎也是眉頭緊皺，十指緊緊的扣在一起。</p>
