<title>《鬥破蒼穹》▷ 第1212章 交手</title><br><p>&emsp;&emsp;第1212章 交手</p>
<br><p>&emsp;&emsp;第一千一百八十九章 交手</p>
<br><p>&emsp;&emsp;望着那緩緩自丘陵面前浮現而出的年輕身影，易塵俊美的臉龐上倒是並未浮現什麼詫異，輕輕一笑，道：“你便是那個蕭炎？”</p>
<br><p>&emsp;&emsp;蕭炎並未答話，目光平靜的望着面前這俊美的男子，後者身體上那濃郁的血腥味，倒是令得他眉頭微微一動，此人顯然是個心狠手辣的主，不知道手中究竟染了多少鮮血，方纔能夠培養出這等雄渾的血腥味。</p>
<br><p>&emsp;&emsp;“蕭炎，不要受他挑撥，這易塵不是善於之輩！”</p>
<br><p>&emsp;&emsp;在蕭炎身後，丘陵連忙道。</p>
<br><p>&emsp;&emsp;“別人都在這裡擺擂了，還能拒而不戰麼？”蕭炎微笑道。</p>
<br><p>&emsp;&emsp;聞言，丘陵一滯，事到如今，他也明白事情不可能再調和，蕭炎雖說看上去平和，但心中傲氣卻是不弱，你對他和和氣氣倒還好，可一旦對其表現出冷嘲熱諷的敵視，那所換來的態度，怕也是不會好到哪裡去。</p>
<br><p>&emsp;&emsp;“蕭炎加油。”</p>
<br><p>&emsp;&emsp;在丘陵之後，突然傳來一道令得人骨頭酥麻的嬌笑聲，衆人目光望去，卻是見到那許久不見的曹穎，正亭亭玉立的站於丘陵身後，豐滿而充滿着黃金比例的嬌軀，令得不少男人眼中都是流露出了一絲火熱，這妖女的妖嬈魅力，實在是驚人。</p>
<br><p>&emsp;&emsp;“嘿嘿，今天有好戲看了，丹會冠軍與天冥宗修羅之戰，這可當真算得上是年輕一輩極爲少見的巔峰交手了，不知道誰能夠獲勝”</p>
<br><p>&emsp;&emsp;“我看多半蕭炎有些懸，這易塵雖說只是鬥宗巔峰，但我聽傳言說，這傢伙可是好幾次從一些鬥尊強者手中順利脫身，若是沒點真正本事的話，恐怕是不可能的事。”</p>
<br><p>&emsp;&emsp;“是啊，蕭炎畢竟所擅長的是煉丹，並非這種鬥氣之戰。”</p>
<br><p>&emsp;&emsp;“嘁，我看倒是未必，蕭炎能夠在星域之內待上大半年，誰敢說他沒有底牌？”</p>
<br><p>&emsp;&emsp;見到廣場上這同樣出類拔萃的年輕人，周圍人羣頓時爆發出陣陣的竊竊私語，顯然對於這場大戰，他們很是顯得期待。</p>
<br><p>&emsp;&emsp;對於周圍的這些聲響，那易塵俊美的臉龐上倒是浮現一抹帶着幾分森然的笑容，異常殷紅的舌頭輕輕舔了舔嘴脣，看上去如同一隻即將進食的野獸般，令人有些毛骨悚然。</p>
<br><p>&emsp;&emsp;“辰伯，我來代替你出手，應該可行吧？”易塵偏過頭，看了一眼一旁的辰天南，笑道。</p>
<br><p>&emsp;&emsp;“只要你能殺了這小子，日後宗主選舉之時，玄冥宗便站在你這邊。”辰天南眼中掠過一抹獰色，陰森低聲道。</p>
<br><p>&emsp;&emsp;聞言，易塵臉龐上的笑容更濃，輕笑道：“如你所願，而且對於這位丹會冠軍的血肉，我也是有些感興趣”話音落下，他腳步便是在那衆目睽睽之下，輕踏而出，然後行入廣場中央，泛着血光的目光，盯着蕭炎，道：“比試之間，拳腳無眼，若是有了心理準備，便出來吧，當然，你也可以找藉口躲在丹塔的庇護下，那樣的話，今日我們或許也真奈何不了你。”</p>
<br><p>&emsp;&emsp;聽得易塵這般話語，蕭炎倒是一笑，道：“不用說這般激將之話，既然現了身，自然不會縮回去。”</p>
<br><p>&emsp;&emsp;“好，不愧是丹會冠軍，這般氣度，倒是無人能及。”易塵大笑，只不過那笑容中，卻是透着嗜血之意。</p>
<br><p>&emsp;&emsp;對於易塵那般如同野獸般的目光，蕭炎猶若未睹，腳步輕移，然後便是行入廣場中心，自從從星域出來後，蕭炎便是再未曾出過手，如今有人自動送上門來當試腳石，他自然是不會拒絕。</p>
<br><p>&emsp;&emsp;易修羅的名頭，他也是有所耳聞，而且從此人這般年齡便是達到鬥宗巔峰，他也是能夠明白那般兇名，的確不是靠吹噓而來，但這，在別人看來足以在年輕一輩中稱雄，可在蕭炎看來，卻還並未達到那種足以橫掃年輕一輩的地步。</p>
<br><p>&emsp;&emsp;天才，這些年他見得太多。</p>
<br><p>&emsp;&emsp;“呵呵.”</p>
