<title>《鬥破蒼穹》▷ 第913章 火靈顯威 【第三更！】</title></p><p>&emsp;&emsp;第913章 火靈顯威 【第三更！】</p>
</p><p>&emsp;&emsp;第八百八十九章 火靈顯威</p>
</p><p>&emsp;&emsp;黑雲遮天蔽日的盤旋在山谷上空，原本清朗的天空，幾乎是在一瞬間便是變得暗沉了下來，那些詭異的黑霧，似乎連陽光都是難以穿射而進。</p>
</p><p>&emsp;&emsp;無數道尖銳的刺耳叫聲，在山谷中迴盪不休，密密麻麻的靈魂在黑霧之中穿梭，宛如隱藏在夜色之中的惡鬼一般，血紅的眼睛，在暗處的環境下，顯得格外的陰森。</p>
</p><p>&emsp;&emsp;“大家小心，這些都是一些被他們操控了的靈魂體！”</p>
</p><p>&emsp;&emsp;蕭炎臉色微沉的望着盤旋在天空上的那些靈魂，沉聲喝道。</p>
</p><p>&emsp;&emsp;蘇媚等衆多強者，也是因爲這變故而略微驚了驚，旋即皆是迅速閃掠至蕭炎等人身旁，目露凝重的望着天空上那密佈的黑雲，那些密密麻麻胡亂飛舞的靈魂，令得他們頗有些頭皮發麻的感覺。</p>
</p><p>&emsp;&emsp;“桀桀，爲了能夠將你順利捕獲，本護法這次可是帶足了本錢，這些靈魂，可是花費了整整三年時間方纔湊齊，用來組成大陣，也算對得起你們了.”山壁上，軒護法望着那瀰漫開的黑雲，不由得陰聲笑道。</p>
</p><p>&emsp;&emsp;蕭炎眼眸微眯的望着天空上那擴散而開的黑雲，以他的眼力，能夠清晰的看見那些黑霧之中所隱藏的衆多靈魂，那般密密麻麻的數量，即便是他，也是輕吸了一口氣，這個軒護法，看來此次的確是下了血本啊，這種所謂的萬魂噬靈陣，對於靈魂的需求，可是相當之龐大，想當初，即便是在出雲帝國時，那位魂殿的鐵護法，可都未曾達到布建這般大陣的要求。</p>
</p><p>&emsp;&emsp;“嘿嘿，蕭炎，這次的大餐可滿意？等到時候你落入魂殿手中時，我會特地請求，由我來好好的“照顧”你！”韓楓臉龐之上，佈滿猙獰的衝着蕭炎大笑道。</p>
</p><p>&emsp;&emsp;蕭炎瞥了他一眼，旋即目光便是轉向那瀰漫的黑雲，這所謂的“萬魂噬靈陣”明顯威力不小，破解起來，恐怕也是有些麻煩啊</p>
</p><p>&emsp;&emsp;“血飼！”</p>
</p><p>&emsp;&emsp;山壁上，軒護法周身的黑霧緩緩收縮，最後化爲一道看不清模樣的黑影，屈指一彈，一股殷紅的鮮血噴射而出，最後灑進那黑雲之內。</p>
