<title>《鬥破蒼穹》▷ 第766章 毒宗宗主！ 【第一更！】</title></p><p>&emsp;&emsp;第766章 毒宗宗主！ 【第一更！】</p>
</p><p>&emsp;&emsp;第七百三十八章 毒宗宗主！</p>
</p><p>&emsp;&emsp;隨着鷹啼之聲迴盪天際，那手印凝結的蕭炎也是微微一愣，望着對面那突然臉現狂喜之色的慕蘭二老，眉頭頓時緊皺了起來，目光也是順着鷹啼之聲所傳來的方向望去。</p>
</p><p>&emsp;&emsp;“小子，我看以你現在的狀態，還能不能再打敗一名鬥宗強者？”熊頭人長老目光怨毒的望着蕭炎，獰笑道。</p>
</p><p>&emsp;&emsp;蕭炎面無表情，目光只是緊緊的盯着那三大帝國聯盟軍之後沒那遙遠的天際，那裡，一個龐大的影子，正在閃電般的掠來。</p>
</p><p>&emsp;&emsp;影子迅速的破開天際，片刻之後，終於是猛然出現在了所有人的目光注視之下，只見得那龐大影子，赫然是一頭幽藍色的巨鷹！</p>
</p><p>&emsp;&emsp;巨鷹通體呈幽藍之色，鋒利的大嘴彎曲成一個泛着寒芒的弧度，腳下碩大的鷹爪，也是鋒利無比，光看這勢頭，便是有着輕易碎石之力。</p>
</p><p>&emsp;&emsp;而當這頭幽藍巨鷹出現之刻，那三大帝國的聯盟軍隊，猛然沸騰了起來，更有一些人直接是匍匐在地，衝着飛掠而來的巨鷹，臉現狂熱之色。</p>
</p><p>&emsp;&emsp;“唳！”</p>
</p><p>&emsp;&emsp;又是一道嘹亮鷹啼響徹，巨鷹終於是夾雜着狂風出現在了這片戰場的天空之上，巨大的雙翼緩緩振動，所帶動的狂風化爲細小的風捲，沿着四面八方席捲而去。</p>
</p><p>&emsp;&emsp;巨鷹懸浮，全場的目光，都是匯聚在了那鷹頭之上，那裡，一道妙曼嬌軀平靜而立，周圍吹拂的狂風，卻是連其衣角都未曾拂動，女子身着一襲略顯寬鬆的紫紅衣衫，袖口處，被昂貴的紫金絲輕巧的繞了一圈， 顯得格外的奢華，當然，最令得人注意的，還是女子那一頭璀璨如白雪般的長髮，就這般柔柔順順披散而下，如飛濺的銀河瀑布般.</p>
</p><p>&emsp;&emsp;女子臉頰之上，帶着遮掩了容貌的面紗，雖然朦朦朧朧，可卻給予了人一種欲一探究竟的好奇之心，另外，稍顯得詭異的，是那對如枯木般沒有多少情感的灰紫雙眸！</p>
</p><p>&emsp;&emsp;望着那巨鷹之上所站立的白髮女子，天空上那些飛掠的流光，頓時有着大半趕忙停頓下來，懸浮在天，對着前者躬身行禮。</p>
</p><p>&emsp;&emsp;“恭迎宗主！”</p>
</p><p>&emsp;&emsp;突然出現的白髮女子，也是直接給美杜莎與雁落天的那處戰場造成了不小的震盪，兩人在一次猛烈對撞後，皆是退後幾步，那落雁天快速抹去嘴角一絲血跡，身形閃電的倒退，而在其退後時，不忘對着臉頰冰寒的美杜莎大笑道：“哈哈，真是可惜啊，雖然慕蘭三老那幾個不中用的傢伙失手了，可我們卻還有毒宗宗主這位連你都無可奈何的鬥宗強者，今日，加瑪帝國的命運，已經註定了！”</p>
</p><p>&emsp;&emsp;美杜莎臉色冰冷，一對泛着殺意的眸子，跳過落雁天，直接盯向了那巨鷹之上的白髮女子。</p>
</p><p>&emsp;&emsp;在落雁天身形退後時，蕭炎面前的慕蘭二老，對視了一眼，也是閃身而退，幾個縱掠間，便是出現在了巨鷹附近，然後小心翼翼的頓下身形，不敢再上前，他們知道，這個白髮女子，用毒太過恐怖，若是接得太近，恐怕什麼時候中毒昏迷了都不知道。</p>
