<title>《鬥破蒼穹》▷ 第1318章 冤家路窄</title></p><p>&emsp;&emsp;第1318章 冤家路窄</p>
</p><p>&emsp;&emsp;第一千兩百九十四章 冤家路窄</p>
</p><p>&emsp;&emsp;這是一片遼闊無盡的草原，蔥鬱的綠色充斥着眼球，釋放着極爲濃郁的勃勃生機，在這片草原的一處，一座恢弘巍峨的巨石廣場聳然而立，巨石廣場離地約莫百丈，由無數根巨大的石柱支撐下來，遠遠看去，就如同一個矗立在天地之間的巨人一般，給人一種壯觀之感。</p>
</p><p>&emsp;&emsp;在這片巨石廣場之上，空間呈現一種扭曲之色，時不時的有着銀光閃爍，一道道身影自其中閃掠而出，然後輕飄飄的落於廣場之上，而此刻這極爲龐大的廣場，也已經是被人影所充斥，喧譁的吵鬧聲，凝聚在一起，直衝雲霄。</p>
</p><p>&emsp;&emsp;“嗤”</p>
</p><p>&emsp;&emsp;半空中的空間，又是在此刻一陣劇烈扭曲，旋即幾道身影自其中掠出，穩穩的落於巨石平臺之上，舉目四顧，臉龐上皆是浮現一抹驚訝之色。</p>
</p><p>&emsp;&emsp;“這裡便是地圖上所說的古石廣場了吧，看來我們並未走錯。”望着這片恢弘巍峨的巨石平臺，小醫仙微微一笑，對着身旁的蕭炎道。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎點了點頭，目光掃了一眼這巨大的平臺，以他的眼力，自然是能夠察覺到，這平臺上的氣息，皆是相當的不弱，甚至還有着好幾股，連他都是得正視以待。</p>
</p><p>&emsp;&emsp;“不愧是古族，能夠被他們邀請而來的，都是真正的強者，這等號召力，當真是恐怖.”一旁的天火尊者也是緩緩點頭，驚歎的道。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，目光對着東方望去，隱隱間，能夠在那視線的盡頭，看見一座極爲龐大的城市輪廓，道：“那裡便是我們的目的地，古聖城了吧.走吧。”</p>
</p><p>&emsp;&emsp;話到最後，蕭炎臉龐已是浮現一抹迫不及待，對於這神秘的古界，他心頭早已被好奇所充斥，而且，在這古界之中，還有着他們蕭家先祖蕭玄之墓，作爲他的後人，蕭炎不論如何，都是必須前去一趟。</p>
</p><p>&emsp;&emsp;對於蕭炎的話，自然是無人有異議，當下一行人便是不再耽擱，身形一動，掠上高空，對着那遙遠之處城市輪廓飛掠而去。</p>
</p><p>&emsp;&emsp;天空上，與蕭炎等人同一路線的人並不少，從這些人的飛行速度來看，大都是實力不弱之人，不過這之中，蕭炎卻是沒見到什麼熟悉的勢力，心頭這才暗自凜然，都說這中州強者藏龍臥虎，今日一見，方纔知道此話不虛，這些強者的實力，絲毫不遜色一些一流勢力的長老，但平日裡，卻是不顯山不露水，低調得可怕。</p>
</p><p>&emsp;&emsp;草原雖然遼闊，但對於蕭炎等人來說，卻並不算什麼，短短不到十分鐘時間，那座若隱若現的龐大城市，便是清晰的出現在了蕭炎等人視野之中。</p>
</p><p>&emsp;&emsp;第一眼望見這座城市，蕭炎等人有些愣然，因爲這座城市並非想象中的那般充滿霸氣，城市由淡青色的巨巖建造，或許是由於歲月的侵蝕，也是令得這座城市看起來有些腐朽，一種異常古老的氣息，自城市之中瀰漫而出，令得人略微領略到那遠古般味道。</p>
</p><p>&emsp;&emsp;隨着越發的接近，蕭炎等人方纔發現，這座古老的城市，被包裹在一層略微有些透明的光罩之中， 光罩看似薄弱，然而卻是給予所有人一種彷彿源自靈魂般的威壓之感，這等威壓，令得不少人面色都是有些變化們，一些熟悉此城來歷的強者，臉龐上更是噙上了一抹敬畏之意.</p>
</p><p>&emsp;&emsp;“這座古聖城由遠古遺留而下，據說是由古族的那位鬥帝強者建造而成，而那光罩，便是蘊含了一絲鬥帝之力，有此光罩守護，這座古聖城，可以稱得上是固若金湯。”天火尊者低聲道，看來對於這座城市，他了解得頗深。</p>
</p><p>&emsp;&emsp;“鬥帝之力.難怪這麼恐怖。”</p>
</p><p>&emsp;&emsp;蕭炎這才恍然，難怪伴隨着越來越接近這座城市，他便是感覺到靈魂之中的威壓越來越濃。</p>
</p><p>&emsp;&emsp;“爲了以示對鬥帝強者的敬畏，聖古城方圓千丈之內，禁止任何人飛行，我們也徒步過去吧，不然的話，那種威壓，會越來越強。”天火尊者笑了笑，然後便是率先對着地面落去，其後蕭炎等人也是迅速跟上，一行人落地後，速度絲毫不減，化爲一道道模糊身影，風馳電掣般的對着那座古老的城市掠去。</p>
</p><p>&emsp;&emsp;在聖古城城門口處，蕭炎等人的身形也是徐徐停頓而下，聖古城並非是可以隨意進入的城市，若非是得到古族邀請，尋常人等，一般是禁止入內，不過雖說進入城市的手續頗爲繁瑣，但礙於古族那響亮的名頭，倒也是無人膽敢在此處撒野。</p>
</p><p>&emsp;&emsp;蕭炎幾人順着隊伍緩步而進，半晌後，終於是到達城門口處，目光一掃，只見得在城門口兩側，將近百名身着黑色甲冑的人影手持長槍，筆直而立，尖銳而冰冷的目光，不斷在周圍掃過，一股股強悍的氣息，自這些人體內瀰漫而出，令得人不得不感嘆，這古族的手筆，還真是大。</p>
</p><p>&emsp;&emsp;目光從這些黑色甲冑人影上轉移而開，蕭炎的目光突然凝在了城門口一道熟悉的身影上，當下眼眸便是微微眯了起來。</p>
</p><p>&emsp;&emsp;“翎泉.”</p>
</p><p>&emsp;&emsp;城門口處，一道身影筆直而立，泛着淡淡青光的甲冑，令得他看起來多了一絲冷冽，背後披風搖擺，更是顯得意氣風發，而這道熟悉身影，自然便是與蕭炎有過好幾次過節的黑湮軍統領，翎泉，沒想到，這纔剛剛抵達古聖城，蕭炎便是與他撞見，真是冤家路窄。</p>
</p><p>&emsp;&emsp;在蕭炎看見翎泉時，後者那冷冽目光也是轉移了過來，當下便是一怔，旋即面色迅速的陰沉了下來。</p>
</p><p>&emsp;&emsp;“蕭炎，誰允許你來此處的？！”</p>
</p><p>&emsp;&emsp;翎泉那突然間變得難看的面色以及冷喝聲，也是令得不少目光唰的一聲便是轉移了過來，最後有些訝異的停在蕭炎身體上，後者取得丹會冠軍的事，早已在中州傳得沸沸揚揚，如今的蕭炎，在中州上，也算是有着不小的名聲，不過看現在的模樣，似乎這位丹會的冠軍與古族的這位年輕統領，有着一點恩怨啊。</p>
</p><p>&emsp;&emsp;對於翎泉的冷喝，蕭炎面色依舊是平靜，屈指一彈，一張玉貼便是自納戒中掠出，帶起一股凌厲勁風，閃電般的對着翎泉暴射而去。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;見狀，翎泉面色一沉，冷哼一聲，手掌之上鬥氣繚繞，猛的一把抓出，極爲精準的將玉貼抓在手中。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;然而，就在翎泉手掌抓住玉貼之時，一股極度恐怖的溫度，猛然間自玉貼之內瀰漫而出，將其掌心處，炙烤得冒出了濃郁的白霧。</p>
</p><p>&emsp;&emsp;掌心中傳來的劇痛，令得翎泉面色徹底的陰沉，不過好在他也不是尋常人物，竟然咬着牙關硬熬了下來，手掌一拍玉貼，便是將其中的信息收入腦中。</p>
</p><p>&emsp;&emsp;“原來是星隕閣，這等實力的勢力，怎會收到我古族的邀請帖？”翎泉冷笑道，話語中，倒是有着許些不屑的味道，以以往星隕閣的實力，的確是根本沒有接受邀請的資格。</p>
</p><p>&emsp;&emsp;“上面白字黑字寫得清楚，如果你不認識的話，便去問你們古族的人將玉貼還來吧。”蕭炎淡淡的道。</p>
</p><p>&emsp;&emsp;蕭炎的這種語氣，直接是將翎泉氣得牙癢癢，手掌握住玉貼的一截，冷聲道：“過來拿便是！”</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;翎泉此話剛剛落下，便是猛的感覺到眼前一花，手掌上緊握的玉貼，直接是瞬間脫手而出，待得他定神時，卻是發現，玉貼已經落在了不知何時出現在他面前的蕭炎手中。</p>
</p><p>&emsp;&emsp;這一幕，令得翎泉臉龐瞬間便是漲紅了起來，沒想到他纔剛剛放出話來，便是被蕭炎在下一瞬間奪回，這臉，丟得可是大了。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;羞惱之下，這翎泉也是忘記了現在的身份，一聲怒喝，凌厲掌風便是狠狠的對着面前的蕭炎怒拍了過去。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;翎泉掌風舞動，然而還不待他轟在蕭炎身上，眼前便是再度一花，一道腿影快若閃電般的重重轟在其胸膛之上，恐怖的勁氣，直接是將其轟得倒飛而出，重重的撞擊在城牆之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;從城牆上掉落而下，翎泉一口鮮血噴射而出，滿臉的不可置信與驚駭，當初在葉家見面時，他的實力尚還比蕭炎高出一星，當時的他，雖說鬥不過蕭炎，但至少能與其交手，可現在.他居然連蕭炎的出手都是看不見，便已徹底失敗，兩者間的差距，已是拉開了一個恐怖距離。</p>
</p><p>&emsp;&emsp;這種極端的變化，讓得生性高傲的他有種吐血的衝動，這纔多少年時間，當年那在內院被他視爲螻蟻般的小子，卻是已經站在了他的頭頂之上！</p>
</p><p>&emsp;&emsp;周圍的那些人，見到蕭炎一腿便是將一名一星斗尊震退，眼中也是閃過許些訝異，顯然是未曾料到蕭炎不僅在煉藥術上有着那等成就時，在鬥氣修煉上，還有這般造詣。</p>
</p><p>&emsp;&emsp;“翎泉統領，抱歉了，下手重了點，不過下次，也麻煩你不要再做這等蠢事，畢竟像我這樣手軟的人，可並不多。”</p>
</p><p>&emsp;&emsp;蕭炎彈了彈手中的玉貼，將之收入納戒，瞥了一眼那滿臉驚駭的翎泉，微笑道。</p>
</p><p>&emsp;&emsp;“黑湮小隊，把他給我擒了！”</p>
</p><p>&emsp;&emsp;望着蕭炎臉龐上的微笑，翎泉眼睛卻是瞬間通紅了起來，怒吼道。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;聽得他的怒吼聲，那城門口將近百名身着黑色甲冑的古族戰士，沒有絲毫的猶豫，手中長槍唰的一聲，便是對準了蕭炎。</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎的面色，也是緩緩陰沉。</p>
