<title>《鬥破蒼穹》▷ 第610章 大型佛怒火蓮</title></p><p>&emsp;&emsp;第610章 大型佛怒火蓮</p>
</p><p>&emsp;&emsp;第五百八十二章 大型佛怒火蓮</p>
</p><p>&emsp;&emsp;青白火蓮，猶如玉石鑄就一般，晶瑩剔透，極爲的絢麗，然而就是在如此美麗的外表之下，卻是隱藏着連蘇千這等階別的強者都忌憚不已的力量！</p>
</p><p>&emsp;&emsp;青白火蓮懸浮在距蕭炎手掌半寸的位置，緩緩的旋轉着，後者注視着手中這朵美輪美奐，猶如工藝品般完美的火蓮，臉龐上的紅潤，悄然的淡了許多。</p>
</p><p>&emsp;&emsp;大型佛怒火蓮，蕭炎最後的底牌，這張牌，非到生死關頭，他絕不對動用，然而這一次，面對着這位曾經給予藥老造成無盡傷害的“師兄”，蕭炎心中的殺意，絲毫不比他對自己的必殺之心弱多少，一向冷靜慈和的藥老，每當在聽見這個名字時，都會變得極度沉默與陰寒，甚至，蕭炎能夠猜測到，先前在自己與韓楓對恃時，潛藏在暗中的藥老，心中是何等的翻騰，以他的那冷靜性子，最後竟然依然是忍耐不住，即使拼着暴露自己的存在，也是要將所有的力量全部借於蕭炎，這其中的意味，後者很明白。</p>
</p><p>&emsp;&emsp;藥老是想讓自己拼盡全力的殺了這個曾經的噬師者！</p>
</p><p>&emsp;&emsp;這麼多年過來，蕭炎能走到如今的地步，其中若是沒有藥老的庇護，他怕早已經不知道死在哪個角落裡，爲了能夠使得自己變強，後者的確是付出了全部的心血，這位曾經受到了極重心靈創傷的老人，早已經真正的將蕭炎當做了弟子。</p>
</p><p>&emsp;&emsp;藥老對蕭炎的付出，也是令得他在其心中有着極高的地位，所謂師如父，這用來形容蕭炎對藥老的情感，似乎沒有絲毫不恰當的地方。</p>
</p><p>&emsp;&emsp;既然如此，那藥老需要自己傾盡全力殺了這個噬師者，那麼蕭炎，也自然會全力以赴的達成他的願望！</p>
</p><p>&emsp;&emsp;青白火蓮緩緩旋轉間，那遠處的韓楓，也是臉色變得極爲凝重了起來，他同樣能夠模糊的感應到，那火蓮之中所蘊含的能量，是何等的可怕。</p>
</p><p>&emsp;&emsp;額頭之處隱隱有着汗漬出現，韓楓沒想到這個即使是藉助了藥老的力量，實力方纔能夠勉強與他持平的傢伙，居然還隱藏着如此恐怖的底牌，兩種異火融合在一起，那破壞力</p>
</p><p>&emsp;&emsp;身爲煉藥師，韓楓也清楚兩種火焰間若是融合後，力量將會成倍暴增，但是火焰不僅天性狂暴難以控制，而且各有各的興致，融合性極低，若是強行融合，怕最後第一個被反噬而死的便是自己，他當年心血來潮時，也曾經實驗過，但是火焰融合，豈是易事，在失敗了許多次後，就算是以他的那性子，也不免只能放棄，而尋常火焰便是如此，更別提異火那種一碰就爆的超級危險品，對於兩種異火融合，恐怕只要還是擁有理智的人，都不會選擇去嘗試。</p>
</p><p>&emsp;&emsp;然而，當初的蕭炎，正是在那有些失去理智時，強行的將兩種異火融合，並且最後還極其好運的尋找到了一個奇異的平衡點，因此，這才創造出了佛怒火蓮這等堪稱恐怖的東西。</p>
</p><p>&emsp;&emsp;“這個瘋子！”</p>
</p><p>&emsp;&emsp;暗暗的罵了一聲，韓楓剛欲給自己加註點防禦，對面的黑袍青年，卻是有了動作，這令得他趕忙將所有注意力都投注過去。</p>
</p><p>&emsp;&emsp;蕭炎背後青火雙翼緩緩振動着，雖然在佛怒火蓮成形的那一霎，他清晰的感覺到體內隱隱出現的一陣虛弱感，不過好在如今的他已經並非是當年的那個僅僅是鬥師的小菜鳥，經過將近一年的歷練，他對火焰的操控，已經越加熟練，當年第一次施展佛怒火蓮，他足足昏迷了半個月，而且還導致藥老靈魂枯竭，沉睡了許久，第二次在雲嵐宗施展，雖然比第一次好，不過卻也是虛弱得如同行將就木的老人，然而這一次，體內雖然有着虛弱的感覺，不過至少他還能保證勉強的戰鬥力量。</p>
</p><p>&emsp;&emsp;三次施展，三種截然不同的時候，見證着蕭炎的迅速成長，或許，在那不遠的將來，他能夠在舉手投足間，釋放出真正的佛怒火蓮，而到時，大陸上，蕭炎之名，怕也是會徹底響徹！</p>
</p><p>&emsp;&emsp;手掌緩緩擡起，蕭炎衝着遠處一臉凝重的韓楓裂嘴一笑，露出白燦燦的牙齒：“師兄，今天，便讓師弟我來清理門戶吧。”</p>
</p><p>&emsp;&emsp;眼神一寒，韓楓虛握着那巨大火焰三叉戟的手掌緩緩捏緊，聲音嘶啞的道：“毛頭小子，口氣倒是不小，這麼多年，我韓楓什麼場面沒見過？”</p>
</p><p>&emsp;&emsp;蕭炎一笑，漆黑眸中森冷劃過，屈指輕彈，頓時，懸浮在掌心上的青白火蓮，便是“嗤”的一聲暴射而出，而隨着火蓮的射出，整片空間，都是猶如被打破的湖面一般，劇烈的動盪了起來。</p>
</p><p>&emsp;&emsp;“小子，和那老不死的一起去死吧！”</p>
</p><p>&emsp;&emsp;“海焰戟！”</p>
</p><p>&emsp;&emsp;望着那飆射而來的青白火蓮，韓楓也是一聲厲喝，手掌重重朝前一推，頓時，那橫跨天空的龐大火焰三叉戟，便是暴射而出，最後化爲一道如火龍般的火芒，對着青白火蓮直直的撞擊而去！</p>
</p><p>&emsp;&emsp;天際之上，兩道光芒暴掠而過，那青白火蓮聲勢倒是未曾有太多出奇，引人注目的地方，而反觀那火焰三叉戟，則是聲勢驚人，所過處，留下一道長長的真空痕跡，長達好幾丈的火焰尾巴，宛如劃破天際的彗星般，帶着撞裂大地的可怕力量。</p>
</p><p>&emsp;&emsp;“內院衆長老，閃開！”</p>
</p><p>&emsp;&emsp;在青白火蓮射出的那一霎，蘇千便是臉色一變，一掌將金銀二老震得臉色發白的連連後退，轉身對着那距離蕭炎二人並不遠的混亂戰圈大喝道。</p>
</p><p>&emsp;&emsp;突然間聽得蘇千的大喝聲，雖然衆位長老有些疑惑，不過皆是立刻展動身形，拋下對手，衝着地面閃電般的掠下。</p>
</p><p>&emsp;&emsp;望着內院長老突然逃竄的舉動，黑角域衆強者也是一怔，還來不及詢問，那在他們頭頂不遠處，火蓮與龐大的三叉戟，便是猶如隕石相撞般，轟然碰撞在了一起！</p>
</p><p>&emsp;&emsp;對撞霎那，整個天地間遊離的能量，都是在此刻陷入了瞬間的停滯，晴朗的天空，也是微微有些暗沉。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;停滯持續了瞬間，兩股可怕的能量，便是在天空之上狠狠的爆發而起，整片空間，在此刻變得極度扭曲，就如同被大力擰起來的毛巾一般，皺褶深現。</p>
</p><p>&emsp;&emsp;能量碰撞，一圈夾雜着三種異火的能量風暴，也是以極快的速度從中心處席捲而出，這股火焰風暴的速度極快，僅僅一個眨眼間，便是降臨到了天空上那些還有點茫然的黑角域衆強者頭上。</p>
</p><p>&emsp;&emsp;“噗嗤.”</p>
</p><p>&emsp;&emsp;風暴席捲之處，實力強者，在火焰焚燒時，尚還能狼狽的逃竄而開，而一些實力弱者，卻是在初一接觸間，便是鮮血狂噴，一身衣衫頃刻間化爲粉末，若非有鬥氣拼命的保護着身體，怕連那具肉體，也是要在那火焰風暴中，化爲湮粉！</p>
</p><p>&emsp;&emsp;天空上，火焰風暴過處，衆強者皆是狼狽逃竄，一屁股的黑煙猶如被點燃了屁股的飛鳥般，而那些跑得快的內院強者，瞧得這突然間便是損失巨大的黑角域一方，頓時有些目瞪口呆起來，那火焰風暴僅僅只是對碰產生的能量漣漪而已，沒想到就已經將這些強者搞得如此狼狽， 難以想象，若是在那能量對碰處，又是何等的可怕？</p>
</p><p>&emsp;&emsp;“這纔是蕭炎的真實實力麼？真是可怕啊”</p>
</p><p>&emsp;&emsp;不少平日與蕭炎有些交情的長老，皆是在此刻喃喃道，沒想到平日這傢伙不顯山不露水，可一旦爆發起來，竟然是如此的恐怖。</p>
</p><p>&emsp;&emsp;火焰風暴肆意席捲，然而混亂中，並未有人發現，那停留在天空上動也不動的那團本源隕落心炎，卻是猶如活物一般，不着痕跡的將席捲而來的異火，盡數吞噬而下，而隨着其將這些殘留異火吞噬，其本身那無形的體形，卻是悄悄的變得略微實質了一點.</p>
</p><p>&emsp;&emsp;天際之上，火蓮與火焰三叉戟碰撞之處的空間已經扭曲不堪，三種異火在此碰撞，乃至即使是蕭炎與韓楓，都是看不清那碰撞間的確切情況。</p>
</p><p>&emsp;&emsp;“三叉戟的能量越來越弱了，那火蓮釋放了如此龐大的能量，想必也應該到達極限了吧？”韓楓此刻的臉色，同樣是佈滿蒼白，顯然那所謂的“海焰戟”對他也不是一個小幅度的消耗。</p>
</p><p>&emsp;&emsp;在韓楓自語之間，遙遠處的蕭炎，嘴角卻是緩緩掀起一抹充滿冷意的弧度：“這就想抵禦佛怒火蓮，那也太容易了吧.”</p>
</p><p>&emsp;&emsp;隨着其音落，那能量對碰處扭曲的空間猶如繃緊的繩子突然間釋放開來一般，再度恢復原形，而隨着空間恢復，一點青白毫光，卻是閃電般的自其中暴射而出，幾個閃掠間，便是在韓楓那震驚目光中，出現在了其面前。</p>
</p><p>&emsp;&emsp;“爆！”</p>
</p><p>&emsp;&emsp;手中印結悄然一變，淡漠的音節，輕輕的從蕭炎嘴中吐出。</p>
</p><p>&emsp;&emsp;音節落下，那雖然在與“海焰戟”的對碰中，變小了好幾圈的佛怒火蓮，在一漲一縮之後，終於是如同一枚被點燃的炸彈般，在韓楓驚駭欲絕的目光中，轟然爆裂！</p>
</p><p>&emsp;&emsp;(第二更到，再次爲昨天的斷更說聲抱歉，以後不會再出這樣的岔子了，謝謝。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
