<title>《鬥破蒼穹》▷ 第156章 魔核到手</title><br><p>&emsp;&emsp;第156章 魔核到手</p>
<br><p>&emsp;&emsp;望着身旁倒塌而下的魔獸，蕭炎將手中沾滿血跡的布巾丟棄，然後翻手間彈出一把匕首，蹲下身來，自顧自的切開了魔獸的頭顱，然後緩緩的翻找着。</p>
<br><p>&emsp;&emsp;好片刻之後，蕭炎眉頭緊皺了起來，無奈的搖了搖頭，將匕首上的鮮血搽乾淨收好，站起身來，對着那正盯着自己眼睛眨也不眨的衆人聳了聳肩：“看來我似乎挺倒黴，什麼都沒有。”</p>
<br><p>&emsp;&emsp;聽得蕭炎的話，衆人這才從震撼中逐漸的回過神來，望着蕭炎那一無所獲的雙手，卡崗也只得惋惜的搖了搖頭，然後一揮手，大聲喝道：“各位，先幫團長解決另外一頭魔獸！”</p>
<br><p>&emsp;&emsp;聽着卡崗的喝聲，衆位血戰傭兵也趕緊抓起手中的武器，然後涌向費雷的戰場，將那頭魔獸包圍了起來，然後由費雷指揮着，開始對魔獸進行着圍殺。</p>
<br><p>&emsp;&emsp;手持着重尺，蕭炎斜靠着樹幹，嘴中咬着草根，低頭望着自己那被搽破了皮，而不斷滴着鮮血的拳頭，目光中卻是跳動着興奮，雖然說先前一拳擊殺這頭二階魔獸是因爲屬性相剋的緣故，不過紫火的威力，還真的遠遠超出了蕭炎的意料，這要是換做平常，即使是自己使用上了八極崩，也頂多只能傷到二階魔獸，想要擊殺，卻依然還是有點不可能。</p>
<br><p>&emsp;&emsp;手指在納戒上輕刨了刨，蕭炎從中取出一枚回氣丹，然後不着痕跡的塞進嘴中，喉嚨滾動了一下，將之吞了下去。</p>
<br><p>&emsp;&emsp;“唉，這破功法，如果再不進化，我可連回氣丹都吃不起了。”感受着體內逐漸回覆的鬥氣，蕭炎無奈的輕聲道。</p>
<br><p>&emsp;&emsp;在蕭炎無聊的斜靠着樹幹之時，不遠處的兩道倩影卻是緩緩對着他走了過來。</p>
<br><p>&emsp;&emsp;“喂，蕭炎，你沒事吧？”</p>
<br><p>&emsp;&emsp;少女嬌脆的聲音，讓得蕭炎懶散的擡起頭來，目光隨意的瞟了一眼苓兒，然後視線在其身旁那位魔鬼身材女子身上停留了一會，便是懶懶的收了回來，對於這位給他留下刁蠻印象的少女，蕭炎實在是沒有多少理會的心思，所以當下不鹹不淡的道：“沒事。”</p>
<br><p>&emsp;&emsp;被蕭炎這般平淡對待，苓兒俏臉略微有些漲紅，張着紅潤小嘴，欲言欲止的模樣，可卻偏偏說不出半句緩和氣氛的話語，想來她也知道上次自己給對方留下了什麼印象。</p>
<br><p>&emsp;&emsp;“你手掌在流血，需要包紮一下嗎？”見到氣氛沉悶，那名魔鬼身材女子只得無奈的開口，頓時，清冷的脆聲，便是在蕭炎耳邊響了起來。</p>
<br><p>&emsp;&emsp;擡眼望着這名模樣頗爲不錯的女子，蕭炎目光在其身上掃視了一轉，微微搖頭，同樣是有些無奈的道：“不用了，真沒啥事。”</p>
