<title>《鬥破蒼穹》▷ 第944章 空間風暴</title><br><p>&emsp;&emsp;第944章 空間風暴</p>
<br><p>&emsp;&emsp;Wωω ⊙ttκā n ⊙￠ 〇</p>
<br><p>&emsp;&emsp;第九百二十章 空間風暴</p>
<br><p>&emsp;&emsp;在蕭炎幾人踏進空間蟲洞的那一霎，視線陡然一黑，身體突然有種失重的感覺，不過這絲感覺再瞬間之後便是迅速消散，旋即，一個奇異的空間通道，出現在了其視線之內。</p>
<br><p>&emsp;&emsp;出現在蕭炎等人面前的，是一個看不見盡頭的空間通道，通道兩旁，有着若有若無的淡銀色空間障壁，而在空間壁之中，則是一個十來丈左右的通道，通道的盡頭，是一片深邃的黑暗，而通道上下方向，也同樣是那種令人有些心悸的黑暗，隱隱間，有着濃郁的空間波動從中滲透而出，整個通道，極爲的死寂，沒有絲毫的異聲。</p>
<br><p>&emsp;&emsp;首次見到這種空間通道，即便是以蕭炎的定力，也不免有些失神，目光緩緩的望向通道兩旁的那由空間之力形成的障壁，在那之外，還是毫無盡頭的黑暗，誰也不知道在那裡，會是何種景象。</p>
<br><p>&emsp;&emsp;“蕭炎大哥，將那羅家老祖送你的空間船取出來吧，那東西在這裡的飛行速度相當之快，有了它，大概只需要二十天左右的時間，我們便是能夠抵達中州。”死寂之中，欣藍突然出聲打破了沉默。</p>
<br><p>&emsp;&emsp;聞言，蕭炎也是回過神來，手掌一晃，那空間船便是出現在手中，這小東西剛剛出現，便是猶如進入水中的魚兒般，迎風暴漲，短短几個眨眼間，便是在蕭炎那驚愕的目光中，化爲一隻幾丈長寬的船隻，在那船隻表面，一絲絲淡銀色的空間之力來回遊走，看上去極爲的玄異。</p>
<br><p>&emsp;&emsp;“嘖嘖，這東西居然還有這般作用.難怪造價如此昂貴。”望着這般變化，蕭炎嘴中頓時發出嘖嘖驚歎聲，旋即身軀一躍，率先踏進船隻之內，其後，好奇的紫研等人也是迅速跟上。</p>
<br><p>&emsp;&emsp;“在這空間船船頭處，有着一個能量輸入點，只要在這裡灌注一些鬥氣，便是能夠令得這空間船在這空間通道中飛行，呵呵，這空間船可是好東西，在中州大陸有着專門出售這種東西的勢力以及商鋪，在那裡，空間船也是有着等級之分，九級最高，一級最低，我看這空間船，怕應該是在四級左右。”欣藍嬌笑道。</p>
<br><p>&emsp;&emsp;蕭炎驚異的看了一眼船頭處，點了點頭，旋即瞥了一眼兩旁的空間障壁，道：“這東西不會竄出去了吧？”</p>
<br><p>&emsp;&emsp;“這倒不會，空間船隻能在空間通道之中使用，到了外面便是毫無作用，而在通道中，只要保持直線飛行，一般說來，不會出事當然，事無絕對，不管哪裡都是有着危險的存在，更何況在這虛無空間之中趕路，空間之中同樣隱藏着諸多危險不過一般遇見的機率頗低，我坐過這麼多次，還未曾遇見過。”欣藍解釋道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎心中也是輕鬆了一口氣，盤腿在船頭做好，偏頭對着紫研等人笑道：“既然如此，那大家便坐好了，現在啓程了！”</p>
<br><p>&emsp;&emsp;話音落下，蕭炎手掌一揮，一股雄渾鬥氣便是涌出，最後鑽進那能量輸入點之中，旋即，整個船身都是輕微的顫抖了起來，最後，一股推力自船尾處暴射而出，咻的一聲，空間船便是化爲一道銀芒，快若閃電般的劃過空間，對着那虛無的黑暗之中，暴射而去</p>
<br><p>&emsp;&emsp;在空間通道之中，空間船的速度極爲恐怖，幾乎用披星趕月來形容也不爲過，蕭炎幾人坐於船上，便是隻能看見兩旁那銀色的空間壁咻咻的直往後退，那種速度，只看得人眼花繚亂。</p>
<br><p>&emsp;&emsp;寂靜而黑暗的空間通道內，一道銀芒悄無聲息的閃掠而過，一瞬間後，便是消失在了黑暗的盡頭，那般模樣，就猶如空間之中獨孤的旅行者.</p>
<br><p>&emsp;&emsp;所謂的空間蟲洞，便是將兩個地方的空間點連接而起，然後讓它們之間的距離變得極短起來，按照欣藍所說，以他們的速度，大概二十天左右的時間，便是能夠抵達中州，但若真是在現實中趕路的話，想要從天涯城達到中州，至少也是需要半年時間.</p>
<br><p>&emsp;&emsp;趕路之中，經歷過起先的許些新鮮之後，便是再度枯燥了起來，甚至於紫研在搶着玩了幾個小時之後，便是忍受不了這種感覺，將之拋還給蕭炎，然後鑽進船艙內，呼呼大睡了起來。</p>
<br><p>&emsp;&emsp;而在這充滿未知危險的空間通道之中趕路，蕭炎也並不敢隨意的進入修煉狀態，反正以他如今的實力，支撐空間船的這點消耗，綽綽有餘，因此，在這段時間的趕路中，他幾乎沒有修煉過一次，消耗的鬥氣，偶爾吃一枚丹藥，便是能夠徐徐回覆。</p>
<br><p>&emsp;&emsp;空間通道之內的速度雖然遠比外界更快，但那種枯燥，也是更加濃郁，千篇一律的深邃黑暗，看得久了，心智不堅者，心中簡直會出現許些暴躁的感覺，不過好在此行並非蕭炎一人，不然的話，那股枯燥，即便是他，恐怕也是會有些小鬱悶了。</p>
<br><p>&emsp;&emsp;而在這種枯燥之中，時間，也是悄然而過</p>
<br><p>&emsp;&emsp;淡銀色的空間通道之中，一道銀芒閃掠而過，在其上，一名黑袍青年正幾乎是機械般的擡手，將一股鬥氣揮出。</p>
<br><p>&emsp;&emsp;“換我來吧。”輕柔的聲音，突然的在蕭炎身後響起，他一怔，偏頭望着出現在身後的小醫仙，笑了笑，道：“我們進入空間蟲洞多少天了？”</p>
<br><p>&emsp;&emsp;“十六天了，再有幾日時間，應該便是要到達目的地了。”小醫仙微笑道，然後緩步上前，在蕭炎身旁盤膝而坐，屈指一彈，一股鬥氣匹練便是呼嘯而出，旋即盤旋在那能量灌注點處。</p>
<br><p>&emsp;&emsp;見狀，蕭炎也是一笑，手掌收回袖中，眼中掠過一絲疲憊，這段時間的趕路，雖然未令得他消耗太多的鬥氣，但精神上，卻是格外的勞累。</p>
<br><p>&emsp;&emsp;深深的吐了一口氣，蕭炎身體緩緩躺下，手臂枕着後腦勺，目光直直的望着上方那無盡的黑暗，片刻後，微微偏頭，望着身旁那道素衣下包裹的曼妙曲線，笑道：“如今控制厄難毒體的東西，都已經齊備，不過因爲那六階的天毒蠍龍獸魔核的緣故，恐怕難以達到最完美的效果，至於事後是否會有後遺症，我也不太清楚，所以我建議爲了保險起見，還是儘量按照那毒丹之法要求，將七階天毒蠍龍獸的魔核弄到手，再來對付厄難毒體，至於那六階的魔核，不到最後時刻，還是不要動用的好。”</p>
<br><p>&emsp;&emsp;“嗯，你決定便是”小醫仙輕點了點雪白下巴，柔聲道，雖說其實力比蕭炎強上不少，但這些事，似乎做主的，一直都是蕭炎，而對於這種感覺，她也並不排斥。</p>
<br><p>&emsp;&emsp;“唉，我這朋友，還真是盡職盡責啊”蕭炎仰天嘆息了一聲，聲音中，卻是有着許些戲謔。</p>
<br><p>&emsp;&emsp;聽得蕭炎的話語，小醫仙也是嫣然一笑，旋即眼波微微流轉，盯着蕭炎，低聲道：“只是.朋友麼.”</p>
<br><p>&emsp;&emsp;“呃？”</p>
<br><p>&emsp;&emsp;小醫仙的話，也是令得蕭炎愣了愣，目光與前者對視了一眼，然後便是不自覺的遊離了開去，一時間，船頭的氣氛，變得有些古怪了起來。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;這種古怪的氣氛，並未持續多久，便是在船身突然間劇烈一顫下打破了去，蕭炎與小醫仙皆是一驚，急忙擡頭，卻是臉色凝重的發現，前方不遠處的空間通道兩側，那種由空間之力凝聚而成的通道兩壁，居然淡化了許多，甚至，一眼看去，都是能夠看見通道之外的那種虛無黑暗.</p>
<br><p>&emsp;&emsp;“怎麼回事？”</p>
<br><p>&emsp;&emsp;驚呼聲從船艙中響起，旋即紫研與欣藍皆是急忙的跑了出來，目光一掃，便也是見到了那些淡化了許多的空間壁。</p>
<br><p>&emsp;&emsp;“這裡的空間壁未曾修復完全，外來的力量打破了通道之中的平衡，小心一些，外來的力量打破了空間蟲洞之內的平衡.”欣藍沉聲道。</p>
<br><p>&emsp;&emsp;“不會出什麼事吧？”蕭炎微皺着眉頭道。</p>
<br><p>&emsp;&emsp;“這不一定，空間壁若是變得虛化，很容易引起空間風暴，若是被風暴扯進虛無空間的話，除非是鬥尊強者，否則很難逃生”欣藍遲疑了一下，苦笑道：“現在我們只能祈禱不要遇見那該死的東西，按我們的速度，應該很快就要到達中州了。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎眉頭皺得更緊，偏頭對着小醫仙道：“放慢一些速度，小心那從空間壁之外傳來的吸扯力。”</p>
<br><p>&emsp;&emsp;小醫仙臉色也是一片凝重，磅礴的鬥氣自其體內涌出，旋即將整個船身包裹而進，然後飛速的對着空間通道之內閃掠而去。</p>
<br><p>&emsp;&emsp;在接下來的兩日中，蕭炎等人皆是在心驚膽顫中渡過，因爲後面的那些空間壁，已經是越來越虛化，甚至有着一些地方，都是直接現出了漆黑的虛無空間，從那之內傳出的吸力，若非是小醫仙使用鬥氣穩定着船身的話，恐怕當時就被吸了出去，不過即便如此，路途上也是極爲的驚心動魄。</p>
<br><p>&emsp;&emsp;好在雖然驚險，但那所謂的空間風暴，尚還並未出現，而借於此，蕭炎等人也是緩緩的鬆了一口氣，然而，就當他們以爲此次即將順利之時，在那最後一天.一道從空間壁之中突然響起的清脆爆裂以及一股異樣的風嘯之聲時，幾人的臉色，都是變得異常難看了起來.</p>
<br><p>&emsp;&emsp;（還有第三更，繼續拜求月票！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
