<title>《鬥破蒼穹》▷ 第1353章 收取報酬</title></p><p>&emsp;&emsp;第1353章 收取報酬</p>
</p><p>&emsp;&emsp;第一千三百二十九章 收取報酬</p>
</p><p>&emsp;&emsp;“遠古噬蟲？”</p>
</p><p>&emsp;&emsp;聽得古青陽等人的喃喃聲，蕭炎也是微微一怔。</p>
</p><p>&emsp;&emsp;“這是一種生活在遠古的小型魔獸，它們的體形極小，但數量卻是無窮無盡，遠古噬蟲，顧名思義，它們能夠吞噬一切的東西，然後不斷的分泌出精純的能量，原本這種東西早應該絕跡了，沒想到，居然在這裡遇見.”薰兒輕聲解釋道。</p>
</p><p>&emsp;&emsp;“這片光幕，應該便是這些遠古噬蟲創造而出的.沒想到，我們倒是闖進了蟲窩之中，若是它們都甦醒的話，我們這裡所有人，都是會在頃刻間連渣都不剩。”古青陽面色也是有些凝重的道，顯然在這裡遇見這些遠古噬蟲，也是完全的出乎了他的意料。</p>
</p><p>&emsp;&emsp;“恐怕不僅這片光幕，說不定連這天墓之內不少能量，都是由它們製造.”古真蹲下身子，摸了摸地面，然後緩緩的道。</p>
</p><p>&emsp;&emsp;“古青陽，你是想將我們都害死在這裡吧？”魂崖森然冷笑道。</p>
</p><p>&emsp;&emsp;“我帶你們進入這裡，至少讓你們活到了現在，若是不進的話，先前你們已經死在能量風暴之中。”古青陽淡淡的瞥了他一眼，然後目光掃過衆人，沉聲道：“現在不是說這些的時候，兩邊的晶壁在緩緩的合攏，我們必須儘快的打穿通道，不然的話.”</p>
</p><p>&emsp;&emsp;聞言，衆人都是微微點了點頭，現在說什麼都是晚了，通道之外有着肆虐的能量風暴，退出去也是死，留在這裡也是死，唯一的活路，便是打穿通道！</p>
</p><p>&emsp;&emsp;“從現在開始，各位便不要再留力了，當然，如果想死的話，我也不會阻攔”古青陽沉聲道，旋即一揮手:“動手吧！”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;見狀，衆人再度點頭，旋即快步踏出，體內鬥氣在此刻毫無保留的暴涌而出，一時間，通道之內轟隆隆的巨響聲，則是陡然間變得劇烈了起來。</p>
</p><p>&emsp;&emsp;“轟轟！”</p>
</p><p>&emsp;&emsp;在一羣人這般狂轟猛炸下，那晶壁的開闢速度也是陡然加快，晶屑飛射間，將地面上都是落上了厚厚的一層。</p>
</p><p>&emsp;&emsp;而在衆人奮力開闢時，那兩旁的晶壁也是猶如受到震動一般緩緩的蠕動起來，到得後來，甚至都是能夠用肉眼看見，兩旁的晶壁，正在徐徐的靠攏。</p>
</p><p>&emsp;&emsp;“越來越多的遠古噬蟲匯聚過來了.”</p>
</p><p>&emsp;&emsp;古真面色凝重，現在有着源源不斷的能量液體從晶壁之中滲透而出，然後飛速的凝聚成實質，照這樣下去，恐怕還等不到他們徹底的打通晶壁，這通道就已經被合攏而上了。</p>
</p><p>&emsp;&emsp;“這樣下去不行.”望着這一幕，蕭炎緩緩搖了搖頭，沉聲道。</p>
</p><p>&emsp;&emsp;“沒辦法，再不行也只能如此，留下來也是死，只有拼一把。”古青陽皺着眉頭，也是顯得有些頭疼，沒想到他們居然會這麼倒黴，一來就碰見這種棘手的東西。</p>
