<title>《鬥破蒼穹》▷ 第611章 吞噬，封印！</title><br><p>&emsp;&emsp;第611章 吞噬，封印！</p>
<br><p>&emsp;&emsp;第五百八十三章 吞噬，封印！</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;龐大的火焰風暴猶如蘑菇雲一般，在天空之上猛然浮現，驚天動地的爆炸聲響讓得無數人雙耳嗡鳴，那股從天際上擴散而開的狂暴溫度，更是令得衆人臉龐上涌上一抹驚駭。</p>
<br><p>&emsp;&emsp;青白蘑菇雲升起的霎那，一道身影便是猶如被重錘狠狠擊中的圓球一般，從天空上飆射而下，沿途，猩紅的鮮血灑滿天際，猶如一條鮮豔的血虹。</p>
<br><p>&emsp;&emsp;望着那道衝着地面落下的身影，那些黑角域的強者們皆是臉色大變，雖然那股氣息此刻極其微弱，但的的確確是韓楓不假。</p>
<br><p>&emsp;&emsp;衆人面面相覷，額頭之上皆是滲透出些許冷汗，目光轉向那另外一處天空，那裡，一道黑色身影，正急促的喘着氣，其身後的青火雙翼也是變得若隱若現，顯然，這是體內虛弱的緣故。</p>
<br><p>&emsp;&emsp;“這個傢伙.竟然打敗了韓楓？”</p>
<br><p>&emsp;&emsp;衆人喃喃自語着，語氣中的震撼分外明顯，韓楓實力早已至鬥皇巔峰，再加上有着異火助陣，即使遇見鬥宗初級的超級強者，那也能有一戰之力，放眼整個黑角域，也唯有那聯手的金銀二老方纔能與之匹敵，但今日，這個在黑角域中擁有着極高聲望的強者，卻是在一個看似只在二十左右的青年手中，敗得如此狼狽.</p>
<br><p>&emsp;&emsp;滿場寂靜，所有人都明白，打敗了韓楓這位即使是在整個大陸都是有着不小名氣的強者，那麼將會得到何種的聲望，至少，日後，整個黑角域，蕭炎之名，將會令得每個人如雷貫耳。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;寂靜天空下，突然有着兩道破風聲響起，旋即兩道身影閃現在急速墜落的韓楓身旁，將之一把抓住，這才免去了後者腦袋落地變成破裂西瓜般的下場。</p>
<br><p>&emsp;&emsp;出手的兩人，一金一銀，自然便是那所謂的金銀二老，韓楓不像範癆，若是死了那就死了，他的價值可是難以估量，況且這次幫其出手的報酬，這傢伙還沒兌現呢，哪能輕易死去。</p>
<br><p>&emsp;&emsp;一把抓住滿身鮮血的韓楓，銀袍老者手掌在其胸口處放了放，感受着那雖然極爲微弱，可卻依然有着一點跳動的心跳，這才鬆了一口氣。</p>
<br><p>&emsp;&emsp;“還活着吧？”金袍老者皺眉道。</p>
<br><p>&emsp;&emsp;“嗯，還有一口氣，還好這傢伙也是有着異火護體，不然的話，是決計不可能在那種爆炸中活下來的。”銀袍老者點了點頭，旋即一咂嘴，擡頭望着遠處的黑袍青年，道：“這小子是從哪冒出來的？怎麼從沒聽說過迦南學院有如此強橫的傢伙？”</p>
<br><p>&emsp;&emsp;“不知道。”金袍老者沉着臉搖了搖頭，目光有些餘悸的看了一眼天空上那龐大的青白火焰蘑菇雲，再悄悄損失慘重的黑角域強者，低聲道：“現在事已不可爲，我們還是儘快走吧，這傢伙都已經重傷昏迷了，想搶到異火已經不可能了。”</p>
<br><p>&emsp;&emsp;銀袍老者眼珠轉了轉，微微一點頭，衝着那些黑角域強者打了個手勢，旋即那些傢伙便是飛快的閃掠而來，最後簇擁在一羣，警惕的望着四面那些虎視眈眈的內院強者。</p>
<br><p>&emsp;&emsp;“蕭炎，你沒事吧？”見到韓楓重傷昏迷，蘇千也是暗中鬆了一口氣，失去了這個領頭者，黑角域的這些傢伙已經不足爲懼了。</p>
<br><p>&emsp;&emsp;聽得蘇千的喝聲，蕭炎衝着他露了個勉強的笑容，蒼白的臉龐顯示着他內心的虛弱，雖然對於那韓楓竟然還殘留一口氣有些遺憾，不過卻也是再無其他辦法，現在最重要的事，還是那隕落心炎！</p>
<br><p>&emsp;&emsp;對了，隕落心炎.蕭炎心頭突然一震，目光急忙掃向先前前者所在的方位，眼瞳，頓時緊縮！</p>
<br><p>&emsp;&emsp;天空上，那團一直保持着不動的隕落心炎，在衆人分神間，不知何時，已經悄悄的出現在了天空上那團由佛怒火蓮爆發而產生的青白蘑菇雲處，而隨着其接近，一股龐大的吸力，突然自其中暴涌而出！</p>
<br><p>&emsp;&emsp;隨着那股吸力的出現，那碩大的火焰蘑菇雲，則是猶如遇見了黑洞一般，急速涌動着，源源不斷的灌注進入那團無形火焰中。</p>
<br><p>&emsp;&emsp;而蕭炎先前所望時，則正好看見隕落心炎吞噬火焰蘑菇雲的那一霎，後者這般詭異舉動，令得他心中的不安頓時大盛了起來，雖然他並不太清楚隕落心炎的意圖，不過看其這般舉動，倒也能模糊猜測到了一些，身爲一種純粹的異火，隕落心炎能夠吞噬別的異火來提升自己的能量，而那火焰蘑菇雲中，則正是蘊含着極爲狂暴的異火能量，這對於隕落心炎這等靈物來說，簡直就是天生的大補品！</p>
<br><p>&emsp;&emsp;在吸力自隕落心炎體內爆發而出時，蘇千等人也是有所察覺，當下皆是急忙將目光投射而過，旋即，臉色大變。</p>
<br><p>&emsp;&emsp;“攔住它！”</p>
<br><p>&emsp;&emsp;蕭炎率先大喝，不過由於剛剛釋放出了佛怒火蓮這等殺招，其體內的鬥氣都是出現了短暫的真空時帶，因此，他只能發聲提醒。</p>
<br><p>&emsp;&emsp;蕭炎聲音剛剛落下，那蘇千便是立刻有了動作，只見其身形一閃，便是如鬼魅般的出現在了那隕落心炎周身十米處，不過他還來不及有所動作，一大團熾熱的無形火焰便是衝着他面門暴射而去，令得他急忙閃身躲避。</p>
<br><p>&emsp;&emsp;隕落心炎吞噬的速度極爲恐怖，在蘇千閃避的頃刻間，那龐大的火焰蘑菇雲便是猶如露氣的氣球一般，幾個眨眼，便是被全部吞進了那團不足丈許寬的無形火焰之中。</p>
<br><p>&emsp;&emsp;隨着如此磅礴的火焰能量進體，那隕落心炎無形的軀體似乎變得越加光潤起來，一股比先前更加狂暴的能量，緩緩的自其體內席捲而出，旋即蔓延整個內院。</p>
<br><p>&emsp;&emsp;感受着隕落心炎那再度狂暴起來的能量，在場所有人都是有所變色，那金銀二老更是不敢在此多加停留，一聲吆喝，旋即大批人羣便是近乎逃竄般的對着內院之外暴射而出，留下不懷好意的陰笑聲，在天際上徘徊着。</p>
<br><p>&emsp;&emsp;“桀桀，蘇長老，現在這東西還是留給你們解決吧，希望明天之後不會聽見內院全部覆滅的消息。”</p>
<br><p>&emsp;&emsp;臉色陰寒的望着趁機逃離的黑角域衆強者，蘇千轉頭衝着不遠處的無數學員厲聲喝道：“都給我離開內院，進深山去！”</p>
<br><p>&emsp;&emsp;聽得蘇千喝聲，那些簇擁在樓頂各處的內院學員也是有些騷亂了起來，天空上那團雖然並不龐大的隕落心炎，卻是釋放着一股恐怖的毀滅性力量，他們絲毫不懷疑，若是它落下來，怕整個內院都會在頃刻間被焚燬！</p>
<br><p>&emsp;&emsp;“等等，蕭炎還在那裡呢。”紫研被林焱扯了扯，她指着遙遠天空上的那道黑影，有些焦急的道，在那隕落心炎壓迫下，那張粉雕玉琢般的小臉顯得有些發白。</p>
<br><p>&emsp;&emsp;“放心吧，他能保護自己的，連黑角域的藥皇韓楓都被他打敗了，他會比我們更安全的。”望着那猶如逃難一般的人海，林焱只得勸了一聲，然後方纔跟着衆人對着內院之處涌去。</p>
<br><p>&emsp;&emsp;“所有長老，再次結陣！內院存亡，便看諸位的了！”</p>
<br><p>&emsp;&emsp;望着如潮水般逃出內院的學員們，蘇千這才衝着衆位長老沉聲喝道。</p>
<br><p>&emsp;&emsp;聞言，衆長老也是一臉凝重，身形閃掠而上，形成奇異陣型，將那團隕落心炎圍在其中。</p>
<br><p>&emsp;&emsp;“蕭炎，快離開這裡！”</p>
<br><p>&emsp;&emsp;蘇千站在陣心的位置，對着那也在陣型之內的蕭炎大喊道。</p>
<br><p>&emsp;&emsp;蘇千的喊聲剛剛落下，那在吞噬了異火蘑菇雲之後的一直陷入安靜的隕落心炎，卻是猛然發出一道尖利的嘶鳴聲，如玉製般的表面上，一對青色光芒，緩緩浮現，猶如一對眼瞳般。</p>
<br><p>&emsp;&emsp;嘶鳴聲落下，隕落心炎驟然間在衆位長老驚駭目光中，暴射而出，而看其路線，目標赫然便是停留天空的蕭炎！</p>
<br><p>&emsp;&emsp;被隕落心炎再次鎖定，蕭炎臉色也是有些變化，急忙調動體內所有鬥氣，轉身便是對着陣外閃掠而去，然而在施展了佛怒火蓮之後，蕭炎的速度明顯降低了不少，而反觀隕落心炎，在吞噬那異火蘑菇雲後，卻是更加強大，此消彼長下，幾乎是幾個眨眼間，蕭炎便是即將被隕落心炎追上。</p>
<br><p>&emsp;&emsp;“大長老，快結陣，否則那畜生出去後便再也攔不住了！”</p>
<br><p>&emsp;&emsp;望着那對着蕭炎暴射而去的隕落心炎，一名長老急忙喊道。</p>
<br><p>&emsp;&emsp;蘇千面沉如水，低喝道：“再等等，等蕭炎出去！”</p>
<br><p>&emsp;&emsp;“來不及了！”又是一名長老臉色一變，急聲道。</p>
<br><p>&emsp;&emsp;蘇千手掌微微顫抖着，只是拿眼睛死死的盯着那與蕭炎距離越來越近的隕落心炎。</p>
<br><p>&emsp;&emsp;拼命逃竄間，額頭之上汗水如流水般滾落而下，感受着身後熾熱的溫度，蕭炎的心就如同被緊繃起來的線一般，絲毫不敢有所放鬆，目光緊緊的盯着那不遠的陣型邊緣，只要出了那裡，便是能夠獲得擺脫那如影隨形的死亡之火！</p>
<br><p>&emsp;&emsp;“再快一點！”心中不斷的喃喃着，然而，就在蕭炎距離陣型邊緣不足十米處時，身後溫度猛然大漲，他駭然的迴轉過頭，漆黑眼瞳中，那團無形火焰，迎面撲來，旋即火海涌動，將之盡數吞噬！</p>
<br><p>&emsp;&emsp;“呵呵，這獵人與獵物的位置，果然被調換了啊，只是最後依然沒殺了那韓楓，老師，對不住了啊，這次也連累您了”昏迷之前，蕭炎心中發出最後一道苦澀的喃喃自語。</p>
<br><p>&emsp;&emsp;漫天寂靜，整個天地都似乎在這一霎凝固下來了一般。</p>
<br><p>&emsp;&emsp;內院之外的衆多樹頂上，無數學員望着那被隕落心炎吞噬的蕭炎，皆是突然間寂靜無聲，不少女學員更是捂着嘴，發出道道驚呼聲。</p>
<br><p>&emsp;&emsp;一處樹頂處，琥嘉，吳昊，林焱，紫研等人的心，皆是在此刻緩緩沉了下去，一些磐門成員，更是目光呆滯顯得極爲的無措，那一直在他們眼中未曾失敗過的首領，今日，卻是在他們親眼之下，被那火焰，吞噬焚燬！</p>
<br><p>&emsp;&emsp;那一刻，磐門最大的倚仗，似乎也是在此刻完全崩塌</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;吞噬掉蕭炎之後，隕落心炎剛欲直接衝出那陣型包圍，一道能量壁便是突兀閃現面前，將其反震而退。</p>
<br><p>&emsp;&emsp;天空一片沉默，蘇千臉色一片陰冷，衆位長老也是默然不語，只是拼命的將體內鬥氣輸出，維持着那能量壁的堅固，在這場關乎內院存亡的大戰中，蕭炎的付出，幾乎是無人能及，若非他出手擊敗兩名鬥皇強者，說不定，今日內院，還真會被黑角域突襲成功！</p>
<br><p>&emsp;&emsp;然而，那作爲內院的一大功臣，卻是在最後的時刻，在衆目睽睽之下，被那異火無情吞滅.</p>
<br><p>&emsp;&emsp;“諸位維持好能量壁吧，封印的事，交給我來。”蘇千緩緩的回過神來，面無表情的淡淡說了一聲，旋即不待衆人回話，一圈異樣的璀璨光芒自其體內涌出。</p>
<br><p>&emsp;&emsp;“大長老.”望着蘇千的舉動，一些長老先是一怔，旋即似是明白了什麼，頓時驚呼出聲。</p>
<br><p>&emsp;&emsp;沒有理會周圍的驚呼聲，那自蘇千體內暴涌而出的光芒越來越強烈，不過隨着那光芒的越加強烈，蘇千的臉龐，卻是迅速的變得蒼白，乃至透明</p>
<br><p>&emsp;&emsp;“畜生，今日拼得這條老命，也要將你永世封印！”</p>
<br><p>&emsp;&emsp;陰寒的聲音，帶着如火山般的怒火，自蘇千嘴中暴吼而出，旋即，一道丈許長的異樣黑芒，自蘇千體內迅速涌出，最後在天空上形成一道厚實能量黑網，黑網凝成，微微一顫，再次出現時，已經極爲詭異的套在了那團隕落心炎之上！</p>
<br><p>&emsp;&emsp;隨着黑網套上，一絲絲煙霧頓時從隕落心炎之上嫋嫋升起，淒厲的尖鳴聲，在天際響徹不休。</p>
<br><p>&emsp;&emsp;蘇千臉色慘白，氣息如遊絲般微弱，手指輕移，那團不斷掙扎的隕落心炎，便是緩緩對着天焚煉氣塔落下，在到達塔尖位置處，後者似也是感受到了什麼，頓時拼命般的使勁掙扎，而在其劇烈的反抗下，那詭異的黑網也是僵持在了塔尖處，再難以下移。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;瞧得竟然還能僵持的隕落心炎，蘇千眼中閃過一抹狠厲，狠狠一拳砸在胸口，一口鮮血狂噴而出，而隨着鮮血的噴出，後者手掌猛然一壓，一道異常深邃的黑暗能量柱，自其掌心中暴射而下，旋即重重的砸在那團隕落心炎之上。</p>
<br><p>&emsp;&emsp;“嘰！”</p>
<br><p>&emsp;&emsp;遭受蘇千拼命一擊，淒厲的尖鳴聲再度從隕落心炎中傳出，旋即其再也是堅持不住，在那黑網的包裹下，被狠狠的砸進天焚煉氣塔地底深處的那岩漿世界之中！</p>
<br><p>&emsp;&emsp;“封印！”</p>
<br><p>&emsp;&emsp;感受着那一直落進地底深處的隕落心炎，蘇千手印一動，詭異的黑芒從塔中涌出，最後在塔尖處，凝聚成深邃黑暗的能量罩，在其上，奇異的能量紋路如小蛇般的蜿蜒。</p>
<br><p>&emsp;&emsp;在塔尖處封印凝結時，天焚煉氣塔最後一層連接地底深處的洞口處，濃郁的黑芒也是緩緩涌動，最後，黑芒涌出，猶如一片黑海般，將整個最後一層空間都是完全密佈，日後，這裡，將再無人進入，而那被封印在地底深處的隕落心炎，也是再無機會出來！</p>
<br><p>&emsp;&emsp;隨着封印的凝固成功，天空上的蘇千身形一歪，頓時一頭對着地面上栽了下去，不過好在一名長老眼疾手快，迅速的將之一把抓住，這才穩住了身形。</p>
<br><p>&emsp;&emsp;緩緩的睜開視線模糊的眼睛，蘇千此刻的氣息與尋常老人沒有絲毫差別，他看了一眼已被封印的天焚煉氣塔，這內院的一場浩劫，終於是避免了過去，不過.那位本來能在大陸上取得真正巔峰成就的青年，卻是在此隕落.</p>
<br><p>&emsp;&emsp;“日後，封鎖天焚煉氣塔最後一層，任何人都不許進入，包括我。”淡淡的虛弱蒼老聲音，在天際緩緩的徘徊着，狼藉的內院，也是令得所有人陷入了沉默。</p>
<br><p>&emsp;&emsp;“還有，請記住那個爲了內院而犧牲的小傢伙.沒有他，內院將不復存在，你們，說不定也是會在那隕落心炎爆發中化爲湮粉陪伴這片廢墟。”</p>
<br><p>&emsp;&emsp;“他是迦南學院有史以來最出色的學生，空前，或許也能絕後.”</p>
<br><p>&emsp;&emsp;“記住那個名字吧，呵呵，一個年輕固執的小傢伙.”</p>
<br><p>&emsp;&emsp;“蕭炎！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
