<title>《鬥破蒼穹》▷ 第1469章 靈魂爭鬥</title></p><p>&emsp;&emsp;第1469章 靈魂爭鬥</p>
</p><p>&emsp;&emsp;第一千四百四十四章 靈魂爭鬥</p>
</p><p>&emsp;&emsp;“當年的我，曾經試過一次想要得到石碑之中的“黃泉天怒”修煉之法以及妖聖精血，但在我靈魂力量剛剛侵入石碑時，便是被震得吐血潰敗，足足休養了半年才恢復。”</p>
</p><p>&emsp;&emsp;妖暝望着蕭炎那般鄭重模樣，也是輕嘆了一口氣，目光忌憚的看着石碑，道：“即便如今我的實力已經比當年強盛許多倍，但我有種感覺，若是再來一次的話，恐怕下場不會比上次好多少。”</p>
</p><p>&emsp;&emsp;“石碑中，的確蘊含着一股極端強悍的靈魂之力，而且在那靈魂之力中，還蘊含着一種奇異的威壓，若是我所料不差的話，那位黃泉妖聖在靈魂修煉上的造詣，恐怕達到過一種相當恐怖的層次。”蕭炎微微點頭，輕聲道。</p>
</p><p>&emsp;&emsp;“能夠半隻腳踏入鬥帝層次的人，豈是什麼簡單人物。”妖暝苦笑了一聲，旋即道：“怎麼樣？蕭炎兄弟可有把握？”</p>
</p><p>&emsp;&emsp;“把握沒有，但卻想試一試。”</p>
</p><p>&emsp;&emsp;蕭炎目光盯着石碑，卻是搖了搖頭，道，雖然他與黃泉妖聖之間的差距仿若天澗，但畢竟這石碑之中，僅僅只是他的一道殘魂，真要對碰起來，勝負倒也難料。</p>
</p><p>&emsp;&emsp;“既然如此，那便全靠蕭炎兄弟了。”聞言，妖暝也是微喜，道：“若是發現有不對勁的地方，便儘快退出。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭炎輕輕點頭，身形一動，便是出現在石碑正前方的一座石墩上，徐徐的盤腿坐下，其眉心中的靈魂，也是蠢蠢欲動了起來。</p>
</p><p>&emsp;&emsp;“這段時間，不要讓人打擾我.”</p>
</p><p>&emsp;&emsp;蕭炎輕聲說了一句，身體頓時微微一顫，旋即一道有些虛幻的身影，便是從其眉心之中踏出，最後懸浮在石碑之前。</p>
</p><p>&emsp;&emsp;望着蕭炎的靈魂居然凝聚成了與本體相同的人形，那妖暝也是暗暗的讚了一聲，靈魂這東西，太過虛無縹緲，如今大陸幾乎是鬥氣橫行，很少會有強者會太過注重靈魂的修煉，畢竟靈魂雖說是人之根本，但若是沒有特殊法門，與人爭鬥時，也難以取得什麼壓倒性的效果，而這與修煉它所需要付出的精力與時間，卻是完成不成正比，因此，大多數的強者的靈魂力量，僅僅只能夠說是正常水準，想要類似蕭炎這般，將虛無的靈魂凝聚成宛如實質般的形體，簡直就是不可能的事。</p>
</p><p>&emsp;&emsp;蕭炎的靈魂體漂浮在石碑之前，其目光望着後者，好半晌之後，方纔在彩鱗等人的注視下，腳步朝前一踏，有些虛幻的身體，便是直接撞在了石碑之上。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;而在兩者碰觸的霎那，古老的石碑表面，卻是如同液體一般泛起一圈圈的波動，而蕭炎的靈魂，也是猶如被吞噬一般，詭異的消失在了石碑之前。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
