<title>《鬥破蒼穹》▷ 第435章 隊長【第三更】</title></p><p>&emsp;&emsp;第435章 隊長【第三更】</p>
</p><p>&emsp;&emsp;第四百零九章 隊長</p>
</p><p>&emsp;&emsp;茂密森林中，零星的陽光從樹葉縫隙間灑落而下，星星點點的光斑照射在佈滿枯葉的地面上，將整個林間，襯托得略顯夢幻。</p>
</p><p>&emsp;&emsp;安靜的森林間，忽然有着腳步聲響起，聲音由遠而近，片刻之後，忽然有着五道身影緩緩出現，五人看似是一個小團隊，可卻彼此間不斷吵鬧，尖銳的對罵聲，在林間迴盪着。</p>
</p><p>&emsp;&emsp;“喲，好悠閒的幾位啊，竟然在這種時候還有閒情吵架？”林間，突然有着淡淡的戲謔聲音響起，走動的五人身形陡然一僵，幾人急忙擡頭，卻是瞧得在頭頂上方的樹枝上，錯落有致的站着五個年輕人，這些年輕人的胸口上，都是佩戴着一枚紋着類似塔狀模樣的徽章，而此時，這六位年輕人，正滿臉戲謔的望着下方的五人，那神情，猶如貓見了老鼠一般。</p>
</p><p>&emsp;&emsp;“你們是來搶奪那所謂的“火能”來的吧？”五人之中，一名身材高大的青年冷笑道，他能夠成爲迦南學院外院的前五十名，實力自然不弱，因此，對於這些年齡與他相差不多的年輕人，並未有太大的忌憚。</p>
</p><p>&emsp;&emsp;“聰明。”樹枝上，一名臉龐上有着一道蛇形般疤痕的年輕人笑着打了個清脆指嘣，旋即笑眯眯的道：“既然你們都知道我們的目的，那也就不用廢話了，交出“火能”，免得受一頓皮肉之苦，如何？”</p>
</p><p>&emsp;&emsp;“做夢？”一名瘦弱的青年嘴巴一撇，然而他的話剛剛落下，面前人影陡然閃掠，旋即一道人影便是出現在了他面前，撕裂空氣的勁風猛然出現，最後猶如閃電般，一腳重重的踹在那瘦弱青年肚上，頓時，後者身體暴射而退，旋即砸在樹幹之上，一口鮮血便是噴了出來，掙扎了幾下，可卻依然沒有成功爬起來。</p>
</p><p>&emsp;&emsp;“媽的，上！”瞧得同伴被打，那名高大的青年大怒，一聲怒喝，就欲動手，然而他的聲音剛剛落下，便是聽得身後一陣悶響，急忙回頭一看，卻是瞧得另外三位同伴，都是已經變成了滾葫蘆被踢到了一處，在他們的身旁，三名青年正雙臂抱着胸，滿臉不屑。</p>
</p><p>&emsp;&emsp;“兄弟，記住，不管你以前在外院混得有多好，剛來內院，是龍，你得盤着，是虎，你得趴着，這些都是學長我們用無數皮肉之痛總結出來的經驗啊，今天就免費送給你了。”微笑聲，忽然在高大青年耳邊響起，旋即一道影子閃掠而來，砂鍋大的拳頭，狠狠砸在他臉龐之上，頓時，那青年便是倒地，滿嘴鮮血。</p>
</p><p>&emsp;&emsp;“不想繼續捱打，那便自己將火晶卡拿出來。”那名臉上有着蛇形疤痕的年輕人扭了扭拳頭，淡淡的道。</p>
</p><p>&emsp;&emsp;聽得他的話，先前那五名新生，臉色微變，不過片刻後，都只得咬着牙，心中想着好漢不吃眼前虧的將那所謂的火晶卡拿了出來。</p>
</p><p>&emsp;&emsp;接過五人手中的卡片，那位年輕人臉上閃過一抹熾熱，抱着卡片狠狠的親了一口，然後手一揮，將其餘四張丟給了自己的四位同伴，他手一翻，一張淡藍色的卡片出現在其手中，細細看去，這張淡藍色卡片的鏡面之上，竟然是有着一個四十七的火紅數字。</p>
</p><p>&emsp;&emsp;一手拿着漆黑卡片，一手拿着淡藍卡片，然後疤痕青年將之緊緊貼攏，然後使勁一搓，頓時，兩張卡片光芒閃爍，片刻之後，光芒湮滅，只不過此時那張淡藍卡片上面的數字，已經變成了五十，而反觀那張漆黑卡片，則是從五，變成了二.</p>
</p><p>&emsp;&emsp;“嘁，什麼破規矩，還必須給新生留兩天的“火能”，真是浪費。”瞧得那張漆黑卡片上遺留的數字，那疤臉青年頓時撇了撇嘴，極其不爽的道。</p>
