<title>《鬥破蒼穹》▷ 第571章 卷軸【第一更！】</title></p><p>&emsp;&emsp;第571章 卷軸【第一更！】</p>
</p><p>&emsp;&emsp;第五百四十三章卷軸</p>
</p><p>&emsp;&emsp;月如銀盤，淡淡的月光從天際傾灑而下，給整個內院都是披上了一層朦朧的銀色紗罩。</p>
</p><p>&emsp;&emsp;房間之中，蕭炎盤膝坐在的牀榻上，進行着從不斷歇的修煉，一絲絲能量從周身天地間溢出，最後源源不斷的鑽進其身體之內。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，睡了麼？”當修煉持續了將近一小時左右後，突然有着輕輕的敲門聲，旋即薰兒柔和的聲音，傳進了房間。</p>
</p><p>&emsp;&emsp;緩緩睜開眼眸，蕭炎疑惑的瞥向房門，笑道：“進來吧。”</p>
</p><p>&emsp;&emsp;房門應聲而開，青衣少女緩步走進，在窗戶旁淡淡月光的反射下，那張清雅絕美的臉頰，令得人忍不住的想要陶醉沉迷。</p>
</p><p>&emsp;&emsp;少女修長嬌軀亭亭玉立的站在蕭炎面前，那股迎面而來的淡淡幽香，令得蕭炎心中微感悸動，不知不覺間，當年那個跟在屁股後面轉悠的的小跟屁蟲，如今卻是已經出落得如此水靈動人。</p>
</p><p>&emsp;&emsp;從牀榻上翻下身來，蕭炎目光盯着那對如春水般的翦水眸子，眼神悄然間火熱了些許，柔聲道：“有事？”</p>
</p><p>&emsp;&emsp;似是感受到蕭炎眼睛中的火熱，薰兒白皙嬌嫩的臉頰上浮現一抹淺淺的緋紅，這份小女人狀，簡直與平日那副淡然模樣截然不同，可不得不否認，此刻的薰兒，魅力非凡。</p>
</p><p>&emsp;&emsp;蕭炎眼神中的火熱越來越濃，夜深人靜，孤男寡女同處一室，似乎很容易讓人想到不太健康的東西。</p>
</p><p>&emsp;&emsp;隨着蕭炎眼神越加火熱，薰兒臉頰上的羞紅也是濃了許多，片刻後，突然從納戒中取出一卷黑色卷軸，往蕭炎手中一塞，就欲轉身逃竄，然而蕭炎眼疾手快，卻是一把抓住後者那潔白如玉的皓腕，微微一扯，便是在少女低聲驚呼聲中，將之拉扯進入懷抱之中。</p>
</p><p>&emsp;&emsp;嬌軀撞進蕭炎懷中，感受着那股透着衣衫傳來的溫暖溫度，薰兒臉頰上的羞紅幾乎能夠溢出水來一般，稍稍掙扎後，便只能放棄無謂的反抗，聲音如蚊蠅般微小：“不要。”</p>
</p><p>&emsp;&emsp;手臂悄悄環上那不堪一握的纖細柳腰，那舒適的觸感令得蕭炎心中一暢，低頭望着滿臉羞紅的薰兒，戲謔的道：“我說丫頭，這大半夜的跑我房間，老實交代，有何企圖？”</p>
</p><p>&emsp;&emsp;www◆ ттkan◆ c o</p>
</p><p>&emsp;&emsp;“惡人先告狀。”蹙了蹙黛眉，薰兒低聲嘟囔道。</p>
</p><p>&emsp;&emsp;望着那嘟着小嘴，顯出一副極難出現的小女人委屈模樣的薰兒，蕭炎那環着纖腰的手臂不由自主的緊了緊，一隻手掌卻是挑起那光滑的下巴，目光在薰兒睜大的水靈眼睛中，泛着一絲垂涎的望着那嬌豔欲滴的紅潤小嘴，腦袋，也是緩緩的低下。</p>
</p><p>&emsp;&emsp;“蕭，蕭炎哥哥，這個東西你可一定要收好。”清楚蕭炎想幹什麼的薰兒，臉頰上緋紅越來越濃，心跳加速着，而就在對方呼吸都撲打在自己臉蛋上時，她卻是突然取過剛纔塞進蕭炎手中的黑色卷軸，連忙擡起，剛好是將攔在兩張即將接觸的臉間。</p>
</p><p>&emsp;&emsp;被卷軸攔住，蕭炎也只得停下動作，伸手將那黑色卷軸取了過去。</p>
</p><p>&emsp;&emsp;感受着蕭炎的舉動，薰兒這才鬆了一口氣，然而在鬆氣之餘，心中卻是似乎有種患得患失。</p>
</p><p>&emsp;&emsp;而就在薰兒目光閃爍間，那取過卷軸的蕭炎，卻是隨手將之收進納戒，雙手在薰兒那錯愕的目光中，強行固定着她的臉頰，然後，一張帶着壞笑的臉龐，迅速的在眼中放大。</p>
</p><p>&emsp;&emsp;兩人幾乎整個身體都是貼在一起，因此蕭炎僅僅是稍有表現，那無力依偎在其懷中的薰兒便是如同受驚的小鹿般，連忙掙脫蕭炎懷抱，臉色羞紅的道：“蕭炎哥哥，別耍無賴！”</p>
