<title>《鬥破蒼穹》▷ 第861章 五大斗宗</title><br><p>&emsp;&emsp;第861章 五大斗宗</p>
<br><p>&emsp;&emsp;第八百三十七章五大斗宗</p>
<br><p>&emsp;&emsp;天空之上，一道蒼老的白髮人影懸空而立，笑吟吟的望着下方衆人，看其面貌，赫然便是內院的蘇千大長老。</p>
<br><p>&emsp;&emsp;“呵呵，好戲原來是在這邊，老夫倒是差點錯過了去。”蘇千笑眯眯的從天空落下身來，最後停在蕭炎三人身旁，目光望向韓楓，眼中也是閃過一抹驚異：“沒想到你不僅沒死，反而突破到了鬥宗階別，當真是讓人意外啊。”</p>
<br><p>&emsp;&emsp;“這也是託了你們的福啊。”韓楓面色陰寒，心頭卻是微微一沉，突然出現的蘇千，也是有些令他措手不及，對方的實力，他自然是知道得清楚，雖說如今的他單打獨鬥根本不再忌憚蘇千，但對方可還有着一名不知來路的神秘鬥宗女子，這兩名鬥宗強者聯手，即便是魔炎穀人多勢衆，抵禦起來也是頗有難度.</p>
<br><p>&emsp;&emsp;而且，對方還有着蕭炎的存在，對於這位名義上的師弟，韓楓雖然對其極爲怨恨，可心中也清楚，他擁有着遠超本身等級的戰鬥力，遙想當年他尚還只是一名鬥王強者時，便是能夠令得半隻腳踏入鬥宗階別的自己身受重傷，而現在.蕭炎已經晉升鬥皇，戰鬥力，自然應該也是飆漲了一大截，今日這般局面，若是光憑他與魔炎谷的話，恐怕還真是難以在這場爭鋒中取得上風。</p>
<br><p>&emsp;&emsp;“能殺你一次，自然也能殺你第二次，所以用不着作出這幅小人得志的模樣。”淡淡的瞟了韓楓一眼，蘇千譏諷的笑道。</p>
<br><p>&emsp;&emsp;聞言，韓楓臉色再度陰沉許多，袖袍之中的拳頭捏得嘎吱直響，濃郁的殺意，不斷自體內暴涌而出。</p>
<br><p>&emsp;&emsp;蘇千的出現，也是令得那莫天行以及鷹山老人臉色略有些變化，對於一名鬥宗強者，沒有任何人敢輕易的無視，特別是這種涇渭分明的局面，蘇千的加入，利馬便是令得蕭炎那一塊的人馬，實力暴漲了起來，相對而言，其餘之人，則是要略微處於下風。</p>
<br><p>&emsp;&emsp;“大長老，你怎麼過來了？那邊的事？”蕭炎臉龐上的猙獰已經完全消失不見，韓楓先前辛辛苦苦想要將之激怒，不過卻是小瞧了前者的定力，在經歷過初始的暴怒之後，那股深沉的殺意，也是被他緩緩的壓制在了心中深處，不讓得這股情緒，來干擾他的理智。</p>
<br><p>&emsp;&emsp;“那靈魂分身已經消失了.所以我便跟着你留下的印記趕了過來，蕭厲他們隨後便到。”蘇千目光轉向山坳之中的鷹山老人，皺眉道。</p>
